[1.01716, 1.01741, 1.01788, 1.01836, 1.01863, 1.01725, 1.0176, 1.01808, 1.01848, 1.0174, 1.01776, 1.01816, 1.01758, 1.01784, 1.01765, ],
[1.01683, 1.01673, 1.01653, 1.01634, 1.01622, 1.01698, 1.01689, 1.01668, 1.01647, 1.01725, 1.01715, 1.01694, 1.01753, 1.01741, 1.01765, ],
[1, 1.01017, 1.01779, 1.01933, 1.01943, 1.00001, 1.01196, 1.01789, 1.01902, 1.00001, 1.01161, 1.01708, 1.00001, 1.00945, 1.00001, ],
[1.01819, 1.01856, 1.01908, 1.01934, 1.01944, 1.01851, 1.01896, 1.01948, 1.01979, 1.01904, 1.01943, 1.01978, 1.01956, 1.01982, 1.01973, ],
[1.01332, 1.01333, 1.01323, 1.01318, 1.01308, 1.01344, 1.01344, 1.01336, 1.01325, 1.01364, 1.01363, 1.01352, 1.01385, 1.01379, 1.01393, ],
[1.01325, 1.01327, 1.0132, 1.01315, 1.01308, 1.01309, 1.01302, 1.01297, 1.01298, 1.01279, 1.01271, 1.0127, 1.01247, 1.01247, 1.01229, ],
[1.01229, 1.01218, 1.01201, 1.0118, 1.01157, 1.0124, 1.01224, 1.01203, 1.01181, 1.01246, 1.01234, 1.01221, 1.01262, 1.01254, 1.01265, ],
[1.01157, 1.01153, 1.01135, 1.01115, 1.01104, 1.01184, 1.0116, 1.01135, 1.01112, 1.01163, 1.01101, 1.0102, 1.00842, 1.00586, 1.00001, ],
[1.01556, 1.01568, 1.0159, 1.01612, 1.01622, 1.01578, 1.01599, 1.01621, 1.01634, 1.01619, 1.01641, 1.01653, 1.01661, 1.01673, 1.01683, ],
[1.01439, 1.01452, 1.01472, 1.01493, 1.01502, 1.0146, 1.0148, 1.01501, 1.01512, 1.01498, 1.01518, 1.01529, 1.01536, 1.01547, 1.01556, ],
[1.01439, 1.01422, 1.01386, 1.01353, 1.01333, 1.01433, 1.01406, 1.01372, 1.01345, 1.01418, 1.01391, 1.01364, 1.01403, 1.01385, 1.01393, ],
[1.02003, 1.01981, 1.01934, 1.01886, 1.01863, 1.02004, 1.01967, 1.01922, 1.01885, 1.01992, 1.01959, 1.0192, 1.01983, 1.01955, 1.01973, ],
[1.01765, 1.01784, 1.01816, 1.01848, 1.01863, 1.0179, 1.01819, 1.01851, 1.01872, 1.01835, 1.01866, 1.01884, 1.01882, 1.01899, 1.01907, ],
[1.01683, 1.01698, 1.01725, 1.01753, 1.01765, 1.01708, 1.01734, 1.01761, 1.01777, 1.01754, 1.01781, 1.01797, 1.01803, 1.01818, 1.01828, ],
[1.0209, 1.02072, 1.02031, 1.01975, 1.01943, 1.02095, 1.02039, 1.01973, 1.01933, 1.0198, 1.01849, 1.01779, 1.01295, 1.01017, 1.00003, ],
[1.01972, 1.01982, 1.01978, 1.01979, 1.01943, 1.02005, 1.02003, 1.0201, 1.01975, 1.02037, 1.0205, 1.0203, 1.02082, 1.02072, 1.0209, ],
[1.01251, 1.01264, 1.01282, 1.013, 1.01309, 1.01266, 1.01284, 1.01305, 1.01318, 1.01293, 1.01311, 1.01323, 1.01321, 1.01334, 1.01333, ],
[1.0123, 1.01247, 1.0127, 1.01298, 1.01308, 1.01237, 1.01254, 1.01281, 1.013, 1.01242, 1.01261, 1.01282, 1.01251, 1.01263, 1.01251, ],
[1.01229, 1.01219, 1.01192, 1.01168, 1.0115, 1.01219, 1.012, 1.01173, 1.01158, 1.01201, 1.01179, 1.01161, 1.0118, 1.01172, 1.01157, ],
[1.01087, 1.01101, 1.01106, 1.01112, 1.01104, 1.01114, 1.01112, 1.01126, 1.01115, 1.01125, 1.01146, 1.01135, 1.01158, 1.01154, 1.01157, ],
[1, 1.00585, 1.0102, 1.01112, 1.01104, 1, 1.00687, 1.01032, 1.01091, 1, 1.0067, 1.00987, 1, 1.00548, 1.00001, ],
[1.01556, 1.01578, 1.01619, 1.01661, 1.01683, 1.01566, 1.01597, 1.01639, 1.01672, 1.01584, 1.01616, 1.01649, 1.01603, 1.01625, 1.01612, ],
[1.01491, 1.01484, 1.01466, 1.0145, 1.01439, 1.01503, 1.01495, 1.01478, 1.0146, 1.01525, 1.01516, 1.01498, 1.01546, 1.01536, 1.01556, ],
[1.01391, 1.01383, 1.01363, 1.01346, 1.01333, 1.014, 1.0139, 1.01371, 1.01353, 1.01416, 1.01406, 1.01386, 1.01432, 1.01422, 1.01439, ],
[1.01907, 1.01899, 1.01884, 1.01872, 1.01863, 1.01926, 1.01919, 1.01905, 1.01886, 1.01956, 1.01952, 1.01934, 1.0199, 1.01981, 1.02003, ],
[1.02003, 1.02004, 1.01992, 1.01983, 1.01972, 1.0203, 1.02024, 1.02018, 1.01996, 1.02063, 1.02066, 1.02043, 1.02103, 1.02096, 1.02122, ],
[1.01765, 1.0179, 1.01835, 1.01882, 1.01907, 1.01777, 1.01811, 1.01858, 1.01894, 1.01796, 1.01832, 1.01869, 1.01818, 1.01843, 1.01828, ],
[1.01683, 1.01708, 1.01754, 1.01803, 1.01828, 1.01692, 1.01727, 1.01774, 1.01813, 1.01708, 1.01744, 1.01782, 1.01726, 1.01751, 1.01734, ],
[1.02122, 1.02096, 1.02043, 1.01996, 1.01972, 1.02119, 1.02085, 1.0204, 1.02006, 1.02109, 1.02078, 1.02037, 1.02107, 1.02082, 1.0209, ],
[1.01333, 1.01322, 1.01298, 1.01274, 1.01262, 1.01321, 1.01299, 1.01276, 1.01261, 1.01293, 1.01273, 1.01257, 1.01266, 1.01255, 1.01251, ],
[1.01174, 1.01187, 1.01201, 1.01223, 1.01229, 1.01187, 1.01206, 1.01222, 1.01237, 1.01212, 1.01231, 1.01242, 1.01238, 1.01252, 1.01252, ],
[1.01174, 1.01175, 1.01161, 1.01158, 1.0115, 1.01187, 1.01181, 1.01176, 1.01168, 1.01201, 1.01201, 1.01192, 1.01224, 1.01219, 1.01229, ],
[1.01157, 1.01172, 1.01162, 1.01158, 1.0115, 1.01158, 1.01146, 1.01144, 1.01139, 1.01125, 1.01129, 1.01112, 1.01114, 1.01092, 1.01087, ],
[1.01051, 1.01063, 1.0108, 1.01099, 1.01104, 1.01059, 1.01079, 1.01097, 1.01112, 1.01076, 1.0109, 1.01106, 1.01087, 1.01101, 1.01087, ],
[1.00001, 1.00548, 1.00987, 1.01091, 1.01104, 1.00629, 1.00976, 1.01079, 1.01099, 1.01016, 1.01066, 1.0108, 1.01059, 1.01063, 1.01051, ],
[1.01683, 1.01692, 1.01708, 1.01725, 1.01734, 1.01672, 1.01679, 1.01695, 1.01713, 1.01649, 1.01656, 1.01672, 1.01625, 1.01633, 1.01612, ],
[1.01491, 1.01503, 1.01525, 1.01546, 1.01557, 1.01513, 1.01533, 1.01555, 1.01566, 1.01551, 1.01572, 1.01584, 1.01592, 1.01603, 1.01612, ],
[1.01491, 1.01475, 1.01441, 1.01409, 1.01392, 1.01484, 1.01457, 1.01425, 1.014, 1.01466, 1.01442, 1.01416, 1.01451, 1.01432, 1.01439, ],
[1.01301, 1.01308, 1.01318, 1.0133, 1.01333, 1.01315, 1.01328, 1.0134, 1.01346, 1.01345, 1.01358, 1.01363, 1.01375, 1.01383, 1.01392, ],
[1.02045, 1.02021, 1.01975, 1.01929, 1.01907, 1.0204, 1.02005, 1.01961, 1.01926, 1.02025, 1.01993, 1.01956, 1.02013, 1.0199, 1.02003, ],
[1.02155, 1.02129, 1.02077, 1.02029, 1.02003, 1.02148, 1.02113, 1.02066, 1.0203, 1.02137, 1.02103, 1.02063, 1.02127, 1.02103, 1.02123, ],
[1.01907, 1.01917, 1.01936, 1.01955, 1.01965, 1.01894, 1.01903, 1.01921, 1.01942, 1.01869, 1.01877, 1.01896, 1.01843, 1.01852, 1.01828, ],
[1.01828, 1.01831, 1.01834, 1.01837, 1.01838, 1.01813, 1.0181, 1.01813, 1.0182, 1.01782, 1.01779, 1.01786, 1.01751, 1.01752, 1.01734, ],
[1.01301, 1.01294, 1.01282, 1.01268, 1.01262, 1.01308, 1.013, 1.01287, 1.01274, 1.01318, 1.01311, 1.01298, 1.0133, 1.01322, 1.01333, ],
[1.01252, 1.01255, 1.01257, 1.01261, 1.01262, 1.01244, 1.01244, 1.01247, 1.01251, 1.01228, 1.01227, 1.01232, 1.01212, 1.01214, 1.01203, ],
[1.01173, 1.01186, 1.01212, 1.01238, 1.01252, 1.01181, 1.01199, 1.01224, 1.01244, 1.0119, 1.01208, 1.01228, 1.01199, 1.01212, 1.01203, ],
[1.0111, 1.0113, 1.01128, 1.0115, 1.0115, 1.01119, 1.0114, 1.01146, 1.01158, 1.01141, 1.0116, 1.01161, 1.01161, 1.01175, 1.01174, ],
[1.01087, 1.01092, 1.01112, 1.01139, 1.0115, 1.01099, 1.01117, 1.01136, 1.0115, 1.01104, 1.01115, 1.01128, 1.01114, 1.0113, 1.0111, ],
[1.01051, 1.0106, 1.01076, 1.01087, 1.01087, 1.01052, 1.01059, 1.01069, 1.01084, 1.01037, 1.01047, 1.0106, 1.01031, 1.01039, 1.01022, ],
[1, 1.00629, 1.01016, 1.01059, 1.01051, 1, 1.00731, 1.01015, 1.01044, 1, 1.00716, 1.00982, 1, 1.00597, 1, ],
[1.01734, 1.01721, 1.01694, 1.01667, 1.01652, 1.01713, 1.01689, 1.01662, 1.01646, 1.01672, 1.01648, 1.01632, 1.01633, 1.0162, 1.01612, ],
[1.01491, 1.01513, 1.01551, 1.01592, 1.01612, 1.01501, 1.01529, 1.01569, 1.016, 1.01515, 1.01545, 1.01576, 1.0153, 1.01551, 1.01538, ],
[1.01429, 1.01423, 1.0141, 1.01398, 1.01392, 1.0144, 1.01435, 1.01422, 1.01409, 1.01461, 1.01455, 1.01441, 1.01482, 1.01475, 1.01491, ],
[1.01301, 1.01315, 1.01345, 1.01375, 1.01392, 1.01307, 1.01328, 1.01358, 1.01382, 1.01318, 1.0134, 1.01364, 1.01329, 1.01345, 1.01334, ],
[1.02045, 1.02033, 1.02006, 1.01981, 1.01965, 1.02021, 1.01997, 1.0197, 1.01955, 1.01975, 1.01951, 1.01936, 1.01929, 1.01917, 1.01907, ],
[1.02156, 1.02136, 1.02101, 1.02066, 1.02045, 1.02129, 1.02097, 1.0206, 1.0204, 1.02077, 1.02049, 1.02025, 1.02029, 1.02013, 1.02003, ],
[1.01828, 1.01852, 1.01896, 1.01942, 1.01965, 1.01852, 1.01889, 1.01935, 1.01967, 1.01896, 1.01936, 1.01968, 1.01944, 1.01969, 1.01968, ],
[1.01968, 1.01946, 1.01903, 1.01861, 1.01838, 1.01944, 1.01907, 1.01865, 1.01837, 1.01896, 1.01861, 1.01834, 1.01852, 1.01831, 1.01828, ],
[1.01734, 1.01752, 1.01786, 1.0182, 1.01838, 1.01741, 1.01766, 1.01801, 1.01828, 1.01754, 1.0178, 1.01807, 1.01768, 1.01786, 1.01774, ],
[1.01228, 1.01233, 1.01245, 1.01256, 1.01262, 1.01239, 1.0125, 1.01263, 1.01268, 1.01263, 1.01275, 1.01282, 1.01287, 1.01294, 1.01301, ],
[1.01203, 1.01214, 1.01232, 1.01251, 1.01262, 1.01208, 1.01222, 1.01241, 1.01256, 1.01216, 1.0123, 1.01245, 1.01223, 1.01233, 1.01228, ],
[1.01142, 1.01149, 1.01158, 1.01171, 1.01174, 1.01152, 1.01163, 1.01174, 1.01182, 1.01172, 1.01183, 1.0119, 1.01192, 1.01199, 1.01204, ],
[1.01142, 1.01138, 1.0113, 1.01121, 1.0111, 1.01149, 1.01143, 1.01136, 1.01119, 1.01158, 1.01155, 1.01141, 1.01171, 1.01161, 1.01174, ],
[1.0111, 1.01105, 1.01087, 1.01069, 1.01058, 1.01114, 1.01098, 1.01079, 1.01066, 1.01104, 1.01092, 1.01075, 1.01099, 1.01088, 1.01087, ],
[1.01087, 1.01088, 1.01075, 1.01066, 1.01058, 1.01084, 1.01071, 1.0106, 1.01052, 1.0106, 1.01049, 1.01043, 1.01039, 1.01032, 1.01022, ],
[1.01051, 1.01052, 1.01037, 1.01031, 1.01022, 1.01039, 1.01034, 1.01024, 1.01018, 1.01017, 1.01011, 1.01006, 1.00994, 1.00996, 1.0098, ],
[1.01051, 1.01039, 1.01017, 1.00994, 1.0098, 1.01044, 1.01023, 1.01, 1.00986, 1.00982, 1.00946, 1.00955, 1.00597, 1.00597, 1, ],
[1.01734, 1.01741, 1.01754, 1.01768, 1.01774, 1.01721, 1.01725, 1.01738, 1.01753, 1.01694, 1.01698, 1.01712, 1.01667, 1.01673, 1.01652, ],
[1.01612, 1.0162, 1.01632, 1.01646, 1.01652, 1.016, 1.01605, 1.01617, 1.01632, 1.01576, 1.0158, 1.01594, 1.01551, 1.01557, 1.01538, ],
[1.01429, 1.0144, 1.01461, 1.01482, 1.01491, 1.01447, 1.01467, 1.01488, 1.01501, 1.01482, 1.01503, 1.01515, 1.01518, 1.0153, 1.01538, ],
[1.01334, 1.01345, 1.01364, 1.01382, 1.01392, 1.0135, 1.01368, 1.01387, 1.01398, 1.0138, 1.01399, 1.0141, 1.01412, 1.01423, 1.01429, ],
[1.01256, 1.01264, 1.01278, 1.01293, 1.01301, 1.01268, 1.01283, 1.01298, 1.01307, 1.01293, 1.01309, 1.01318, 1.0132, 1.01329, 1.01334, ],
[1.0209, 1.02068, 1.02026, 1.01986, 1.01965, 1.02082, 1.02052, 1.02011, 1.01981, 1.02067, 1.02038, 1.02006, 1.02053, 1.02033, 1.02045, ],
[1.02196, 1.0217, 1.0212, 1.0207, 1.02045, 1.02188, 1.02152, 1.02104, 1.02066, 1.02174, 1.02139, 1.02101, 1.02161, 1.02136, 1.02156, ],
[1.01968, 1.01969, 1.01968, 1.01967, 1.01965, 1.01991, 1.01996, 1.01994, 1.01986, 1.0203, 1.02035, 1.02026, 1.0207, 1.02068, 1.0209, ],
[1.01892, 1.01883, 1.01865, 1.01848, 1.01838, 1.01907, 1.01898, 1.0188, 1.01861, 1.01932, 1.01923, 1.01903, 1.01957, 1.01946, 1.01968, ],
[1.01774, 1.01786, 1.01807, 1.01828, 1.01838, 1.01795, 1.01815, 1.01836, 1.01848, 1.01833, 1.01854, 1.01865, 1.01872, 1.01883, 1.01892, ],
[1.01256, 1.01251, 1.01242, 1.01232, 1.01228, 1.01264, 1.01259, 1.01249, 1.01239, 1.01278, 1.01273, 1.01263, 1.01293, 1.01287, 1.01301, ],
[1.01203, 1.01208, 1.01216, 1.01223, 1.01228, 1.01198, 1.01201, 1.01208, 1.01216, 1.01185, 1.01188, 1.01196, 1.01174, 1.01177, 1.01167, ],
[1.01142, 1.01152, 1.01172, 1.01192, 1.01204, 1.01147, 1.01161, 1.01181, 1.01198, 1.01155, 1.0117, 1.01185, 1.01164, 1.01174, 1.01167, ],
[1.01142, 1.01133, 1.01115, 1.01098, 1.0109, 1.01138, 1.01124, 1.01107, 1.01094, 1.0113, 1.01115, 1.01101, 1.01121, 1.01112, 1.0111, ],
[1.0109, 1.01084, 1.01074, 1.01065, 1.01058, 1.01094, 1.01089, 1.01079, 1.01069, 1.01101, 1.01097, 1.01087, 1.01112, 1.01105, 1.0111, ],
[1.01022, 1.01032, 1.01043, 1.01052, 1.01058, 1.01024, 1.01029, 1.0104, 1.0105, 1.01015, 1.01021, 1.01031, 1.0101, 1.01015, 1.01002, ],
[1.0098, 1.00996, 1.01006, 1.01018, 1.01022, 1.00982, 1.0099, 1.01003, 1.01016, 1.00976, 1.00982, 1.00994, 1.00967, 1.00977, 1.00965, ],
[1, 1.00598, 1.00955, 1.00986, 1.00981, 1, 1.00695, 1.00954, 1.00975, 1, 1.00683, 1.00925, 1, 1.00572, 1, ],
[1.01652, 1.01673, 1.01712, 1.01753, 1.01774, 1.0166, 1.01689, 1.01729, 1.01761, 1.01673, 1.01703, 1.01736, 1.01687, 1.01709, 1.01694, ],
[1.01652, 1.01639, 1.01613, 1.01586, 1.01571, 1.01632, 1.01608, 1.01582, 1.01566, 1.01594, 1.01571, 1.01555, 1.01557, 1.01544, 1.01538, ],
[1.01429, 1.01447, 1.01482, 1.01518, 1.01538, 1.01435, 1.01461, 1.01496, 1.01526, 1.01446, 1.01473, 1.01502, 1.01458, 1.01477, 1.01463, ],
[1.01367, 1.01362, 1.01351, 1.01341, 1.01334, 1.01378, 1.01373, 1.01362, 1.0135, 1.01398, 1.01393, 1.0138, 1.01419, 1.01412, 1.01429, ],
[1.01289, 1.01283, 1.01273, 1.01262, 1.01256, 1.01297, 1.01291, 1.0128, 1.01268, 1.01312, 1.01306, 1.01293, 1.01327, 1.0132, 1.01334, ],
[1.0209, 1.02082, 1.02067, 1.02053, 1.02045, 1.0211, 1.02104, 1.02089, 1.0207, 1.02145, 1.02138, 1.0212, 1.02179, 1.0217, 1.02196, ],
[1.0209, 1.021, 1.02121, 1.02142, 1.02153, 1.0207, 1.02077, 1.02096, 1.0212, 1.0203, 1.02036, 1.02058, 1.01991, 1.01999, 1.01968, ],
[1.01892, 1.01907, 1.01932, 1.01957, 1.01968, 1.01917, 1.01942, 1.01968, 1.01981, 1.01964, 1.0199, 1.02003, 1.02013, 1.02027, 1.02039, ],
[1.01825, 1.01816, 1.01799, 1.01783, 1.01774, 1.01837, 1.01829, 1.01812, 1.01795, 1.0186, 1.01851, 1.01833, 1.01882, 1.01872, 1.01892, ],
[1.01194, 1.012, 1.01211, 1.01222, 1.01228, 1.01204, 1.01215, 1.01226, 1.01232, 1.01224, 1.01235, 1.01242, 1.01244, 1.01251, 1.01256, ],
[1.01167, 1.01177, 1.01196, 1.01216, 1.01228, 1.01173, 1.01187, 1.01206, 1.01222, 1.01182, 1.01196, 1.01211, 1.0119, 1.012, 1.01194, ],
[1.01117, 1.01121, 1.01128, 1.01137, 1.01142, 1.01125, 1.01133, 1.01142, 1.01147, 1.01141, 1.0115, 1.01155, 1.01158, 1.01164, 1.01167, ],
[1.01117, 1.01112, 1.01104, 1.01095, 1.0109, 1.01121, 1.01116, 1.01107, 1.01098, 1.01128, 1.01124, 1.01115, 1.01137, 1.01133, 1.01142, ],
[1.01042, 1.01047, 1.01051, 1.01057, 1.01058, 1.01052, 1.01056, 1.01063, 1.01065, 1.01066, 1.01073, 1.01075, 1.01082, 1.01084, 1.0109, ],
[1.01002, 1.01015, 1.01031, 1.0105, 1.01058, 1.01011, 1.01026, 1.01043, 1.01057, 1.01025, 1.01038, 1.01051, 1.01037, 1.01047, 1.01042, ],
[1.01022, 1.01024, 1.01015, 1.0101, 1.01002, 1.01016, 1.01007, 1.01001, 1.00997, 1.00994, 1.00988, 1.00985, 1.00977, 1.00971, 1.00965, ],
[1.00981, 1.00982, 1.00976, 1.00967, 1.00966, 1.00973, 1.00968, 1.00959, 1.00959, 1.00951, 1.00949, 1.00944, 1.00932, 1.00933, 1.0092, ],
[1, 1.00572, 1.00925, 1.00975, 1.00981, 1.00575, 1.00896, 1.00955, 1.00973, 1.00901, 1.00935, 1.00951, 1.00923, 1.00932, 1.0092, ],
[1.01694, 1.01709, 1.01736, 1.01761, 1.01774, 1.01717, 1.01741, 1.01768, 1.01783, 1.01758, 1.01784, 1.01799, 1.01802, 1.01816, 1.01825, ],
[1.01652, 1.0166, 1.01673, 1.01687, 1.01694, 1.01639, 1.01644, 1.01657, 1.01672, 1.01613, 1.01617, 1.01631, 1.01586, 1.01592, 1.01571, ],
[1.01538, 1.01544, 1.01555, 1.01566, 1.01571, 1.01526, 1.01529, 1.01539, 1.01552, 1.01502, 1.01504, 1.01516, 1.01477, 1.01481, 1.01463, ],
[1.01367, 1.01378, 1.01398, 1.01419, 1.01429, 1.01383, 1.01402, 1.01423, 1.01435, 1.01414, 1.01433, 1.01446, 1.01446, 1.01458, 1.01463, ],
[1.01367, 1.01352, 1.01326, 1.01301, 1.01289, 1.01362, 1.01341, 1.01316, 1.01297, 1.01351, 1.01331, 1.01312, 1.01341, 1.01327, 1.01334, ],
[1.01289, 1.01279, 1.01261, 1.01244, 1.01236, 1.01283, 1.01269, 1.01252, 1.01239, 1.01273, 1.01259, 1.01246, 1.01262, 1.01253, 1.01256, ],
[1.02246, 1.02218, 1.02166, 1.02116, 1.0209, 1.02237, 1.02199, 1.02148, 1.0211, 1.0222, 1.02184, 1.02145, 1.02204, 1.02179, 1.02196, ],
[1.02246, 1.02231, 1.02201, 1.02171, 1.02153, 1.02218, 1.02189, 1.0216, 1.02142, 1.02166, 1.02138, 1.02121, 1.02116, 1.021, 1.0209, ],
[1.01968, 1.01999, 1.02058, 1.0212, 1.02153, 1.01981, 1.02025, 1.02085, 1.02135, 1.02003, 1.02049, 1.02098, 1.02027, 1.0206, 1.02039, ],
[1.01892, 1.01917, 1.01964, 1.02013, 1.02039, 1.01905, 1.0194, 1.01989, 1.02027, 1.01927, 1.01964, 1.02002, 1.01951, 1.01977, 1.01963, ],
[1.01825, 1.01837, 1.0186, 1.01882, 1.01892, 1.01848, 1.01871, 1.01894, 1.01905, 1.01893, 1.01916, 1.01927, 1.01939, 1.01951, 1.01963, ],
[1.01256, 1.01253, 1.01246, 1.01239, 1.01236, 1.01244, 1.01237, 1.0123, 1.01228, 1.01224, 1.01216, 1.01214, 1.01204, 1.01201, 1.01194, ],
[1.01167, 1.01173, 1.01182, 1.01191, 1.01194, 1.01163, 1.01167, 1.01175, 1.01184, 1.01153, 1.01157, 1.01165, 1.01144, 1.01148, 1.01139, ],
[1.01117, 1.01125, 1.01141, 1.01158, 1.01167, 1.01121, 1.01133, 1.01149, 1.01163, 1.01129, 1.0114, 1.01153, 1.01136, 1.01144, 1.01139, ],
[1.01073, 1.01076, 1.01081, 1.01087, 1.0109, 1.01081, 1.01086, 1.01092, 1.01095, 1.01094, 1.01101, 1.01104, 1.01109, 1.01112, 1.01117, ],
[1.01042, 1.01052, 1.01066, 1.01082, 1.0109, 1.01049, 1.01061, 1.01075, 1.01087, 1.01059, 1.0107, 1.01081, 1.01069, 1.01076, 1.01073, ],
[1.01002, 1.01004, 1.01003, 1.01006, 1.01003, 1.0101, 1.01012, 1.01014, 1.01011, 1.01023, 1.01026, 1.01025, 1.01037, 1.01037, 1.01042, ],
[1.00966, 1.00971, 1.00985, 1.00997, 1.01003, 1.00964, 1.00972, 1.00985, 1.00997, 1.00958, 1.00967, 1.0098, 1.00958, 1.00965, 1.00952, ],
