[1, 1.00606, 1.01, 1.01037, 1.01035, 1, 1.00708, 1.00998, 1.01023, 1, 1.00693, 1.00965, 1, 1.00575, 1, ],
[1.01708, 1.01694, 1.01668, 1.01641, 1.01626, 1.01687, 1.01662, 1.01636, 1.0162, 1.01646, 1.01622, 1.01607, 1.01608, 1.01594, 1.01586, ],
[1.01468, 1.01489, 1.01526, 1.01566, 1.01586, 1.01476, 1.01504, 1.01543, 1.01574, 1.01491, 1.0152, 1.01551, 1.01506, 1.01526, 1.01513, ],
[1.01407, 1.01401, 1.01389, 1.01377, 1.01371, 1.01418, 1.01413, 1.014, 1.01387, 1.01438, 1.01432, 1.01418, 1.01458, 1.01451, 1.01467, ],
[1.01283, 1.01297, 1.01325, 1.01354, 1.01371, 1.0129, 1.0131, 1.01338, 1.01362, 1.01301, 1.01321, 1.01344, 1.01312, 1.01327, 1.01317, ],
[1.02015, 1.02003, 1.01976, 1.01951, 1.01936, 1.01991, 1.01967, 1.01941, 1.01926, 1.01946, 1.01922, 1.01907, 1.01901, 1.0189, 1.01879, ],
[1.02124, 1.02105, 1.0207, 1.02036, 1.02015, 1.02098, 1.02066, 1.0203, 1.0201, 1.02048, 1.02019, 1.01996, 1.02, 1.01984, 1.01975, ],
[1.01801, 1.01825, 1.01868, 1.01913, 1.01936, 1.01824, 1.01861, 1.01906, 1.01937, 1.01867, 1.01906, 1.01938, 1.01914, 1.01939, 1.01938, ],
[1.01938, 1.01917, 1.01874, 1.01833, 1.0181, 1.01914, 1.01878, 1.01837, 1.01809, 1.01867, 1.01833, 1.01806, 1.01824, 1.01804, 1.01801, ],
[1.01708, 1.01726, 1.01759, 1.01793, 1.0181, 1.01715, 1.01739, 1.01773, 1.018, 1.01727, 1.01753, 1.0178, 1.0174, 1.01758, 1.01747, ],
[1.01212, 1.01217, 1.01228, 1.0124, 1.01244, 1.01224, 1.01234, 1.01246, 1.01251, 1.01247, 1.01258, 1.01264, 1.01271, 1.01277, 1.01283, ],
[1.01187, 1.01197, 1.01215, 1.01234, 1.01244, 1.01191, 1.01205, 1.01224, 1.0124, 1.012, 1.01214, 1.01228, 1.01207, 1.01217, 1.01212, ],
[1.01124, 1.01131, 1.01141, 1.01153, 1.01155, 1.01134, 1.01145, 1.01156, 1.01164, 1.01155, 1.01166, 1.01172, 1.01175, 1.01182, 1.01187, ],
[1.01124, 1.0112, 1.01111, 1.01102, 1.01092, 1.01131, 1.01125, 1.01117, 1.01101, 1.01141, 1.01137, 1.01123, 1.01153, 1.01143, 1.01155, ],
[1.01092, 1.01087, 1.01068, 1.0105, 1.01039, 1.01095, 1.01079, 1.0106, 1.01047, 1.01086, 1.01073, 1.01055, 1.0108, 1.01069, 1.01071, ],
[1.01071, 1.01069, 1.01055, 1.01047, 1.0104, 1.01065, 1.01052, 1.01041, 1.01034, 1.01042, 1.0103, 1.01025, 1.0102, 1.01014, 1.01004, ],
[1.01035, 1.01033, 1.01019, 1.01013, 1.01004, 1.01022, 1.01015, 1.01006, 1.01, 1.01, 1.00992, 1.00988, 1.00979, 1.00978, 1.00965, ],
[1.01035, 1.01022, 1.01, 1.00979, 1.00965, 1.01023, 1.01003, 1.00981, 1.00966, 1.00965, 1.00928, 1.00939, 1.00575, 1.00576, 1, ],
[1.01708, 1.01715, 1.01728, 1.0174, 1.01747, 1.01694, 1.01699, 1.01711, 1.01726, 1.01668, 1.01672, 1.01685, 1.01641, 1.01647, 1.01626, ],
[1.01586, 1.01594, 1.01607, 1.0162, 1.01626, 1.01574, 1.0158, 1.01592, 1.01606, 1.01551, 1.01555, 1.01568, 1.01526, 1.01532, 1.01513, ],
[1.01407, 1.01418, 1.01438, 1.01458, 1.01468, 1.01425, 1.01444, 1.01465, 1.01476, 1.01458, 1.01479, 1.01491, 1.01494, 1.01506, 1.01513, ],
[1.01317, 1.01327, 1.01344, 1.01362, 1.01371, 1.01332, 1.01348, 1.01367, 1.01377, 1.0136, 1.01378, 1.01389, 1.01391, 1.01401, 1.01407, ],
[1.01241, 1.01249, 1.01262, 1.01277, 1.01283, 1.01253, 1.01267, 1.01281, 1.0129, 1.01278, 1.01292, 1.01301, 1.01303, 1.01312, 1.01317, ],
[1.02057, 1.02036, 1.01995, 1.01956, 1.01936, 1.0205, 1.0202, 1.01981, 1.01951, 1.02035, 1.02007, 1.01976, 1.02022, 1.02003, 1.02015, ],
[1.02162, 1.02137, 1.02087, 1.02039, 1.02015, 1.02155, 1.0212, 1.02072, 1.02036, 1.02142, 1.02108, 1.0207, 1.02129, 1.02105, 1.02124, ],
[1.01938, 1.01939, 1.01938, 1.01937, 1.01936, 1.0196, 1.01965, 1.01964, 1.01956, 1.01999, 1.02003, 1.01995, 1.02038, 1.02036, 1.02057, ],
[1.01863, 1.01854, 1.01837, 1.0182, 1.0181, 1.01877, 1.01869, 1.01851, 1.01833, 1.01902, 1.01894, 1.01874, 1.01926, 1.01917, 1.01938, ],
[1.01747, 1.01758, 1.0178, 1.018, 1.0181, 1.01767, 1.01787, 1.01808, 1.0182, 1.01804, 1.01825, 1.01837, 1.01843, 1.01854, 1.01863, ],
[1.01241, 1.01236, 1.01227, 1.01217, 1.01212, 1.01249, 1.01244, 1.01234, 1.01224, 1.01262, 1.01257, 1.01247, 1.01277, 1.01271, 1.01283, ],
[1.01187, 1.01191, 1.012, 1.01207, 1.01212, 1.01181, 1.01184, 1.01192, 1.01201, 1.01169, 1.01172, 1.01181, 1.01158, 1.01161, 1.01151, ],
[1.01124, 1.01134, 1.01155, 1.01175, 1.01187, 1.01129, 1.01144, 1.01164, 1.01181, 1.01138, 1.01153, 1.01169, 1.01147, 1.01158, 1.01151, ],
[1.01124, 1.01115, 1.01096, 1.0108, 1.01071, 1.0112, 1.01106, 1.01088, 1.01075, 1.01111, 1.01097, 1.01083, 1.01102, 1.01093, 1.01092, ],
[1.01071, 1.01065, 1.01055, 1.01046, 1.01039, 1.01075, 1.0107, 1.0106, 1.0105, 1.01083, 1.01078, 1.01068, 1.01093, 1.01087, 1.01092, ],
[1.01004, 1.01014, 1.01025, 1.01034, 1.0104, 1.01006, 1.0101, 1.01021, 1.01031, 1.00997, 1.01003, 1.01012, 1.00992, 1.00997, 1.00986, ],
[1.00966, 1.00978, 1.00988, 1.01, 1.01004, 1.00965, 1.00972, 1.00985, 1.00998, 1.00959, 1.00965, 1.00977, 1.0095, 1.0096, 1.00949, ],
[1, 1.00576, 1.00939, 1.00966, 1.00966, 1, 1.00673, 1.00938, 1.00955, 1, 1.00662, 1.00909, 1, 1.00552, 1, ],
[1.01626, 1.01647, 1.01685, 1.01726, 1.01747, 1.01634, 1.01662, 1.01702, 1.01734, 1.01647, 1.01677, 1.01709, 1.01661, 1.01682, 1.01668, ],
[1.01626, 1.01613, 1.01587, 1.01561, 1.01546, 1.01606, 1.01583, 1.01557, 1.01541, 1.01568, 1.01546, 1.0153, 1.01532, 1.01519, 1.01513, ],
[1.01407, 1.01425, 1.01458, 1.01494, 1.01513, 1.01413, 1.01438, 1.01473, 1.01501, 1.01424, 1.0145, 1.01478, 1.01436, 1.01454, 1.01441, ],
[1.01349, 1.01344, 1.01333, 1.01323, 1.01317, 1.01359, 1.01355, 1.01344, 1.01332, 1.01378, 1.01373, 1.0136, 1.01397, 1.01391, 1.01407, ],
[1.01275, 1.01269, 1.01258, 1.01247, 1.01241, 1.01282, 1.01277, 1.01265, 1.01253, 1.01296, 1.0129, 1.01278, 1.0131, 1.01303, 1.01317, ],
[1.02057, 1.0205, 1.02035, 1.02022, 1.02015, 1.02077, 1.02071, 1.02057, 1.02039, 1.02111, 1.02105, 1.02087, 1.02145, 1.02137, 1.02162, ],
[1.02057, 1.02067, 1.02086, 1.02106, 1.02116, 1.02038, 1.02043, 1.02062, 1.02085, 1.01999, 1.02004, 1.02025, 1.0196, 1.01968, 1.01938, ],
[1.01863, 1.01877, 1.01902, 1.01927, 1.01938, 1.01887, 1.01912, 1.01937, 1.0195, 1.01932, 1.01957, 1.01971, 1.0198, 1.01993, 1.02004, ],
[1.01796, 1.01788, 1.01771, 1.01756, 1.01747, 1.01808, 1.01801, 1.01784, 1.01767, 1.01831, 1.01822, 1.01804, 1.01852, 1.01843, 1.01863, ],
[1.0118, 1.01186, 1.01196, 1.01206, 1.01212, 1.0119, 1.012, 1.01211, 1.01217, 1.0121, 1.01221, 1.01227, 1.0123, 1.01236, 1.01241, ],
[1.01151, 1.01161, 1.01181, 1.01201, 1.01212, 1.01157, 1.01171, 1.01191, 1.01206, 1.01166, 1.01181, 1.01196, 1.01176, 1.01186, 1.0118, ],
[1.01099, 1.01103, 1.01111, 1.0112, 1.01124, 1.01107, 1.01115, 1.01124, 1.01129, 1.01124, 1.01133, 1.01138, 1.01142, 1.01147, 1.01151, ],
[1.01099, 1.01094, 1.01085, 1.01076, 1.01071, 1.01103, 1.01098, 1.01089, 1.0108, 1.0111, 1.01106, 1.01096, 1.0112, 1.01115, 1.01124, ],
[1.01024, 1.01028, 1.01032, 1.01038, 1.0104, 1.01033, 1.01038, 1.01044, 1.01046, 1.01047, 1.01054, 1.01056, 1.01063, 1.01065, 1.01071, ],
[1.00986, 1.00997, 1.01012, 1.01031, 1.0104, 1.00994, 1.01008, 1.01024, 1.01038, 1.01007, 1.0102, 1.01032, 1.01019, 1.01028, 1.01024, ],
[1.01004, 1.01006, 1.00997, 1.00992, 1.00986, 1.00998, 1.00989, 1.00983, 1.00981, 1.00977, 1.00971, 1.00968, 1.0096, 1.00954, 1.00949, ],
[1.00966, 1.00965, 1.00959, 1.0095, 1.00949, 1.00957, 1.0095, 1.00943, 1.00942, 1.00937, 1.00932, 1.00927, 1.00918, 1.00916, 1.00907, ],
[0.999999, 1.00552, 1.00909, 1.00955, 1.00966, 1.00555, 1.00879, 1.00938, 1.00957, 1.00887, 1.00918, 1.00937, 1.00904, 1.00918, 1.00907, ],
[1.01668, 1.01682, 1.01709, 1.01734, 1.01747, 1.0169, 1.01714, 1.01741, 1.01756, 1.01731, 1.01756, 1.01771, 1.01773, 1.01788, 1.01796, ],
[1.01626, 1.01634, 1.01647, 1.01661, 1.01668, 1.01613, 1.01618, 1.01631, 1.01646, 1.01587, 1.01591, 1.01606, 1.01561, 1.01567, 1.01546, ],
[1.01513, 1.01519, 1.0153, 1.01541, 1.01546, 1.01501, 1.01505, 1.01515, 1.01527, 1.01478, 1.01481, 1.01492, 1.01454, 1.01459, 1.01441, ],
[1.01349, 1.01359, 1.01378, 1.01397, 1.01407, 1.01364, 1.01382, 1.01402, 1.01413, 1.01393, 1.01412, 1.01424, 1.01425, 1.01436, 1.01441, ],
[1.01349, 1.01335, 1.0131, 1.01286, 1.01275, 1.01344, 1.01325, 1.013, 1.01282, 1.01333, 1.01315, 1.01296, 1.01323, 1.0131, 1.01317, ],
[1.01275, 1.01265, 1.01248, 1.01231, 1.01223, 1.01269, 1.01255, 1.01238, 1.01226, 1.01258, 1.01245, 1.01232, 1.01247, 1.01239, 1.01241, ],
[1.02208, 1.02181, 1.02131, 1.02082, 1.02057, 1.022, 1.02163, 1.02114, 1.02077, 1.02184, 1.02149, 1.02111, 1.0217, 1.02145, 1.02162, ],
[1.02208, 1.02193, 1.02164, 1.02134, 1.02116, 1.02181, 1.02153, 1.02123, 1.02106, 1.02131, 1.02103, 1.02086, 1.02082, 1.02067, 1.02057, ],
[1.01938, 1.01968, 1.02025, 1.02085, 1.02116, 1.0195, 1.01992, 1.02051, 1.02098, 1.01971, 1.02015, 1.02062, 1.01993, 1.02025, 1.02004, ],
[1.01863, 1.01887, 1.01932, 1.0198, 1.02004, 1.01875, 1.01909, 1.01956, 1.01993, 1.01896, 1.01932, 1.01969, 1.01918, 1.01944, 1.0193, ],
[1.01796, 1.01808, 1.01831, 1.01853, 1.01863, 1.01819, 1.01841, 1.01863, 1.01875, 1.01862, 1.01885, 1.01896, 1.01907, 1.01919, 1.0193, ],
[1.01241, 1.01239, 1.01232, 1.01226, 1.01223, 1.0123, 1.01223, 1.01217, 1.01216, 1.0121, 1.01203, 1.01201, 1.0119, 1.01188, 1.0118, ],
[1.01151, 1.01157, 1.01166, 1.01176, 1.0118, 1.01146, 1.01151, 1.0116, 1.01169, 1.01136, 1.01141, 1.0115, 1.01128, 1.01132, 1.01122, ],
[1.01099, 1.01107, 1.01124, 1.01142, 1.01151, 1.01103, 1.01115, 1.01132, 1.01146, 1.01111, 1.01123, 1.01136, 1.01119, 1.01128, 1.01123, ],
[1.01055, 1.01057, 1.01062, 1.01068, 1.01071, 1.01062, 1.01067, 1.01073, 1.01076, 1.01076, 1.01082, 1.01085, 1.01091, 1.01094, 1.01099, ],
[1.01024, 1.01033, 1.01047, 1.01063, 1.01071, 1.0103, 1.01042, 1.01056, 1.01068, 1.01041, 1.01052, 1.01062, 1.0105, 1.01057, 1.01055, ],
[1.00986, 1.00988, 1.00986, 1.00988, 1.00986, 1.00994, 1.00995, 1.00996, 1.00994, 1.01006, 1.01008, 1.01007, 1.01019, 1.01019, 1.01024, ],
[1.00949, 1.00954, 1.00968, 1.00981, 1.00986, 1.00947, 1.00955, 1.00968, 1.0098, 1.00942, 1.00951, 1.00964, 1.00942, 1.00949, 1.00937, ],
[1.00949, 1.00938, 1.00922, 1.00904, 1.00895, 1.00942, 1.00926, 1.00908, 1.00897, 1.00927, 1.00914, 1.00899, 1.00916, 1.00906, 1.00907, ],
