[1.00001, 1.01178, 1.01753, 1.01824, 1.01797, 1.00001, 1.01339, 1.01735, 1.01789, 1.00001, 1.01297, 1.01675, 1.00001, 1.01087, 1.00001, ],
[1.0137, 1.01358, 1.01336, 1.01315, 1.01301, 1.01381, 1.01366, 1.01346, 1.01322, 1.01396, 1.01384, 1.0136, 1.01415, 1.014, 1.0142, ],
[1.01301, 1.01291, 1.0127, 1.0125, 1.01238, 1.01311, 1.01299, 1.01279, 1.0126, 1.01329, 1.01317, 1.01295, 1.01346, 1.01335, 1.0135, ],
[1.00001, 1.00781, 1.01207, 1.01239, 1.01238, 1.00001, 1.00896, 1.01198, 1.01218, 1, 1.00868, 1.01158, 1.00001, 1.00726, 1.00001, ],
[1.01549, 1.0156, 1.01574, 1.01591, 1.01599, 1.0154, 1.01545, 1.01561, 1.01578, 1.01515, 1.01522, 1.01538, 1.01492, 1.015, 1.01479, ],
[1.0137, 1.01381, 1.01396, 1.01415, 1.0142, 1.0139, 1.01406, 1.01423, 1.01432, 1.01425, 1.01441, 1.01449, 1.0146, 1.0147, 1.01479, ],
[1.01797, 1.01815, 1.01821, 1.01837, 1.01841, 1.01789, 1.01788, 1.018, 1.01814, 1.0175, 1.0175, 1.01765, 1.01713, 1.01717, 1.01692, ],
[1.01743, 1.01717, 1.0167, 1.01623, 1.01599, 1.01735, 1.01699, 1.01652, 1.01616, 1.01717, 1.01682, 1.01646, 1.01701, 1.01678, 1.01692, ],
[1.00001, 1.00926, 1.01684, 1.0188, 1.01922, 1.01177, 1.01698, 1.01851, 1.01912, 1.01753, 1.0183, 1.01885, 1.01824, 1.01833, 1.01797, ],
[1.0137, 1.01357, 1.01329, 1.01302, 1.01285, 1.01358, 1.01337, 1.0131, 1.01292, 1.01336, 1.01315, 1.01296, 1.01315, 1.01304, 1.01301, ],
[1.01204, 1.01214, 1.01221, 1.01236, 1.01238, 1.01222, 1.01234, 1.01245, 1.0125, 1.01254, 1.01265, 1.0127, 1.01285, 1.01291, 1.01301, ],
[1.01238, 1.01227, 1.01194, 1.01156, 1.01133, 1.01218, 1.01192, 1.01167, 1.01156, 1.01158, 1.01137, 1.01138, 1.00726, 1.00816, 1.00001, ],
[1.01479, 1.015, 1.01538, 1.01578, 1.01599, 1.01488, 1.01518, 1.01557, 1.01588, 1.01506, 1.01536, 1.01567, 1.01524, 1.01545, 1.01533, ],
[1.01417, 1.0141, 1.01395, 1.0138, 1.0137, 1.01429, 1.01421, 1.01406, 1.0139, 1.01449, 1.01441, 1.01425, 1.0147, 1.0146, 1.01479, ],
[1.01951, 1.01934, 1.01898, 1.01863, 1.01841, 1.01934, 1.01897, 1.01859, 1.01836, 1.01881, 1.01849, 1.01821, 1.01829, 1.01815, 1.01797, ],
[1.01692, 1.01717, 1.01765, 1.01814, 1.01841, 1.01701, 1.01737, 1.01786, 1.01826, 1.01717, 1.01753, 1.01794, 1.01735, 1.01761, 1.01742, ],
[1.0166, 1.01649, 1.01629, 1.0161, 1.01599, 1.01675, 1.01665, 1.01644, 1.01623, 1.01702, 1.01692, 1.0167, 1.0173, 1.01717, 1.01743, ],
[1, 1.00998, 1.01756, 1.01911, 1.01922, 1.00001, 1.01175, 1.01766, 1.0188, 1.00001, 1.0114, 1.01684, 1.00001, 1.00926, 1.00001, ],
[1.01797, 1.01833, 1.01885, 1.01912, 1.01922, 1.01829, 1.01874, 1.01926, 1.01957, 1.01881, 1.01921, 1.01956, 1.01934, 1.0196, 1.01951, ],
[1.0131, 1.0131, 1.013, 1.01294, 1.01285, 1.01322, 1.01321, 1.01313, 1.01302, 1.01342, 1.0134, 1.01329, 1.01362, 1.01357, 1.0137, ],
[1.01301, 1.01304, 1.01296, 1.01292, 1.01285, 1.01285, 1.01278, 1.01273, 1.01274, 1.01254, 1.01246, 1.01245, 1.01222, 1.01221, 1.01204, ],
[1.01204, 1.01193, 1.01175, 1.01154, 1.01133, 1.01214, 1.01199, 1.01178, 1.01156, 1.01221, 1.01209, 1.01195, 1.01236, 1.01227, 1.01238, ],
[1.01133, 1.01129, 1.0111, 1.01088, 1.01077, 1.01156, 1.01133, 1.01109, 1.01086, 1.01138, 1.01075, 1.00995, 1.00816, 1.00563, 1.00001, ],
[1.01533, 1.01545, 1.01567, 1.01588, 1.01599, 1.01554, 1.01576, 1.01598, 1.0161, 1.01595, 1.01617, 1.01629, 1.01638, 1.01649, 1.0166, ],
[1.01417, 1.01429, 1.01449, 1.0147, 1.01479, 1.01438, 1.01457, 1.01478, 1.01488, 1.01475, 1.01495, 1.01506, 1.01513, 1.01524, 1.01533, ],
[1.01417, 1.014, 1.01363, 1.0133, 1.0131, 1.0141, 1.01383, 1.01349, 1.01322, 1.01395, 1.01368, 1.01342, 1.0138, 1.01362, 1.0137, ],
[1.01982, 1.0196, 1.01912, 1.01864, 1.01841, 1.01983, 1.01946, 1.01901, 1.01863, 1.0197, 1.01938, 1.01898, 1.01962, 1.01934, 1.01951, ],
[1.01743, 1.01761, 1.01794, 1.01826, 1.01841, 1.01768, 1.01797, 1.01829, 1.0185, 1.01813, 1.01844, 1.01862, 1.01861, 1.01878, 1.01886, ],
[1.0166, 1.01675, 1.01702, 1.0173, 1.01742, 1.01684, 1.01711, 1.01738, 1.01754, 1.01732, 1.01759, 1.01774, 1.01781, 1.01796, 1.01807, ],
[1.02069, 1.0205, 1.02009, 1.01954, 1.01922, 1.02072, 1.02016, 1.01951, 1.01911, 1.01957, 1.01825, 1.01756, 1.01273, 1.00999, 1.00003, ],
[1.01951, 1.0196, 1.01956, 1.01957, 1.01922, 1.01984, 1.01981, 1.01988, 1.01954, 1.02015, 1.02028, 1.02008, 1.0206, 1.0205, 1.02069, ],
[1.01226, 1.01239, 1.01258, 1.01276, 1.01285, 1.01241, 1.0126, 1.01281, 1.01294, 1.01269, 1.01287, 1.013, 1.01297, 1.0131, 1.0131, ],
[1.01204, 1.01221, 1.01245, 1.01274, 1.01285, 1.01211, 1.01229, 1.01256, 1.01276, 1.01217, 1.01236, 1.01257, 1.01226, 1.01239, 1.01226, ],
[1.01204, 1.01192, 1.01165, 1.0114, 1.01123, 1.01193, 1.01174, 1.01147, 1.01131, 1.01175, 1.01153, 1.01135, 1.01154, 1.01145, 1.01133, ],
[1.01062, 1.01074, 1.0108, 1.01085, 1.01077, 1.01086, 1.01086, 1.011, 1.01088, 1.011, 1.01119, 1.0111, 1.01131, 1.0113, 1.01133, ],
[1, 1.00562, 1.00995, 1.01086, 1.01077, 1, 1.00661, 1.01006, 1.01067, 1, 1.00645, 1.0096, 1, 1.00525, 1.00001, ],
[1.01533, 1.01554, 1.01595, 1.01638, 1.0166, 1.01543, 1.01574, 1.01615, 1.01648, 1.01561, 1.01592, 1.01626, 1.0158, 1.01602, 1.01589, ],
[1.01469, 1.01461, 1.01444, 1.01428, 1.01417, 1.01481, 1.01473, 1.01455, 1.01438, 1.01502, 1.01493, 1.01475, 1.01522, 1.01513, 1.01533, ],
[1.01369, 1.0136, 1.01341, 1.01323, 1.0131, 1.01378, 1.01368, 1.01348, 1.0133, 1.01394, 1.01383, 1.01363, 1.0141, 1.014, 1.01417, ],
[1.01886, 1.01878, 1.01862, 1.0185, 1.01841, 1.01905, 1.01898, 1.01884, 1.01864, 1.01936, 1.01931, 1.01912, 1.01969, 1.0196, 1.01982, ],
[1.01982, 1.01983, 1.0197, 1.01962, 1.01951, 1.02009, 1.02003, 1.01997, 1.01974, 1.02042, 1.02045, 1.02022, 1.02081, 1.02074, 1.021, ],
[1.01743, 1.01768, 1.01813, 1.01861, 1.01886, 1.01754, 1.01789, 1.01836, 1.01873, 1.01774, 1.0181, 1.01848, 1.01796, 1.01821, 1.01807, ],
[1.0166, 1.01684, 1.01732, 1.01781, 1.01807, 1.01669, 1.01704, 1.01752, 1.01791, 1.01685, 1.01722, 1.0176, 1.01703, 1.01729, 1.01712, ],
[1.021, 1.02074, 1.02022, 1.01974, 1.01951, 1.02097, 1.02062, 1.02018, 1.01984, 1.02086, 1.02055, 1.02015, 1.02085, 1.0206, 1.02069, ],
[1.0131, 1.01299, 1.01274, 1.0125, 1.01237, 1.01297, 1.01275, 1.01251, 1.01236, 1.01269, 1.01249, 1.01232, 1.01241, 1.0123, 1.01226, ],
[1.01147, 1.01159, 1.01175, 1.01197, 1.01204, 1.0116, 1.01179, 1.01197, 1.01211, 1.01186, 1.01205, 1.01217, 1.01213, 1.01226, 1.01226, ],
[1.01147, 1.01147, 1.01135, 1.01131, 1.01123, 1.01159, 1.01155, 1.01149, 1.0114, 1.01175, 1.01175, 1.01165, 1.01197, 1.01192, 1.01204, ],
[1.01133, 1.01145, 1.01135, 1.01131, 1.01123, 1.01131, 1.0112, 1.01117, 1.01112, 1.011, 1.01101, 1.01087, 1.01086, 1.01068, 1.01062, ],
[1.01025, 1.01036, 1.01053, 1.01071, 1.01077, 1.01035, 1.01053, 1.01071, 1.01085, 1.01049, 1.01064, 1.0108, 1.01061, 1.01074, 1.01062, ],
[1.00001, 1.00525, 1.0096, 1.01067, 1.01077, 1.00604, 1.0095, 1.01054, 1.01071, 1.0099, 1.01041, 1.01053, 1.01032, 1.01036, 1.01025, ],
[1.0166, 1.01669, 1.01685, 1.01703, 1.01712, 1.01648, 1.01656, 1.01672, 1.0169, 1.01626, 1.01632, 1.01649, 1.01602, 1.0161, 1.01589, ],
[1.01469, 1.01481, 1.01502, 1.01523, 1.01533, 1.0149, 1.0151, 1.01532, 1.01543, 1.01528, 1.01549, 1.01561, 1.01568, 1.0158, 1.01588, ],
[1.01469, 1.01452, 1.01419, 1.01387, 1.01369, 1.01462, 1.01435, 1.01403, 1.01378, 1.01444, 1.01419, 1.01394, 1.01428, 1.0141, 1.01417, ],
[1.01277, 1.01284, 1.01295, 1.01307, 1.0131, 1.01292, 1.01305, 1.01317, 1.01323, 1.01322, 1.01335, 1.01341, 1.01353, 1.0136, 1.01369, ],
[1.02025, 1.02001, 1.01955, 1.01908, 1.01886, 1.0202, 1.01985, 1.0194, 1.01905, 1.02004, 1.01972, 1.01936, 1.01992, 1.01969, 1.01982, ],
[1.02134, 1.02108, 1.02057, 1.02007, 1.01982, 1.02127, 1.02092, 1.02045, 1.02009, 1.02115, 1.02082, 1.02042, 1.02106, 1.02081, 1.021, ],
[1.01886, 1.01897, 1.01916, 1.01935, 1.01946, 1.01873, 1.01882, 1.01901, 1.01922, 1.01848, 1.01856, 1.01876, 1.01821, 1.01831, 1.01807, ],
[1.01807, 1.01809, 1.01813, 1.01817, 1.01818, 1.01791, 1.01789, 1.01792, 1.01799, 1.0176, 1.01757, 1.01764, 1.01729, 1.0173, 1.01712, ],
[1.01277, 1.0127, 1.01257, 1.01244, 1.01237, 1.01284, 1.01276, 1.01262, 1.0125, 1.01295, 1.01288, 1.01274, 1.01307, 1.01299, 1.0131, ],
[1.01226, 1.0123, 1.01232, 1.01236, 1.01236, 1.01219, 1.01218, 1.01221, 1.01226, 1.01202, 1.01201, 1.01206, 1.01185, 1.01187, 1.01176, ],
[1.01147, 1.0116, 1.01186, 1.01213, 1.01226, 1.01154, 1.01172, 1.01198, 1.01219, 1.01162, 1.01181, 1.01202, 1.01172, 1.01185, 1.01176, ],
[1.01084, 1.01101, 1.01102, 1.01122, 1.01123, 1.01093, 1.01112, 1.0112, 1.01131, 1.01115, 1.01131, 1.01135, 1.01135, 1.01147, 1.01147, ],
[1.01062, 1.01068, 1.01087, 1.01112, 1.01123, 1.01072, 1.01089, 1.01108, 1.01122, 1.01078, 1.01089, 1.01102, 1.01086, 1.01101, 1.01084, ],
[1.01025, 1.01035, 1.0105, 1.01061, 1.01063, 1.01027, 1.01033, 1.01043, 1.01058, 1.01013, 1.01022, 1.01034, 1.01006, 1.01014, 1.00998, ],
[1, 1.00604, 1.0099, 1.01033, 1.01025, 1, 1.00704, 1.00991, 1.01018, 1, 1.00689, 1.00957, 1, 1.00572, 1, ],
[1.01712, 1.01698, 1.01672, 1.01644, 1.01629, 1.0169, 1.01666, 1.01639, 1.01623, 1.01649, 1.01625, 1.01609, 1.0161, 1.01597, 1.01589, ],
[1.01469, 1.0149, 1.01528, 1.01568, 1.01588, 1.01478, 1.01506, 1.01546, 1.01577, 1.01493, 1.01522, 1.01553, 1.01508, 1.01528, 1.01515, ],
[1.01407, 1.01401, 1.01388, 1.01376, 1.01369, 1.01418, 1.01413, 1.014, 1.01387, 1.01439, 1.01433, 1.01419, 1.01459, 1.01452, 1.01469, ],
[1.01277, 1.01292, 1.01322, 1.01353, 1.01369, 1.01283, 1.01305, 1.01335, 1.0136, 1.01295, 1.01317, 1.01341, 1.01306, 1.01322, 1.01312, ],
[1.02025, 1.02014, 1.01987, 1.01962, 1.01946, 1.02001, 1.01977, 1.0195, 1.01935, 1.01955, 1.01931, 1.01916, 1.01908, 1.01897, 1.01886, ],
[1.02134, 1.02115, 1.02081, 1.02047, 1.02025, 1.02108, 1.02077, 1.0204, 1.0202, 1.02057, 1.02028, 1.02004, 1.02007, 1.01992, 1.01982, ],
[1.01807, 1.01831, 1.01876, 1.01922, 1.01946, 1.01831, 1.01869, 1.01916, 1.01948, 1.01876, 1.01917, 1.01949, 1.01925, 1.01951, 1.01951, ],
[1.01951, 1.01928, 1.01884, 1.01841, 1.01818, 1.01925, 1.01888, 1.01845, 1.01817, 1.01876, 1.01841, 1.01813, 1.01831, 1.01809, 1.01807, ],
[1.01712, 1.0173, 1.01764, 1.01799, 1.01818, 1.01719, 1.01744, 1.0178, 1.01808, 1.01733, 1.01759, 1.01787, 1.01746, 1.01765, 1.01753, ],
[1.012, 1.01206, 1.01218, 1.01231, 1.01236, 1.01213, 1.01225, 1.01237, 1.01243, 1.01237, 1.0125, 1.01257, 1.01263, 1.0127, 1.01277, ],
[1.01176, 1.01187, 1.01206, 1.01226, 1.01236, 1.01181, 1.01195, 1.01214, 1.01231, 1.01189, 1.01203, 1.01218, 1.01196, 1.01207, 1.012, ],
[1.01113, 1.0112, 1.0113, 1.01144, 1.01147, 1.01123, 1.01135, 1.01146, 1.01154, 1.01144, 1.01156, 1.01163, 1.01164, 1.01172, 1.01176, ],
[1.01113, 1.01109, 1.01102, 1.01093, 1.01084, 1.01121, 1.01115, 1.01108, 1.01093, 1.0113, 1.01127, 1.01115, 1.01144, 1.01135, 1.01147, ],
[1.01084, 1.01078, 1.0106, 1.01043, 1.01032, 1.01086, 1.01071, 1.01053, 1.01039, 1.01078, 1.01065, 1.01049, 1.01072, 1.01061, 1.01062, ],
[1.01063, 1.01061, 1.01049, 1.01039, 1.01032, 1.01058, 1.01044, 1.01034, 1.01027, 1.01034, 1.01023, 1.01017, 1.01014, 1.01006, 1.00998, ],
[1.01025, 1.01027, 1.01013, 1.01006, 1.00998, 1.01013, 1.01009, 1.00999, 1.00994, 1.00992, 1.00986, 1.00981, 1.00969, 1.00971, 1.00956, ],
[1.01025, 1.01013, 1.00992, 1.00969, 1.00956, 1.01018, 1.00998, 1.00976, 1.00961, 1.00957, 1.0092, 1.0093, 1.00572, 1.00573, 1, ],
[1.01712, 1.01719, 1.01733, 1.01746, 1.01753, 1.01698, 1.01703, 1.01716, 1.01732, 1.01672, 1.01676, 1.0169, 1.01644, 1.01651, 1.01629, ],
[1.01589, 1.01597, 1.01609, 1.01623, 1.01629, 1.01577, 1.01582, 1.01594, 1.01609, 1.01553, 1.01557, 1.01571, 1.01528, 1.01534, 1.01515, ],
[1.01407, 1.01418, 1.01439, 1.01459, 1.01469, 1.01425, 1.01445, 1.01466, 1.01478, 1.0146, 1.0148, 1.01493, 1.01496, 1.01508, 1.01515, ],
[1.01312, 1.01322, 1.01341, 1.0136, 1.01369, 1.01328, 1.01346, 1.01365, 1.01376, 1.01358, 1.01377, 1.01388, 1.0139, 1.01401, 1.01407, ],
[1.0123, 1.01238, 1.01254, 1.01269, 1.01277, 1.01243, 1.01258, 1.01274, 1.01284, 1.01269, 1.01285, 1.01295, 1.01297, 1.01306, 1.01312, ],
[1.02072, 1.0205, 1.02008, 1.01967, 1.01946, 1.02064, 1.02033, 1.01992, 1.01962, 1.02048, 1.02019, 1.01987, 1.02034, 1.02014, 1.02025, ],
[1.02177, 1.02151, 1.021, 1.02051, 1.02025, 1.02168, 1.02132, 1.02084, 1.02047, 1.02154, 1.02119, 1.02081, 1.0214, 1.02115, 1.02134, ],
[1.01951, 1.01951, 1.01949, 1.01948, 1.01946, 1.01974, 1.01978, 1.01976, 1.01967, 1.02013, 1.02017, 1.02008, 1.02053, 1.0205, 1.02072, ],
[1.01874, 1.01865, 1.01846, 1.01828, 1.01818, 1.01889, 1.0188, 1.01861, 1.01841, 1.01915, 1.01905, 1.01884, 1.01939, 1.01928, 1.01951, ],
[1.01753, 1.01765, 1.01787, 1.01808, 1.01818, 1.01774, 1.01795, 1.01816, 1.01828, 1.01813, 1.01834, 1.01846, 1.01854, 1.01865, 1.01874, ],
[1.0123, 1.01225, 1.01215, 1.01205, 1.012, 1.01238, 1.01234, 1.01223, 1.01213, 1.01254, 1.01249, 1.01237, 1.01269, 1.01263, 1.01277, ],
[1.01176, 1.01181, 1.01189, 1.01196, 1.012, 1.0117, 1.01173, 1.0118, 1.01189, 1.01157, 1.0116, 1.01168, 1.01145, 1.01148, 1.01138, ],
[1.01113, 1.01123, 1.01143, 1.01164, 1.01176, 1.01118, 1.01133, 1.01153, 1.0117, 1.01127, 1.01141, 1.01157, 1.01135, 1.01145, 1.01138, ],
[1.01113, 1.01104, 1.01087, 1.01071, 1.01062, 1.01109, 1.01096, 1.01079, 1.01067, 1.01102, 1.01088, 1.01074, 1.01093, 1.01084, 1.01084, ],
[1.01062, 1.01057, 1.01048, 1.01038, 1.01032, 1.01066, 1.01062, 1.01052, 1.01043, 1.01074, 1.01069, 1.0106, 1.01084, 1.01078, 1.01084, ],
[1.00998, 1.01007, 1.01017, 1.01027, 1.01032, 1.00999, 1.01004, 1.01014, 1.01024, 1.0099, 1.00996, 1.01006, 1.00985, 1.0099, 1.00978, ],
[1.00956, 1.00971, 1.00981, 1.00994, 1.00998, 1.00958, 1.00965, 1.00978, 1.00991, 1.0095, 1.00957, 1.00969, 1.00943, 1.00951, 1.0094, ],
[1, 1.00573, 1.0093, 1.00961, 1.00956, 1, 1.00669, 1.0093, 1.0095, 1, 1.00657, 1.00901, 1, 1.00549, 1, ],
[1.01629, 1.01651, 1.0169, 1.01732, 1.01753, 1.01637, 1.01666, 1.01707, 1.0174, 1.01651, 1.01682, 1.01714, 1.01666, 1.01688, 1.01673, ],
[1.01629, 1.01616, 1.0159, 1.01563, 1.01549, 1.01609, 1.01586, 1.0156, 1.01543, 1.01571, 1.01548, 1.01532, 1.01534, 1.01521, 1.01515, ],
[1.01407, 1.01425, 1.0146, 1.01496, 1.01515, 1.01413, 1.01439, 1.01474, 1.01503, 1.01425, 1.01451, 1.01479, 1.01436, 1.01455, 1.01442, ],
[1.01345, 1.01339, 1.01329, 1.01318, 1.01312, 1.01356, 1.01352, 1.0134, 1.01328, 1.01377, 1.01371, 1.01358, 1.01397, 1.0139, 1.01407, ],
[1.01264, 1.01259, 1.01247, 1.01236, 1.0123, 1.01273, 1.01267, 1.01256, 1.01243, 1.01289, 1.01282, 1.01269, 1.01304, 1.01297, 1.01312, ],
[1.02072, 1.02064, 1.02048, 1.02034, 1.02025, 1.02092, 1.02085, 1.0207, 1.02051, 1.02126, 1.02119, 1.021, 1.02159, 1.02151, 1.02177, ],
[1.02072, 1.02083, 1.02104, 1.02126, 1.02138, 1.02053, 1.0206, 1.0208, 1.02105, 1.02013, 1.0202, 1.02042, 1.01974, 1.01982, 1.01951, ],
[1.01874, 1.01889, 1.01915, 1.01939, 1.01951, 1.019, 1.01925, 1.01951, 1.01964, 1.01948, 1.01974, 1.01987, 1.01998, 1.02012, 1.02025, ],
[1.01806, 1.01797, 1.0178, 1.01762, 1.01753, 1.01819, 1.0181, 1.01792, 1.01774, 1.01842, 1.01833, 1.01813, 1.01864, 1.01854, 1.01874, ],
[1.01164, 1.01171, 1.01182, 1.01194, 1.012, 1.01175, 1.01186, 1.01199, 1.01205, 1.01196, 1.01208, 1.01215, 1.01218, 1.01225, 1.0123, ],
[1.01138, 1.01148, 1.01168, 1.01189, 1.012, 1.01143, 1.01158, 1.01178, 1.01194, 1.01152, 1.01167, 1.01182, 1.01161, 1.01171, 1.01164, ],
[1.01088, 1.01092, 1.011, 1.01109, 1.01113, 1.01096, 1.01104, 1.01113, 1.01118, 1.01112, 1.01121, 1.01127, 1.01129, 1.01135, 1.01138, ],
[1.01088, 1.01083, 1.01076, 1.01067, 1.01062, 1.01092, 1.01088, 1.01079, 1.01071, 1.011, 1.01096, 1.01087, 1.01109, 1.01104, 1.01113, ],
[1.01017, 1.01021, 1.01025, 1.01031, 1.01032, 1.01026, 1.0103, 1.01036, 1.01038, 1.0104, 1.01046, 1.01048, 1.01055, 1.01057, 1.01062, ],
[1.00978, 1.0099, 1.01006, 1.01024, 1.01032, 1.00986, 1.01001, 1.01017, 1.01031, 1.01, 1.01013, 1.01025, 1.01011, 1.01021, 1.01017, ],
[1.00998, 1.00999, 1.0099, 1.00984, 1.00978, 1.00991, 1.00982, 1.00976, 1.00973, 1.00969, 1.00963, 1.0096, 1.00951, 1.00946, 1.0094, ],
[1.00956, 1.00958, 1.0095, 1.00943, 1.0094, 1.00948, 1.00943, 1.00934, 1.00933, 1.00927, 1.00923, 1.00919, 1.00907, 1.00908, 1.00896, ],
[1, 1.00548, 1.00901, 1.0095, 1.00956, 1.00551, 1.0087, 1.00931, 1.00948, 1.00877, 1.00911, 1.00927, 1.00898, 1.00907, 1.00896, ],
[1.01673, 1.01688, 1.01714, 1.0174, 1.01753, 1.01695, 1.01721, 1.01748, 1.01763, 1.01738, 1.01764, 1.0178, 1.01783, 1.01797, 1.01806, ],
[1.01629, 1.01637, 1.01651, 1.01666, 1.01673, 1.01616, 1.01621, 1.01635, 1.01651, 1.0159, 1.01594, 1.01609, 1.01563, 1.01569, 1.01549, ],
[1.01515, 1.01521, 1.01532, 1.01543, 1.01549, 1.01503, 1.01507, 1.01517, 1.0153, 1.01479, 1.01482, 1.01494, 1.01455, 1.0146, 1.01442, ],
[1.01345, 1.01356, 1.01377, 1.01397, 1.01407, 1.01361, 1.0138, 1.01401, 1.01413, 1.01392, 1.01412, 1.01425, 1.01424, 1.01436, 1.01442, ],
[1.01345, 1.0133, 1.01303, 1.01277, 1.01264, 1.01339, 1.01319, 1.01293, 1.01273, 1.01329, 1.01309, 1.01289, 1.01318, 1.01304, 1.01312, ],
[1.01264, 1.01254, 1.01235, 1.01217, 1.01208, 1.01259, 1.01244, 1.01225, 1.01212, 1.01247, 1.01233, 1.01219, 1.01236, 1.01227, 1.0123, ],
[1.02228, 1.02201, 1.02149, 1.02099, 1.02072, 1.02218, 1.02181, 1.0213, 1.02092, 1.02201, 1.02165, 1.02126, 1.02185, 1.02159, 1.02176, ],
[1.02228, 1.02214, 1.02185, 1.02155, 1.02138, 1.022, 1.02173, 1.02143, 1.02126, 1.02149, 1.02121, 1.02104, 1.02099, 1.02083, 1.02072, ],
[1.01951, 1.01982, 1.02042, 1.02105, 1.02138, 1.01964, 1.02009, 1.0207, 1.0212, 1.01987, 1.02034, 1.02083, 1.02012, 1.02046, 1.02025, ],
[1.01874, 1.019, 1.01948, 1.01998, 1.02025, 1.01887, 1.01924, 1.01974, 1.02013, 1.01911, 1.01949, 1.01989, 1.01936, 1.01963, 1.01949, ],
[1.01806, 1.01819, 1.01842, 1.01864, 1.01874, 1.01831, 1.01854, 1.01876, 1.01887, 1.01877, 1.019, 1.01911, 1.01924, 1.01936, 1.01949, ],
[1.0123, 1.01227, 1.01219, 1.01212, 1.01208, 1.01218, 1.0121, 1.01203, 1.012, 1.01196, 1.01188, 1.01186, 1.01175, 1.01172, 1.01164, ],
[1.01138, 1.01143, 1.01152, 1.01161, 1.01164, 1.01133, 1.01137, 1.01145, 1.01154, 1.01123, 1.01127, 1.01135, 1.01114, 1.01117, 1.01109, ],
[1.01088, 1.01096, 1.01112, 1.01129, 1.01138, 1.01092, 1.01103, 1.01119, 1.01133, 1.01099, 1.0111, 1.01123, 1.01105, 1.01114, 1.01109, ],
[1.01047, 1.01049, 1.01054, 1.01059, 1.01062, 1.01054, 1.01059, 1.01064, 1.01067, 1.01067, 1.01073, 1.01076, 1.0108, 1.01084, 1.01088, ],
[1.01017, 1.01026, 1.0104, 1.01055, 1.01062, 1.01023, 1.01034, 1.01048, 1.01059, 1.01033, 1.01044, 1.01054, 1.01042, 1.01049, 1.01047, ],
[1.00977, 1.00979, 1.00977, 1.0098, 1.00978, 1.00985, 1.00987, 1.00988, 1.00986, 1.00998, 1.01, 1.01, 1.01011, 1.01011, 1.01017, ],
[1.0094, 1.00946, 1.0096, 1.00973, 1.00978, 1.00938, 1.00946, 1.00959, 1.00972, 1.00933, 1.00942, 1.00954, 1.00931, 1.00939, 1.00927, ],
