[1.01143, 1.01139, 1.01121, 1.011, 1.01089, 1.01168, 1.01145, 1.0112, 1.01098, 1.01148, 1.01086, 1.01005, 1.00827, 1.00573, 1.00001, ],
[1.01541, 1.01553, 1.01575, 1.01596, 1.01607, 1.01562, 1.01584, 1.01606, 1.01618, 1.01603, 1.01625, 1.01637, 1.01645, 1.01657, 1.01667, ],
[1.01425, 1.01438, 1.01457, 1.01478, 1.01488, 1.01446, 1.01465, 1.01486, 1.01497, 1.01483, 1.01503, 1.01514, 1.01521, 1.01532, 1.01541, ],
[1.01425, 1.01408, 1.01371, 1.01338, 1.01318, 1.01418, 1.01391, 1.01357, 1.0133, 1.01403, 1.01377, 1.0135, 1.01389, 1.0137, 1.01379, ],
[1.01989, 1.01967, 1.0192, 1.01872, 1.01848, 1.0199, 1.01953, 1.01908, 1.0187, 1.01978, 1.01945, 1.01906, 1.01969, 1.01941, 1.01959, ],
[1.0175, 1.01768, 1.01801, 1.01833, 1.01848, 1.01775, 1.01804, 1.01836, 1.01857, 1.0182, 1.01851, 1.01869, 1.01867, 1.01885, 1.01892, ],
[1.01667, 1.01682, 1.01709, 1.01737, 1.0175, 1.01692, 1.01718, 1.01746, 1.01761, 1.01739, 1.01765, 1.01781, 1.01788, 1.01803, 1.01813, ],
[1.02077, 1.02059, 1.02017, 1.01962, 1.01929, 1.02081, 1.02024, 1.01959, 1.01918, 1.01966, 1.01834, 1.01765, 1.01281, 1.01005, 1.00003, ],
[1.01959, 1.01968, 1.01964, 1.01964, 1.01929, 1.01991, 1.01989, 1.01996, 1.01962, 1.02023, 1.02036, 1.02017, 1.02068, 1.02059, 1.02077, ],
[1.01236, 1.01248, 1.01267, 1.01285, 1.01294, 1.01251, 1.01269, 1.0129, 1.01303, 1.01278, 1.01296, 1.01309, 1.01306, 1.01319, 1.01318, ],
[1.01214, 1.01231, 1.01255, 1.01284, 1.01294, 1.01221, 1.01239, 1.01266, 1.01285, 1.01227, 1.01246, 1.01267, 1.01236, 1.01248, 1.01236, ],
[1.01214, 1.01203, 1.01176, 1.01152, 1.01135, 1.01203, 1.01184, 1.01157, 1.01142, 1.01185, 1.01164, 1.01146, 1.01165, 1.01156, 1.01143, ],
[1.01073, 1.01086, 1.01091, 1.01097, 1.01089, 1.01099, 1.01097, 1.01111, 1.011, 1.01111, 1.0113, 1.01121, 1.01142, 1.0114, 1.01143, ],
[1, 1.00572, 1.01005, 1.01098, 1.01088, 1.00001, 1.00672, 1.01017, 1.01078, 1.00001, 1.00656, 1.00972, 1, 1.00536, 1.00001, ],
[1.01541, 1.01562, 1.01603, 1.01645, 1.01667, 1.01551, 1.01581, 1.01623, 1.01656, 1.01568, 1.016, 1.01633, 1.01587, 1.01609, 1.01596, ],
[1.01476, 1.01469, 1.01452, 1.01436, 1.01425, 1.01488, 1.0148, 1.01463, 1.01446, 1.0151, 1.01501, 1.01483, 1.0153, 1.01521, 1.01541, ],
[1.01377, 1.01368, 1.01349, 1.01331, 1.01318, 1.01386, 1.01376, 1.01356, 1.01338, 1.01402, 1.01391, 1.01371, 1.01418, 1.01408, 1.01425, ],
[1.01892, 1.01885, 1.01869, 1.01857, 1.01848, 1.01912, 1.01905, 1.01891, 1.01871, 1.01942, 1.01938, 1.01919, 1.01976, 1.01967, 1.01989, ],
[1.01989, 1.0199, 1.01978, 1.01969, 1.01959, 1.02016, 1.0201, 1.02004, 1.01982, 1.0205, 1.02053, 1.0203, 1.02089, 1.02082, 1.02109, ],
[1.0175, 1.01775, 1.0182, 1.01867, 1.01892, 1.01761, 1.01796, 1.01843, 1.0188, 1.01781, 1.01817, 1.01854, 1.01803, 1.01828, 1.01813, ],
[1.01667, 1.01692, 1.01739, 1.01788, 1.01813, 1.01676, 1.01711, 1.01759, 1.01797, 1.01693, 1.01728, 1.01767, 1.0171, 1.01735, 1.01718, ],
[1.02109, 1.02082, 1.0203, 1.01982, 1.01959, 1.02105, 1.0207, 1.02026, 1.01991, 1.02095, 1.02063, 1.02023, 1.02092, 1.02068, 1.02077, ],
[1.01318, 1.01307, 1.01283, 1.01259, 1.01246, 1.01306, 1.01284, 1.0126, 1.01245, 1.01278, 1.01258, 1.01242, 1.01251, 1.0124, 1.01236, ],
[1.01158, 1.01171, 1.01185, 1.01207, 1.01214, 1.01171, 1.0119, 1.01207, 1.01221, 1.01197, 1.01215, 1.01227, 1.01223, 1.01236, 1.01236, ],
[1.01158, 1.01159, 1.01146, 1.01142, 1.01135, 1.01171, 1.01166, 1.0116, 1.01152, 1.01185, 1.01185, 1.01176, 1.01208, 1.01203, 1.01214, ],
[1.01143, 1.01156, 1.01146, 1.01142, 1.01135, 1.01142, 1.01131, 1.01129, 1.01124, 1.01111, 1.01114, 1.01098, 1.01099, 1.01079, 1.01073, ],
[1.01037, 1.01049, 1.01065, 1.01084, 1.01089, 1.01046, 1.01065, 1.01083, 1.01097, 1.01061, 1.01076, 1.01091, 1.01073, 1.01086, 1.01073, ],
[1.00001, 1.00536, 1.00972, 1.01078, 1.01089, 1.00616, 1.00961, 1.01065, 1.01084, 1.01001, 1.01052, 1.01065, 1.01045, 1.01049, 1.01037, ],
[1.01667, 1.01676, 1.01693, 1.01709, 1.01718, 1.01656, 1.01663, 1.01679, 1.01697, 1.01633, 1.0164, 1.01656, 1.0161, 1.01617, 1.01596, ],
[1.01477, 1.01488, 1.0151, 1.0153, 1.01541, 1.01498, 1.01518, 1.01539, 1.01551, 1.01536, 1.01557, 1.01569, 1.01576, 1.01587, 1.01596, ],
[1.01477, 1.0146, 1.01426, 1.01394, 1.01377, 1.01469, 1.01443, 1.01411, 1.01386, 1.01452, 1.01427, 1.01402, 1.01436, 1.01418, 1.01425, ],
[1.01285, 1.01293, 1.01304, 1.01315, 1.01318, 1.013, 1.01314, 1.01326, 1.01331, 1.0133, 1.01343, 1.01349, 1.0136, 1.01368, 1.01377, ],
[1.02032, 1.02007, 1.01961, 1.01915, 1.01892, 1.02027, 1.01991, 1.01947, 1.01912, 1.02011, 1.01979, 1.01942, 1.01999, 1.01976, 1.01989, ],
[1.02142, 1.02116, 1.02064, 1.02015, 1.01989, 1.02135, 1.021, 1.02053, 1.02016, 1.02123, 1.02089, 1.0205, 1.02114, 1.02089, 1.02109, ],
[1.01892, 1.01903, 1.01922, 1.01941, 1.01951, 1.0188, 1.01888, 1.01907, 1.01928, 1.01854, 1.01862, 1.01882, 1.01828, 1.01837, 1.01813, ],
[1.01813, 1.01815, 1.01818, 1.01822, 1.01823, 1.01797, 1.01795, 1.01797, 1.01805, 1.01767, 1.01763, 1.0177, 1.01735, 1.01736, 1.01718, ],
[1.01285, 1.01278, 1.01266, 1.01253, 1.01246, 1.01293, 1.01285, 1.01271, 1.01259, 1.01304, 1.01296, 1.01283, 1.01315, 1.01307, 1.01318, ],
[1.01236, 1.0124, 1.01242, 1.01245, 1.01246, 1.01229, 1.01228, 1.01231, 1.01235, 1.01212, 1.01211, 1.01216, 1.01196, 1.01197, 1.01187, ],
[1.01158, 1.01171, 1.01197, 1.01223, 1.01236, 1.01165, 1.01183, 1.01208, 1.01229, 1.01174, 1.01192, 1.01212, 1.01183, 1.01196, 1.01187, ],
[1.01096, 1.01113, 1.01114, 1.01134, 1.01135, 1.01105, 1.01124, 1.01131, 1.01142, 1.01126, 1.01143, 1.01146, 1.01146, 1.01159, 1.01158, ],
[1.01073, 1.01079, 1.01098, 1.01124, 1.01135, 1.01084, 1.01101, 1.0112, 1.01134, 1.0109, 1.01101, 1.01114, 1.01098, 1.01113, 1.01096, ],
[1.01037, 1.01046, 1.01061, 1.01073, 1.01074, 1.01039, 1.01045, 1.01055, 1.0107, 1.01024, 1.01034, 1.01046, 1.01018, 1.01026, 1.01009, ],
[1, 1.00616, 1.01001, 1.01045, 1.01037, 1, 1.00717, 1.01002, 1.0103, 1, 1.00702, 1.00969, 1, 1.00584, 1, ],
[1.01718, 1.01705, 1.01678, 1.01651, 1.01636, 1.01697, 1.01672, 1.01646, 1.0163, 1.01656, 1.01632, 1.01616, 1.01617, 1.01604, 1.01596, ],
[1.01477, 1.01498, 1.01536, 1.01576, 1.01596, 1.01486, 1.01514, 1.01553, 1.01584, 1.015, 1.01529, 1.0156, 1.01515, 1.01536, 1.01522, ],
[1.01414, 1.01408, 1.01396, 1.01384, 1.01377, 1.01426, 1.0142, 1.01408, 1.01394, 1.01446, 1.01441, 1.01426, 1.01467, 1.0146, 1.01477, ],
[1.01285, 1.013, 1.0133, 1.0136, 1.01377, 1.01292, 1.01313, 1.01343, 1.01368, 1.01303, 1.01325, 1.01349, 1.01314, 1.0133, 1.01319, ],
[1.02031, 1.0202, 1.01993, 1.01968, 1.01952, 1.02007, 1.01983, 1.01956, 1.01941, 1.01961, 1.01937, 1.01922, 1.01915, 1.01903, 1.01892, ],
[1.02142, 1.02122, 1.02088, 1.02053, 1.02031, 1.02116, 1.02084, 1.02047, 1.02027, 1.02064, 1.02035, 1.02011, 1.02015, 1.01999, 1.01989, ],
[1.01813, 1.01837, 1.01882, 1.01928, 1.01951, 1.01837, 1.01875, 1.01921, 1.01953, 1.01881, 1.01922, 1.01954, 1.0193, 1.01956, 1.01955, ],
[1.01955, 1.01933, 1.01889, 1.01846, 1.01823, 1.0193, 1.01893, 1.0185, 1.01822, 1.01881, 1.01846, 1.01818, 1.01837, 1.01816, 1.01813, ],
[1.01718, 1.01736, 1.0177, 1.01805, 1.01823, 1.01725, 1.0175, 1.01785, 1.01813, 1.01738, 1.01764, 1.01792, 1.01752, 1.0177, 1.01758, ],
[1.01211, 1.01216, 1.01228, 1.0124, 1.01246, 1.01223, 1.01234, 1.01247, 1.01253, 1.01246, 1.01259, 1.01266, 1.01272, 1.01278, 1.01285, ],
[1.01187, 1.01197, 1.01216, 1.01235, 1.01246, 1.01191, 1.01205, 1.01224, 1.0124, 1.01199, 1.01213, 1.01228, 1.01206, 1.01217, 1.01211, ],
[1.01125, 1.01133, 1.01142, 1.01155, 1.01158, 1.01135, 1.01146, 1.01158, 1.01165, 1.01155, 1.01167, 1.01174, 1.01175, 1.01183, 1.01187, ],
[1.01126, 1.01122, 1.01114, 1.01105, 1.01096, 1.01133, 1.01127, 1.0112, 1.01105, 1.01142, 1.01139, 1.01126, 1.01155, 1.01146, 1.01158, ],
[1.01096, 1.0109, 1.01072, 1.01055, 1.01044, 1.01098, 1.01083, 1.01065, 1.01051, 1.01089, 1.01077, 1.0106, 1.01084, 1.01073, 1.01073, ],
[1.01074, 1.01073, 1.01061, 1.01052, 1.01044, 1.0107, 1.01056, 1.01046, 1.01039, 1.01046, 1.01035, 1.01029, 1.01026, 1.01018, 1.01009, ],
[1.01037, 1.01039, 1.01024, 1.01018, 1.01009, 1.01025, 1.01021, 1.01011, 1.01005, 1.01003, 1.00998, 1.00992, 1.00981, 1.00983, 1.00967, ],
[1.01037, 1.01025, 1.01003, 1.00981, 1.00967, 1.0103, 1.0101, 1.00988, 1.00974, 1.00968, 1.00932, 1.00941, 1.00584, 1.00585, 1, ],
[1.01718, 1.01725, 1.01738, 1.01752, 1.01758, 1.01705, 1.01709, 1.01722, 1.01737, 1.01678, 1.01682, 1.01696, 1.01651, 1.01657, 1.01636, ],
[1.01596, 1.01604, 1.01616, 1.0163, 1.01636, 1.01584, 1.01589, 1.01601, 1.01616, 1.0156, 1.01564, 1.01578, 1.01536, 1.01541, 1.01522, ],
[1.01414, 1.01426, 1.01446, 1.01467, 1.01477, 1.01432, 1.01452, 1.01474, 1.01486, 1.01467, 1.01487, 1.015, 1.01503, 1.01515, 1.01522, ],
[1.01319, 1.0133, 1.01349, 1.01368, 1.01377, 1.01335, 1.01353, 1.01373, 1.01384, 1.01365, 1.01384, 1.01396, 1.01397, 1.01408, 1.01414, ],
[1.01239, 1.01247, 1.01262, 1.01278, 1.01285, 1.01252, 1.01267, 1.01283, 1.01292, 1.01277, 1.01293, 1.01303, 1.01305, 1.01314, 1.01319, ],
[1.02078, 1.02055, 1.02013, 1.01973, 1.01952, 1.0207, 1.02039, 1.01998, 1.01967, 1.02054, 1.02024, 1.01993, 1.0204, 1.0202, 1.02031, ],
[1.02183, 1.02157, 1.02107, 1.02057, 1.02031, 1.02175, 1.02139, 1.0209, 1.02053, 1.02161, 1.02126, 1.02088, 1.02147, 1.02122, 1.02142, ],
[1.01955, 1.01956, 1.01954, 1.01953, 1.01951, 1.01978, 1.01983, 1.01981, 1.01973, 1.02018, 1.02022, 1.02013, 1.02058, 1.02055, 1.02078, ],
[1.01878, 1.01869, 1.01851, 1.01833, 1.01823, 1.01893, 1.01884, 1.01865, 1.01846, 1.01919, 1.01909, 1.01889, 1.01944, 1.01933, 1.01955, ],
[1.01758, 1.0177, 1.01792, 1.01813, 1.01823, 1.01779, 1.018, 1.01821, 1.01833, 1.01818, 1.01839, 1.01851, 1.01858, 1.01869, 1.01878, ],
[1.01239, 1.01234, 1.01225, 1.01215, 1.01211, 1.01247, 1.01243, 1.01233, 1.01223, 1.01262, 1.01257, 1.01246, 1.01278, 1.01272, 1.01285, ],
[1.01187, 1.01191, 1.01199, 1.01206, 1.01211, 1.01181, 1.01184, 1.01191, 1.01199, 1.01168, 1.01171, 1.01179, 1.01157, 1.0116, 1.0115, ],
[1.01125, 1.01135, 1.01155, 1.01175, 1.01187, 1.0113, 1.01145, 1.01164, 1.01181, 1.01139, 1.01153, 1.01168, 1.01147, 1.01157, 1.0115, ],
[1.01126, 1.01117, 1.01099, 1.01083, 1.01075, 1.01122, 1.01108, 1.01092, 1.01079, 1.01114, 1.011, 1.01086, 1.01105, 1.01097, 1.01096, ],
[1.01075, 1.01069, 1.0106, 1.01051, 1.01044, 1.01079, 1.01074, 1.01064, 1.01055, 1.01086, 1.01082, 1.01072, 1.01097, 1.0109, 1.01096, ],
[1.01009, 1.01018, 1.01029, 1.01039, 1.01044, 1.01011, 1.01016, 1.01026, 1.01037, 1.01002, 1.01008, 1.01018, 1.00997, 1.01002, 1.0099, ],
[1.00968, 1.00983, 1.00992, 1.01006, 1.01009, 1.0097, 1.00977, 1.0099, 1.01003, 1.00962, 1.00969, 1.00981, 1.00954, 1.00964, 1.00952, ],
[1, 1.00585, 1.00942, 1.00974, 1.00968, 1, 1.00682, 1.00941, 1.00962, 1, 1.0067, 1.00912, 1, 1.00561, 1, ],
[1.01636, 1.01657, 1.01696, 1.01737, 1.01758, 1.01644, 1.01672, 1.01713, 1.01745, 1.01657, 1.01687, 1.0172, 1.01671, 1.01693, 1.01678, ],
[1.01636, 1.01623, 1.01597, 1.0157, 1.01555, 1.01616, 1.01592, 1.01566, 1.0155, 1.01578, 1.01555, 1.01539, 1.01541, 1.01528, 1.01522, ],
[1.01414, 1.01432, 1.01467, 1.01503, 1.01522, 1.0142, 1.01446, 1.01481, 1.0151, 1.01431, 1.01457, 1.01486, 1.01443, 1.01462, 1.01448, ],
[1.01351, 1.01346, 1.01336, 1.01325, 1.01319, 1.01363, 1.01358, 1.01347, 1.01335, 1.01383, 1.01378, 1.01365, 1.01404, 1.01397, 1.01414, ],
[1.01272, 1.01267, 1.01256, 1.01245, 1.01239, 1.01281, 1.01275, 1.01264, 1.01252, 1.01296, 1.0129, 1.01277, 1.01312, 1.01305, 1.01319, ],
[1.02078, 1.0207, 1.02054, 1.0204, 1.02031, 1.02098, 1.02091, 1.02076, 1.02057, 1.02132, 1.02125, 1.02107, 1.02166, 1.02157, 1.02183, ],
[1.02078, 1.02088, 1.02109, 1.0213, 1.02142, 1.02058, 1.02064, 1.02085, 1.02109, 1.02018, 1.02024, 1.02046, 1.01978, 1.01987, 1.01955, ],
[1.01878, 1.01893, 1.01919, 1.01944, 1.01955, 1.01904, 1.01929, 1.01955, 1.01968, 1.01951, 1.01977, 1.0199, 1.02001, 1.02015, 1.02027, ],
[1.0181, 1.01801, 1.01784, 1.01767, 1.01758, 1.01823, 1.01814, 1.01797, 1.01779, 1.01846, 1.01837, 1.01818, 1.01868, 1.01858, 1.01878, ],
[1.01176, 1.01182, 1.01193, 1.01204, 1.01211, 1.01186, 1.01197, 1.01209, 1.01215, 1.01206, 1.01218, 1.01225, 1.01227, 1.01234, 1.01239, ],
[1.0115, 1.0116, 1.01179, 1.01199, 1.01211, 1.01155, 1.01169, 1.01188, 1.01204, 1.01164, 1.01178, 1.01193, 1.01172, 1.01182, 1.01176, ],
[1.01101, 1.01105, 1.01112, 1.01121, 1.01126, 1.01109, 1.01117, 1.01125, 1.01131, 1.01124, 1.01133, 1.01139, 1.01141, 1.01147, 1.0115, ],
[1.01101, 1.01096, 1.01089, 1.0108, 1.01075, 1.01105, 1.01101, 1.01092, 1.01083, 1.01112, 1.01108, 1.01099, 1.01121, 1.01117, 1.01126, ],
[1.01029, 1.01033, 1.01037, 1.01043, 1.01044, 1.01038, 1.01043, 1.01049, 1.01051, 1.01052, 1.01058, 1.0106, 1.01068, 1.0107, 1.01075, ],
[1.0099, 1.01002, 1.01018, 1.01037, 1.01044, 1.00998, 1.01013, 1.01029, 1.01043, 1.01012, 1.01025, 1.01037, 1.01024, 1.01033, 1.01029, ],
[1.01009, 1.01011, 1.01002, 1.00997, 1.0099, 1.01003, 1.00994, 1.00988, 1.00985, 1.00981, 1.00975, 1.00972, 1.00964, 1.00958, 1.00952, ],
[1.00968, 1.0097, 1.00962, 1.00954, 1.00952, 1.00959, 1.00955, 1.00947, 1.00946, 1.00939, 1.00936, 1.00931, 1.00919, 1.0092, 1.00907, ],
[1, 1.00561, 1.00912, 1.00962, 1.00968, 1.00563, 1.00882, 1.00943, 1.00959, 1.00888, 1.00923, 1.00939, 1.0091, 1.00919, 1.00907, ],
[1.01678, 1.01693, 1.0172, 1.01745, 1.01758, 1.017, 1.01725, 1.01752, 1.01767, 1.01742, 1.01768, 1.01784, 1.01787, 1.01801, 1.0181, ],
[1.01636, 1.01644, 1.01657, 1.01671, 1.01678, 1.01623, 1.01628, 1.0164, 1.01656, 1.01597, 1.016, 1.01615, 1.0157, 1.01575, 1.01555, ],
[1.01522, 1.01528, 1.01539, 1.0155, 1.01555, 1.0151, 1.01513, 1.01523, 1.01536, 1.01486, 1.01488, 1.015, 1.01462, 1.01466, 1.01448, ],
[1.01351, 1.01363, 1.01383, 1.01404, 1.01414, 1.01367, 1.01387, 1.01408, 1.0142, 1.01398, 1.01418, 1.01431, 1.01431, 1.01443, 1.01448, ],
[1.01351, 1.01337, 1.0131, 1.01285, 1.01272, 1.01346, 1.01326, 1.013, 1.01281, 1.01336, 1.01316, 1.01296, 1.01325, 1.01312, 1.01319, ],
[1.01272, 1.01262, 1.01244, 1.01227, 1.01218, 1.01267, 1.01252, 1.01234, 1.01222, 1.01256, 1.01242, 1.01229, 1.01245, 1.01236, 1.01239, ],
[1.02234, 1.02206, 1.02154, 1.02104, 1.02078, 1.02224, 1.02187, 1.02136, 1.02098, 1.02207, 1.02171, 1.02132, 1.02191, 1.02166, 1.02183, ],
[1.02234, 1.02219, 1.0219, 1.0216, 1.02142, 1.02206, 1.02178, 1.02148, 1.0213, 1.02154, 1.02126, 1.02109, 1.02104, 1.02088, 1.02078, ],
[1.01955, 1.01987, 1.02046, 1.02109, 1.02142, 1.01968, 1.02012, 1.02074, 1.02124, 1.0199, 1.02037, 1.02086, 1.02015, 1.02048, 1.02027, ],
[1.01878, 1.01903, 1.01951, 1.02001, 1.02027, 1.01891, 1.01927, 1.01977, 1.02015, 1.01914, 1.01952, 1.01991, 1.01938, 1.01965, 1.0195, ],
[1.0181, 1.01823, 1.01846, 1.01868, 1.01878, 1.01834, 1.01857, 1.0188, 1.01891, 1.01879, 1.01902, 1.01914, 1.01926, 1.01938, 1.0195, ],
[1.01239, 1.01236, 1.01229, 1.01222, 1.01218, 1.01227, 1.01219, 1.01213, 1.0121, 1.01206, 1.01198, 1.01196, 1.01186, 1.01183, 1.01176, ],
[1.0115, 1.01155, 1.01164, 1.01172, 1.01176, 1.01145, 1.01149, 1.01157, 1.01165, 1.01135, 1.01139, 1.01147, 1.01127, 1.0113, 1.01122, ],
[1.01101, 1.01109, 1.01124, 1.01141, 1.0115, 1.01105, 1.01116, 1.01132, 1.01145, 1.01112, 1.01123, 1.01135, 1.01119, 1.01127, 1.01122, ],
[1.0106, 1.01062, 1.01066, 1.01072, 1.01075, 1.01067, 1.01072, 1.01077, 1.0108, 1.0108, 1.01085, 1.01089, 1.01094, 1.01096, 1.01101, ],
[1.01029, 1.01038, 1.01052, 1.01068, 1.01075, 1.01035, 1.01047, 1.01061, 1.01072, 1.01046, 1.01056, 1.01066, 1.01055, 1.01062, 1.0106, ],
[1.00989, 1.00991, 1.0099, 1.00993, 1.0099, 1.00997, 1.00999, 1.01001, 1.00998, 1.0101, 1.01013, 1.01012, 1.01024, 1.01024, 1.01029, ],
[1.00952, 1.00958, 1.00972, 1.00985, 1.0099, 1.0095, 1.00959, 1.00972, 1.00984, 1.00945, 1.00954, 1.00967, 1.00944, 1.00952, 1.00939, ],
