[1.01224, 1.01214, 1.01196, 1.01175, 1.01153, 1.01235, 1.0122, 1.01199, 1.01177, 1.01241, 1.01229, 1.01216, 1.01257, 1.01248, 1.0126, ],
[1.01153, 1.01149, 1.0113, 1.0111, 1.01099, 1.01179, 1.01155, 1.01131, 1.01108, 1.01158, 1.01097, 1.01015, 1.00836, 1.00581, 1.00001, ],
[1.01551, 1.01563, 1.01585, 1.01607, 1.01617, 1.01573, 1.01594, 1.01616, 1.01629, 1.01613, 1.01635, 1.01647, 1.01656, 1.01667, 1.01677, ],
[1.01435, 1.01447, 1.01467, 1.01488, 1.01498, 1.01455, 1.01475, 1.01496, 1.01507, 1.01493, 1.01513, 1.01524, 1.01531, 1.01542, 1.01551, ],
[1.01434, 1.01418, 1.01381, 1.01348, 1.01328, 1.01428, 1.01401, 1.01367, 1.0134, 1.01413, 1.01387, 1.0136, 1.01399, 1.0138, 1.01388, ],
[1.02001, 1.01979, 1.01931, 1.01883, 1.01859, 1.02001, 1.01964, 1.01919, 1.01881, 1.0199, 1.01957, 1.01917, 1.01981, 1.01953, 1.01971, ],
[1.01761, 1.01779, 1.01812, 1.01844, 1.0186, 1.01786, 1.01814, 1.01847, 1.01868, 1.01831, 1.01861, 1.0188, 1.01877, 1.01895, 1.01903, ],
[1.01677, 1.01693, 1.0172, 1.01747, 1.0176, 1.01702, 1.01729, 1.01756, 1.01771, 1.01749, 1.01775, 1.01791, 1.01797, 1.01812, 1.01822, ],
[1.02091, 1.02073, 1.0203, 1.01974, 1.01942, 1.02095, 1.02038, 1.01972, 1.01932, 1.0198, 1.01848, 1.01777, 1.01291, 1.01013, 1.00003, ],
[1.01971, 1.0198, 1.01977, 1.01977, 1.01941, 1.02004, 1.02002, 1.02008, 1.01974, 1.02036, 1.02049, 1.0203, 1.02082, 1.02072, 1.02091, ],
[1.01246, 1.01259, 1.01277, 1.01295, 1.01304, 1.01261, 1.0128, 1.013, 1.01314, 1.01288, 1.01306, 1.01319, 1.01316, 1.01329, 1.01328, ],
[1.01225, 1.01242, 1.01265, 1.01294, 1.01304, 1.01232, 1.01249, 1.01276, 1.01295, 1.01237, 1.01256, 1.01277, 1.01246, 1.01258, 1.01246, ],
[1.01224, 1.01214, 1.01187, 1.01163, 1.01145, 1.01214, 1.01195, 1.01168, 1.01153, 1.01196, 1.01175, 1.01157, 1.01176, 1.01167, 1.01153, ],
[1.01082, 1.01096, 1.01102, 1.01107, 1.01099, 1.01109, 1.01107, 1.01122, 1.0111, 1.01121, 1.01141, 1.01131, 1.01153, 1.01149, 1.01153, ],
[1, 1.00581, 1.01015, 1.01108, 1.01099, 1, 1.00682, 1.01027, 1.01087, 1, 1.00665, 1.00982, 1, 1.00544, 1.00001, ],
[1.01551, 1.01573, 1.01613, 1.01656, 1.01677, 1.01561, 1.01592, 1.01633, 1.01666, 1.01578, 1.0161, 1.01643, 1.01597, 1.01619, 1.01606, ],
[1.01486, 1.01479, 1.01461, 1.01446, 1.01435, 1.01498, 1.0149, 1.01473, 1.01455, 1.0152, 1.01511, 1.01493, 1.0154, 1.01531, 1.01551, ],
[1.01387, 1.01378, 1.01358, 1.01341, 1.01328, 1.01395, 1.01385, 1.01366, 1.01348, 1.01412, 1.01401, 1.01381, 1.01427, 1.01418, 1.01434, ],
[1.01903, 1.01895, 1.0188, 1.01868, 1.01859, 1.01922, 1.01916, 1.01902, 1.01883, 1.01953, 1.01949, 1.01931, 1.01987, 1.01979, 1.02001, ],
[1.02001, 1.02001, 1.0199, 1.01981, 1.01971, 1.02027, 1.02023, 1.02016, 1.01994, 1.02062, 1.02065, 1.02043, 1.02102, 1.02095, 1.02122, ],
[1.01761, 1.01786, 1.01831, 1.01877, 1.01903, 1.01771, 1.01806, 1.01853, 1.0189, 1.01791, 1.01827, 1.01864, 1.01812, 1.01837, 1.01822, ],
[1.01677, 1.01702, 1.01749, 1.01797, 1.01822, 1.01687, 1.01721, 1.01768, 1.01807, 1.01702, 1.01738, 1.01776, 1.01719, 1.01745, 1.01727, ],
[1.02122, 1.02095, 1.02043, 1.01994, 1.01971, 1.02119, 1.02084, 1.02039, 1.02004, 1.02109, 1.02077, 1.02036, 1.02107, 1.02082, 1.02091, ],
[1.01328, 1.01317, 1.01293, 1.01269, 1.01256, 1.01316, 1.01295, 1.01271, 1.01256, 1.01288, 1.01268, 1.01252, 1.01261, 1.0125, 1.01247, ],
[1.01168, 1.01182, 1.01196, 1.01218, 1.01224, 1.01181, 1.01201, 1.01218, 1.01232, 1.01207, 1.01226, 1.01237, 1.01233, 1.01246, 1.01247, ],
[1.01169, 1.0117, 1.01157, 1.01153, 1.01145, 1.01182, 1.01176, 1.01171, 1.01163, 1.01196, 1.01196, 1.01187, 1.01218, 1.01214, 1.01224, ],
[1.01153, 1.01167, 1.01157, 1.01153, 1.01145, 1.01153, 1.01142, 1.01139, 1.01134, 1.01121, 1.01124, 1.01108, 1.01109, 1.01088, 1.01083, ],
[1.01046, 1.01059, 1.01075, 1.01094, 1.01099, 1.01055, 1.01074, 1.01093, 1.01107, 1.01071, 1.01086, 1.01101, 1.01083, 1.01096, 1.01083, ],
[1.00001, 1.00544, 1.00982, 1.01088, 1.01099, 1.00625, 1.00971, 1.01075, 1.01094, 1.01011, 1.01061, 1.01075, 1.01054, 1.01059, 1.01046, ],
[1.01677, 1.01687, 1.01702, 1.01719, 1.01727, 1.01666, 1.01673, 1.01689, 1.01706, 1.01643, 1.01649, 1.01666, 1.01619, 1.01627, 1.01606, ],
[1.01486, 1.01498, 1.0152, 1.0154, 1.01551, 1.01508, 1.01528, 1.01549, 1.01561, 1.01545, 1.01567, 1.01579, 1.01586, 1.01597, 1.01606, ],
[1.01486, 1.01469, 1.01436, 1.01404, 1.01387, 1.01479, 1.01452, 1.0142, 1.01395, 1.01461, 1.01437, 1.01412, 1.01446, 1.01427, 1.01435, ],
[1.01295, 1.01303, 1.01313, 1.01325, 1.01328, 1.0131, 1.01323, 1.01336, 1.01341, 1.0134, 1.01353, 1.01358, 1.0137, 1.01378, 1.01387, ],
[1.02042, 1.02018, 1.01971, 1.01925, 1.01902, 1.02037, 1.02002, 1.01957, 1.01922, 1.02022, 1.0199, 1.01953, 1.0201, 1.01987, 1.02001, ],
[1.02155, 1.02128, 1.02076, 1.02027, 1.02001, 1.02148, 1.02112, 1.02065, 1.02027, 1.02137, 1.02102, 1.02062, 1.02127, 1.02102, 1.02122, ],
[1.01903, 1.01913, 1.01931, 1.01951, 1.01961, 1.0189, 1.01898, 1.01917, 1.01937, 1.01864, 1.01872, 1.01891, 1.01837, 1.01847, 1.01822, ],
[1.01822, 1.01825, 1.01827, 1.0183, 1.01831, 1.01807, 1.01804, 1.01806, 1.01813, 1.01776, 1.01772, 1.01779, 1.01745, 1.01746, 1.01728, ],
[1.01295, 1.01289, 1.01276, 1.01263, 1.01256, 1.01303, 1.01295, 1.01282, 1.01269, 1.01313, 1.01306, 1.01293, 1.01325, 1.01317, 1.01328, ],
[1.01247, 1.0125, 1.01252, 1.01256, 1.01256, 1.01239, 1.01239, 1.01242, 1.01246, 1.01222, 1.01222, 1.01227, 1.01207, 1.01208, 1.01198, ],
[1.01168, 1.01181, 1.01207, 1.01233, 1.01247, 1.01176, 1.01194, 1.01219, 1.01239, 1.01184, 1.01203, 1.01223, 1.01194, 1.01207, 1.01198, ],
[1.01106, 1.01124, 1.01124, 1.01145, 1.01145, 1.01115, 1.01135, 1.01142, 1.01153, 1.01137, 1.01154, 1.01157, 1.01156, 1.0117, 1.01169, ],
[1.01083, 1.01088, 1.01108, 1.01134, 1.01145, 1.01094, 1.01112, 1.01131, 1.01145, 1.011, 1.01111, 1.01124, 1.01109, 1.01124, 1.01106, ],
[1.01046, 1.01056, 1.01071, 1.01083, 1.01083, 1.01048, 1.01054, 1.01064, 1.0108, 1.01033, 1.01043, 1.01056, 1.01027, 1.01035, 1.01018, ],
[1, 1.00625, 1.01011, 1.01054, 1.01046, 1, 1.00726, 1.01011, 1.0104, 1, 1.00711, 1.00978, 1, 1.00593, 1, ],
[1.01727, 1.01714, 1.01688, 1.0166, 1.01645, 1.01706, 1.01682, 1.01656, 1.01639, 1.01666, 1.01642, 1.01626, 1.01627, 1.01614, 1.01606, ],
[1.01486, 1.01508, 1.01545, 1.01586, 1.01606, 1.01495, 1.01523, 1.01563, 1.01594, 1.01509, 1.01539, 1.0157, 1.01524, 1.01545, 1.01532, ],
[1.01423, 1.01417, 1.01405, 1.01393, 1.01387, 1.01435, 1.0143, 1.01417, 1.01404, 1.01456, 1.0145, 1.01436, 1.01476, 1.01469, 1.01486, ],
[1.01295, 1.0131, 1.0134, 1.0137, 1.01387, 1.01302, 1.01323, 1.01353, 1.01377, 1.01313, 1.01334, 1.01358, 1.01324, 1.0134, 1.01329, ],
[1.02042, 1.0203, 1.02003, 1.01977, 1.01961, 1.02018, 1.01993, 1.01966, 1.01951, 1.01971, 1.01947, 1.01931, 1.01925, 1.01913, 1.01902, ],
[1.02155, 1.02135, 1.02099, 1.02064, 1.02042, 1.02128, 1.02096, 1.02058, 1.02037, 1.02076, 1.02046, 1.02022, 1.02027, 1.0201, 1.02001, ],
[1.01822, 1.01847, 1.01891, 1.01937, 1.01961, 1.01846, 1.01884, 1.0193, 1.01962, 1.0189, 1.0193, 1.01963, 1.01938, 1.01963, 1.01963, ],
[1.01963, 1.01941, 1.01897, 1.01854, 1.01831, 1.01938, 1.01901, 1.01859, 1.01831, 1.0189, 1.01855, 1.01827, 1.01846, 1.01825, 1.01822, ],
[1.01728, 1.01746, 1.01779, 1.01813, 1.01831, 1.01735, 1.01759, 1.01794, 1.01821, 1.01747, 1.01773, 1.018, 1.0176, 1.01778, 1.01766, ],
[1.01222, 1.01227, 1.01239, 1.01251, 1.01256, 1.01234, 1.01245, 1.01257, 1.01263, 1.01257, 1.01269, 1.01276, 1.01282, 1.01289, 1.01295, ],
[1.01198, 1.01208, 1.01227, 1.01246, 1.01256, 1.01202, 1.01216, 1.01235, 1.01251, 1.0121, 1.01224, 1.01239, 1.01217, 1.01227, 1.01222, ],
[1.01136, 1.01144, 1.01153, 1.01166, 1.01169, 1.01146, 1.01157, 1.01169, 1.01176, 1.01166, 1.01178, 1.01184, 1.01186, 1.01194, 1.01198, ],
[1.01137, 1.01132, 1.01124, 1.01116, 1.01106, 1.01144, 1.01138, 1.01131, 1.01115, 1.01153, 1.0115, 1.01137, 1.01166, 1.01156, 1.01169, ],
[1.01106, 1.011, 1.01082, 1.01064, 1.01054, 1.01109, 1.01093, 1.01075, 1.01061, 1.011, 1.01087, 1.0107, 1.01094, 1.01083, 1.01083, ],
[1.01083, 1.01083, 1.0107, 1.01061, 1.01054, 1.0108, 1.01066, 1.01056, 1.01048, 1.01056, 1.01044, 1.01039, 1.01035, 1.01027, 1.01018, ],
[1.01046, 1.01048, 1.01033, 1.01027, 1.01018, 1.01034, 1.0103, 1.0102, 1.01014, 1.01012, 1.01007, 1.01001, 1.0099, 1.00992, 1.00976, ],
[1.01046, 1.01034, 1.01012, 1.0099, 1.00976, 1.0104, 1.01019, 1.00996, 1.00982, 1.00978, 1.00942, 1.0095, 1.00593, 1.00593, 1, ],
[1.01727, 1.01735, 1.01747, 1.0176, 1.01766, 1.01714, 1.01718, 1.0173, 1.01745, 1.01688, 1.01691, 1.01705, 1.0166, 1.01666, 1.01645, ],
[1.01606, 1.01614, 1.01626, 1.01639, 1.01645, 1.01594, 1.01599, 1.01611, 1.01625, 1.0157, 1.01574, 1.01587, 1.01545, 1.01551, 1.01532, ],
[1.01423, 1.01435, 1.01456, 1.01477, 1.01486, 1.01441, 1.01462, 1.01483, 1.01495, 1.01476, 1.01497, 1.01509, 1.01512, 1.01524, 1.01532, ],
[1.01329, 1.0134, 1.01358, 1.01377, 1.01387, 1.01345, 1.01363, 1.01382, 1.01393, 1.01375, 1.01394, 1.01405, 1.01406, 1.01417, 1.01423, ],
[1.0125, 1.01258, 1.01273, 1.01288, 1.01295, 1.01262, 1.01277, 1.01293, 1.01302, 1.01288, 1.01303, 1.01313, 1.01314, 1.01324, 1.01329, ],
[1.02086, 1.02064, 1.02022, 1.01982, 1.01961, 1.02079, 1.02048, 1.02007, 1.01977, 1.02064, 1.02034, 1.02002, 1.0205, 1.0203, 1.02042, ],
[1.02195, 1.02168, 1.02117, 1.02068, 1.02042, 1.02187, 1.02151, 1.02102, 1.02064, 1.02173, 1.02138, 1.02099, 1.0216, 1.02135, 1.02155, ],
[1.01963, 1.01963, 1.01963, 1.01962, 1.01961, 1.01986, 1.01991, 1.0199, 1.01982, 1.02026, 1.02031, 1.02022, 1.02066, 1.02064, 1.02086, ],
[1.01885, 1.01876, 1.01858, 1.01841, 1.01831, 1.019, 1.01891, 1.01873, 1.01854, 1.01926, 1.01917, 1.01897, 1.01951, 1.01941, 1.01963, ],
[1.01767, 1.01778, 1.018, 1.01821, 1.01831, 1.01787, 1.01808, 1.01829, 1.01841, 1.01825, 1.01846, 1.01858, 1.01865, 1.01876, 1.01885, ],
[1.0125, 1.01245, 1.01236, 1.01226, 1.01222, 1.01258, 1.01254, 1.01244, 1.01234, 1.01273, 1.01268, 1.01257, 1.01288, 1.01282, 1.01295, ],
[1.01198, 1.01202, 1.0121, 1.01217, 1.01222, 1.01192, 1.01195, 1.01202, 1.0121, 1.01179, 1.01182, 1.0119, 1.01168, 1.01171, 1.01161, ],
[1.01136, 1.01146, 1.01166, 1.01186, 1.01198, 1.01141, 1.01156, 1.01175, 1.01192, 1.0115, 1.01164, 1.01179, 1.01158, 1.01168, 1.01161, ],
[1.01136, 1.01127, 1.0111, 1.01094, 1.01085, 1.01132, 1.01119, 1.01102, 1.01089, 1.01125, 1.0111, 1.01097, 1.01116, 1.01107, 1.01106, ],
[1.01085, 1.01079, 1.0107, 1.0106, 1.01054, 1.01089, 1.01084, 1.01074, 1.01064, 1.01097, 1.01092, 1.01082, 1.01107, 1.011, 1.01106, ],
[1.01018, 1.01028, 1.01039, 1.01048, 1.01054, 1.0102, 1.01025, 1.01036, 1.01046, 1.01011, 1.01017, 1.01027, 1.01006, 1.01011, 1.00999, ],
[1.00976, 1.00992, 1.01001, 1.01014, 1.01018, 1.00978, 1.00986, 1.00999, 1.01012, 1.00971, 1.00978, 1.0099, 1.00963, 1.00973, 1.00961, ],
[1, 1.00593, 1.0095, 1.00983, 1.00976, 1, 1.00691, 1.00949, 1.00971, 1, 1.00679, 1.00921, 1, 1.00569, 1, ],
[1.01645, 1.01666, 1.01705, 1.01745, 1.01766, 1.01653, 1.01681, 1.01721, 1.01753, 1.01666, 1.01696, 1.01728, 1.0168, 1.01701, 1.01686, ],
[1.01645, 1.01632, 1.01606, 1.01579, 1.01564, 1.01625, 1.01602, 1.01576, 1.01559, 1.01587, 1.01564, 1.01548, 1.01551, 1.01538, 1.01532, ],
[1.01423, 1.01441, 1.01476, 1.01512, 1.01532, 1.0143, 1.01455, 1.0149, 1.0152, 1.01441, 1.01467, 1.01496, 1.01452, 1.01471, 1.01457, ],
[1.01361, 1.01356, 1.01346, 1.01335, 1.01329, 1.01372, 1.01368, 1.01357, 1.01345, 1.01393, 1.01388, 1.01375, 1.01413, 1.01406, 1.01423, ],
[1.01283, 1.01277, 1.01267, 1.01256, 1.0125, 1.01291, 1.01286, 1.01274, 1.01262, 1.01306, 1.013, 1.01288, 1.01322, 1.01314, 1.01329, ],
[1.02086, 1.02079, 1.02064, 1.0205, 1.02042, 1.02107, 1.02101, 1.02086, 1.02068, 1.02142, 1.02136, 1.02117, 1.02177, 1.02168, 1.02195, ],
[1.02086, 1.02096, 1.02117, 1.02137, 1.02149, 1.02066, 1.02072, 1.02092, 1.02115, 1.02026, 1.02032, 1.02053, 1.01986, 1.01994, 1.01963, ],
[1.01885, 1.019, 1.01926, 1.01951, 1.01963, 1.0191, 1.01935, 1.01961, 1.01975, 1.01957, 1.01983, 1.01997, 1.02006, 1.0202, 1.02032, ],
[1.01816, 1.01808, 1.01791, 1.01775, 1.01767, 1.01829, 1.01821, 1.01804, 1.01787, 1.01852, 1.01844, 1.01825, 1.01874, 1.01865, 1.01885, ],
[1.01187, 1.01194, 1.01204, 1.01216, 1.01222, 1.01198, 1.01208, 1.0122, 1.01226, 1.01217, 1.01229, 1.01236, 1.01238, 1.01245, 1.0125, ],
[1.01161, 1.01171, 1.0119, 1.0121, 1.01222, 1.01167, 1.01181, 1.012, 1.01216, 1.01175, 1.01189, 1.01204, 1.01184, 1.01194, 1.01187, ],
[1.01112, 1.01116, 1.01123, 1.01132, 1.01137, 1.0112, 1.01128, 1.01136, 1.01142, 1.01135, 1.01144, 1.0115, 1.01152, 1.01158, 1.01161, ],
[1.01112, 1.01107, 1.01099, 1.0109, 1.01085, 1.01116, 1.01111, 1.01102, 1.01094, 1.01123, 1.01119, 1.0111, 1.01132, 1.01127, 1.01136, ],
[1.01038, 1.01042, 1.01046, 1.01052, 1.01054, 1.01048, 1.01052, 1.01058, 1.0106, 1.01062, 1.01068, 1.0107, 1.01077, 1.01079, 1.01085, ],
[1.00999, 1.01011, 1.01027, 1.01046, 1.01054, 1.01007, 1.01022, 1.01039, 1.01052, 1.01021, 1.01034, 1.01046, 1.01033, 1.01042, 1.01038, ],
[1.01018, 1.0102, 1.01011, 1.01006, 1.00998, 1.01012, 1.01003, 1.00997, 1.00993, 1.0099, 1.00984, 1.0098, 1.00973, 1.00967, 1.00961, ],
[1.00976, 1.00978, 1.00971, 1.00963, 1.00961, 1.00968, 1.00964, 1.00955, 1.00955, 1.00947, 1.00944, 1.0094, 1.00927, 1.00929, 1.00916, ],
[1, 1.00569, 1.00921, 1.00971, 1.00976, 1.00571, 1.00891, 1.00951, 1.00968, 1.00897, 1.00931, 1.00947, 1.00919, 1.00927, 1.00916, ],
[1.01686, 1.01701, 1.01728, 1.01753, 1.01767, 1.01708, 1.01733, 1.0176, 1.01775, 1.0175, 1.01775, 1.01791, 1.01793, 1.01808, 1.01816, ],
[1.01645, 1.01653, 1.01666, 1.0168, 1.01686, 1.01632, 1.01637, 1.01649, 1.01664, 1.01606, 1.01609, 1.01624, 1.01579, 1.01585, 1.01564, ],
[1.01532, 1.01538, 1.01548, 1.01559, 1.01564, 1.0152, 1.01523, 1.01533, 1.01545, 1.01496, 1.01498, 1.01509, 1.01471, 1.01475, 1.01458, ],
[1.01361, 1.01372, 1.01393, 1.01413, 1.01423, 1.01377, 1.01396, 1.01417, 1.0143, 1.01408, 1.01428, 1.01441, 1.0144, 1.01452, 1.01457, ],
[1.01361, 1.01347, 1.0132, 1.01295, 1.01283, 1.01356, 1.01336, 1.0131, 1.01291, 1.01346, 1.01326, 1.01306, 1.01335, 1.01322, 1.01329, ],
[1.01283, 1.01273, 1.01255, 1.01238, 1.01229, 1.01277, 1.01263, 1.01245, 1.01233, 1.01267, 1.01253, 1.0124, 1.01256, 1.01247, 1.0125, ],
[1.02243, 1.02215, 1.02163, 1.02113, 1.02086, 1.02234, 1.02196, 1.02145, 1.02107, 1.02218, 1.02181, 1.02142, 1.02202, 1.02177, 1.02195, ],
[1.02243, 1.02228, 1.02198, 1.02166, 1.02149, 1.02215, 1.02186, 1.02156, 1.02137, 1.02163, 1.02134, 1.02117, 1.02113, 1.02096, 1.02086, ],
[1.01963, 1.01994, 1.02053, 1.02115, 1.02149, 1.01975, 1.02019, 1.0208, 1.0213, 1.01997, 1.02043, 1.02092, 1.0202, 1.02053, 1.02032, ],
[1.01885, 1.0191, 1.01957, 1.02006, 1.02032, 1.01897, 1.01933, 1.01982, 1.0202, 1.01919, 1.01957, 1.01995, 1.01943, 1.01969, 1.01955, ],
[1.01816, 1.01829, 1.01852, 1.01874, 1.01885, 1.0184, 1.01863, 1.01886, 1.01897, 1.01884, 1.01907, 1.01919, 1.01931, 1.01943, 1.01955, ],
[1.0125, 1.01247, 1.0124, 1.01233, 1.01229, 1.01238, 1.0123, 1.01224, 1.01222, 1.01217, 1.0121, 1.01208, 1.01198, 1.01195, 1.01187, ],
[1.01161, 1.01167, 1.01175, 1.01184, 1.01187, 1.01157, 1.01161, 1.01169, 1.01177, 1.01147, 1.01151, 1.01159, 1.01138, 1.01142, 1.01133, ],
[1.01112, 1.0112, 1.01135, 1.01152, 1.01161, 1.01116, 1.01127, 1.01143, 1.01157, 1.01123, 1.01135, 1.01147, 1.0113, 1.01138, 1.01133, ],
[1.01069, 1.01072, 1.01076, 1.01082, 1.01085, 1.01076, 1.01081, 1.01087, 1.0109, 1.0109, 1.01096, 1.01099, 1.01104, 1.01107, 1.01112, ],
[1.01038, 1.01048, 1.01062, 1.01077, 1.01085, 1.01045, 1.01056, 1.01071, 1.01082, 1.01055, 1.01066, 1.01076, 1.01064, 1.01072, 1.01069, ],
[1.00998, 1.01, 1.00998, 1.01001, 1.00999, 1.01006, 1.01008, 1.0101, 1.01007, 1.01019, 1.01022, 1.01021, 1.01033, 1.01033, 1.01038, ],
[1.00961, 1.00967, 1.00981, 1.00993, 1.00999, 1.00959, 1.00968, 1.00981, 1.00993, 1.00954, 1.00963, 1.00976, 1.00953, 1.00961, 1.00948, ],
