[1, 1.00583, 1.01017, 1.01109, 1.011, 1, 1.00684, 1.01029, 1.01088, 1, 1.00668, 1.00983, 1, 1.00546, 1.00001, ],
[1.01552, 1.01574, 1.01615, 1.01657, 1.01679, 1.01562, 1.01593, 1.01634, 1.01667, 1.0158, 1.01612, 1.01645, 1.01599, 1.01621, 1.01607, ],
[1.01487, 1.0148, 1.01463, 1.01447, 1.01436, 1.01499, 1.01491, 1.01474, 1.01456, 1.01521, 1.01512, 1.01494, 1.01542, 1.01532, 1.01552, ],
[1.01388, 1.01379, 1.01359, 1.01342, 1.01329, 1.01396, 1.01386, 1.01367, 1.01349, 1.01413, 1.01402, 1.01382, 1.01428, 1.01419, 1.01435, ],
[1.01902, 1.01895, 1.01879, 1.01867, 1.01859, 1.01921, 1.01915, 1.01901, 1.01882, 1.01952, 1.01947, 1.01929, 1.01985, 1.01977, 1.01999, ],
[1.01998, 1.01999, 1.01987, 1.01979, 1.01968, 1.02025, 1.0202, 1.02013, 1.01991, 1.02059, 1.02062, 1.02039, 1.02098, 1.02091, 1.02118, ],
[1.01761, 1.01786, 1.01831, 1.01877, 1.01902, 1.01772, 1.01806, 1.01853, 1.0189, 1.01792, 1.01827, 1.01864, 1.01813, 1.01838, 1.01823, ],
[1.01679, 1.01703, 1.0175, 1.01798, 1.01823, 1.01688, 1.01722, 1.0177, 1.01808, 1.01704, 1.0174, 1.01778, 1.01721, 1.01747, 1.01729, ],
[1.02118, 1.02091, 1.02039, 1.01991, 1.01968, 1.02114, 1.0208, 1.02036, 1.02001, 1.02105, 1.02073, 1.02033, 1.02102, 1.02077, 1.02086, ],
[1.01329, 1.01318, 1.01294, 1.01271, 1.01258, 1.01317, 1.01296, 1.01272, 1.01257, 1.01289, 1.0127, 1.01254, 1.01263, 1.01252, 1.01248, ],
[1.0117, 1.01183, 1.01197, 1.0122, 1.01225, 1.01183, 1.01203, 1.01219, 1.01233, 1.01209, 1.01227, 1.01239, 1.01235, 1.01248, 1.01248, ],
[1.0117, 1.01172, 1.01158, 1.01154, 1.01147, 1.01183, 1.01178, 1.01173, 1.01164, 1.01197, 1.01198, 1.01189, 1.0122, 1.01215, 1.01226, ],
[1.01154, 1.01168, 1.01158, 1.01154, 1.01147, 1.01154, 1.01143, 1.01141, 1.01136, 1.01122, 1.01126, 1.01109, 1.01111, 1.01089, 1.01084, ],
[1.01048, 1.0106, 1.01077, 1.01096, 1.01101, 1.01057, 1.01076, 1.01094, 1.01109, 1.01073, 1.01087, 1.01103, 1.01084, 1.01098, 1.01084, ],
[1.00001, 1.00546, 1.00984, 1.01089, 1.01101, 1.00627, 1.00973, 1.01076, 1.01096, 1.01013, 1.01063, 1.01077, 1.01056, 1.0106, 1.01048, ],
[1.01679, 1.01688, 1.01704, 1.01721, 1.01729, 1.01667, 1.01675, 1.01691, 1.01708, 1.01645, 1.01651, 1.01668, 1.01621, 1.01629, 1.01608, ],
[1.01488, 1.01499, 1.01521, 1.01542, 1.01552, 1.01509, 1.01529, 1.01551, 1.01562, 1.01547, 1.01568, 1.0158, 1.01587, 1.01599, 1.01607, ],
[1.01487, 1.01471, 1.01437, 1.01405, 1.01388, 1.0148, 1.01454, 1.01421, 1.01396, 1.01463, 1.01438, 1.01413, 1.01447, 1.01428, 1.01436, ],
[1.01297, 1.01304, 1.01315, 1.01326, 1.01329, 1.01311, 1.01325, 1.01337, 1.01342, 1.01341, 1.01354, 1.01359, 1.01371, 1.01379, 1.01388, ],
[1.0204, 1.02016, 1.0197, 1.01924, 1.01902, 1.02035, 1.02, 1.01956, 1.01921, 1.0202, 1.01988, 1.01952, 1.02008, 1.01985, 1.01998, ],
[1.02151, 1.02125, 1.02073, 1.02024, 1.01998, 1.02144, 1.02109, 1.02062, 1.02025, 1.02133, 1.02099, 1.02059, 1.02123, 1.02098, 1.02118, ],
[1.01902, 1.01913, 1.01931, 1.01951, 1.01961, 1.0189, 1.01898, 1.01917, 1.01937, 1.01864, 1.01872, 1.01892, 1.01838, 1.01848, 1.01823, ],
[1.01823, 1.01826, 1.01829, 1.01832, 1.01833, 1.01808, 1.01806, 1.01808, 1.01815, 1.01778, 1.01774, 1.01781, 1.01747, 1.01748, 1.0173, ],
[1.01297, 1.0129, 1.01278, 1.01265, 1.01258, 1.01304, 1.01296, 1.01283, 1.01271, 1.01315, 1.01307, 1.01294, 1.01326, 1.01318, 1.01329, ],
[1.01248, 1.01252, 1.01254, 1.01257, 1.01258, 1.01241, 1.0124, 1.01243, 1.01247, 1.01224, 1.01223, 1.01229, 1.01208, 1.0121, 1.012, ],
[1.0117, 1.01183, 1.01209, 1.01235, 1.01248, 1.01178, 1.01196, 1.0122, 1.01241, 1.01186, 1.01204, 1.01224, 1.01196, 1.01208, 1.012, ],
[1.01107, 1.01126, 1.01125, 1.01147, 1.01147, 1.01116, 1.01137, 1.01143, 1.01154, 1.01138, 1.01156, 1.01158, 1.01158, 1.01172, 1.0117, ],
[1.01084, 1.01089, 1.01109, 1.01136, 1.01147, 1.01096, 1.01113, 1.01132, 1.01147, 1.01101, 1.01112, 1.01125, 1.01111, 1.01126, 1.01107, ],
[1.01048, 1.01057, 1.01073, 1.01084, 1.01084, 1.0105, 1.01056, 1.01066, 1.01082, 1.01035, 1.01045, 1.01058, 1.01029, 1.01037, 1.01019, ],
[1, 1.00627, 1.01013, 1.01056, 1.01048, 1, 1.00729, 1.01012, 1.01042, 1, 1.00714, 1.00979, 1, 1.00595, 1, ],
[1.01729, 1.01716, 1.0169, 1.01662, 1.01647, 1.01708, 1.01684, 1.01658, 1.01642, 1.01668, 1.01644, 1.01628, 1.01629, 1.01616, 1.01608, ],
[1.01488, 1.01509, 1.01547, 1.01587, 1.01607, 1.01497, 1.01525, 1.01565, 1.01596, 1.01511, 1.01541, 1.01572, 1.01526, 1.01547, 1.01533, ],
[1.01425, 1.01419, 1.01407, 1.01395, 1.01388, 1.01436, 1.01431, 1.01418, 1.01405, 1.01457, 1.01451, 1.01437, 1.01478, 1.01471, 1.01487, ],
[1.01297, 1.01311, 1.01341, 1.01371, 1.01388, 1.01303, 1.01324, 1.01354, 1.01378, 1.01314, 1.01336, 1.0136, 1.01325, 1.01341, 1.01331, ],
[1.0204, 1.02028, 1.02002, 1.01977, 1.01961, 1.02016, 1.01992, 1.01965, 1.01951, 1.0197, 1.01946, 1.01931, 1.01924, 1.01913, 1.01902, ],
[1.02151, 1.02131, 1.02096, 1.02062, 1.0204, 1.02125, 1.02092, 1.02056, 1.02035, 1.02073, 1.02044, 1.0202, 1.02024, 1.02008, 1.01999, ],
[1.01823, 1.01848, 1.01892, 1.01937, 1.01961, 1.01847, 1.01885, 1.01931, 1.01962, 1.01891, 1.01931, 1.01963, 1.01939, 1.01964, 1.01964, ],
[1.01964, 1.01942, 1.01899, 1.01856, 1.01833, 1.01939, 1.01902, 1.0186, 1.01832, 1.01891, 1.01857, 1.01829, 1.01847, 1.01826, 1.01823, ],
[1.0173, 1.01748, 1.01781, 1.01815, 1.01833, 1.01737, 1.01762, 1.01796, 1.01823, 1.0175, 1.01776, 1.01803, 1.01763, 1.01781, 1.01769, ],
[1.01224, 1.01229, 1.01241, 1.01253, 1.01258, 1.01236, 1.01247, 1.01259, 1.01265, 1.01259, 1.01271, 1.01278, 1.01284, 1.0129, 1.01297, ],
[1.012, 1.0121, 1.01229, 1.01247, 1.01258, 1.01204, 1.01218, 1.01237, 1.01253, 1.01212, 1.01226, 1.01241, 1.01219, 1.01229, 1.01224, ],
[1.01138, 1.01146, 1.01155, 1.01168, 1.0117, 1.01148, 1.01159, 1.0117, 1.01178, 1.01168, 1.0118, 1.01186, 1.01188, 1.01196, 1.012, ],
[1.01139, 1.01134, 1.01126, 1.01118, 1.01107, 1.01146, 1.0114, 1.01132, 1.01116, 1.01155, 1.01151, 1.01138, 1.01168, 1.01158, 1.0117, ],
[1.01108, 1.01102, 1.01084, 1.01066, 1.01055, 1.01111, 1.01095, 1.01077, 1.01063, 1.01101, 1.01089, 1.01072, 1.01096, 1.01085, 1.01084, ],
[1.01084, 1.01085, 1.01072, 1.01063, 1.01055, 1.01082, 1.01068, 1.01057, 1.0105, 1.01058, 1.01046, 1.0104, 1.01037, 1.01029, 1.01019, ],
[1.01048, 1.0105, 1.01035, 1.01029, 1.0102, 1.01036, 1.01032, 1.01022, 1.01016, 1.01014, 1.01008, 1.01003, 1.00991, 1.00994, 1.00978, ],
[1.01048, 1.01036, 1.01014, 1.00991, 1.00978, 1.01042, 1.0102, 1.00998, 1.00984, 1.00979, 1.00943, 1.00952, 1.00595, 1.00596, 1, ],
[1.0173, 1.01737, 1.0175, 1.01763, 1.01769, 1.01716, 1.01721, 1.01733, 1.01748, 1.0169, 1.01694, 1.01707, 1.01662, 1.01669, 1.01647, ],
[1.01608, 1.01616, 1.01628, 1.01642, 1.01647, 1.01596, 1.01601, 1.01613, 1.01628, 1.01572, 1.01576, 1.0159, 1.01547, 1.01553, 1.01534, ],
[1.01425, 1.01436, 1.01457, 1.01478, 1.01488, 1.01443, 1.01463, 1.01485, 1.01497, 1.01478, 1.01499, 1.01511, 1.01514, 1.01526, 1.01534, ],
[1.01331, 1.01341, 1.0136, 1.01378, 1.01388, 1.01346, 1.01364, 1.01383, 1.01395, 1.01376, 1.01395, 1.01407, 1.01408, 1.01419, 1.01425, ],
[1.01252, 1.0126, 1.01274, 1.0129, 1.01297, 1.01264, 1.01279, 1.01294, 1.01303, 1.01289, 1.01305, 1.01314, 1.01316, 1.01326, 1.01331, ],
[1.02086, 1.02063, 1.02022, 1.01982, 1.01961, 1.02078, 1.02047, 1.02007, 1.01976, 1.02062, 1.02033, 1.02002, 1.02048, 1.02028, 1.0204, ],
[1.02192, 1.02166, 1.02115, 1.02066, 1.0204, 1.02184, 1.02148, 1.02099, 1.02062, 1.0217, 1.02135, 1.02096, 1.02156, 1.02131, 1.02151, ],
[1.01964, 1.01964, 1.01963, 1.01962, 1.01961, 1.01987, 1.01991, 1.0199, 1.01982, 1.02026, 1.02031, 1.02022, 1.02066, 1.02063, 1.02086, ],
[1.01888, 1.01879, 1.01861, 1.01843, 1.01833, 1.01902, 1.01894, 1.01875, 1.01856, 1.01928, 1.01919, 1.01899, 1.01952, 1.01942, 1.01964, ],
[1.01769, 1.01781, 1.01803, 1.01823, 1.01833, 1.0179, 1.01811, 1.01832, 1.01843, 1.01828, 1.01849, 1.01861, 1.01868, 1.01879, 1.01888, ],
[1.01252, 1.01247, 1.01238, 1.01228, 1.01224, 1.0126, 1.01256, 1.01245, 1.01236, 1.01274, 1.0127, 1.01259, 1.0129, 1.01284, 1.01297, ],
[1.012, 1.01204, 1.01212, 1.01219, 1.01224, 1.01194, 1.01197, 1.01204, 1.01212, 1.01181, 1.01184, 1.01192, 1.0117, 1.01173, 1.01163, ],
[1.01138, 1.01148, 1.01168, 1.01188, 1.012, 1.01143, 1.01158, 1.01177, 1.01194, 1.01152, 1.01166, 1.01181, 1.0116, 1.0117, 1.01163, ],
[1.01138, 1.01129, 1.01112, 1.01096, 1.01087, 1.01134, 1.01121, 1.01104, 1.01091, 1.01126, 1.01112, 1.01099, 1.01118, 1.01109, 1.01107, ],
[1.01087, 1.01081, 1.01072, 1.01062, 1.01055, 1.01091, 1.01086, 1.01076, 1.01066, 1.01099, 1.01094, 1.01084, 1.01109, 1.01102, 1.01108, ],
[1.0102, 1.01029, 1.0104, 1.0105, 1.01055, 1.01022, 1.01026, 1.01038, 1.01048, 1.01012, 1.01019, 1.01029, 1.01008, 1.01012, 1.01, ],
[1.00978, 1.00994, 1.01003, 1.01016, 1.0102, 1.0098, 1.00987, 1.01001, 1.01013, 1.00973, 1.0098, 1.00992, 1.00965, 1.00975, 1.00963, ],
[1, 1.00596, 1.00952, 1.00984, 1.00978, 1, 1.00693, 1.00951, 1.00973, 1, 1.00681, 1.00923, 1, 1.00571, 1, ],
[1.01647, 1.01669, 1.01707, 1.01748, 1.01769, 1.01655, 1.01684, 1.01724, 1.01756, 1.01669, 1.01699, 1.01731, 1.01683, 1.01704, 1.0169, ],
[1.01647, 1.01634, 1.01609, 1.01581, 1.01567, 1.01628, 1.01604, 1.01578, 1.01561, 1.0159, 1.01566, 1.01551, 1.01553, 1.0154, 1.01534, ],
[1.01425, 1.01443, 1.01478, 1.01514, 1.01534, 1.01431, 1.01457, 1.01492, 1.01522, 1.01443, 1.01469, 1.01498, 1.01454, 1.01473, 1.01459, ],
[1.01363, 1.01358, 1.01347, 1.01337, 1.01331, 1.01374, 1.0137, 1.01359, 1.01346, 1.01394, 1.01389, 1.01376, 1.01415, 1.01408, 1.01425, ],
[1.01285, 1.01279, 1.01268, 1.01258, 1.01252, 1.01293, 1.01287, 1.01276, 1.01264, 1.01308, 1.01302, 1.01289, 1.01323, 1.01316, 1.01331, ],
[1.02086, 1.02078, 1.02062, 1.02048, 1.0204, 1.02105, 1.02099, 1.02084, 1.02066, 1.0214, 1.02133, 1.02115, 1.02174, 1.02166, 1.02192, ],
[1.02086, 1.02096, 1.02116, 1.02137, 1.02149, 1.02066, 1.02072, 1.02092, 1.02116, 1.02026, 1.02032, 1.02054, 1.01987, 1.01995, 1.01964, ],
[1.01888, 1.01902, 1.01928, 1.01952, 1.01964, 1.01913, 1.01938, 1.01963, 1.01977, 1.0196, 1.01985, 1.01999, 1.02009, 1.02023, 1.02035, ],
[1.0182, 1.01812, 1.01795, 1.01778, 1.01769, 1.01833, 1.01825, 1.01807, 1.0179, 1.01856, 1.01847, 1.01828, 1.01877, 1.01868, 1.01888, ],
[1.0119, 1.01196, 1.01207, 1.01218, 1.01224, 1.012, 1.0121, 1.01222, 1.01228, 1.01219, 1.01231, 1.01238, 1.0124, 1.01247, 1.01252, ],
[1.01163, 1.01173, 1.01192, 1.01212, 1.01224, 1.01169, 1.01183, 1.01202, 1.01218, 1.01178, 1.01192, 1.01207, 1.01186, 1.01196, 1.0119, ],
[1.01114, 1.01118, 1.01125, 1.01134, 1.01139, 1.01122, 1.0113, 1.01139, 1.01144, 1.01138, 1.01147, 1.01152, 1.01154, 1.0116, 1.01163, ],
[1.01114, 1.01109, 1.01101, 1.01092, 1.01087, 1.01118, 1.01113, 1.01104, 1.01096, 1.01125, 1.01121, 1.01112, 1.01134, 1.01129, 1.01138, ],
[1.0104, 1.01044, 1.01048, 1.01054, 1.01055, 1.01049, 1.01054, 1.0106, 1.01062, 1.01064, 1.0107, 1.01072, 1.01079, 1.01081, 1.01087, ],
[1.01, 1.01012, 1.01029, 1.01048, 1.01055, 1.01009, 1.01024, 1.0104, 1.01054, 1.01023, 1.01036, 1.01048, 1.01035, 1.01044, 1.0104, ],
[1.0102, 1.01022, 1.01012, 1.01008, 1.01, 1.01013, 1.01005, 1.00999, 1.00995, 1.00992, 1.00986, 1.00982, 1.00975, 1.00968, 1.00963, ],
[1.00978, 1.0098, 1.00973, 1.00965, 1.00963, 1.0097, 1.00966, 1.00957, 1.00957, 1.00949, 1.00946, 1.00942, 1.00929, 1.0093, 1.00918, ],
[1, 1.00571, 1.00923, 1.00972, 1.00978, 1.00573, 1.00893, 1.00953, 1.0097, 1.00899, 1.00933, 1.00949, 1.00921, 1.00929, 1.00918, ],
[1.0169, 1.01704, 1.01731, 1.01756, 1.01769, 1.01712, 1.01737, 1.01764, 1.01778, 1.01754, 1.01779, 1.01795, 1.01797, 1.01812, 1.0182, ],
[1.01647, 1.01655, 1.01669, 1.01683, 1.0169, 1.01634, 1.0164, 1.01652, 1.01668, 1.01609, 1.01612, 1.01627, 1.01581, 1.01587, 1.01567, ],
[1.01534, 1.0154, 1.01551, 1.01561, 1.01567, 1.01522, 1.01525, 1.01535, 1.01548, 1.01498, 1.015, 1.01512, 1.01473, 1.01477, 1.01459, ],
[1.01363, 1.01374, 1.01394, 1.01415, 1.01425, 1.01379, 1.01398, 1.01419, 1.01431, 1.0141, 1.0143, 1.01443, 1.01442, 1.01454, 1.01459, ],
[1.01363, 1.01348, 1.01322, 1.01297, 1.01285, 1.01358, 1.01338, 1.01312, 1.01293, 1.01347, 1.01328, 1.01308, 1.01337, 1.01323, 1.01331, ],
[1.01285, 1.01275, 1.01257, 1.0124, 1.01231, 1.01279, 1.01265, 1.01248, 1.01235, 1.01268, 1.01255, 1.01242, 1.01258, 1.01249, 1.01252, ],
[1.02241, 1.02214, 1.02162, 1.02112, 1.02086, 1.02232, 1.02194, 1.02144, 1.02105, 1.02215, 1.02179, 1.0214, 1.022, 1.02174, 1.02192, ],
[1.02241, 1.02226, 1.02197, 1.02166, 1.02149, 1.02214, 1.02185, 1.02155, 1.02137, 1.02162, 1.02134, 1.02116, 1.02112, 1.02096, 1.02086, ],
[1.01964, 1.01995, 1.02054, 1.02116, 1.02149, 1.01977, 1.0202, 1.02081, 1.02131, 1.01999, 1.02044, 1.02093, 1.02023, 1.02056, 1.02035, ],
[1.01888, 1.01913, 1.0196, 1.02009, 1.02035, 1.019, 1.01936, 1.01985, 1.02023, 1.01923, 1.0196, 1.01998, 1.01946, 1.01973, 1.01959, ],
[1.0182, 1.01833, 1.01856, 1.01877, 1.01888, 1.01844, 1.01867, 1.01889, 1.019, 1.01888, 1.01911, 1.01923, 1.01935, 1.01946, 1.01959, ],
[1.01252, 1.01249, 1.01242, 1.01235, 1.01231, 1.0124, 1.01233, 1.01226, 1.01224, 1.01219, 1.01212, 1.0121, 1.012, 1.01197, 1.0119, ],
[1.01163, 1.01169, 1.01178, 1.01186, 1.0119, 1.01159, 1.01163, 1.01172, 1.0118, 1.01149, 1.01153, 1.01161, 1.01141, 1.01144, 1.01136, ],
[1.01114, 1.01122, 1.01138, 1.01154, 1.01163, 1.01118, 1.0113, 1.01146, 1.01159, 1.01126, 1.01137, 1.01149, 1.01132, 1.01141, 1.01136, ],
[1.01071, 1.01074, 1.01078, 1.01084, 1.01087, 1.01078, 1.01083, 1.01089, 1.01092, 1.01092, 1.01098, 1.01101, 1.01106, 1.01109, 1.01114, ],
[1.0104, 1.01049, 1.01064, 1.01079, 1.01087, 1.01046, 1.01058, 1.01072, 1.01084, 1.01057, 1.01068, 1.01078, 1.01066, 1.01074, 1.01071, ],
[1.01, 1.01002, 1.01, 1.01003, 1.01, 1.01008, 1.0101, 1.01011, 1.01009, 1.01021, 1.01023, 1.01023, 1.01034, 1.01035, 1.0104, ],
[1.00963, 1.00968, 1.00982, 1.00995, 1.01, 1.00961, 1.0097, 1.00983, 1.00995, 1.00956, 1.00965, 1.00978, 1.00955, 1.00963, 1.0095, ],
