[1.01199, 1.01188, 1.01169, 1.01148, 1.01127, 1.01208, 1.01193, 1.01172, 1.0115, 1.01216, 1.01203, 1.01188, 1.01231, 1.01221, 1.01233, ],
[1.01127, 1.01123, 1.01104, 1.01082, 1.01069, 1.01149, 1.01127, 1.01102, 1.01079, 1.01132, 1.01069, 1.00989, 1.00809, 1.00556, 1.00001, ],
[1.01529, 1.01541, 1.01563, 1.01585, 1.01595, 1.01551, 1.01572, 1.01594, 1.01606, 1.01592, 1.01614, 1.01626, 1.01635, 1.01646, 1.01657, ],
[1.01413, 1.01426, 1.01445, 1.01466, 1.01475, 1.01434, 1.01453, 1.01474, 1.01484, 1.01471, 1.01491, 1.01502, 1.01509, 1.0152, 1.01529, ],
[1.01413, 1.01396, 1.0136, 1.01326, 1.01306, 1.01406, 1.01379, 1.01345, 1.01318, 1.01391, 1.01364, 1.01338, 1.01376, 1.01358, 1.01366, ],
[1.01979, 1.01957, 1.0191, 1.01862, 1.01839, 1.0198, 1.01943, 1.01898, 1.0186, 1.01967, 1.01935, 1.01896, 1.01959, 1.01931, 1.01948, ],
[1.0174, 1.01758, 1.01791, 1.01823, 1.01839, 1.01765, 1.01794, 1.01827, 1.01847, 1.01811, 1.01842, 1.0186, 1.01859, 1.01876, 1.01884, ],
[1.01657, 1.01672, 1.01699, 1.01727, 1.0174, 1.01682, 1.01709, 1.01736, 1.01751, 1.0173, 1.01756, 1.01772, 1.01779, 1.01794, 1.01805, ],
[1.02065, 1.02045, 1.02003, 1.01949, 1.01919, 1.02068, 1.02013, 1.01948, 1.01908, 1.01954, 1.01821, 1.01751, 1.01269, 1.00996, 1.00003, ],
[1.01947, 1.01957, 1.01953, 1.01953, 1.01918, 1.0198, 1.01978, 1.01985, 1.01949, 1.02012, 1.02025, 1.02003, 1.02058, 1.02045, 1.02065, ],
[1.01221, 1.01234, 1.01253, 1.01272, 1.01281, 1.01237, 1.01255, 1.01277, 1.0129, 1.01265, 1.01283, 1.01296, 1.01293, 1.01306, 1.01306, ],
[1.01199, 1.01216, 1.0124, 1.01269, 1.0128, 1.01206, 1.01224, 1.01251, 1.01272, 1.01211, 1.01232, 1.01253, 1.01221, 1.01234, 1.01221, ],
[1.01199, 1.01187, 1.01159, 1.01133, 1.01116, 1.01188, 1.01168, 1.0114, 1.01124, 1.01169, 1.01147, 1.01128, 1.01148, 1.01138, 1.01127, ],
[1.01055, 1.01066, 1.01072, 1.01078, 1.0107, 1.01078, 1.01079, 1.01092, 1.01082, 1.01093, 1.01111, 1.01105, 1.01124, 1.01124, 1.01127, ],
[1, 1.00556, 1.00988, 1.01079, 1.01069, 1, 1.00654, 1.00999, 1.0106, 1, 1.00637, 1.00953, 1, 1.00518, 1.00001, ],
[1.01529, 1.01551, 1.01592, 1.01635, 1.01657, 1.01539, 1.0157, 1.01612, 1.01645, 1.01557, 1.01589, 1.01623, 1.01577, 1.01599, 1.01586, ],
[1.01466, 1.01458, 1.0144, 1.01424, 1.01413, 1.01477, 1.01469, 1.01451, 1.01434, 1.01499, 1.01489, 1.01471, 1.01519, 1.01509, 1.01529, ],
[1.01366, 1.01357, 1.01337, 1.01319, 1.01306, 1.01375, 1.01364, 1.01345, 1.01326, 1.01391, 1.0138, 1.0136, 1.01406, 1.01396, 1.01413, ],
[1.01884, 1.01876, 1.0186, 1.01847, 1.01839, 1.01903, 1.01896, 1.01881, 1.01862, 1.01934, 1.01928, 1.0191, 1.01967, 1.01957, 1.01979, ],
[1.01979, 1.0198, 1.01967, 1.01959, 1.01947, 1.02006, 1.02, 1.01994, 1.0197, 1.02039, 1.02042, 1.02018, 1.02078, 1.0207, 1.02096, ],
[1.0174, 1.01765, 1.01811, 1.01859, 1.01884, 1.01751, 1.01786, 1.01834, 1.01871, 1.01772, 1.01808, 1.01846, 1.01794, 1.0182, 1.01805, ],
[1.01657, 1.01682, 1.0173, 1.01779, 1.01805, 1.01666, 1.01701, 1.0175, 1.0179, 1.01683, 1.0172, 1.01759, 1.01701, 1.01727, 1.0171, ],
[1.02096, 1.0207, 1.02018, 1.01971, 1.01948, 1.02094, 1.02059, 1.02015, 1.0198, 1.02083, 1.02051, 1.02012, 1.02082, 1.02058, 1.02065, ],
[1.01306, 1.01295, 1.0127, 1.01245, 1.01232, 1.01293, 1.01271, 1.01247, 1.01231, 1.01265, 1.01244, 1.01227, 1.01237, 1.01225, 1.01221, ],
[1.01141, 1.01153, 1.01169, 1.01191, 1.01199, 1.01154, 1.01173, 1.01191, 1.01206, 1.01181, 1.012, 1.01212, 1.01208, 1.01221, 1.01221, ],
[1.01141, 1.0114, 1.01129, 1.01124, 1.01116, 1.01153, 1.01149, 1.01142, 1.01133, 1.01169, 1.01169, 1.01159, 1.01191, 1.01187, 1.01199, ],
[1.01127, 1.01138, 1.01128, 1.01124, 1.01116, 1.01125, 1.01114, 1.0111, 1.01105, 1.01093, 1.01094, 1.01081, 1.01078, 1.01062, 1.01055, ],
[1.01017, 1.01028, 1.01045, 1.01064, 1.0107, 1.01028, 1.01045, 1.01064, 1.01078, 1.01042, 1.01057, 1.01072, 1.01053, 1.01066, 1.01055, ],
[1.00001, 1.00518, 1.00953, 1.01061, 1.0107, 1.00596, 1.00942, 1.01047, 1.01064, 1.00983, 1.01033, 1.01045, 1.01024, 1.01028, 1.01017, ],
[1.01657, 1.01666, 1.01683, 1.01701, 1.0171, 1.01645, 1.01653, 1.0167, 1.01688, 1.01623, 1.0163, 1.01647, 1.01599, 1.01607, 1.01586, ],
[1.01466, 1.01478, 1.01499, 1.01519, 1.01529, 1.01487, 1.01507, 1.01528, 1.01539, 1.01525, 1.01546, 1.01557, 1.01565, 1.01577, 1.01586, ],
[1.01466, 1.01449, 1.01415, 1.01383, 1.01366, 1.01458, 1.01432, 1.01399, 1.01375, 1.0144, 1.01416, 1.01391, 1.01424, 1.01406, 1.01413, ],
[1.01273, 1.0128, 1.01291, 1.01303, 1.01306, 1.01288, 1.01302, 1.01314, 1.01319, 1.01319, 1.01332, 1.01337, 1.01349, 1.01357, 1.01366, ],
[1.02023, 1.01999, 1.01953, 1.01907, 1.01884, 1.02018, 1.01983, 1.01938, 1.01903, 1.02002, 1.0197, 1.01934, 1.0199, 1.01967, 1.01979, ],
[1.02131, 1.02105, 1.02054, 1.02005, 1.01979, 1.02124, 1.02089, 1.02042, 1.02006, 1.02112, 1.02078, 1.02039, 1.02102, 1.02078, 1.02097, ],
[1.01884, 1.01895, 1.01914, 1.01934, 1.01945, 1.01871, 1.0188, 1.019, 1.01921, 1.01846, 1.01855, 1.01875, 1.0182, 1.0183, 1.01805, ],
[1.01805, 1.01808, 1.01812, 1.01816, 1.01817, 1.0179, 1.01787, 1.01791, 1.01798, 1.01759, 1.01755, 1.01763, 1.01727, 1.01729, 1.0171, ],
[1.01273, 1.01266, 1.01253, 1.01239, 1.01232, 1.01281, 1.01272, 1.01258, 1.01245, 1.01291, 1.01284, 1.0127, 1.01303, 1.01295, 1.01306, ],
[1.01221, 1.01225, 1.01227, 1.01231, 1.01232, 1.01214, 1.01213, 1.01216, 1.01221, 1.01196, 1.01195, 1.01201, 1.0118, 1.01181, 1.0117, ],
[1.01141, 1.01154, 1.01181, 1.01208, 1.01221, 1.01148, 1.01166, 1.01192, 1.01214, 1.01156, 1.01175, 1.01196, 1.01166, 1.0118, 1.0117, ],
[1.01077, 1.01092, 1.01095, 1.01115, 1.01116, 1.01086, 1.01104, 1.01113, 1.01124, 1.01108, 1.01124, 1.01129, 1.01129, 1.0114, 1.01141, ],
[1.01055, 1.01062, 1.01081, 1.01106, 1.01116, 1.01065, 1.01081, 1.011, 1.01115, 1.0107, 1.01082, 1.01095, 1.01078, 1.01092, 1.01077, ],
[1.01017, 1.01028, 1.01042, 1.01053, 1.01056, 1.01019, 1.01025, 1.01035, 1.0105, 1.01005, 1.01014, 1.01026, 1.00998, 1.01005, 1.0099, ],
[1, 1.00596, 1.00983, 1.01024, 1.01017, 1, 1.00695, 1.00984, 1.01009, 1, 1.0068, 1.0095, 1, 1.00564, 1, ],
[1.0171, 1.01697, 1.0167, 1.01642, 1.01627, 1.01688, 1.01664, 1.01637, 1.01621, 1.01647, 1.01623, 1.01607, 1.01607, 1.01594, 1.01586, ],
[1.01466, 1.01487, 1.01525, 1.01565, 1.01586, 1.01475, 1.01503, 1.01543, 1.01574, 1.0149, 1.01519, 1.0155, 1.01505, 1.01526, 1.01512, ],
[1.01404, 1.01398, 1.01385, 1.01373, 1.01366, 1.01416, 1.0141, 1.01397, 1.01383, 1.01436, 1.0143, 1.01415, 1.01456, 1.01449, 1.01466, ],
[1.01273, 1.01288, 1.01319, 1.01349, 1.01366, 1.0128, 1.01302, 1.01332, 1.01357, 1.01292, 1.01314, 1.01338, 1.01303, 1.01319, 1.01309, ],
[1.02023, 1.02012, 1.01985, 1.0196, 1.01945, 1.01999, 1.01975, 1.01949, 1.01934, 1.01953, 1.01929, 1.01914, 1.01907, 1.01895, 1.01884, ],
[1.02131, 1.02112, 1.02078, 1.02044, 1.02023, 1.02105, 1.02074, 1.02038, 1.02018, 1.02054, 1.02026, 1.02002, 1.02005, 1.0199, 1.01979, ],
[1.01805, 1.0183, 1.01875, 1.01921, 1.01945, 1.01829, 1.01868, 1.01915, 1.01946, 1.01875, 1.01916, 1.01948, 1.01925, 1.0195, 1.01951, ],
[1.01951, 1.01928, 1.01884, 1.0184, 1.01817, 1.01925, 1.01887, 1.01844, 1.01816, 1.01875, 1.0184, 1.01812, 1.01829, 1.01808, 1.01805, ],
[1.0171, 1.01729, 1.01763, 1.01798, 1.01817, 1.01718, 1.01743, 1.01779, 1.01807, 1.01731, 1.01758, 1.01786, 1.01746, 1.01764, 1.01753, ],
[1.01196, 1.01202, 1.01214, 1.01226, 1.01232, 1.01208, 1.0122, 1.01233, 1.01239, 1.01233, 1.01246, 1.01253, 1.01259, 1.01266, 1.01273, ],
[1.0117, 1.01181, 1.01201, 1.01221, 1.01232, 1.01175, 1.0119, 1.0121, 1.01226, 1.01183, 1.01198, 1.01214, 1.01191, 1.01202, 1.01196, ],
[1.01106, 1.01113, 1.01123, 1.01137, 1.01141, 1.01116, 1.01128, 1.0114, 1.01148, 1.01137, 1.01149, 1.01156, 1.01158, 1.01166, 1.0117, ],
[1.01106, 1.01102, 1.01094, 1.01085, 1.01077, 1.01113, 1.01108, 1.011, 1.01086, 1.01124, 1.0112, 1.01108, 1.01137, 1.01129, 1.01141, ],
[1.01077, 1.0107, 1.01052, 1.01034, 1.01024, 1.01078, 1.01063, 1.01045, 1.01031, 1.0107, 1.01057, 1.01041, 1.01064, 1.01054, 1.01055, ],
[1.01056, 1.01054, 1.01041, 1.01031, 1.01024, 1.0105, 1.01036, 1.01026, 1.01019, 1.01026, 1.01015, 1.01009, 1.01005, 1.00998, 1.0099, ],
[1.01017, 1.01019, 1.01006, 1.00998, 1.0099, 1.01006, 1.01001, 1.0099, 1.00986, 1.00984, 1.00978, 1.00972, 1.00962, 1.00962, 1.00949, ],
[1.01017, 1.01006, 1.00984, 1.00962, 1.00949, 1.01009, 1.0099, 1.00968, 1.00953, 1.0095, 1.00913, 1.00923, 1.00564, 1.00564, 1, ],
[1.0171, 1.01718, 1.01731, 1.01746, 1.01753, 1.01697, 1.01701, 1.01715, 1.01731, 1.0167, 1.01674, 1.01689, 1.01642, 1.01649, 1.01628, ],
[1.01586, 1.01594, 1.01607, 1.01621, 1.01627, 1.01574, 1.01579, 1.01592, 1.01607, 1.0155, 1.01555, 1.01569, 1.01526, 1.01532, 1.01513, ],
[1.01404, 1.01416, 1.01436, 1.01456, 1.01466, 1.01422, 1.01442, 1.01463, 1.01475, 1.01457, 1.01477, 1.0149, 1.01493, 1.01505, 1.01513, ],
[1.01309, 1.01319, 1.01338, 1.01357, 1.01366, 1.01325, 1.01343, 1.01362, 1.01373, 1.01355, 1.01374, 1.01385, 1.01387, 1.01398, 1.01404, ],
[1.01226, 1.01235, 1.0125, 1.01266, 1.01273, 1.0124, 1.01255, 1.01271, 1.0128, 1.01266, 1.01282, 1.01292, 1.01294, 1.01303, 1.01309, ],
[1.02071, 1.02049, 1.02007, 1.01966, 1.01945, 1.02063, 1.02032, 1.01991, 1.0196, 1.02046, 1.02017, 1.01985, 1.02032, 1.02011, 1.02023, ],
[1.02174, 1.02148, 1.02098, 1.02048, 1.02023, 1.02165, 1.0213, 1.02081, 1.02044, 1.02151, 1.02116, 1.02078, 1.02137, 1.02112, 1.02131, ],
[1.01951, 1.0195, 1.01948, 1.01946, 1.01945, 1.01973, 1.01977, 1.01975, 1.01966, 1.02012, 1.02016, 1.02007, 1.02052, 1.02049, 1.02071, ],
[1.01875, 1.01865, 1.01846, 1.01827, 1.01817, 1.01889, 1.0188, 1.0186, 1.0184, 1.01915, 1.01905, 1.01884, 1.01939, 1.01928, 1.01951, ],
[1.01753, 1.01764, 1.01786, 1.01807, 1.01817, 1.01774, 1.01795, 1.01816, 1.01827, 1.01813, 1.01834, 1.01846, 1.01854, 1.01865, 1.01875, ],
[1.01226, 1.01221, 1.01211, 1.01201, 1.01196, 1.01235, 1.0123, 1.01219, 1.01208, 1.0125, 1.01245, 1.01233, 1.01266, 1.01259, 1.01273, ],
[1.0117, 1.01175, 1.01183, 1.01191, 1.01196, 1.01164, 1.01167, 1.01175, 1.01184, 1.01151, 1.01154, 1.01162, 1.01138, 1.01142, 1.01131, ],
[1.01106, 1.01116, 1.01137, 1.01158, 1.0117, 1.01111, 1.01126, 1.01146, 1.01164, 1.01119, 1.01134, 1.01151, 1.01128, 1.01138, 1.01131, ],
[1.01106, 1.01097, 1.01079, 1.01063, 1.01054, 1.01102, 1.01088, 1.01071, 1.01058, 1.01094, 1.0108, 1.01066, 1.01085, 1.01076, 1.01077, ],
[1.01054, 1.01049, 1.0104, 1.0103, 1.01024, 1.01058, 1.01053, 1.01044, 1.01034, 1.01066, 1.01061, 1.01052, 1.01076, 1.0107, 1.01077, ],
[1.0099, 1.00998, 1.01009, 1.01019, 1.01024, 1.0099, 1.00995, 1.01006, 1.01016, 1.00981, 1.00987, 1.00997, 1.00976, 1.00981, 1.0097, ],
[1.00949, 1.00962, 1.00972, 1.00986, 1.0099, 1.0095, 1.00957, 1.0097, 1.00982, 1.00942, 1.00949, 1.00961, 1.00934, 1.00943, 1.00931, ],
[1, 1.00564, 1.00923, 1.00953, 1.00949, 1, 1.00659, 1.00922, 1.00941, 1, 1.00647, 1.00893, 1, 1.00539, 1, ],
[1.01628, 1.01649, 1.01689, 1.01731, 1.01753, 1.01636, 1.01665, 1.01707, 1.0174, 1.0165, 1.01681, 1.01714, 1.01665, 1.01687, 1.01673, ],
[1.01627, 1.01614, 1.01589, 1.01562, 1.01547, 1.01607, 1.01584, 1.01558, 1.01542, 1.01569, 1.01546, 1.0153, 1.01532, 1.01519, 1.01513, ],
[1.01404, 1.01422, 1.01457, 1.01493, 1.01513, 1.01411, 1.01436, 1.01472, 1.01501, 1.01422, 1.01448, 1.01477, 1.01434, 1.01453, 1.0144, ],
[1.01343, 1.01337, 1.01326, 1.01315, 1.01309, 1.01354, 1.01349, 1.01338, 1.01325, 1.01374, 1.01369, 1.01355, 1.01394, 1.01387, 1.01404, ],
[1.01262, 1.01256, 1.01244, 1.01233, 1.01226, 1.0127, 1.01264, 1.01252, 1.0124, 1.01286, 1.01279, 1.01266, 1.01301, 1.01294, 1.01309, ],
[1.02071, 1.02063, 1.02046, 1.02032, 1.02023, 1.0209, 1.02083, 1.02068, 1.02048, 1.02124, 1.02117, 1.02098, 1.02157, 1.02148, 1.02174, ],
[1.02071, 1.02082, 1.02103, 1.02125, 1.02137, 1.02052, 1.02059, 1.02079, 1.02104, 1.02012, 1.02019, 1.02042, 1.01973, 1.01982, 1.01951, ],
[1.01875, 1.01889, 1.01915, 1.01939, 1.01951, 1.01901, 1.01926, 1.01951, 1.01964, 1.01949, 1.01974, 1.01987, 1.01999, 1.02012, 1.02026, ],
[1.01807, 1.01798, 1.0178, 1.01762, 1.01753, 1.0182, 1.01811, 1.01792, 1.01774, 1.01843, 1.01833, 1.01813, 1.01865, 1.01854, 1.01875, ],
[1.01159, 1.01165, 1.01177, 1.01189, 1.01196, 1.0117, 1.01181, 1.01194, 1.01201, 1.01191, 1.01204, 1.01211, 1.01214, 1.01221, 1.01226, ],
[1.01131, 1.01142, 1.01162, 1.01184, 1.01196, 1.01137, 1.01152, 1.01172, 1.01189, 1.01146, 1.01161, 1.01177, 1.01155, 1.01165, 1.01159, ],
[1.0108, 1.01084, 1.01092, 1.01101, 1.01106, 1.01088, 1.01096, 1.01106, 1.01111, 1.01104, 1.01114, 1.01119, 1.01122, 1.01128, 1.01131, ],
[1.0108, 1.01075, 1.01067, 1.01059, 1.01054, 1.01084, 1.0108, 1.01071, 1.01063, 1.01092, 1.01088, 1.01079, 1.01101, 1.01097, 1.01106, ],
[1.01008, 1.01012, 1.01016, 1.01022, 1.01024, 1.01017, 1.01022, 1.01028, 1.0103, 1.01031, 1.01037, 1.0104, 1.01046, 1.01049, 1.01054, ],
[1.0097, 1.00981, 1.00997, 1.01016, 1.01024, 1.00978, 1.00992, 1.01009, 1.01022, 1.00991, 1.01004, 1.01016, 1.01003, 1.01012, 1.01008, ],
[1.0099, 1.0099, 1.00981, 1.00976, 1.0097, 1.00982, 1.00974, 1.00967, 1.00964, 1.00961, 1.00955, 1.00952, 1.00943, 1.00938, 1.00931, ],
[1.00949, 1.0095, 1.00942, 1.00934, 1.00931, 1.0094, 1.00935, 1.00926, 1.00925, 1.00919, 1.00915, 1.00911, 1.00899, 1.00899, 1.00888, ],
[1, 1.00539, 1.00893, 1.00941, 1.00949, 1.00542, 1.00862, 1.00923, 1.0094, 1.00869, 1.00902, 1.00919, 1.00889, 1.00899, 1.00888, ],
[1.01673, 1.01687, 1.01714, 1.0174, 1.01753, 1.01695, 1.01721, 1.01747, 1.01762, 1.01739, 1.01764, 1.0178, 1.01784, 1.01798, 1.01807, ],
[1.01627, 1.01636, 1.0165, 1.01665, 1.01673, 1.01614, 1.0162, 1.01634, 1.0165, 1.01589, 1.01593, 1.01608, 1.01562, 1.01568, 1.01547, ],
[1.01513, 1.01519, 1.0153, 1.01542, 1.01547, 1.01501, 1.01504, 1.01515, 1.01528, 1.01477, 1.0148, 1.01492, 1.01453, 1.01458, 1.0144, ],
[1.01343, 1.01354, 1.01374, 1.01394, 1.01404, 1.01359, 1.01378, 1.01399, 1.01411, 1.0139, 1.0141, 1.01422, 1.01422, 1.01434, 1.0144, ],
[1.01343, 1.01328, 1.01301, 1.01275, 1.01262, 1.01337, 1.01317, 1.0129, 1.0127, 1.01326, 1.01306, 1.01286, 1.01315, 1.01301, 1.01309, ],
[1.01262, 1.01251, 1.01232, 1.01214, 1.01204, 1.01256, 1.01241, 1.01222, 1.01208, 1.01244, 1.01229, 1.01216, 1.01233, 1.01223, 1.01226, ],
[1.02226, 1.02198, 1.02147, 1.02097, 1.02071, 1.02216, 1.02178, 1.02128, 1.0209, 1.02198, 1.02162, 1.02124, 1.02182, 1.02157, 1.02174, ],
[1.02226, 1.02212, 1.02183, 1.02154, 1.02137, 1.02198, 1.02171, 1.02142, 1.02125, 1.02147, 1.0212, 1.02103, 1.02097, 1.02082, 1.02071, ],
[1.01951, 1.01982, 1.02042, 1.02104, 1.02137, 1.01964, 1.02008, 1.0207, 1.02119, 1.01987, 1.02034, 1.02083, 1.02012, 1.02046, 1.02026, ],
[1.01875, 1.01901, 1.01949, 1.01999, 1.02026, 1.01888, 1.01925, 1.01975, 1.02014, 1.01912, 1.01951, 1.0199, 1.01937, 1.01965, 1.01951, ],
[1.01807, 1.0182, 1.01843, 1.01865, 1.01875, 1.01832, 1.01855, 1.01877, 1.01888, 1.01878, 1.01901, 1.01912, 1.01926, 1.01937, 1.01951, ],
[1.01226, 1.01223, 1.01216, 1.01208, 1.01204, 1.01214, 1.01206, 1.01199, 1.01196, 1.01191, 1.01183, 1.01181, 1.0117, 1.01167, 1.01159, ],
[1.01131, 1.01137, 1.01146, 1.01155, 1.01159, 1.01126, 1.0113, 1.01139, 1.01147, 1.01115, 1.01119, 1.01128, 1.01106, 1.01109, 1.011, ],
[1.0108, 1.01088, 1.01104, 1.01122, 1.01131, 1.01083, 1.01095, 1.01112, 1.01126, 1.01091, 1.01102, 1.01115, 1.01097, 1.01106, 1.01101, ],
[1.01038, 1.0104, 1.01045, 1.01051, 1.01054, 1.01045, 1.0105, 1.01056, 1.01059, 1.01058, 1.01064, 1.01067, 1.01072, 1.01075, 1.0108, ],
[1.01008, 1.01017, 1.01031, 1.01046, 1.01054, 1.01014, 1.01026, 1.0104, 1.01051, 1.01024, 1.01035, 1.01045, 1.01033, 1.0104, 1.01038, ],
[1.00968, 1.0097, 1.00969, 1.00971, 1.0097, 1.00976, 1.00978, 1.0098, 1.00978, 1.00989, 1.00992, 1.00991, 1.01003, 1.01003, 1.01008, ],
[1.00931, 1.00938, 1.00952, 1.00964, 1.0097, 1.0093, 1.00938, 1.00951, 1.00963, 1.00924, 1.00933, 1.00945, 1.00922, 1.0093, 1.00918, ],
