[1.01684, 1.0167, 1.01638, 1.01608, 1.01591, 1.0166, 1.01631, 1.01601, 1.01583, 1.01613, 1.01585, 1.01566, 1.01566, 1.01551, 1.01541, ],
[1.00001, 1.0117, 1.01746, 1.01816, 1.0179, 1.00001, 1.0133, 1.01728, 1.01781, 1.00001, 1.01288, 1.01668, 1.00001, 1.01078, 1.00001, ],
[1.01362, 1.0135, 1.01328, 1.01307, 1.01291, 1.01373, 1.01358, 1.01337, 1.01313, 1.01388, 1.01376, 1.01351, 1.01406, 1.01391, 1.01411, ],
[1.01291, 1.01281, 1.01261, 1.01241, 1.01229, 1.01303, 1.0129, 1.0127, 1.0125, 1.01319, 1.01309, 1.01287, 1.01339, 1.01326, 1.01342, ],
[1.00001, 1.00771, 1.01198, 1.0123, 1.01228, 1.00001, 1.00885, 1.01189, 1.01209, 1.00001, 1.00857, 1.01148, 1.00001, 1.00714, 1.00001, ],
[1.01541, 1.01552, 1.01566, 1.01583, 1.01591, 1.01531, 1.01537, 1.01553, 1.0157, 1.01507, 1.01513, 1.0153, 1.01484, 1.01492, 1.0147, ],
[1.01362, 1.01373, 1.01388, 1.01406, 1.01411, 1.01381, 1.01397, 1.01415, 1.01423, 1.01416, 1.01433, 1.0144, 1.01452, 1.01461, 1.01471, ],
[1.0179, 1.01807, 1.01814, 1.01829, 1.01835, 1.01781, 1.01781, 1.01793, 1.01807, 1.01742, 1.01743, 1.01758, 1.01706, 1.0171, 1.01684, ],
[1.01736, 1.01711, 1.01663, 1.01616, 1.01591, 1.01728, 1.01691, 1.01644, 1.01608, 1.0171, 1.01675, 1.01638, 1.01694, 1.0167, 1.01684, ],
[1.00001, 1.0092, 1.01675, 1.01873, 1.01914, 1.01169, 1.01689, 1.01844, 1.01904, 1.01745, 1.01823, 1.01878, 1.01816, 1.01826, 1.0179, ],
[1.01362, 1.01349, 1.01321, 1.01293, 1.01277, 1.0135, 1.01328, 1.01301, 1.01283, 1.01328, 1.01307, 1.01288, 1.01307, 1.01295, 1.01291, ],
[1.01195, 1.01204, 1.01212, 1.01226, 1.01229, 1.01213, 1.01224, 1.01236, 1.01241, 1.01245, 1.01256, 1.01261, 1.01276, 1.01282, 1.01292, ],
[1.01229, 1.01216, 1.01184, 1.01145, 1.01123, 1.0121, 1.01183, 1.01157, 1.01144, 1.01148, 1.01127, 1.01128, 1.00714, 1.00804, 1.00001, ],
[1.0147, 1.01492, 1.0153, 1.0157, 1.01591, 1.0148, 1.01509, 1.01549, 1.0158, 1.01498, 1.01528, 1.01559, 1.01516, 1.01537, 1.01525, ],
[1.01409, 1.01402, 1.01387, 1.01372, 1.01362, 1.01421, 1.01413, 1.01397, 1.01381, 1.01441, 1.01433, 1.01416, 1.01461, 1.01452, 1.01471, ],
[1.01943, 1.01926, 1.01891, 1.01856, 1.01835, 1.01926, 1.01889, 1.01851, 1.01829, 1.01874, 1.01841, 1.01814, 1.01821, 1.01807, 1.0179, ],
[1.01684, 1.01709, 1.01758, 1.01807, 1.01835, 1.01694, 1.0173, 1.01779, 1.01819, 1.0171, 1.01746, 1.01787, 1.01728, 1.01754, 1.01736, ],
[1.01653, 1.01642, 1.01622, 1.01602, 1.01591, 1.01668, 1.01658, 1.01637, 1.01616, 1.01695, 1.01685, 1.01663, 1.01723, 1.01711, 1.01736, ],
[1, 1.00991, 1.01745, 1.01905, 1.01914, 1.00001, 1.01167, 1.01757, 1.01873, 1.00001, 1.01132, 1.01675, 1.00001, 1.0092, 1.00001, ],
[1.0179, 1.01826, 1.01878, 1.01904, 1.01914, 1.01821, 1.01866, 1.01918, 1.01948, 1.01874, 1.01913, 1.01949, 1.01926, 1.01952, 1.01943, ],
[1.01302, 1.01302, 1.01292, 1.01286, 1.01277, 1.01314, 1.01313, 1.01305, 1.01293, 1.01334, 1.01332, 1.01321, 1.01354, 1.01349, 1.01362, ],
[1.01292, 1.01295, 1.01288, 1.01283, 1.01276, 1.01276, 1.0127, 1.01264, 1.01265, 1.01245, 1.01238, 1.01236, 1.01213, 1.01212, 1.01195, ],
[1.01195, 1.01184, 1.01164, 1.01144, 1.01123, 1.01204, 1.01189, 1.01168, 1.01145, 1.01212, 1.01199, 1.01184, 1.01227, 1.01217, 1.01229, ],
[1.01123, 1.01119, 1.01101, 1.01077, 1.01064, 1.01145, 1.01122, 1.01097, 1.01074, 1.01128, 1.01065, 1.00985, 1.00804, 1.00551, 1.00001, ],
[1.01525, 1.01537, 1.01559, 1.0158, 1.01591, 1.01547, 1.01568, 1.0159, 1.01602, 1.01588, 1.0161, 1.01622, 1.01631, 1.01642, 1.01653, ],
[1.01409, 1.01422, 1.01441, 1.01461, 1.0147, 1.0143, 1.01449, 1.01469, 1.0148, 1.01467, 1.01486, 1.01498, 1.01505, 1.01516, 1.01525, ],
[1.01409, 1.01392, 1.01356, 1.01322, 1.01303, 1.01402, 1.01375, 1.01341, 1.01314, 1.01387, 1.0136, 1.01334, 1.01372, 1.01354, 1.01362, ],
[1.01975, 1.01952, 1.01906, 1.01858, 1.01835, 1.01975, 1.01939, 1.01893, 1.01856, 1.01963, 1.0193, 1.01891, 1.01954, 1.01927, 1.01943, ],
[1.01736, 1.01754, 1.01787, 1.01819, 1.01835, 1.01761, 1.0179, 1.01822, 1.01843, 1.01807, 1.01838, 1.01856, 1.01855, 1.01871, 1.0188, ],
[1.01653, 1.01668, 1.01695, 1.01723, 1.01736, 1.01678, 1.01705, 1.01732, 1.01747, 1.01726, 1.01753, 1.01768, 1.01776, 1.0179, 1.01801, ],
[1.0206, 1.0204, 1.01998, 1.01944, 1.01914, 1.02062, 1.02008, 1.01944, 1.01905, 1.01949, 1.01816, 1.01745, 1.01264, 1.00991, 1.00003, ],
[1.01943, 1.01952, 1.01949, 1.01948, 1.01914, 1.01975, 1.01974, 1.0198, 1.01943, 1.02007, 1.02021, 1.01997, 1.02053, 1.0204, 1.0206, ],
[1.01217, 1.0123, 1.0125, 1.01269, 1.01277, 1.01233, 1.01252, 1.01273, 1.01286, 1.01261, 1.0128, 1.01292, 1.0129, 1.01302, 1.01303, ],
[1.01196, 1.01212, 1.01236, 1.01265, 1.01276, 1.01202, 1.0122, 1.01247, 1.01268, 1.01207, 1.01228, 1.01249, 1.01217, 1.0123, 1.01217, ],
[1.01195, 1.01183, 1.01154, 1.01128, 1.01111, 1.01184, 1.01163, 1.01136, 1.01119, 1.01165, 1.01142, 1.01124, 1.01144, 1.01134, 1.01123, ],
[1.01051, 1.0106, 1.01067, 1.01073, 1.01065, 1.01072, 1.01074, 1.01087, 1.01077, 1.01089, 1.01106, 1.01101, 1.0112, 1.01119, 1.01123, ],
[1, 1.00551, 1.00985, 1.01074, 1.01064, 1, 1.00648, 1.00994, 1.01056, 1, 1.00631, 1.00948, 1, 1.00512, 1.00001, ],
[1.01525, 1.01547, 1.01588, 1.01631, 1.01653, 1.01535, 1.01566, 1.01608, 1.01641, 1.01553, 1.01585, 1.01619, 1.01573, 1.01595, 1.01582, ],
[1.01462, 1.01454, 1.01436, 1.0142, 1.01409, 1.01473, 1.01465, 1.01447, 1.0143, 1.01494, 1.01485, 1.01467, 1.01515, 1.01505, 1.01525, ],
[1.01363, 1.01353, 1.01334, 1.01315, 1.01303, 1.01371, 1.01361, 1.01341, 1.01322, 1.01387, 1.01376, 1.01356, 1.01402, 1.01392, 1.01409, ],
[1.0188, 1.01872, 1.01856, 1.01843, 1.01835, 1.01898, 1.01892, 1.01877, 1.01858, 1.01929, 1.01924, 1.01906, 1.01962, 1.01952, 1.01975, ],
[1.01975, 1.01975, 1.01963, 1.01954, 1.01943, 1.02, 1.01996, 1.01989, 1.01966, 1.02034, 1.02037, 1.02014, 1.02073, 1.02065, 1.02091, ],
[1.01736, 1.01761, 1.01807, 1.01855, 1.0188, 1.01747, 1.01782, 1.0183, 1.01867, 1.01768, 1.01805, 1.01842, 1.0179, 1.01816, 1.01801, ],
[1.01653, 1.01678, 1.01726, 1.01776, 1.01801, 1.01662, 1.01697, 1.01746, 1.01786, 1.01679, 1.01716, 1.01755, 1.01697, 1.01723, 1.01706, ],
[1.02091, 1.02065, 1.02014, 1.01966, 1.01943, 1.02088, 1.02054, 1.02009, 1.01975, 1.02078, 1.02047, 1.02007, 1.02076, 1.02053, 1.0206, ],
[1.01303, 1.01291, 1.01266, 1.01242, 1.01229, 1.0129, 1.01268, 1.01243, 1.01228, 1.01261, 1.01241, 1.01224, 1.01233, 1.01222, 1.01217, ],
[1.01136, 1.01149, 1.01165, 1.01187, 1.01195, 1.0115, 1.01169, 1.01187, 1.01202, 1.01176, 1.01196, 1.01208, 1.01204, 1.01217, 1.01218, ],
[1.01136, 1.01136, 1.01125, 1.01119, 1.01111, 1.01149, 1.01144, 1.01138, 1.01129, 1.01165, 1.01164, 1.01154, 1.01187, 1.01183, 1.01195, ],
[1.01123, 1.01134, 1.01124, 1.01119, 1.01111, 1.0112, 1.01109, 1.01105, 1.01101, 1.01089, 1.01088, 1.01077, 1.01072, 1.01058, 1.01051, ],
[1.01012, 1.01023, 1.0104, 1.01058, 1.01065, 1.01023, 1.0104, 1.01059, 1.01073, 1.01036, 1.01052, 1.01067, 1.01048, 1.0106, 1.01051, ],
[1.00001, 1.00512, 1.00948, 1.01056, 1.01065, 1.00591, 1.00937, 1.01042, 1.01058, 1.00978, 1.01028, 1.0104, 1.01019, 1.01023, 1.01012, ],
[1.01653, 1.01662, 1.01679, 1.01697, 1.01706, 1.01641, 1.01649, 1.01666, 1.01684, 1.01619, 1.01626, 1.01643, 1.01595, 1.01604, 1.01582, ],
[1.01462, 1.01474, 1.01494, 1.01515, 1.01525, 1.01483, 1.01503, 1.01524, 1.01535, 1.01521, 1.01542, 1.01553, 1.01561, 1.01573, 1.01582, ],
[1.01462, 1.01445, 1.01412, 1.0138, 1.01363, 1.01454, 1.01428, 1.01396, 1.01371, 1.01436, 1.01412, 1.01387, 1.0142, 1.01402, 1.0141, ],
[1.0127, 1.01277, 1.01288, 1.013, 1.01303, 1.01285, 1.01299, 1.0131, 1.01315, 1.01315, 1.01329, 1.01334, 1.01346, 1.01353, 1.01363, ],
[1.02019, 1.01994, 1.01948, 1.01903, 1.0188, 1.02012, 1.01978, 1.01933, 1.01898, 1.01998, 1.01965, 1.01929, 1.01985, 1.01962, 1.01975, ],
[1.02126, 1.02099, 1.02049, 1.02, 1.01975, 1.02118, 1.02084, 1.02037, 1.02, 1.02107, 1.02073, 1.02035, 1.02097, 1.02073, 1.02091, ],
[1.0188, 1.0189, 1.0191, 1.0193, 1.0194, 1.01867, 1.01876, 1.01896, 1.01917, 1.01842, 1.01851, 1.01871, 1.01816, 1.01826, 1.01801, ],
[1.01801, 1.01804, 1.01808, 1.01812, 1.01814, 1.01786, 1.01784, 1.01787, 1.01795, 1.01755, 1.01752, 1.01759, 1.01723, 1.01725, 1.01706, ],
[1.0127, 1.01263, 1.0125, 1.01236, 1.01229, 1.01277, 1.01269, 1.01255, 1.01242, 1.01288, 1.0128, 1.01266, 1.013, 1.01291, 1.01303, ],
[1.01217, 1.01222, 1.01224, 1.01228, 1.01229, 1.0121, 1.0121, 1.01213, 1.01218, 1.01193, 1.01192, 1.01197, 1.01176, 1.01177, 1.01167, ],
[1.01136, 1.0115, 1.01176, 1.01204, 1.01218, 1.01143, 1.01162, 1.01189, 1.0121, 1.01152, 1.01172, 1.01193, 1.01162, 1.01176, 1.01167, ],
[1.01072, 1.01087, 1.01091, 1.0111, 1.01111, 1.01082, 1.01099, 1.01109, 1.01119, 1.01104, 1.0112, 1.01125, 1.01124, 1.01136, 1.01136, ],
[1.01051, 1.01058, 1.01077, 1.01101, 1.01111, 1.01059, 1.01075, 1.01095, 1.0111, 1.01065, 1.01077, 1.01091, 1.01073, 1.01087, 1.01073, ],
[1.01012, 1.01023, 1.01036, 1.01048, 1.01051, 1.01014, 1.01019, 1.0103, 1.01044, 1.01, 1.01008, 1.01021, 1.00992, 1.01, 1.00985, ],
[1, 1.00591, 1.00978, 1.01019, 1.01012, 1, 1.00689, 1.00979, 1.01004, 1, 1.00674, 1.00945, 1, 1.00558, 1, ],
[1.01706, 1.01693, 1.01666, 1.01639, 1.01624, 1.01684, 1.0166, 1.01634, 1.01618, 1.01643, 1.01619, 1.01603, 1.01604, 1.0159, 1.01582, ],
[1.01462, 1.01483, 1.01521, 1.01561, 1.01582, 1.01471, 1.01499, 1.01539, 1.0157, 1.01486, 1.01515, 1.01546, 1.01501, 1.01522, 1.01509, ],
[1.01401, 1.01395, 1.01382, 1.0137, 1.01363, 1.01412, 1.01406, 1.01393, 1.0138, 1.01432, 1.01426, 1.01412, 1.01452, 1.01445, 1.01462, ],
[1.0127, 1.01285, 1.01315, 1.01346, 1.01363, 1.01277, 1.01299, 1.01329, 1.01353, 1.01289, 1.01311, 1.01335, 1.01301, 1.01317, 1.01306, ],
[1.02019, 1.02007, 1.01981, 1.01956, 1.0194, 1.01994, 1.0197, 1.01945, 1.0193, 1.01948, 1.01924, 1.0191, 1.01903, 1.0189, 1.0188, ],
[1.02126, 1.02107, 1.02073, 1.02039, 1.02018, 1.02099, 1.02069, 1.02033, 1.02012, 1.02049, 1.0202, 1.01998, 1.02, 1.01985, 1.01975, ],
[1.01801, 1.01826, 1.01871, 1.01917, 1.0194, 1.01826, 1.01864, 1.01911, 1.01942, 1.01872, 1.01912, 1.01944, 1.01921, 1.01946, 1.01947, ],
[1.01947, 1.01924, 1.0188, 1.01837, 1.01814, 1.01921, 1.01883, 1.01841, 1.01812, 1.01872, 1.01836, 1.01808, 1.01826, 1.01804, 1.01801, ],
[1.01706, 1.01725, 1.01759, 1.01795, 1.01814, 1.01714, 1.0174, 1.01775, 1.01803, 1.01728, 1.01755, 1.01783, 1.01742, 1.01761, 1.0175, ],
[1.01192, 1.01199, 1.01211, 1.01223, 1.01229, 1.01205, 1.01217, 1.0123, 1.01236, 1.0123, 1.01243, 1.0125, 1.01256, 1.01263, 1.0127, ],
[1.01167, 1.01177, 1.01197, 1.01218, 1.01229, 1.01171, 1.01186, 1.01206, 1.01223, 1.0118, 1.01195, 1.01211, 1.01188, 1.01199, 1.01192, ],
[1.01101, 1.01109, 1.01119, 1.01133, 1.01136, 1.01112, 1.01123, 1.01136, 1.01143, 1.01133, 1.01145, 1.01153, 1.01154, 1.01162, 1.01167, ],
[1.01101, 1.01097, 1.01089, 1.0108, 1.01072, 1.01109, 1.01103, 1.01096, 1.01082, 1.01119, 1.01116, 1.01104, 1.01133, 1.01124, 1.01136, ],
[1.01073, 1.01066, 1.01047, 1.01029, 1.01019, 1.01073, 1.01058, 1.01039, 1.01026, 1.01065, 1.01052, 1.01036, 1.01059, 1.01049, 1.01051, ],
[1.01051, 1.01049, 1.01036, 1.01026, 1.01019, 1.01044, 1.01031, 1.0102, 1.01014, 1.01021, 1.0101, 1.01004, 1.01, 1.00993, 1.00985, ],
[1.01012, 1.01014, 1.01001, 1.00992, 1.00985, 1.01001, 1.00996, 1.00985, 1.0098, 1.00979, 1.00973, 1.00967, 1.00957, 1.00957, 1.00944, ],
[1.01012, 1.01001, 1.00979, 1.00957, 1.00944, 1.01004, 1.00984, 1.00962, 1.00947, 1.00945, 1.00908, 1.00918, 1.00558, 1.00558, 1, ],
[1.01706, 1.01714, 1.01728, 1.01742, 1.0175, 1.01693, 1.01698, 1.01711, 1.01728, 1.01667, 1.01671, 1.01686, 1.01639, 1.01646, 1.01624, ],
[1.01582, 1.0159, 1.01603, 1.01618, 1.01624, 1.0157, 1.01576, 1.01588, 1.01604, 1.01546, 1.01551, 1.01565, 1.01522, 1.01528, 1.01509, ],
[1.01401, 1.01412, 1.01432, 1.01452, 1.01462, 1.01419, 1.01439, 1.01459, 1.01471, 1.01454, 1.01474, 1.01486, 1.0149, 1.01501, 1.01509, ],
[1.01306, 1.01317, 1.01335, 1.01353, 1.01363, 1.01322, 1.0134, 1.01359, 1.0137, 1.01352, 1.01371, 1.01382, 1.01384, 1.01395, 1.01401, ],
[1.01224, 1.01232, 1.01247, 1.01263, 1.0127, 1.01237, 1.01252, 1.01268, 1.01277, 1.01264, 1.01279, 1.01289, 1.01291, 1.01301, 1.01306, ],
[1.02066, 1.02044, 1.02002, 1.01962, 1.0194, 1.02057, 1.02027, 1.01986, 1.01956, 1.02041, 1.02012, 1.01981, 1.02027, 1.02007, 1.02018, ],
[1.02168, 1.02142, 1.02092, 1.02044, 1.02018, 1.0216, 1.02124, 1.02076, 1.02039, 1.02145, 1.02111, 1.02073, 1.02131, 1.02107, 1.02126, ],
[1.01947, 1.01946, 1.01944, 1.01942, 1.0194, 1.01969, 1.01973, 1.0197, 1.01962, 1.02008, 1.02011, 1.02002, 1.02047, 1.02044, 1.02066, ],
[1.01871, 1.01862, 1.01842, 1.01824, 1.01814, 1.01886, 1.01876, 1.01857, 1.01837, 1.01911, 1.01901, 1.0188, 1.01935, 1.01924, 1.01947, ],
[1.0175, 1.01761, 1.01783, 1.01804, 1.01814, 1.01771, 1.01791, 1.01813, 1.01824, 1.0181, 1.01831, 1.01842, 1.01851, 1.01862, 1.01871, ],
[1.01224, 1.01219, 1.01208, 1.01198, 1.01192, 1.01232, 1.01227, 1.01216, 1.01205, 1.01247, 1.01242, 1.0123, 1.01263, 1.01256, 1.0127, ],
[1.01167, 1.01171, 1.0118, 1.01188, 1.01192, 1.0116, 1.01163, 1.01171, 1.0118, 1.01147, 1.0115, 1.01158, 1.01134, 1.01138, 1.01127, ],
[1.01101, 1.01112, 1.01133, 1.01154, 1.01167, 1.01106, 1.01122, 1.01143, 1.0116, 1.01115, 1.0113, 1.01147, 1.01124, 1.01134, 1.01127, ],
[1.01101, 1.01092, 1.01074, 1.01057, 1.01049, 1.01097, 1.01083, 1.01066, 1.01053, 1.01089, 1.01075, 1.01061, 1.0108, 1.01071, 1.01072, ],
[1.01049, 1.01043, 1.01034, 1.01025, 1.01019, 1.01053, 1.01048, 1.01038, 1.01029, 1.01061, 1.01056, 1.01047, 1.01071, 1.01066, 1.01073, ],
[1.00985, 1.00993, 1.01004, 1.01014, 1.01019, 1.00985, 1.0099, 1.01001, 1.0101, 1.00976, 1.00982, 1.00992, 1.00971, 1.00976, 1.00965, ],
[1.00944, 1.00957, 1.00967, 1.00981, 1.00985, 1.00945, 1.00952, 1.00965, 1.00977, 1.00936, 1.00944, 1.00956, 1.00929, 1.00937, 1.00926, ],
[1, 1.00558, 1.00918, 1.00947, 1.00944, 1, 1.00653, 1.00918, 1.00935, 1, 1.00641, 1.00888, 1, 1.00533, 1, ],
[1.01624, 1.01646, 1.01686, 1.01728, 1.0175, 1.01632, 1.01662, 1.01703, 1.01736, 1.01647, 1.01678, 1.01711, 1.01662, 1.01684, 1.0167, ],
[1.01624, 1.01611, 1.01585, 1.01559, 1.01544, 1.01604, 1.0158, 1.01555, 1.01539, 1.01565, 1.01542, 1.01527, 1.01528, 1.01516, 1.01509, ],
[1.01401, 1.01419, 1.01454, 1.0149, 1.01509, 1.01408, 1.01433, 1.01468, 1.01497, 1.01419, 1.01445, 1.01474, 1.01431, 1.0145, 1.01437, ],
[1.0134, 1.01335, 1.01324, 1.01313, 1.01306, 1.01351, 1.01347, 1.01335, 1.01322, 1.01371, 1.01366, 1.01352, 1.01391, 1.01384, 1.01401, ],
[1.0126, 1.01254, 1.01242, 1.0123, 1.01224, 1.01268, 1.01262, 1.0125, 1.01237, 1.01284, 1.01277, 1.01264, 1.01299, 1.01291, 1.01306, ],
[1.02066, 1.02057, 1.02041, 1.02027, 1.02018, 1.02085, 1.02078, 1.02063, 1.02044, 1.02119, 1.02111, 1.02092, 1.02151, 1.02142, 1.02168, ],
[1.02066, 1.02076, 1.02098, 1.0212, 1.02132, 1.02047, 1.02054, 1.02074, 1.02099, 1.02008, 1.02015, 1.02037, 1.01969, 1.01978, 1.01947, ],
[1.01871, 1.01886, 1.01911, 1.01935, 1.01947, 1.01897, 1.01922, 1.01947, 1.0196, 1.01945, 1.0197, 1.01983, 1.01995, 1.02008, 1.02021, ],
[1.01805, 1.01795, 1.01777, 1.01759, 1.0175, 1.01817, 1.01808, 1.01789, 1.01771, 1.0184, 1.0183, 1.0181, 1.01861, 1.01851, 1.01871, ],
[1.01156, 1.01162, 1.01174, 1.01186, 1.01192, 1.01167, 1.01178, 1.01191, 1.01198, 1.01188, 1.01201, 1.01208, 1.01211, 1.01219, 1.01224, ],
[1.01127, 1.01138, 1.01158, 1.0118, 1.01192, 1.01133, 1.01148, 1.01169, 1.01186, 1.01142, 1.01158, 1.01174, 1.01152, 1.01162, 1.01156, ],
[1.01074, 1.01079, 1.01087, 1.01097, 1.01101, 1.01083, 1.01091, 1.01101, 1.01107, 1.01099, 1.01109, 1.01115, 1.01117, 1.01124, 1.01127, ],
[1.01074, 1.0107, 1.01062, 1.01053, 1.01049, 1.01079, 1.01074, 1.01066, 1.01057, 1.01087, 1.01083, 1.01074, 1.01097, 1.01092, 1.01101, ],
[1.01003, 1.01006, 1.01011, 1.01017, 1.01019, 1.01012, 1.01016, 1.01022, 1.01025, 1.01026, 1.01032, 1.01034, 1.01041, 1.01043, 1.01049, ],
[1.00965, 1.00976, 1.00992, 1.0101, 1.01019, 1.00973, 1.00987, 1.01003, 1.01017, 1.00986, 1.00999, 1.01011, 1.00997, 1.01006, 1.01003, ],
[1.00985, 1.00985, 1.00976, 1.0097, 1.00965, 1.00977, 1.00969, 1.00962, 1.00959, 1.00956, 1.00949, 1.00946, 1.00937, 1.00933, 1.00926, ],
[1.00944, 1.00945, 1.00936, 1.00929, 1.00926, 1.00935, 1.0093, 1.00921, 1.0092, 1.00914, 1.0091, 1.00906, 1.00895, 1.00894, 1.00884, ],
[1, 1.00533, 1.00888, 1.00935, 1.00944, 1.00536, 1.00857, 1.00917, 1.00935, 1.00864, 1.00897, 1.00914, 1.00883, 1.00895, 1.00884, ],
[1.0167, 1.01684, 1.01711, 1.01737, 1.0175, 1.01693, 1.01718, 1.01744, 1.01759, 1.01736, 1.01761, 1.01777, 1.01781, 1.01795, 1.01805, ],
[1.01624, 1.01632, 1.01647, 1.01662, 1.0167, 1.01611, 1.01617, 1.01631, 1.01647, 1.01585, 1.0159, 1.01605, 1.01559, 1.01565, 1.01544, ],
[1.01509, 1.01516, 1.01527, 1.01539, 1.01544, 1.01497, 1.01501, 1.01512, 1.01525, 1.01474, 1.01477, 1.01489, 1.0145, 1.01455, 1.01437, ],
[1.0134, 1.01351, 1.01371, 1.01391, 1.01401, 1.01356, 1.01375, 1.01396, 1.01408, 1.01387, 1.01407, 1.01419, 1.0142, 1.01431, 1.01437, ],
[1.0134, 1.01326, 1.01299, 1.01273, 1.0126, 1.01335, 1.01314, 1.01288, 1.01268, 1.01324, 1.01304, 1.01284, 1.01313, 1.01299, 1.01306, ],
[1.0126, 1.01249, 1.0123, 1.01212, 1.01202, 1.01254, 1.01239, 1.0122, 1.01206, 1.01242, 1.01227, 1.01213, 1.0123, 1.0122, 1.01224, ],
[1.02219, 1.02192, 1.02141, 1.02092, 1.02066, 1.0221, 1.02173, 1.02123, 1.02085, 1.02192, 1.02157, 1.02119, 1.02176, 1.02151, 1.02168, ],
[1.02219, 1.02205, 1.02177, 1.02148, 1.02132, 1.02192, 1.02165, 1.02137, 1.0212, 1.02141, 1.02114, 1.02098, 1.02092, 1.02076, 1.02066, ],
[1.01947, 1.01978, 1.02037, 1.02099, 1.02132, 1.0196, 1.02004, 1.02065, 1.02114, 1.01983, 1.02029, 1.02078, 1.02008, 1.02042, 1.02021, ],
[1.01871, 1.01897, 1.01945, 1.01995, 1.02021, 1.01884, 1.01921, 1.01971, 1.0201, 1.01909, 1.01947, 1.01986, 1.01934, 1.01961, 1.01947, ],
[1.01805, 1.01817, 1.0184, 1.01861, 1.01871, 1.01829, 1.01852, 1.01874, 1.01885, 1.01875, 1.01898, 1.01909, 1.01923, 1.01934, 1.01947, ],
[1.01224, 1.01221, 1.01213, 1.01206, 1.01202, 1.01211, 1.01203, 1.01196, 1.01194, 1.01188, 1.01181, 1.01178, 1.01167, 1.01164, 1.01156, ],
[1.01127, 1.01133, 1.01142, 1.01152, 1.01156, 1.01122, 1.01126, 1.01135, 1.01144, 1.01111, 1.01115, 1.01124, 1.01101, 1.01105, 1.01096, ],
[1.01074, 1.01083, 1.01099, 1.01117, 1.01127, 1.01078, 1.0109, 1.01108, 1.01122, 1.01086, 1.01098, 1.01111, 1.01092, 1.01101, 1.01096, ],
[1.01032, 1.01035, 1.01039, 1.01045, 1.01049, 1.01039, 1.01044, 1.0105, 1.01053, 1.01052, 1.01058, 1.01062, 1.01067, 1.0107, 1.01074, ],
[1.01003, 1.01012, 1.01026, 1.01041, 1.01049, 1.01009, 1.0102, 1.01034, 1.01045, 1.01019, 1.01029, 1.01039, 1.01028, 1.01035, 1.01032, ],
[1.00963, 1.00964, 1.00964, 1.00966, 1.00965, 1.00971, 1.00973, 1.00974, 1.00973, 1.00984, 1.00986, 1.00986, 1.00997, 1.00997, 1.01003, ],
[1.00926, 1.00933, 1.00946, 1.00959, 1.00965, 1.00924, 1.00933, 1.00946, 1.00958, 1.00919, 1.00928, 1.0094, 1.00917, 1.00925, 1.00913, ],
