[1.0119, 1.01178, 1.0115, 1.01125, 1.01109, 1.01177, 1.01157, 1.01131, 1.01114, 1.01159, 1.01137, 1.01119, 1.01139, 1.01129, 1.01119, ],
[1.0105, 1.01056, 1.01064, 1.01069, 1.01063, 1.01067, 1.01072, 1.01082, 1.01078, 1.01087, 1.011, 1.011, 1.01116, 1.01115, 1.01119, ],
[1, 1.00541, 1.00982, 1.01066, 1.01063, 1, 1.00637, 1.00993, 1.0105, 1, 1.00622, 1.00944, 1, 1.00504, 1, ],
[1.01505, 1.01527, 1.01567, 1.01609, 1.01631, 1.01515, 1.01545, 1.01587, 1.01619, 1.01533, 1.01564, 1.01597, 1.01551, 1.01573, 1.0156, ],
[1.01443, 1.01435, 1.01418, 1.01403, 1.01393, 1.01454, 1.01446, 1.01429, 1.01412, 1.01475, 1.01466, 1.01448, 1.01495, 1.01486, 1.01505, ],
[1.01348, 1.01339, 1.0132, 1.01303, 1.01291, 1.01356, 1.01346, 1.01327, 1.01309, 1.01371, 1.0136, 1.01341, 1.01386, 1.01376, 1.01393, ],
[1.01853, 1.01846, 1.01831, 1.01819, 1.01812, 1.01872, 1.01866, 1.01851, 1.01834, 1.01903, 1.01897, 1.0188, 1.01935, 1.01927, 1.0195, ],
[1.0195, 1.01947, 1.01938, 1.01928, 1.01923, 1.01972, 1.0197, 1.01962, 1.01946, 1.02008, 1.02009, 1.01991, 1.02046, 1.02041, 1.02067, ],
[1.01714, 1.01738, 1.01783, 1.01829, 1.01853, 1.01724, 1.01758, 1.01804, 1.01841, 1.01744, 1.01779, 1.01815, 1.01765, 1.01789, 1.01775, ],
[1.01631, 1.01655, 1.01702, 1.0175, 1.01775, 1.0164, 1.01674, 1.01721, 1.0176, 1.01656, 1.01691, 1.01729, 1.01673, 1.01698, 1.01681, ],
[1.02067, 1.02041, 1.01991, 1.01946, 1.01923, 1.02061, 1.02028, 1.01984, 1.01948, 1.02054, 1.02023, 1.01985, 1.02049, 1.02025, 1.02042, ],
[1.01291, 1.0128, 1.01257, 1.01234, 1.01222, 1.01279, 1.01258, 1.01235, 1.01221, 1.01252, 1.01232, 1.01217, 1.01225, 1.01215, 1.0121, ],
[1.01132, 1.01146, 1.01159, 1.01182, 1.0119, 1.01145, 1.01165, 1.0118, 1.01195, 1.01171, 1.0119, 1.012, 1.01197, 1.0121, 1.01211, ],
[1.01132, 1.01133, 1.0112, 1.01116, 1.01109, 1.01146, 1.01139, 1.01134, 1.01125, 1.01159, 1.01159, 1.0115, 1.01182, 1.01178, 1.0119, ],
[1.01119, 1.01129, 1.01119, 1.01114, 1.01109, 1.01116, 1.01105, 1.01102, 1.01098, 1.01087, 1.01084, 1.01074, 1.01067, 1.01057, 1.0105, ],
[1.01012, 1.01022, 1.01038, 1.01056, 1.01063, 1.0102, 1.01037, 1.01055, 1.01069, 1.01033, 1.01048, 1.01064, 1.01046, 1.01056, 1.0105, ],
[1, 1.00504, 1.00945, 1.0105, 1.01063, 1.00582, 1.00934, 1.01038, 1.01056, 1.00977, 1.01023, 1.01038, 1.01014, 1.01022, 1.01012, ],
[1.01631, 1.0164, 1.01656, 1.01673, 1.01681, 1.01619, 1.01627, 1.01642, 1.0166, 1.01597, 1.01603, 1.0162, 1.01573, 1.01581, 1.0156, ],
[1.01443, 1.01454, 1.01475, 1.01495, 1.01506, 1.01463, 1.01483, 1.01504, 1.01515, 1.015, 1.01521, 1.01533, 1.0154, 1.01551, 1.0156, ],
[1.01443, 1.01426, 1.01394, 1.01364, 1.01348, 1.01435, 1.0141, 1.01379, 1.01356, 1.01418, 1.01395, 1.01371, 1.01403, 1.01386, 1.01393, ],
[1.01261, 1.01268, 1.01278, 1.01288, 1.01291, 1.01275, 1.01288, 1.01298, 1.01303, 1.01303, 1.01316, 1.0132, 1.01332, 1.01339, 1.01348, ],
[1.01989, 1.01965, 1.0192, 1.01875, 1.01853, 1.01982, 1.01949, 1.01906, 1.01871, 1.01969, 1.01937, 1.01903, 1.01957, 1.01935, 1.0195, ],
[1.02096, 1.0207, 1.02021, 1.01975, 1.0195, 1.02089, 1.02055, 1.02009, 1.01972, 1.02079, 1.02046, 1.02008, 1.0207, 1.02046, 1.02067, ],
[1.01853, 1.01863, 1.01881, 1.019, 1.0191, 1.01841, 1.01849, 1.01867, 1.01887, 1.01815, 1.01823, 1.01842, 1.01789, 1.01799, 1.01775, ],
[1.01775, 1.01777, 1.0178, 1.01783, 1.01784, 1.0176, 1.01757, 1.01759, 1.01766, 1.01729, 1.01726, 1.01732, 1.01698, 1.01699, 1.01681, ],
[1.01261, 1.01255, 1.01242, 1.01229, 1.01222, 1.01268, 1.0126, 1.01247, 1.01234, 1.01278, 1.0127, 1.01257, 1.01288, 1.0128, 1.01291, ],
[1.0121, 1.01215, 1.01217, 1.01221, 1.01222, 1.01204, 1.01203, 1.01207, 1.01211, 1.01187, 1.01187, 1.01192, 1.01172, 1.01173, 1.01163, ],
[1.01132, 1.01145, 1.01171, 1.01197, 1.01211, 1.0114, 1.01158, 1.01183, 1.01204, 1.01149, 1.01167, 1.01187, 1.01159, 1.01172, 1.01163, ],
[1.0107, 1.01084, 1.01088, 1.01107, 1.0111, 1.01079, 1.01097, 1.01105, 1.01116, 1.011, 1.01117, 1.0112, 1.0112, 1.01133, 1.01132, ],
[1.0105, 1.01057, 1.01074, 1.01098, 1.01109, 1.01056, 1.01072, 1.01092, 1.01107, 1.01063, 1.01075, 1.01088, 1.0107, 1.01084, 1.0107, ],
[1.01012, 1.0102, 1.01033, 1.01046, 1.0105, 1.0101, 1.01017, 1.01027, 1.01041, 1.00997, 1.01006, 1.01018, 1.00991, 1.00997, 1.00983, ],
[1, 1.00582, 1.00977, 1.01014, 1.01012, 1, 1.00683, 1.00977, 1.00999, 1, 1.00668, 1.00944, 1, 1.00552, 1, ],
[1.01681, 1.01668, 1.01642, 1.01614, 1.016, 1.0166, 1.01636, 1.0161, 1.01593, 1.0162, 1.01596, 1.0158, 1.01581, 1.01568, 1.0156, ],
[1.01443, 1.01463, 1.015, 1.0154, 1.0156, 1.01451, 1.01479, 1.01517, 1.01548, 1.01466, 1.01494, 1.01525, 1.0148, 1.01501, 1.01488, ],
[1.01384, 1.01378, 1.01366, 1.01355, 1.01348, 1.01395, 1.01389, 1.01377, 1.01364, 1.01414, 1.01408, 1.01394, 1.01434, 1.01426, 1.01443, ],
[1.01261, 1.01275, 1.01303, 1.01332, 1.01348, 1.01268, 1.01288, 1.01316, 1.01339, 1.01279, 1.013, 1.01322, 1.0129, 1.01305, 1.01295, ],
[1.01988, 1.01976, 1.0195, 1.01925, 1.0191, 1.01965, 1.0194, 1.01915, 1.019, 1.0192, 1.01896, 1.01881, 1.01875, 1.01863, 1.01853, ],
[1.02096, 1.02077, 1.02043, 1.02008, 1.01988, 1.0207, 1.02039, 1.02003, 1.01982, 1.02021, 1.01991, 1.01969, 1.01975, 1.01957, 1.0195, ],
[1.01775, 1.01799, 1.01842, 1.01887, 1.0191, 1.01798, 1.01835, 1.0188, 1.01911, 1.01841, 1.0188, 1.01911, 1.01888, 1.01912, 1.01912, ],
[1.01912, 1.0189, 1.01848, 1.01806, 1.01784, 1.01888, 1.01852, 1.01811, 1.01783, 1.01841, 1.01807, 1.0178, 1.01798, 1.01777, 1.01775, ],
[1.01681, 1.01699, 1.01732, 1.01766, 1.01784, 1.01688, 1.01713, 1.01747, 1.01774, 1.01701, 1.01727, 1.01753, 1.01714, 1.01732, 1.0172, ],
[1.01189, 1.01195, 1.01206, 1.01217, 1.01222, 1.01201, 1.01212, 1.01224, 1.01229, 1.01224, 1.01236, 1.01242, 1.01249, 1.01255, 1.01261, ],
[1.01163, 1.01173, 1.01192, 1.01211, 1.01222, 1.01168, 1.01182, 1.01201, 1.01217, 1.01177, 1.01191, 1.01206, 1.01185, 1.01195, 1.01189, ],
[1.011, 1.01107, 1.01117, 1.01129, 1.01132, 1.0111, 1.01121, 1.01133, 1.0114, 1.01131, 1.01142, 1.01149, 1.01152, 1.01159, 1.01163, ],
[1.011, 1.01096, 1.01087, 1.01078, 1.0107, 1.01107, 1.01101, 1.01093, 1.01079, 1.01117, 1.01113, 1.011, 1.01129, 1.0112, 1.01132, ],
[1.0107, 1.01063, 1.01045, 1.01027, 1.01017, 1.0107, 1.01055, 1.01037, 1.01023, 1.01063, 1.01049, 1.01033, 1.01056, 1.01046, 1.0105, ],
[1.0105, 1.01046, 1.01033, 1.01023, 1.01017, 1.01041, 1.01029, 1.01018, 1.01012, 1.01018, 1.01007, 1.01002, 1.00997, 1.00992, 1.00983, ],
[1.01012, 1.0101, 1.00998, 1.00991, 1.00983, 1.01, 1.00993, 1.00983, 1.00978, 1.00979, 1.00971, 1.00966, 1.00958, 1.00956, 1.00945, ],
[1.01012, 1.01, 1.00979, 1.00958, 1.00945, 1.00999, 1.0098, 1.00959, 1.00943, 1.00944, 1.00906, 1.00918, 1.00552, 1.00553, 1, ],
[1.01681, 1.01688, 1.01701, 1.01714, 1.0172, 1.01668, 1.01672, 1.01684, 1.01699, 1.01642, 1.01645, 1.01659, 1.01614, 1.0162, 1.016, ],
[1.0156, 1.01568, 1.0158, 1.01593, 1.016, 1.01548, 1.01553, 1.01565, 1.0158, 1.01525, 1.01529, 1.01542, 1.01501, 1.01507, 1.01488, ],
[1.01384, 1.01395, 1.01414, 1.01434, 1.01443, 1.01401, 1.0142, 1.0144, 1.01451, 1.01434, 1.01454, 1.01466, 1.01469, 1.0148, 1.01488, ],
[1.01295, 1.01305, 1.01322, 1.01339, 1.01348, 1.0131, 1.01326, 1.01344, 1.01355, 1.01338, 1.01355, 1.01366, 1.01368, 1.01378, 1.01384, ],
[1.0122, 1.01227, 1.01241, 1.01255, 1.01261, 1.01232, 1.01245, 1.0126, 1.01268, 1.01256, 1.0127, 1.01279, 1.01282, 1.0129, 1.01295, ],
[1.0203, 1.02009, 1.01969, 1.0193, 1.0191, 1.02022, 1.01993, 1.01954, 1.01925, 1.02008, 1.0198, 1.0195, 1.01995, 1.01976, 1.01988, ],
[1.02134, 1.02108, 1.0206, 1.02013, 1.01988, 1.02126, 1.02092, 1.02045, 1.02008, 1.02114, 1.0208, 1.02043, 1.02101, 1.02077, 1.02096, ],
[1.01912, 1.01912, 1.01911, 1.01911, 1.0191, 1.01934, 1.01939, 1.01937, 1.0193, 1.01972, 1.01977, 1.01969, 1.02011, 1.02009, 1.0203, ],
[1.01837, 1.01828, 1.0181, 1.01793, 1.01784, 1.01851, 1.01843, 1.01825, 1.01806, 1.01876, 1.01867, 1.01848, 1.019, 1.0189, 1.01912, ],
[1.01721, 1.01732, 1.01753, 1.01774, 1.01784, 1.01741, 1.01761, 1.01782, 1.01793, 1.01778, 1.01799, 1.0181, 1.01817, 1.01828, 1.01837, ],
[1.0122, 1.01214, 1.01205, 1.01194, 1.01189, 1.01227, 1.01222, 1.01212, 1.01201, 1.01241, 1.01235, 1.01224, 1.01255, 1.01249, 1.01261, ],
[1.01163, 1.01168, 1.01177, 1.01185, 1.01189, 1.01157, 1.01161, 1.01169, 1.01178, 1.01145, 1.01149, 1.01157, 1.01134, 1.01137, 1.01127, ],
[1.011, 1.0111, 1.01131, 1.01152, 1.01163, 1.01105, 1.0112, 1.0114, 1.01157, 1.01114, 1.01129, 1.01145, 1.01123, 1.01134, 1.01127, ],
[1.011, 1.01091, 1.01072, 1.01056, 1.01047, 1.01096, 1.01082, 1.01064, 1.01052, 1.01087, 1.01073, 1.01059, 1.01078, 1.01069, 1.0107, ],
[1.01047, 1.01042, 1.01032, 1.01023, 1.01017, 1.01052, 1.01046, 1.01037, 1.01027, 1.01059, 1.01054, 1.01045, 1.01069, 1.01063, 1.0107, ],
[1.00983, 1.00992, 1.01002, 1.01012, 1.01017, 1.00983, 1.00988, 1.00999, 1.01009, 1.00975, 1.00982, 1.0099, 1.0097, 1.00975, 1.00966, ],
[1.00946, 1.00956, 1.00966, 1.00978, 1.00983, 1.00944, 1.00951, 1.00963, 1.00976, 1.00937, 1.00943, 1.00956, 1.00929, 1.00938, 1.00928, ],
[1, 1.00553, 1.00918, 1.00943, 1.00946, 1, 1.00649, 1.00919, 1.00933, 1, 1.00638, 1.00889, 1, 1.00531, 1, ],
[1.016, 1.0162, 1.01659, 1.01699, 1.0172, 1.01607, 1.01636, 1.01676, 1.01708, 1.01621, 1.0165, 1.01682, 1.01635, 1.01656, 1.01642, ],
[1.016, 1.01587, 1.01561, 1.01535, 1.01521, 1.0158, 1.01557, 1.01532, 1.01516, 1.01542, 1.0152, 1.01505, 1.01507, 1.01494, 1.01488, ],
[1.01384, 1.01401, 1.01434, 1.01469, 1.01488, 1.0139, 1.01414, 1.01448, 1.01476, 1.01401, 1.01426, 1.01454, 1.01413, 1.01431, 1.01418, ],
[1.01328, 1.01322, 1.01312, 1.01301, 1.01295, 1.01338, 1.01333, 1.01322, 1.0131, 1.01356, 1.01351, 1.01338, 1.01375, 1.01368, 1.01384, ],
[1.01254, 1.01248, 1.01237, 1.01226, 1.0122, 1.01261, 1.01255, 1.01244, 1.01232, 1.01275, 1.01269, 1.01256, 1.01289, 1.01282, 1.01295, ],
[1.0203, 1.02022, 1.02008, 1.01995, 1.01988, 1.02049, 1.02044, 1.0203, 1.02013, 1.02083, 1.02077, 1.0206, 1.02116, 1.02108, 1.02134, ],
[1.0203, 1.02039, 1.02059, 1.02078, 1.02089, 1.02011, 1.02016, 1.02035, 1.02057, 1.01972, 1.01977, 1.01998, 1.01934, 1.01942, 1.01912, ],
[1.01837, 1.01851, 1.01876, 1.019, 1.01912, 1.01861, 1.01886, 1.01911, 1.01924, 1.01906, 1.01931, 1.01944, 1.01953, 1.01967, 1.01978, ],
[1.0177, 1.01761, 1.01745, 1.01729, 1.01721, 1.01782, 1.01775, 1.01758, 1.01741, 1.01805, 1.01796, 1.01778, 1.01826, 1.01817, 1.01837, ],
[1.01157, 1.01163, 1.01173, 1.01184, 1.01189, 1.01167, 1.01178, 1.01189, 1.01194, 1.01187, 1.01198, 1.01205, 1.01208, 1.01214, 1.0122, ],
[1.01127, 1.01137, 1.01157, 1.01178, 1.01189, 1.01133, 1.01148, 1.01167, 1.01184, 1.01143, 1.01158, 1.01173, 1.01152, 1.01163, 1.01157, ],
[1.01074, 1.01078, 1.01086, 1.01096, 1.011, 1.01083, 1.01091, 1.011, 1.01105, 1.01099, 1.01109, 1.01114, 1.01117, 1.01123, 1.01127, ],
[1.01074, 1.0107, 1.01061, 1.01052, 1.01047, 1.01078, 1.01074, 1.01065, 1.01056, 1.01086, 1.01082, 1.01073, 1.01096, 1.01091, 1.011, ],
[1.01002, 1.01006, 1.01009, 1.01015, 1.01017, 1.01011, 1.01015, 1.01021, 1.01023, 1.01024, 1.0103, 1.01032, 1.0104, 1.01042, 1.01047, ],
[1.00966, 1.00975, 1.0099, 1.01009, 1.01017, 1.00973, 1.00986, 1.01002, 1.01015, 1.00985, 1.00998, 1.01009, 1.00997, 1.01006, 1.01002, ],
[1.00983, 1.00983, 1.00975, 1.0097, 1.00966, 1.00976, 1.00967, 1.00962, 1.0096, 1.00956, 1.0095, 1.00946, 1.00938, 1.00934, 1.00928, ],
[1.00946, 1.00944, 1.00937, 1.00929, 1.00928, 1.00936, 1.0093, 1.00922, 1.00921, 1.00916, 1.00911, 1.00907, 1.00898, 1.00895, 1.00888, ],
[1, 1.00531, 1.00889, 1.00933, 1.00946, 1.00533, 1.00858, 1.00917, 1.00936, 1.00867, 1.00897, 1.00916, 1.00883, 1.00898, 1.00888, ],
[1.01642, 1.01656, 1.01682, 1.01708, 1.01721, 1.01663, 1.01688, 1.01714, 1.01729, 1.01705, 1.0173, 1.01745, 1.01747, 1.01761, 1.0177, ],
[1.016, 1.01607, 1.01621, 1.01635, 1.01642, 1.01587, 1.01592, 1.01605, 1.0162, 1.01561, 1.01565, 1.0158, 1.01535, 1.01541, 1.01521, ],
[1.01488, 1.01494, 1.01505, 1.01516, 1.01521, 1.01476, 1.0148, 1.0149, 1.01502, 1.01454, 1.01456, 1.01468, 1.01431, 1.01435, 1.01418, ],
[1.01328, 1.01338, 1.01356, 1.01375, 1.01384, 1.01342, 1.0136, 1.01379, 1.0139, 1.01371, 1.0139, 1.01401, 1.01402, 1.01413, 1.01418, ],
[1.01328, 1.01314, 1.01289, 1.01266, 1.01254, 1.01322, 1.01303, 1.01279, 1.01261, 1.01312, 1.01293, 1.01275, 1.01301, 1.01289, 1.01296, ],
[1.01254, 1.01244, 1.01227, 1.0121, 1.01201, 1.01248, 1.01234, 1.01217, 1.01204, 1.01237, 1.01223, 1.01211, 1.01226, 1.01217, 1.0122, ],
[1.02179, 1.02152, 1.02103, 1.02055, 1.0203, 1.0217, 1.02134, 1.02086, 1.02049, 1.02155, 1.0212, 1.02083, 1.02141, 1.02116, 1.02134, ],
[1.02179, 1.02164, 1.02135, 1.02105, 1.02089, 1.02152, 1.02124, 1.02095, 1.02078, 1.02103, 1.02075, 1.02059, 1.02055, 1.02039, 1.0203, ],
[1.01912, 1.01942, 1.01998, 1.02057, 1.02089, 1.01924, 1.01965, 1.02024, 1.02071, 1.01944, 1.01988, 1.02035, 1.01967, 1.01998, 1.01978, ],
[1.01837, 1.01861, 1.01906, 1.01953, 1.01978, 1.01849, 1.01883, 1.0193, 1.01966, 1.0187, 1.01906, 1.01943, 1.01893, 1.01918, 1.01904, ],
[1.0177, 1.01782, 1.01805, 1.01826, 1.01837, 1.01793, 1.01815, 1.01837, 1.01849, 1.01836, 1.01859, 1.0187, 1.01881, 1.01893, 1.01904, ],
[1.0122, 1.01217, 1.01211, 1.01204, 1.01201, 1.01208, 1.01201, 1.01195, 1.01193, 1.01187, 1.0118, 1.01179, 1.01167, 1.01164, 1.01157, ],
[1.01127, 1.01133, 1.01143, 1.01153, 1.01157, 1.01122, 1.01127, 1.01137, 1.01146, 1.01112, 1.01117, 1.01126, 1.01103, 1.01107, 1.01098, ],
[1.01074, 1.01083, 1.01099, 1.01117, 1.01127, 1.01079, 1.01091, 1.01108, 1.01122, 1.01087, 1.01099, 1.01112, 1.01094, 1.01103, 1.01098, ],
[1.01032, 1.01034, 1.01039, 1.01044, 1.01047, 1.01039, 1.01044, 1.0105, 1.01052, 1.01052, 1.01058, 1.01061, 1.01066, 1.0107, 1.01074, ],
[1.01002, 1.01011, 1.01024, 1.0104, 1.01047, 1.01008, 1.01019, 1.01033, 1.01044, 1.01018, 1.01029, 1.01039, 1.01027, 1.01034, 1.01032, ],
[1.00966, 1.00966, 1.00965, 1.00966, 1.00966, 1.00973, 1.00974, 1.00975, 1.00973, 1.00984, 1.00986, 1.00985, 1.00997, 1.00997, 1.01002, ],
[1.00928, 1.00934, 1.00947, 1.0096, 1.00966, 1.00926, 1.00934, 1.00947, 1.00958, 1.00921, 1.0093, 1.00942, 1.0092, 1.00928, 1.00917, ],
