[1.01291, 1.01299, 1.01309, 1.01321, 1.01324, 1.01306, 1.01319, 1.01331, 1.01337, 1.01335, 1.01349, 1.01354, 1.01366, 1.01373, 1.01382, ],
[1.02035, 1.02011, 1.01965, 1.01919, 1.01896, 1.0203, 1.01995, 1.01951, 1.01916, 1.02015, 1.01983, 1.01946, 1.02003, 1.0198, 1.01993, ],
[1.02145, 1.02119, 1.02068, 1.02019, 1.01993, 1.02138, 1.02103, 1.02056, 1.02019, 1.02127, 1.02093, 1.02053, 1.02117, 1.02093, 1.02112, ],
[1.01896, 1.01907, 1.01926, 1.01945, 1.01955, 1.01884, 1.01892, 1.01911, 1.01932, 1.01859, 1.01867, 1.01886, 1.01832, 1.01842, 1.01817, ],
[1.01817, 1.0182, 1.01823, 1.01826, 1.01827, 1.01802, 1.018, 1.01802, 1.01809, 1.01772, 1.01768, 1.01775, 1.0174, 1.01742, 1.01723, ],
[1.01291, 1.01284, 1.01272, 1.01259, 1.01252, 1.01299, 1.01291, 1.01277, 1.01265, 1.01309, 1.01302, 1.01288, 1.01321, 1.01313, 1.01324, ],
[1.01242, 1.01246, 1.01248, 1.01252, 1.01252, 1.01235, 1.01234, 1.01237, 1.01242, 1.01218, 1.01217, 1.01223, 1.01203, 1.01204, 1.01194, ],
[1.01165, 1.01177, 1.01203, 1.01229, 1.01242, 1.01172, 1.0119, 1.01214, 1.01235, 1.0118, 1.01198, 1.01218, 1.0119, 1.01203, 1.01194, ],
[1.01102, 1.0112, 1.0112, 1.01141, 1.01142, 1.01111, 1.01131, 1.01138, 1.01149, 1.01133, 1.0115, 1.01153, 1.01153, 1.01166, 1.01165, ],
[1.01079, 1.01085, 1.01104, 1.0113, 1.01141, 1.01091, 1.01108, 1.01127, 1.01141, 1.01096, 1.01107, 1.0112, 1.01105, 1.01121, 1.01102, ],
[1.01043, 1.01052, 1.01068, 1.01079, 1.0108, 1.01045, 1.01051, 1.01061, 1.01076, 1.0103, 1.0104, 1.01053, 1.01024, 1.01032, 1.01015, ],
[1, 1.00622, 1.01008, 1.01051, 1.01043, 1, 1.00724, 1.01008, 1.01037, 1, 1.00709, 1.00975, 1, 1.00591, 1, ],
[1.01723, 1.0171, 1.01684, 1.01656, 1.01641, 1.01702, 1.01678, 1.01652, 1.01635, 1.01662, 1.01638, 1.01622, 1.01623, 1.01609, 1.01601, ],
[1.01482, 1.01503, 1.01541, 1.01581, 1.01601, 1.01491, 1.01519, 1.01559, 1.01589, 1.01505, 1.01535, 1.01566, 1.0152, 1.01541, 1.01528, ],
[1.01419, 1.01413, 1.01401, 1.01389, 1.01382, 1.01431, 1.01426, 1.01413, 1.01399, 1.01452, 1.01446, 1.01432, 1.01472, 1.01465, 1.01482, ],
[1.01291, 1.01306, 1.01335, 1.01366, 1.01382, 1.01298, 1.01319, 1.01349, 1.01373, 1.01309, 1.0133, 1.01354, 1.0132, 1.01335, 1.01325, ],
[1.02035, 1.02023, 1.01996, 1.01971, 1.01955, 1.02011, 1.01987, 1.0196, 1.01945, 1.01965, 1.01941, 1.01926, 1.01919, 1.01907, 1.01896, ],
[1.02145, 1.02126, 1.02091, 1.02057, 1.02035, 1.02119, 1.02087, 1.0205, 1.0203, 1.02068, 1.02039, 1.02015, 1.02019, 1.02003, 1.01993, ],
[1.01817, 1.01842, 1.01886, 1.01932, 1.01955, 1.01841, 1.01879, 1.01925, 1.01957, 1.01886, 1.01926, 1.01958, 1.01934, 1.01959, 1.01959, ],
[1.01959, 1.01936, 1.01893, 1.0185, 1.01827, 1.01934, 1.01896, 1.01854, 1.01826, 1.01886, 1.01851, 1.01823, 1.01841, 1.0182, 1.01817, ],
[1.01723, 1.01742, 1.01775, 1.01809, 1.01827, 1.01731, 1.01755, 1.0179, 1.01817, 1.01743, 1.01769, 1.01797, 1.01757, 1.01775, 1.01763, ],
[1.01218, 1.01223, 1.01235, 1.01247, 1.01252, 1.01229, 1.01241, 1.01253, 1.01259, 1.01253, 1.01265, 1.01272, 1.01278, 1.01284, 1.01291, ],
[1.01194, 1.01204, 1.01223, 1.01242, 1.01252, 1.01198, 1.01212, 1.01231, 1.01247, 1.01206, 1.0122, 1.01235, 1.01213, 1.01223, 1.01218, ],
[1.01133, 1.0114, 1.01149, 1.01162, 1.01165, 1.01142, 1.01153, 1.01165, 1.01172, 1.01162, 1.01174, 1.0118, 1.01182, 1.0119, 1.01194, ],
[1.01133, 1.01129, 1.01121, 1.01112, 1.01102, 1.0114, 1.01134, 1.01127, 1.01111, 1.01149, 1.01146, 1.01133, 1.01162, 1.01153, 1.01165, ],
[1.01103, 1.01097, 1.01079, 1.01061, 1.01051, 1.01105, 1.0109, 1.01072, 1.01058, 1.01096, 1.01084, 1.01067, 1.01091, 1.0108, 1.01079, ],
[1.0108, 1.0108, 1.01067, 1.01058, 1.01051, 1.01076, 1.01063, 1.01053, 1.01045, 1.01053, 1.01041, 1.01036, 1.01032, 1.01025, 1.01015, ],
[1.01043, 1.01045, 1.01031, 1.01024, 1.01015, 1.01031, 1.01027, 1.01017, 1.01012, 1.0101, 1.01004, 1.00999, 1.00987, 1.00989, 1.00974, ],
[1.01043, 1.01031, 1.0101, 1.00987, 1.00974, 1.01037, 1.01016, 1.00994, 1.0098, 1.00975, 1.00939, 1.00948, 1.00591, 1.00591, 1, ],
[1.01723, 1.01731, 1.01743, 1.01757, 1.01763, 1.0171, 1.01714, 1.01727, 1.01742, 1.01684, 1.01687, 1.01701, 1.01656, 1.01662, 1.01641, ],
[1.01602, 1.01609, 1.01622, 1.01635, 1.01641, 1.0159, 1.01595, 1.01607, 1.01621, 1.01566, 1.0157, 1.01583, 1.01541, 1.01547, 1.01528, ],
[1.01419, 1.01431, 1.01452, 1.01472, 1.01482, 1.01437, 1.01458, 1.01479, 1.01491, 1.01472, 1.01493, 1.01505, 1.01508, 1.0152, 1.01528, ],
[1.01325, 1.01335, 1.01354, 1.01373, 1.01382, 1.01341, 1.01358, 1.01378, 1.01389, 1.01371, 1.01389, 1.01401, 1.01402, 1.01413, 1.01419, ],
[1.01246, 1.01254, 1.01268, 1.01284, 1.01291, 1.01258, 1.01273, 1.01288, 1.01298, 1.01284, 1.01299, 1.01309, 1.0131, 1.0132, 1.01325, ],
[1.02081, 1.02058, 1.02017, 1.01976, 1.01955, 1.02073, 1.02042, 1.02001, 1.01971, 1.02057, 1.02028, 1.01996, 1.02043, 1.02023, 1.02035, ],
[1.02186, 1.0216, 1.0211, 1.02061, 1.02035, 1.02178, 1.02142, 1.02094, 1.02057, 1.02164, 1.02129, 1.02091, 1.02151, 1.02126, 1.02145, ],
[1.01959, 1.01959, 1.01958, 1.01957, 1.01955, 1.01981, 1.01986, 1.01984, 1.01976, 1.02021, 1.02025, 1.02017, 1.02061, 1.02058, 1.02081, ],
[1.01882, 1.01873, 1.01855, 1.01837, 1.01827, 1.01897, 1.01888, 1.01869, 1.0185, 1.01922, 1.01913, 1.01893, 1.01947, 1.01936, 1.01959, ],
[1.01763, 1.01775, 1.01797, 1.01817, 1.01827, 1.01784, 1.01804, 1.01826, 1.01837, 1.01822, 1.01843, 1.01855, 1.01862, 1.01873, 1.01882, ],
[1.01246, 1.01241, 1.01232, 1.01222, 1.01218, 1.01254, 1.01249, 1.01239, 1.01229, 1.01268, 1.01264, 1.01253, 1.01284, 1.01278, 1.01291, ],
[1.01194, 1.01198, 1.01206, 1.01213, 1.01218, 1.01188, 1.01191, 1.01198, 1.01206, 1.01175, 1.01178, 1.01186, 1.01164, 1.01167, 1.01157, ],
[1.01133, 1.01142, 1.01162, 1.01182, 1.01194, 1.01138, 1.01152, 1.01171, 1.01188, 1.01146, 1.0116, 1.01175, 1.01154, 1.01164, 1.01157, ],
[1.01133, 1.01124, 1.01106, 1.0109, 1.01082, 1.01129, 1.01115, 1.01099, 1.01086, 1.01121, 1.01107, 1.01093, 1.01112, 1.01104, 1.01102, ],
[1.01082, 1.01076, 1.01067, 1.01057, 1.01051, 1.01086, 1.01081, 1.01071, 1.01061, 1.01093, 1.01089, 1.01079, 1.01104, 1.01097, 1.01103, ],
[1.01015, 1.01025, 1.01036, 1.01045, 1.01051, 1.01017, 1.01022, 1.01033, 1.01043, 1.01008, 1.01014, 1.01024, 1.01003, 1.01008, 1.00996, ],
[1.00974, 1.00989, 1.00999, 1.01012, 1.01015, 1.00976, 1.00983, 1.00997, 1.01009, 1.00969, 1.00975, 1.00988, 1.0096, 1.0097, 1.00959, ],
[1, 1.00591, 1.00948, 1.0098, 1.00974, 1, 1.00688, 1.00947, 1.00968, 1, 1.00677, 1.00919, 1, 1.00567, 1, ],
[1.01641, 1.01662, 1.01701, 1.01742, 1.01763, 1.01649, 1.01678, 1.01718, 1.0175, 1.01662, 1.01692, 1.01725, 1.01676, 1.01698, 1.01683, ],
[1.01641, 1.01628, 1.01602, 1.01575, 1.0156, 1.01621, 1.01598, 1.01572, 1.01555, 1.01583, 1.0156, 1.01544, 1.01547, 1.01534, 1.01528, ],
[1.01419, 1.01437, 1.01472, 1.01508, 1.01528, 1.01426, 1.01451, 1.01487, 1.01516, 1.01437, 1.01463, 1.01492, 1.01448, 1.01467, 1.01454, ],
[1.01357, 1.01352, 1.01341, 1.01331, 1.01325, 1.01368, 1.01364, 1.01353, 1.01341, 1.01389, 1.01384, 1.01371, 1.01409, 1.01402, 1.01419, ],
[1.01278, 1.01273, 1.01262, 1.01252, 1.01246, 1.01287, 1.01281, 1.0127, 1.01258, 1.01302, 1.01296, 1.01284, 1.01318, 1.0131, 1.01325, ],
[1.02081, 1.02073, 1.02057, 1.02043, 1.02035, 1.021, 1.02094, 1.02079, 1.02061, 1.02135, 1.02128, 1.0211, 1.02169, 1.0216, 1.02186, ],
[1.02081, 1.02091, 1.02112, 1.02133, 1.02145, 1.02061, 1.02067, 1.02087, 1.02111, 1.02021, 1.02027, 1.02049, 1.01981, 1.0199, 1.01959, ],
[1.01882, 1.01897, 1.01922, 1.01947, 1.01959, 1.01907, 1.01932, 1.01958, 1.01971, 1.01954, 1.0198, 1.01993, 1.02004, 1.02018, 1.0203, ],
[1.01814, 1.01805, 1.01788, 1.01772, 1.01763, 1.01827, 1.01819, 1.01801, 1.01784, 1.0185, 1.01841, 1.01822, 1.01872, 1.01862, 1.01882, ],
[1.01183, 1.0119, 1.012, 1.01211, 1.01218, 1.01193, 1.01204, 1.01216, 1.01222, 1.01213, 1.01225, 1.01232, 1.01234, 1.01241, 1.01246, ],
[1.01157, 1.01167, 1.01186, 1.01206, 1.01218, 1.01163, 1.01177, 1.01196, 1.01211, 1.01171, 1.01185, 1.012, 1.0118, 1.01189, 1.01183, ],
[1.01108, 1.01112, 1.0112, 1.01129, 1.01133, 1.01116, 1.01124, 1.01133, 1.01138, 1.01132, 1.01141, 1.01146, 1.01149, 1.01154, 1.01157, ],
[1.01108, 1.01104, 1.01096, 1.01087, 1.01082, 1.01112, 1.01108, 1.01099, 1.0109, 1.01119, 1.01115, 1.01106, 1.01128, 1.01124, 1.01133, ],
[1.01035, 1.0104, 1.01043, 1.01049, 1.01051, 1.01045, 1.01049, 1.01055, 1.01057, 1.01059, 1.01065, 1.01067, 1.01074, 1.01076, 1.01082, ],
[1.00996, 1.01008, 1.01024, 1.01043, 1.01051, 1.01004, 1.01019, 1.01036, 1.01049, 1.01018, 1.01031, 1.01043, 1.0103, 1.0104, 1.01035, ],
[1.01015, 1.01017, 1.01008, 1.01003, 1.00996, 1.01009, 1.01, 1.00994, 1.00991, 1.00988, 1.00982, 1.00978, 1.0097, 1.00964, 1.00959, ],
[1.00974, 1.00976, 1.00969, 1.0096, 1.00959, 1.00966, 1.00961, 1.00953, 1.00952, 1.00945, 1.00942, 1.00937, 1.00925, 1.00926, 1.00914, ],
[1, 1.00567, 1.00918, 1.00968, 1.00974, 1.00569, 1.00889, 1.00949, 1.00966, 1.00895, 1.00929, 1.00945, 1.00917, 1.00925, 1.00914, ],
[1.01683, 1.01698, 1.01725, 1.0175, 1.01763, 1.01705, 1.0173, 1.01757, 1.01772, 1.01747, 1.01773, 1.01788, 1.01791, 1.01805, 1.01814, ],
[1.01641, 1.01649, 1.01662, 1.01676, 1.01683, 1.01628, 1.01633, 1.01646, 1.01661, 1.01602, 1.01606, 1.0162, 1.01575, 1.01581, 1.0156, ],
[1.01528, 1.01534, 1.01544, 1.01555, 1.0156, 1.01516, 1.01519, 1.01529, 1.01541, 1.01492, 1.01494, 1.01506, 1.01467, 1.01471, 1.01454, ],
[1.01357, 1.01368, 1.01389, 1.01409, 1.01419, 1.01373, 1.01392, 1.01413, 1.01426, 1.01404, 1.01424, 1.01437, 1.01436, 1.01448, 1.01454, ],
[1.01357, 1.01342, 1.01316, 1.01291, 1.01278, 1.01352, 1.01332, 1.01306, 1.01287, 1.01341, 1.01322, 1.01302, 1.01331, 1.01318, 1.01325, ],
[1.01278, 1.01269, 1.0125, 1.01234, 1.01225, 1.01273, 1.01259, 1.01241, 1.01229, 1.01262, 1.01248, 1.01236, 1.01252, 1.01243, 1.01246, ],
[1.02236, 1.02209, 1.02157, 1.02107, 1.02081, 1.02227, 1.02189, 1.02139, 1.021, 1.0221, 1.02174, 1.02135, 1.02194, 1.02169, 1.02186, ],
[1.02236, 1.02222, 1.02192, 1.02162, 1.02145, 1.02209, 1.0218, 1.02151, 1.02133, 1.02157, 1.02129, 1.02112, 1.02107, 1.02091, 1.02081, ],
[1.01959, 1.0199, 1.02049, 1.02111, 1.02145, 1.01971, 1.02015, 1.02076, 1.02126, 1.01993, 1.02039, 1.02089, 1.02018, 1.02051, 1.0203, ],
[1.01882, 1.01907, 1.01954, 1.02004, 1.0203, 1.01894, 1.0193, 1.01979, 1.02018, 1.01917, 1.01955, 1.01993, 1.01941, 1.01968, 1.01953, ],
[1.01814, 1.01827, 1.0185, 1.01872, 1.01882, 1.01838, 1.01861, 1.01883, 1.01894, 1.01883, 1.01906, 1.01917, 1.01929, 1.01941, 1.01953, ],
[1.01246, 1.01243, 1.01236, 1.01229, 1.01225, 1.01234, 1.01226, 1.0122, 1.01218, 1.01213, 1.01206, 1.01204, 1.01193, 1.01191, 1.01183, ],
[1.01157, 1.01163, 1.01171, 1.0118, 1.01183, 1.01153, 1.01157, 1.01165, 1.01173, 1.01143, 1.01147, 1.01155, 1.01135, 1.01138, 1.0113, ],
[1.01108, 1.01116, 1.01132, 1.01149, 1.01157, 1.01112, 1.01124, 1.0114, 1.01153, 1.0112, 1.01131, 1.01143, 1.01126, 1.01135, 1.0113, ],
[1.01066, 1.01069, 1.01073, 1.01079, 1.01082, 1.01074, 1.01079, 1.01084, 1.01087, 1.01087, 1.01093, 1.01096, 1.01101, 1.01104, 1.01108, ],
[1.01035, 1.01045, 1.01059, 1.01074, 1.01082, 1.01042, 1.01054, 1.01068, 1.01079, 1.01052, 1.01063, 1.01073, 1.01062, 1.01069, 1.01066, ],
[1.00996, 1.00998, 1.00996, 1.00999, 1.00996, 1.01004, 1.01006, 1.01007, 1.01004, 1.01017, 1.01019, 1.01018, 1.0103, 1.0103, 1.01035, ],
[1.00959, 1.00964, 1.00978, 1.00991, 1.00996, 1.00957, 1.00965, 1.00978, 1.0099, 1.00952, 1.00961, 1.00973, 1.00951, 1.00959, 1.00946, ],
