[1.0132, 1.01309, 1.01289, 1.0127, 1.01259, 1.0133, 1.01318, 1.01299, 1.0128, 1.01347, 1.01336, 1.01314, 1.01364, 1.01353, 1.01367, ],
[1.00001, 1.00799, 1.01226, 1.01257, 1.01258, 1.00001, 1.00917, 1.01218, 1.01237, 1, 1.0089, 1.01179, 1.00001, 1.00746, 1.00001, ],
[1.01567, 1.01578, 1.01592, 1.01609, 1.01616, 1.01558, 1.01563, 1.01579, 1.01596, 1.01533, 1.01539, 1.01556, 1.0151, 1.01518, 1.01497, ],
[1.01387, 1.01399, 1.01414, 1.01432, 1.01438, 1.01407, 1.01423, 1.01441, 1.0145, 1.01442, 1.01459, 1.01467, 1.01478, 1.01487, 1.01497, ],
[1.01813, 1.01831, 1.01837, 1.01853, 1.01857, 1.01805, 1.01804, 1.01816, 1.0183, 1.01766, 1.01767, 1.01782, 1.0173, 1.01734, 1.01709, ],
[1.01759, 1.01734, 1.01688, 1.01641, 1.01616, 1.01751, 1.01716, 1.01669, 1.01633, 1.01734, 1.017, 1.01663, 1.01719, 1.01695, 1.01709, ],
[1.00001, 1.0094, 1.01701, 1.01896, 1.01937, 1.01194, 1.01715, 1.01867, 1.01927, 1.01768, 1.01846, 1.01901, 1.01841, 1.01849, 1.01813, ],
[1.01387, 1.01374, 1.01346, 1.0132, 1.01303, 1.01376, 1.01355, 1.01328, 1.0131, 1.01354, 1.01333, 1.01314, 1.01333, 1.01322, 1.0132, ],
[1.01224, 1.01234, 1.0124, 1.01256, 1.01259, 1.01241, 1.01253, 1.01265, 1.0127, 1.01274, 1.01284, 1.01289, 1.01304, 1.0131, 1.0132, ],
[1.01259, 1.01248, 1.01216, 1.01176, 1.01152, 1.01237, 1.01211, 1.01188, 1.01179, 1.01179, 1.01158, 1.01158, 1.00747, 1.00837, 1.00001, ],
[1.01497, 1.01518, 1.01556, 1.01596, 1.01616, 1.01506, 1.01535, 1.01575, 1.01606, 1.01523, 1.01553, 1.01584, 1.01541, 1.01562, 1.01551, ],
[1.01434, 1.01427, 1.01412, 1.01397, 1.01387, 1.01447, 1.01439, 1.01423, 1.01407, 1.01466, 1.01459, 1.01442, 1.01487, 1.01478, 1.01497, ],
[1.01966, 1.01949, 1.01914, 1.01878, 1.01857, 1.0195, 1.01912, 1.01874, 1.01852, 1.01897, 1.01865, 1.01837, 1.01845, 1.01831, 1.01813, ],
[1.01709, 1.01734, 1.01782, 1.0183, 1.01857, 1.01719, 1.01754, 1.01802, 1.01841, 1.01734, 1.01769, 1.0181, 1.01751, 1.01777, 1.01759, ],
[1.01677, 1.01667, 1.01646, 1.01628, 1.01616, 1.01692, 1.01682, 1.01661, 1.01641, 1.01719, 1.01709, 1.01688, 1.01746, 1.01734, 1.01759, ],
[1, 1.01012, 1.01773, 1.01927, 1.01937, 1.00001, 1.0119, 1.01783, 1.01896, 1.00001, 1.01155, 1.01701, 1.00001, 1.0094, 1.00001, ],
[1.01813, 1.01849, 1.01901, 1.01927, 1.01937, 1.01845, 1.0189, 1.01942, 1.01972, 1.01898, 1.01936, 1.01972, 1.0195, 1.01976, 1.01966, ],
[1.01327, 1.01328, 1.01318, 1.01313, 1.01303, 1.01339, 1.01339, 1.01331, 1.0132, 1.01359, 1.01357, 1.01346, 1.01379, 1.01374, 1.01387, ],
[1.0132, 1.01322, 1.01314, 1.0131, 1.01303, 1.01304, 1.01297, 1.01292, 1.01293, 1.01274, 1.01265, 1.01265, 1.01242, 1.01241, 1.01224, ],
[1.01224, 1.01213, 1.01196, 1.01175, 1.01152, 1.01234, 1.01219, 1.01198, 1.01176, 1.0124, 1.01229, 1.01216, 1.01256, 1.01248, 1.01259, ],
[1.01152, 1.01149, 1.0113, 1.0111, 1.01099, 1.01179, 1.01155, 1.0113, 1.01108, 1.01158, 1.01096, 1.01015, 1.00837, 1.00582, 1.00001, ],
[1.01551, 1.01562, 1.01584, 1.01606, 1.01616, 1.01572, 1.01593, 1.01615, 1.01628, 1.01613, 1.01634, 1.01646, 1.01655, 1.01667, 1.01677, ],
[1.01434, 1.01447, 1.01466, 1.01487, 1.01497, 1.01455, 1.01475, 1.01495, 1.01506, 1.01492, 1.01512, 1.01523, 1.0153, 1.01541, 1.01551, ],
[1.01434, 1.01417, 1.0138, 1.01348, 1.01328, 1.01427, 1.014, 1.01367, 1.01339, 1.01412, 1.01386, 1.01359, 1.01398, 1.01379, 1.01387, ],
[1.01997, 1.01975, 1.01927, 1.0188, 1.01857, 1.01997, 1.0196, 1.01916, 1.01878, 1.01985, 1.01953, 1.01914, 1.01977, 1.01949, 1.01966, ],
[1.01759, 1.01777, 1.01809, 1.01841, 1.01857, 1.01784, 1.01813, 1.01845, 1.01866, 1.01829, 1.01859, 1.01877, 1.01875, 1.01893, 1.019, ],
[1.01677, 1.01692, 1.01719, 1.01746, 1.01759, 1.01701, 1.01728, 1.01755, 1.0177, 1.01748, 1.01774, 1.0179, 1.01796, 1.01811, 1.01821, ],
[1.02084, 1.02066, 1.02024, 1.01969, 1.01937, 1.02089, 1.02032, 1.01967, 1.01927, 1.01973, 1.01843, 1.01773, 1.01289, 1.01012, 1.00003, ],
[1.01966, 1.01976, 1.01972, 1.01972, 1.01937, 1.01999, 1.01997, 1.02003, 1.01969, 1.02031, 1.02044, 1.02024, 1.02076, 1.02066, 1.02084, ],
[1.01246, 1.01258, 1.01277, 1.01295, 1.01303, 1.01261, 1.01279, 1.013, 1.01313, 1.01288, 1.01306, 1.01318, 1.01316, 1.01328, 1.01328, ],
[1.01224, 1.01242, 1.01265, 1.01293, 1.01303, 1.01231, 1.01248, 1.01275, 1.01294, 1.01237, 1.01256, 1.01276, 1.01246, 1.01258, 1.01246, ],
[1.01224, 1.01213, 1.01187, 1.01163, 1.01145, 1.01213, 1.01195, 1.01168, 1.01153, 1.01196, 1.01174, 1.01156, 1.01175, 1.01167, 1.01153, ],
[1.01082, 1.01096, 1.01102, 1.01107, 1.01099, 1.0111, 1.01107, 1.01122, 1.0111, 1.01121, 1.01141, 1.0113, 1.01153, 1.01149, 1.01152, ],
[1, 1.00582, 1.01015, 1.01108, 1.01099, 1, 1.00683, 1.01027, 1.01087, 1, 1.00666, 1.00982, 1, 1.00545, 1.00001, ],
[1.01551, 1.01572, 1.01613, 1.01655, 1.01677, 1.0156, 1.01591, 1.01633, 1.01665, 1.01578, 1.0161, 1.01643, 1.01597, 1.01619, 1.01605, ],
[1.01486, 1.01479, 1.01461, 1.01445, 1.01434, 1.01497, 1.0149, 1.01472, 1.01455, 1.01519, 1.0151, 1.01492, 1.0154, 1.0153, 1.01551, ],
[1.01386, 1.01377, 1.01358, 1.0134, 1.01328, 1.01395, 1.01385, 1.01366, 1.01348, 1.01411, 1.01401, 1.0138, 1.01427, 1.01417, 1.01434, ],
[1.019, 1.01893, 1.01877, 1.01866, 1.01857, 1.01919, 1.01913, 1.01899, 1.0188, 1.0195, 1.01946, 1.01927, 1.01984, 1.01975, 1.01997, ],
[1.01997, 1.01997, 1.01985, 1.01977, 1.01966, 1.02023, 1.02018, 1.02012, 1.0199, 1.02057, 1.0206, 1.02037, 1.02096, 1.02089, 1.02116, ],
[1.01759, 1.01784, 1.01829, 1.01875, 1.019, 1.0177, 1.01804, 1.01851, 1.01888, 1.0179, 1.01825, 1.01863, 1.01811, 1.01836, 1.01821, ],
[1.01677, 1.01701, 1.01748, 1.01796, 1.01821, 1.01686, 1.0172, 1.01768, 1.01806, 1.01702, 1.01738, 1.01776, 1.01719, 1.01745, 1.01727, ],
[1.02116, 1.02089, 1.02037, 1.0199, 1.01966, 1.02112, 1.02078, 1.02034, 1.01999, 1.02103, 1.02071, 1.02031, 1.021, 1.02076, 1.02084, ],
[1.01327, 1.01317, 1.01292, 1.01269, 1.01256, 1.01315, 1.01294, 1.01271, 1.01256, 1.01288, 1.01268, 1.01252, 1.01261, 1.0125, 1.01246, ],
[1.01168, 1.01182, 1.01196, 1.01218, 1.01224, 1.01181, 1.01201, 1.01217, 1.01231, 1.01207, 1.01226, 1.01237, 1.01233, 1.01246, 1.01246, ],
[1.01169, 1.0117, 1.01156, 1.01153, 1.01145, 1.01182, 1.01176, 1.01171, 1.01163, 1.01196, 1.01196, 1.01187, 1.01218, 1.01213, 1.01224, ],
[1.01153, 1.01167, 1.01157, 1.01153, 1.01145, 1.01153, 1.01142, 1.01139, 1.01134, 1.01121, 1.01124, 1.01107, 1.0111, 1.01088, 1.01083, ],
[1.01046, 1.01059, 1.01075, 1.01095, 1.01099, 1.01055, 1.01075, 1.01093, 1.01107, 1.01071, 1.01086, 1.01102, 1.01083, 1.01096, 1.01083, ],
[1.00001, 1.00545, 1.00982, 1.01087, 1.01099, 1.00626, 1.00972, 1.01075, 1.01094, 1.01011, 1.01062, 1.01075, 1.01055, 1.01059, 1.01046, ],
[1.01677, 1.01686, 1.01702, 1.01719, 1.01727, 1.01665, 1.01673, 1.01689, 1.01706, 1.01643, 1.01649, 1.01666, 1.01619, 1.01627, 1.01606, ],
[1.01486, 1.01498, 1.01519, 1.0154, 1.01551, 1.01507, 1.01528, 1.01549, 1.0156, 1.01545, 1.01566, 1.01578, 1.01585, 1.01597, 1.01605, ],
[1.01486, 1.01469, 1.01435, 1.01403, 1.01386, 1.01479, 1.01452, 1.0142, 1.01395, 1.01461, 1.01436, 1.01411, 1.01445, 1.01427, 1.01434, ],
[1.01295, 1.01302, 1.01313, 1.01325, 1.01328, 1.0131, 1.01323, 1.01335, 1.0134, 1.01339, 1.01353, 1.01358, 1.01369, 1.01377, 1.01386, ],
[1.02039, 1.02014, 1.01968, 1.01922, 1.019, 1.02034, 1.01999, 1.01954, 1.01919, 1.02019, 1.01986, 1.0195, 1.02006, 1.01983, 1.01997, ],
[1.02149, 1.02123, 1.02071, 1.02022, 1.01997, 1.02142, 1.02107, 1.0206, 1.02023, 1.02131, 1.02097, 1.02057, 1.02121, 1.02096, 1.02116, ],
[1.019, 1.01911, 1.01929, 1.01949, 1.01959, 1.01888, 1.01896, 1.01915, 1.01936, 1.01863, 1.01871, 1.0189, 1.01836, 1.01846, 1.01821, ],
[1.01821, 1.01824, 1.01827, 1.0183, 1.01831, 1.01806, 1.01804, 1.01806, 1.01813, 1.01776, 1.01772, 1.01779, 1.01745, 1.01746, 1.01727, ],
[1.01295, 1.01288, 1.01276, 1.01263, 1.01256, 1.01302, 1.01295, 1.01281, 1.01269, 1.01313, 1.01306, 1.01292, 1.01325, 1.01317, 1.01327, ],
[1.01246, 1.0125, 1.01252, 1.01256, 1.01256, 1.01239, 1.01238, 1.01241, 1.01246, 1.01222, 1.01221, 1.01227, 1.01207, 1.01208, 1.01198, ],
[1.01168, 1.01181, 1.01207, 1.01233, 1.01246, 1.01176, 1.01194, 1.01219, 1.01239, 1.01184, 1.01203, 1.01222, 1.01194, 1.01207, 1.01198, ],
[1.01106, 1.01124, 1.01124, 1.01145, 1.01145, 1.01115, 1.01135, 1.01142, 1.01153, 1.01137, 1.01154, 1.01156, 1.01156, 1.0117, 1.01169, ],
[1.01083, 1.01088, 1.01107, 1.01134, 1.01145, 1.01095, 1.01112, 1.01131, 1.01145, 1.011, 1.01111, 1.01124, 1.01109, 1.01125, 1.01106, ],
[1.01047, 1.01056, 1.01071, 1.01083, 1.01083, 1.01048, 1.01055, 1.01065, 1.0108, 1.01034, 1.01043, 1.01056, 1.01027, 1.01035, 1.01018, ],
[1, 1.00626, 1.01011, 1.01055, 1.01047, 1, 1.00727, 1.01011, 1.0104, 1, 1.00712, 1.00978, 1, 1.00594, 1, ],
[1.01727, 1.01714, 1.01688, 1.0166, 1.01645, 1.01706, 1.01682, 1.01656, 1.0164, 1.01666, 1.01642, 1.01626, 1.01627, 1.01614, 1.01606, ],
[1.01486, 1.01507, 1.01545, 1.01585, 1.01605, 1.01495, 1.01523, 1.01563, 1.01594, 1.01509, 1.01539, 1.0157, 1.01524, 1.01545, 1.01532, ],
[1.01423, 1.01417, 1.01405, 1.01393, 1.01386, 1.01435, 1.01429, 1.01417, 1.01403, 1.01456, 1.0145, 1.01435, 1.01476, 1.01469, 1.01486, ],
[1.01295, 1.0131, 1.01339, 1.01369, 1.01386, 1.01302, 1.01323, 1.01352, 1.01377, 1.01313, 1.01334, 1.01358, 1.01324, 1.01339, 1.01329, ],
[1.02039, 1.02027, 1.02, 1.01975, 1.01959, 1.02014, 1.0199, 1.01964, 1.01949, 1.01968, 1.01945, 1.01929, 1.01922, 1.01911, 1.019, ],
[1.02149, 1.02129, 1.02095, 1.0206, 1.02039, 1.02123, 1.02091, 1.02054, 1.02034, 1.02071, 1.02042, 1.02019, 1.02022, 1.02007, 1.01997, ],
[1.01821, 1.01846, 1.0189, 1.01936, 1.01959, 1.01845, 1.01883, 1.01929, 1.0196, 1.01889, 1.01929, 1.01961, 1.01937, 1.01963, 1.01962, ],
[1.01962, 1.0194, 1.01897, 1.01854, 1.01831, 1.01937, 1.019, 1.01858, 1.0183, 1.01889, 1.01855, 1.01827, 1.01845, 1.01824, 1.01821, ],
[1.01727, 1.01746, 1.01779, 1.01813, 1.01831, 1.01735, 1.0176, 1.01794, 1.01821, 1.01748, 1.01773, 1.01801, 1.01761, 1.01779, 1.01767, ],
[1.01222, 1.01227, 1.01239, 1.01251, 1.01256, 1.01234, 1.01245, 1.01257, 1.01263, 1.01257, 1.01269, 1.01276, 1.01282, 1.01288, 1.01295, ],
[1.01198, 1.01208, 1.01227, 1.01246, 1.01256, 1.01202, 1.01216, 1.01235, 1.01251, 1.0121, 1.01224, 1.01239, 1.01217, 1.01227, 1.01222, ],
[1.01137, 1.01144, 1.01153, 1.01166, 1.01169, 1.01146, 1.01157, 1.01169, 1.01176, 1.01166, 1.01178, 1.01184, 1.01186, 1.01194, 1.01198, ],
[1.01137, 1.01133, 1.01125, 1.01116, 1.01106, 1.01144, 1.01138, 1.01131, 1.01115, 1.01153, 1.0115, 1.01137, 1.01166, 1.01156, 1.01169, ],
[1.01106, 1.01101, 1.01083, 1.01065, 1.01054, 1.01109, 1.01094, 1.01075, 1.01062, 1.011, 1.01087, 1.0107, 1.01095, 1.01083, 1.01083, ],
[1.01083, 1.01084, 1.01071, 1.01062, 1.01054, 1.0108, 1.01066, 1.01056, 1.01048, 1.01056, 1.01045, 1.01039, 1.01035, 1.01028, 1.01018, ],
[1.01047, 1.01048, 1.01034, 1.01027, 1.01018, 1.01035, 1.0103, 1.0102, 1.01015, 1.01013, 1.01007, 1.01002, 1.0099, 1.00993, 1.00977, ],
[1.01047, 1.01035, 1.01013, 1.0099, 1.00977, 1.0104, 1.01019, 1.00997, 1.00983, 1.00978, 1.00942, 1.00951, 1.00594, 1.00594, 1, ],
[1.01727, 1.01735, 1.01748, 1.01761, 1.01767, 1.01714, 1.01719, 1.01731, 1.01746, 1.01688, 1.01691, 1.01705, 1.0166, 1.01667, 1.01645, ],
[1.01606, 1.01614, 1.01626, 1.0164, 1.01645, 1.01594, 1.01599, 1.01611, 1.01626, 1.0157, 1.01574, 1.01588, 1.01545, 1.01551, 1.01532, ],
[1.01423, 1.01435, 1.01456, 1.01476, 1.01486, 1.01441, 1.01461, 1.01483, 1.01495, 1.01476, 1.01497, 1.01509, 1.01512, 1.01524, 1.01532, ],
[1.01329, 1.01339, 1.01358, 1.01377, 1.01386, 1.01344, 1.01362, 1.01382, 1.01393, 1.01375, 1.01393, 1.01405, 1.01406, 1.01417, 1.01423, ],
[1.0125, 1.01258, 1.01273, 1.01288, 1.01295, 1.01262, 1.01277, 1.01292, 1.01302, 1.01288, 1.01303, 1.01313, 1.01314, 1.01324, 1.01329, ],
[1.02084, 1.02062, 1.0202, 1.0198, 1.01959, 1.02076, 1.02045, 1.02005, 1.01975, 1.0206, 1.02031, 1.02, 1.02047, 1.02027, 1.02039, ],
[1.0219, 1.02164, 1.02113, 1.02064, 1.02039, 1.02182, 1.02146, 1.02097, 1.0206, 1.02168, 1.02133, 1.02095, 1.02154, 1.02129, 1.02149, ],
[1.01962, 1.01963, 1.01961, 1.0196, 1.01959, 1.01985, 1.01989, 1.01988, 1.0198, 1.02024, 1.02029, 1.0202, 1.02064, 1.02062, 1.02084, ],
[1.01886, 1.01877, 1.01859, 1.01841, 1.01831, 1.019, 1.01892, 1.01873, 1.01854, 1.01926, 1.01917, 1.01897, 1.0195, 1.0194, 1.01962, ],
[1.01767, 1.01779, 1.01801, 1.01821, 1.01831, 1.01788, 1.01808, 1.0183, 1.01841, 1.01826, 1.01847, 1.01859, 1.01866, 1.01877, 1.01886, ],
[1.0125, 1.01245, 1.01236, 1.01226, 1.01222, 1.01258, 1.01254, 1.01244, 1.01234, 1.01273, 1.01268, 1.01257, 1.01288, 1.01282, 1.01295, ],
[1.01198, 1.01202, 1.0121, 1.01217, 1.01222, 1.01192, 1.01195, 1.01202, 1.01211, 1.0118, 1.01183, 1.0119, 1.01169, 1.01171, 1.01161, ],
[1.01137, 1.01146, 1.01166, 1.01186, 1.01198, 1.01142, 1.01156, 1.01176, 1.01192, 1.0115, 1.01164, 1.0118, 1.01159, 1.01169, 1.01162, ],
[1.01137, 1.01128, 1.0111, 1.01094, 1.01086, 1.01133, 1.01119, 1.01102, 1.0109, 1.01125, 1.01111, 1.01097, 1.01116, 1.01107, 1.01106, ],
[1.01085, 1.0108, 1.0107, 1.01061, 1.01054, 1.0109, 1.01085, 1.01075, 1.01065, 1.01097, 1.01092, 1.01083, 1.01107, 1.01101, 1.01106, ],
[1.01018, 1.01028, 1.01039, 1.01048, 1.01054, 1.01021, 1.01025, 1.01036, 1.01046, 1.01011, 1.01017, 1.01027, 1.01006, 1.01011, 1.00999, ],
[1.00977, 1.00993, 1.01002, 1.01015, 1.01018, 1.00979, 1.00986, 1.01, 1.01012, 1.00972, 1.00979, 1.00991, 1.00963, 1.00973, 1.00962, ],
[1, 1.00594, 1.00951, 1.00983, 1.00977, 1, 1.00692, 1.0095, 1.00971, 1, 1.0068, 1.00922, 1, 1.0057, 1, ],
[1.01645, 1.01667, 1.01705, 1.01746, 1.01767, 1.01653, 1.01682, 1.01722, 1.01754, 1.01667, 1.01697, 1.01729, 1.01681, 1.01702, 1.01687, ],
[1.01645, 1.01632, 1.01606, 1.01579, 1.01565, 1.01626, 1.01602, 1.01576, 1.01559, 1.01588, 1.01564, 1.01549, 1.01551, 1.01538, 1.01532, ],
[1.01423, 1.01441, 1.01476, 1.01512, 1.01532, 1.0143, 1.01455, 1.01491, 1.0152, 1.01441, 1.01467, 1.01496, 1.01452, 1.01471, 1.01458, ],
[1.01361, 1.01356, 1.01345, 1.01335, 1.01329, 1.01372, 1.01368, 1.01357, 1.01344, 1.01393, 1.01388, 1.01375, 1.01413, 1.01406, 1.01423, ],
[1.01283, 1.01277, 1.01267, 1.01256, 1.0125, 1.01291, 1.01286, 1.01274, 1.01262, 1.01306, 1.013, 1.01288, 1.01322, 1.01314, 1.01329, ],
[1.02084, 1.02076, 1.0206, 1.02047, 1.02039, 1.02104, 1.02097, 1.02083, 1.02064, 1.02139, 1.02132, 1.02113, 1.02172, 1.02164, 1.0219, ],
[1.02084, 1.02094, 1.02115, 1.02136, 1.02147, 1.02064, 1.0207, 1.0209, 1.02114, 1.02024, 1.0203, 1.02052, 1.01985, 1.01993, 1.01962, ],
[1.01886, 1.019, 1.01926, 1.0195, 1.01962, 1.01911, 1.01936, 1.01961, 1.01975, 1.01958, 1.01983, 1.01997, 1.02007, 1.02021, 1.02033, ],
[1.01818, 1.01809, 1.01793, 1.01776, 1.01767, 1.01831, 1.01823, 1.01805, 1.01788, 1.01854, 1.01845, 1.01826, 1.01875, 1.01866, 1.01886, ],
[1.01188, 1.01194, 1.01205, 1.01216, 1.01222, 1.01198, 1.01209, 1.0122, 1.01226, 1.01217, 1.01229, 1.01236, 1.01238, 1.01245, 1.0125, ],
[1.01161, 1.01171, 1.0119, 1.01211, 1.01222, 1.01167, 1.01181, 1.012, 1.01216, 1.01176, 1.0119, 1.01205, 1.01185, 1.01194, 1.01188, ],
[1.01112, 1.01116, 1.01123, 1.01133, 1.01137, 1.0112, 1.01128, 1.01137, 1.01142, 1.01136, 1.01145, 1.0115, 1.01153, 1.01159, 1.01161, ],
[1.01112, 1.01108, 1.011, 1.0109, 1.01086, 1.01116, 1.01112, 1.01103, 1.01094, 1.01123, 1.01119, 1.0111, 1.01132, 1.01128, 1.01137, ],
[1.01039, 1.01043, 1.01047, 1.01053, 1.01054, 1.01048, 1.01053, 1.01059, 1.01061, 1.01062, 1.01069, 1.0107, 1.01078, 1.0108, 1.01086, ],
[1.00999, 1.01011, 1.01027, 1.01046, 1.01054, 1.01007, 1.01022, 1.01039, 1.01053, 1.01021, 1.01035, 1.01047, 1.01033, 1.01043, 1.01039, ],
[1.01018, 1.01021, 1.01011, 1.01006, 1.00999, 1.01012, 1.01003, 1.00997, 1.00994, 1.00991, 1.00985, 1.00981, 1.00973, 1.00967, 1.00962, ],
[1.00977, 1.00979, 1.00972, 1.00963, 1.00962, 1.00969, 1.00964, 1.00956, 1.00955, 1.00948, 1.00945, 1.0094, 1.00928, 1.00929, 1.00917, ],
[1, 1.0057, 1.00922, 1.00971, 1.00977, 1.00572, 1.00892, 1.00952, 1.00969, 1.00898, 1.00932, 1.00948, 1.0092, 1.00928, 1.00917, ],
[1.01688, 1.01702, 1.01729, 1.01754, 1.01767, 1.0171, 1.01735, 1.01761, 1.01776, 1.01752, 1.01777, 1.01793, 1.01795, 1.01809, 1.01818, ],
[1.01645, 1.01653, 1.01667, 1.01681, 1.01688, 1.01632, 1.01637, 1.0165, 1.01666, 1.01606, 1.0161, 1.01625, 1.01579, 1.01585, 1.01565, ],
[1.01532, 1.01538, 1.01549, 1.01559, 1.01565, 1.0152, 1.01523, 1.01533, 1.01546, 1.01496, 1.01498, 1.0151, 1.01471, 1.01476, 1.01458, ],
[1.01361, 1.01372, 1.01393, 1.01413, 1.01423, 1.01377, 1.01396, 1.01417, 1.0143, 1.01408, 1.01428, 1.01441, 1.0144, 1.01452, 1.01458, ],
[1.01361, 1.01346, 1.0132, 1.01295, 1.01283, 1.01356, 1.01336, 1.0131, 1.01291, 1.01345, 1.01326, 1.01306, 1.01335, 1.01322, 1.01329, ],
[1.01283, 1.01273, 1.01255, 1.01238, 1.01229, 1.01277, 1.01263, 1.01246, 1.01233, 1.01267, 1.01253, 1.0124, 1.01256, 1.01247, 1.0125, ],
[1.0224, 1.02212, 1.0216, 1.0211, 1.02084, 1.0223, 1.02193, 1.02142, 1.02104, 1.02214, 1.02177, 1.02139, 1.02198, 1.02172, 1.0219, ],
[1.0224, 1.02225, 1.02195, 1.02165, 1.02148, 1.02212, 1.02183, 1.02154, 1.02136, 1.0216, 1.02132, 1.02115, 1.0211, 1.02094, 1.02084, ],
[1.01962, 1.01993, 1.02052, 1.02114, 1.02148, 1.01975, 1.02018, 1.02079, 1.02129, 1.01997, 1.02043, 1.02092, 1.02021, 1.02054, 1.02033, ],
[1.01886, 1.01911, 1.01958, 1.02007, 1.02033, 1.01898, 1.01934, 1.01983, 1.02021, 1.01921, 1.01958, 1.01996, 1.01944, 1.01971, 1.01957, ],
[1.01818, 1.01831, 1.01854, 1.01875, 1.01886, 1.01842, 1.01865, 1.01887, 1.01898, 1.01886, 1.01909, 1.01921, 1.01933, 1.01944, 1.01957, ],
[1.0125, 1.01247, 1.0124, 1.01233, 1.01229, 1.01238, 1.01231, 1.01224, 1.01222, 1.01217, 1.0121, 1.01208, 1.01198, 1.01195, 1.01188, ],
[1.01161, 1.01167, 1.01176, 1.01185, 1.01188, 1.01157, 1.01161, 1.0117, 1.01178, 1.01147, 1.01151, 1.01159, 1.01139, 1.01142, 1.01134, ],
[1.01112, 1.0112, 1.01136, 1.01153, 1.01161, 1.01116, 1.01128, 1.01144, 1.01157, 1.01124, 1.01135, 1.01147, 1.01131, 1.01139, 1.01134, ],
[1.0107, 1.01072, 1.01077, 1.01083, 1.01086, 1.01077, 1.01082, 1.01088, 1.0109, 1.0109, 1.01096, 1.011, 1.01105, 1.01108, 1.01112, ],
[1.01039, 1.01048, 1.01062, 1.01078, 1.01086, 1.01045, 1.01057, 1.01071, 1.01083, 1.01055, 1.01066, 1.01077, 1.01065, 1.01072, 1.0107, ],
[1.00999, 1.01001, 1.00999, 1.01002, 1.00999, 1.01007, 1.01009, 1.0101, 1.01007, 1.0102, 1.01022, 1.01021, 1.01033, 1.01033, 1.01039, ],
[1.00962, 1.00967, 1.00981, 1.00994, 1.00999, 1.0096, 1.00968, 1.00981, 1.00993, 1.00955, 1.00964, 1.00976, 1.00954, 1.00962, 1.00949, ],
