[1.01382, 1.01371, 1.01352, 1.01334, 1.01324, 1.01384, 1.01371, 1.01352, 1.01336, 1.01387, 1.01374, 1.01358, 1.01391, 1.01381, 1.01393, ],
[1.01324, 1.01315, 1.01298, 1.01278, 1.01263, 1.01327, 1.01316, 1.01297, 1.01274, 1.01332, 1.01318, 1.01295, 1.01333, 1.01316, 1.01327, ],
[1, 1.00561, 1.01094, 1.01248, 1.01263, 1, 1.00677, 1.01124, 1.01237, 1, 1.00669, 1.01072, 1, 1.00542, 1, ],
[1.01467, 1.01475, 1.0149, 1.01506, 1.01514, 1.01463, 1.01472, 1.01487, 1.01502, 1.01455, 1.01465, 1.01479, 1.01449, 1.01457, 1.01445, ],
[1.01382, 1.01384, 1.01387, 1.01391, 1.01393, 1.01392, 1.01398, 1.01401, 1.01402, 1.01413, 1.01418, 1.01418, 1.01434, 1.01436, 1.01445, ],
[1.01575, 1.01596, 1.01613, 1.01627, 1.01634, 1.0158, 1.01592, 1.01605, 1.01618, 1.0157, 1.01576, 1.01589, 1.01555, 1.01561, 1.01546, ],
[1.01596, 1.01582, 1.01555, 1.01528, 1.01514, 1.01587, 1.01565, 1.01539, 1.0152, 1.0157, 1.01549, 1.0153, 1.01554, 1.01541, 1.01546, ],
[1, 1.0053, 1.01151, 1.01465, 1.01556, 1.00708, 1.01197, 1.01474, 1.01572, 1.01347, 1.01517, 1.01586, 1.01549, 1.01582, 1.01575, ],
[1.01382, 1.01373, 1.01356, 1.0134, 1.01331, 1.01371, 1.01357, 1.01341, 1.0133, 1.01352, 1.01338, 1.01328, 1.01334, 1.01326, 1.01324, ],
[1.01273, 1.01272, 1.01272, 1.01271, 1.01263, 1.01281, 1.01284, 1.01284, 1.01278, 1.01298, 1.01301, 1.01298, 1.01315, 1.01315, 1.01324, ],
[1.01263, 1.01256, 1.01243, 1.01231, 1.01224, 1.01237, 1.01224, 1.01218, 1.01214, 1.01072, 1.01066, 1.01137, 1.00542, 1.00641, 1, ],
[1.01445, 1.01457, 1.01479, 1.01502, 1.01514, 1.01454, 1.01472, 1.01495, 1.01512, 1.01471, 1.0149, 1.01506, 1.01489, 1.01502, 1.01499, ],
[1.01433, 1.01424, 1.01407, 1.0139, 1.01382, 1.01435, 1.01424, 1.01407, 1.01392, 1.01439, 1.01428, 1.01413, 1.01443, 1.01434, 1.01445, ],
[1.01686, 1.01678, 1.0166, 1.01643, 1.01634, 1.01671, 1.01654, 1.01636, 1.01627, 1.01637, 1.01622, 1.01613, 1.01599, 1.01596, 1.01575, ],
[1.01546, 1.01561, 1.01589, 1.01618, 1.01634, 1.01554, 1.01576, 1.01605, 1.01627, 1.0157, 1.01592, 1.01615, 1.01587, 1.01602, 1.01596, ],
[1.01572, 1.01562, 1.01542, 1.01524, 1.01514, 1.01576, 1.01564, 1.01545, 1.01528, 1.01584, 1.01572, 1.01555, 1.01592, 1.01582, 1.01596, ],
[1, 1.00556, 1.01182, 1.01479, 1.01556, 1, 1.00679, 1.0123, 1.01465, 1, 1.00666, 1.01152, 1, 1.0053, 1, ],
[1.01575, 1.01582, 1.01586, 1.01572, 1.01557, 1.01599, 1.01617, 1.01629, 1.01619, 1.01637, 1.01657, 1.01668, 1.01671, 1.01683, 1.01686, ],
[1.01369, 1.01362, 1.0135, 1.01338, 1.01331, 1.01371, 1.01363, 1.01351, 1.0134, 1.01375, 1.01367, 1.01356, 1.01379, 1.01373, 1.01382, ],
[1.01324, 1.01326, 1.01328, 1.0133, 1.01331, 1.01315, 1.01314, 1.01316, 1.01321, 1.01298, 1.01297, 1.01301, 1.01281, 1.01282, 1.01273, ],
[1.01273, 1.01264, 1.01247, 1.01231, 1.01224, 1.01272, 1.01261, 1.01244, 1.01231, 1.01272, 1.0126, 1.01243, 1.01271, 1.01256, 1.01263, ],
[1.01224, 1.01216, 1.01194, 1.01162, 1.01136, 1.01214, 1.01191, 1.01138, 1.01094, 1.01137, 1.00993, 1.00883, 1.00641, 1.00402, 1, ],
[1.01499, 1.01502, 1.01506, 1.01512, 1.01514, 1.01511, 1.01518, 1.01523, 1.01524, 1.01535, 1.01542, 1.01542, 1.01559, 1.01562, 1.01572, ],
[1.01433, 1.01435, 1.01439, 1.01443, 1.01445, 1.01444, 1.0145, 1.01454, 1.01454, 1.01466, 1.01471, 1.01471, 1.01487, 1.01489, 1.01499, ],
[1.01433, 1.01422, 1.014, 1.0138, 1.01369, 1.01424, 1.01406, 1.01385, 1.01371, 1.01407, 1.0139, 1.01375, 1.0139, 1.01379, 1.01382, ],
[1.0172, 1.01705, 1.01677, 1.01648, 1.01634, 1.01714, 1.01693, 1.01665, 1.01643, 1.01703, 1.01682, 1.0166, 1.01692, 1.01678, 1.01686, ],
[1.01596, 1.01602, 1.01615, 1.01627, 1.01634, 1.0161, 1.01623, 1.01635, 1.01641, 1.01638, 1.0165, 1.01656, 1.01666, 1.01672, 1.01681, ],
[1.01572, 1.01576, 1.01584, 1.01592, 1.01596, 1.01587, 1.01597, 1.01604, 1.01606, 1.01616, 1.01626, 1.01627, 1.01646, 1.0165, 1.01662, ],
[1.01717, 1.01696, 1.01649, 1.01592, 1.01556, 1.01671, 1.01601, 1.01517, 1.01479, 1.01428, 1.01246, 1.01182, 1.00736, 1.00556, 1.00001, ],
[1.01686, 1.01683, 1.01668, 1.01619, 1.01556, 1.01697, 1.01691, 1.01661, 1.01592, 1.01712, 1.01698, 1.01649, 1.01721, 1.01696, 1.01717, ],
[1.01307, 1.01311, 1.01319, 1.01327, 1.01331, 1.01317, 1.01325, 1.01334, 1.01338, 1.01337, 1.01346, 1.0135, 1.01358, 1.01362, 1.01369, ],
[1.01273, 1.01282, 1.01301, 1.01321, 1.01331, 1.01278, 1.01293, 1.01312, 1.01327, 1.01289, 1.01304, 1.01319, 1.013, 1.01311, 1.01307, ],
[1.01273, 1.01264, 1.01248, 1.01234, 1.01226, 1.01264, 1.0125, 1.01235, 1.01224, 1.01247, 1.01234, 1.01224, 1.01231, 1.01222, 1.01224, ],
[1.01184, 1.01183, 1.0118, 1.01166, 1.01136, 1.01189, 1.01191, 1.01186, 1.01162, 1.01203, 1.01202, 1.01194, 1.01214, 1.01216, 1.01224, ],
[1, 1.00403, 1.00883, 1.01094, 1.01136, 1, 1.00498, 1.00924, 1.01087, 1, 1.00494, 1.00871, 1, 1.00394, 1, ],
[1.01499, 1.01511, 1.01535, 1.01559, 1.01572, 1.01509, 1.01528, 1.01552, 1.0157, 1.01528, 1.01548, 1.01565, 1.01548, 1.01561, 1.01559, ],
[1.0149, 1.01479, 1.01461, 1.01443, 1.01433, 1.01491, 1.01478, 1.0146, 1.01444, 1.01494, 1.01481, 1.01466, 1.01497, 1.01487, 1.01499, ],
[1.01433, 1.01421, 1.014, 1.0138, 1.01369, 1.01433, 1.01418, 1.01397, 1.0138, 1.01433, 1.01418, 1.014, 1.01433, 1.01422, 1.01433, ],
[1.01681, 1.01672, 1.01656, 1.01641, 1.01634, 1.01688, 1.01678, 1.01663, 1.01648, 1.017, 1.01692, 1.01677, 1.01714, 1.01705, 1.0172, ],
[1.0172, 1.01714, 1.01703, 1.01692, 1.01686, 1.0173, 1.01724, 1.01714, 1.01701, 1.01748, 1.01743, 1.0173, 1.01766, 1.01759, 1.01775, ],
[1.01596, 1.0161, 1.01638, 1.01666, 1.01681, 1.01606, 1.01629, 1.01657, 1.01677, 1.01627, 1.0165, 1.01671, 1.0165, 1.01665, 1.01662, ],
[1.01572, 1.01587, 1.01616, 1.01646, 1.01662, 1.01582, 1.01604, 1.01634, 1.01657, 1.01601, 1.01624, 1.01647, 1.01621, 1.01637, 1.01631, ],
[1.01775, 1.01759, 1.0173, 1.01701, 1.01686, 1.0177, 1.01748, 1.01719, 1.01697, 1.01759, 1.01736, 1.01712, 1.01741, 1.01721, 1.01717, ],
[1.01369, 1.01363, 1.01352, 1.01341, 1.01336, 1.01358, 1.01347, 1.01336, 1.01331, 1.01337, 1.01326, 1.01321, 1.01317, 1.01312, 1.01307, ],
[1.01257, 1.01259, 1.01264, 1.01269, 1.01273, 1.01265, 1.01271, 1.01276, 1.01278, 1.01281, 1.01287, 1.01289, 1.01298, 1.013, 1.01307, ],
[1.01257, 1.01251, 1.01241, 1.01231, 1.01226, 1.01259, 1.01253, 1.01242, 1.01234, 1.01264, 1.01258, 1.01248, 1.01269, 1.01264, 1.01273, ],
[1.01224, 1.01222, 1.01224, 1.01224, 1.01226, 1.01214, 1.01214, 1.01215, 1.01219, 1.01203, 1.012, 1.01206, 1.01189, 1.01192, 1.01184, ],
[1.01132, 1.01134, 1.01137, 1.01137, 1.01136, 1.01148, 1.01157, 1.01166, 1.01166, 1.01164, 1.01173, 1.0118, 1.01176, 1.01183, 1.01184, ],
[1, 1.00394, 1.00871, 1.01087, 1.01136, 1.00468, 1.00867, 1.0108, 1.01137, 1.00959, 1.01095, 1.01137, 1.01111, 1.01134, 1.01132, ],
[1.01572, 1.01582, 1.01601, 1.01621, 1.01632, 1.0157, 1.01582, 1.01601, 1.01619, 1.01565, 1.01577, 1.01594, 1.01561, 1.01571, 1.01559, ],
[1.0149, 1.01491, 1.01494, 1.01497, 1.01499, 1.01501, 1.01506, 1.0151, 1.01509, 1.01523, 1.01529, 1.01528, 1.01546, 1.01548, 1.01559, ],
[1.0149, 1.01479, 1.01461, 1.01442, 1.01433, 1.01479, 1.01464, 1.01445, 1.01433, 1.01461, 1.01445, 1.01433, 1.01443, 1.01433, 1.01433, ],
[1.0138, 1.01378, 1.01374, 1.01371, 1.01369, 1.01389, 1.01388, 1.01385, 1.0138, 1.01406, 1.01406, 1.014, 1.01423, 1.01421, 1.01433, ],
[1.01766, 1.01751, 1.01723, 1.01695, 1.01681, 1.01757, 1.01736, 1.01708, 1.01688, 1.01742, 1.01721, 1.017, 1.01728, 1.01714, 1.0172, ],
[1.01813, 1.01797, 1.01766, 1.01736, 1.0172, 1.01805, 1.01783, 1.01753, 1.0173, 1.01792, 1.0177, 1.01748, 1.0178, 1.01766, 1.01775, ],
[1.01681, 1.0169, 1.01708, 1.01727, 1.01737, 1.01677, 1.01688, 1.01707, 1.01724, 1.01671, 1.01682, 1.01699, 1.01665, 1.01675, 1.01662, ],
[1.01662, 1.01668, 1.0168, 1.01693, 1.01699, 1.01657, 1.01663, 1.01675, 1.01687, 1.01647, 1.01653, 1.01665, 1.01637, 1.01643, 1.01632, ],
[1.0138, 1.01372, 1.01357, 1.01343, 1.01336, 1.01378, 1.01367, 1.01353, 1.01341, 1.01374, 1.01363, 1.01352, 1.01371, 1.01363, 1.01369, ],
[1.01307, 1.01312, 1.01321, 1.01331, 1.01336, 1.01305, 1.0131, 1.0132, 1.01329, 1.01301, 1.01307, 1.01316, 1.01298, 1.01303, 1.01297, ],
[1.01257, 1.01265, 1.01281, 1.01298, 1.01307, 1.01264, 1.01276, 1.01293, 1.01305, 1.01277, 1.01289, 1.01301, 1.0129, 1.01298, 1.01297, ],
[1.0122, 1.01219, 1.01222, 1.01224, 1.01226, 1.01226, 1.01228, 1.01231, 1.01231, 1.01238, 1.01241, 1.01241, 1.01251, 1.01251, 1.01257, ],
[1.01184, 1.01192, 1.01206, 1.01219, 1.01226, 1.01189, 1.012, 1.01214, 1.01224, 1.01201, 1.01212, 1.01222, 1.01213, 1.01219, 1.0122, ],
[1.01132, 1.01148, 1.01164, 1.01176, 1.01184, 1.0114, 1.01152, 1.01165, 1.01176, 1.01143, 1.01151, 1.01162, 1.01142, 1.01149, 1.01142, ],
[1, 1.00468, 1.00959, 1.01111, 1.01132, 1, 1.00575, 1.00994, 1.01104, 1, 1.00572, 1.00947, 1, 1.00463, 1, ],
[1.01632, 1.01629, 1.01623, 1.01618, 1.01615, 1.01619, 1.01611, 1.01605, 1.01605, 1.01594, 1.01587, 1.01586, 1.01571, 1.01568, 1.01559, ],
[1.0149, 1.01501, 1.01523, 1.01546, 1.01559, 1.01499, 1.01517, 1.0154, 1.01557, 1.01517, 1.01536, 1.01553, 1.01536, 1.01549, 1.01547, ],
[1.01484, 1.01475, 1.01458, 1.01442, 1.01433, 1.01485, 1.01473, 1.01456, 1.01442, 1.01487, 1.01475, 1.01461, 1.01489, 1.01479, 1.0149, ],
[1.0138, 1.01389, 1.01406, 1.01423, 1.01433, 1.01388, 1.01402, 1.01419, 1.01432, 1.01404, 1.01418, 1.01431, 1.0142, 1.01429, 1.01429, ],
[1.01766, 1.01761, 1.01752, 1.01742, 1.01737, 1.01751, 1.0174, 1.0173, 1.01726, 1.01723, 1.01712, 1.01708, 1.01695, 1.0169, 1.01681, ],
[1.01813, 1.01805, 1.0179, 1.01774, 1.01766, 1.01797, 1.01781, 1.01766, 1.01757, 1.01766, 1.0175, 1.01742, 1.01736, 1.01728, 1.0172, ],
[1.01662, 1.01675, 1.01699, 1.01724, 1.01737, 1.01679, 1.01702, 1.01727, 1.01742, 1.01714, 1.01737, 1.01753, 1.0175, 1.01764, 1.0177, ],
[1.0177, 1.01758, 1.01734, 1.01711, 1.01699, 1.0175, 1.01728, 1.01706, 1.01693, 1.01714, 1.01693, 1.0168, 1.01679, 1.01668, 1.01662, ],
[1.01632, 1.01643, 1.01665, 1.01687, 1.01699, 1.01641, 1.01659, 1.01681, 1.01698, 1.01659, 1.01678, 1.01694, 1.01678, 1.0169, 1.01688, ],
[1.01338, 1.01338, 1.01336, 1.01336, 1.01336, 1.01345, 1.01346, 1.01346, 1.01343, 1.01358, 1.0136, 1.01357, 1.01372, 1.01372, 1.0138, ],
[1.01297, 1.01303, 1.01316, 1.01329, 1.01336, 1.01304, 1.01314, 1.01327, 1.01336, 1.01317, 1.01328, 1.01336, 1.01331, 1.01337, 1.01338, ],
[1.0126, 1.01259, 1.01257, 1.01257, 1.01257, 1.01266, 1.01267, 1.01266, 1.01264, 1.01278, 1.01279, 1.01277, 1.0129, 1.0129, 1.01297, ],
[1.0126, 1.01253, 1.01239, 1.01226, 1.0122, 1.01259, 1.01249, 1.01236, 1.01226, 1.01257, 1.01248, 1.01238, 1.01257, 1.01251, 1.01257, ],
[1.0122, 1.01213, 1.01201, 1.01189, 1.01183, 1.01213, 1.01202, 1.0119, 1.01182, 1.01201, 1.0119, 1.01181, 1.01189, 1.01183, 1.01184, ],
[1.01184, 1.01183, 1.01181, 1.01182, 1.01183, 1.01176, 1.01173, 1.01172, 1.01176, 1.01162, 1.01159, 1.01162, 1.01149, 1.01149, 1.01142, ],
[1.01132, 1.0114, 1.01143, 1.01142, 1.01142, 1.01125, 1.01131, 1.01132, 1.01134, 1.01111, 1.01117, 1.0112, 1.01097, 1.01103, 1.0109, ],
[1.01132, 1.01125, 1.01111, 1.01097, 1.0109, 1.01104, 1.01084, 1.01073, 1.01073, 1.00947, 1.00897, 1.00942, 1.00463, 1.00468, 1, ],
[1.01632, 1.01641, 1.01659, 1.01678, 1.01688, 1.01629, 1.0164, 1.01658, 1.01675, 1.01623, 1.01634, 1.01651, 1.01618, 1.01627, 1.01615, ],
[1.01559, 1.01568, 1.01586, 1.01605, 1.01615, 1.01557, 1.01568, 1.01586, 1.01602, 1.01553, 1.01564, 1.0158, 1.01549, 1.01558, 1.01547, ],
[1.01484, 1.01485, 1.01487, 1.01489, 1.0149, 1.01494, 1.01499, 1.01501, 1.01499, 1.01514, 1.01519, 1.01517, 1.01535, 1.01536, 1.01547, ],
[1.01429, 1.01429, 1.01431, 1.01432, 1.01433, 1.01438, 1.01441, 1.01443, 1.01442, 1.01455, 1.01459, 1.01458, 1.01474, 1.01475, 1.01484, ],
[1.01382, 1.01381, 1.0138, 1.0138, 1.0138, 1.01389, 1.01391, 1.01391, 1.01388, 1.01404, 1.01407, 1.01404, 1.0142, 1.0142, 1.01429, ],
[1.0182, 1.01805, 1.01778, 1.01751, 1.01737, 1.0181, 1.01788, 1.01761, 1.01742, 1.01792, 1.01771, 1.01752, 1.01774, 1.01761, 1.01766, ],
[1.01862, 1.01845, 1.01813, 1.01782, 1.01766, 1.01853, 1.01828, 1.01797, 1.01774, 1.01836, 1.01813, 1.0179, 1.0182, 1.01805, 1.01813, ],
[1.0177, 1.01764, 1.01753, 1.01742, 1.01737, 1.01779, 1.01773, 1.01762, 1.01751, 1.01795, 1.0179, 1.01778, 1.01812, 1.01805, 1.0182, ],
[1.01756, 1.01746, 1.01727, 1.01709, 1.01699, 1.01759, 1.01746, 1.01728, 1.01711, 1.01763, 1.01751, 1.01734, 1.01768, 1.01758, 1.0177, ],
[1.01688, 1.0169, 1.01694, 1.01698, 1.01699, 1.017, 1.01706, 1.01709, 1.01709, 1.01722, 1.01728, 1.01727, 1.01744, 1.01746, 1.01756, ],
[1.01382, 1.01374, 1.0136, 1.01346, 1.01338, 1.01381, 1.01371, 1.01357, 1.01345, 1.0138, 1.0137, 1.01358, 1.0138, 1.01372, 1.0138, ],
[1.01297, 1.01304, 1.01317, 1.01331, 1.01338, 1.01297, 1.01307, 1.0132, 1.01332, 1.01299, 1.01309, 1.0132, 1.01301, 1.01309, 1.01303, ],
[1.0126, 1.01266, 1.01278, 1.0129, 1.01297, 1.01267, 1.01277, 1.01289, 1.01297, 1.01281, 1.01291, 1.01299, 1.01295, 1.01301, 1.01303, ],
[1.0126, 1.01254, 1.01244, 1.01234, 1.01229, 1.01253, 1.01243, 1.01233, 1.01226, 1.01239, 1.0123, 1.01223, 1.01226, 1.0122, 1.0122, ],
[1.01229, 1.01221, 1.01205, 1.01191, 1.01183, 1.01226, 1.01215, 1.01201, 1.01189, 1.01223, 1.01212, 1.01201, 1.0122, 1.01213, 1.0122, ],
[1.01142, 1.01149, 1.01162, 1.01176, 1.01183, 1.01142, 1.01151, 1.01165, 1.01177, 1.01143, 1.01154, 1.01166, 1.01146, 1.01155, 1.01149, ],
[1.0109, 1.01103, 1.0112, 1.01134, 1.01142, 1.01096, 1.01108, 1.01122, 1.01134, 1.01097, 1.01107, 1.0112, 1.01098, 1.01106, 1.01098, ],
[1, 1.00468, 1.00942, 1.01073, 1.0109, 1, 1.00574, 1.00973, 1.01066, 1, 1.00572, 1.0093, 1, 1.00466, 1, ],
[1.01615, 1.01627, 1.01651, 1.01675, 1.01688, 1.01625, 1.01644, 1.01668, 1.01686, 1.01644, 1.01664, 1.01681, 1.01664, 1.01677, 1.01674, ],
[1.01615, 1.01612, 1.01608, 1.01603, 1.01601, 1.01602, 1.01596, 1.01591, 1.01591, 1.0158, 1.01573, 1.01573, 1.01558, 1.01556, 1.01547, ],
[1.01484, 1.01494, 1.01514, 1.01535, 1.01547, 1.01493, 1.01509, 1.0153, 1.01545, 1.0151, 1.01527, 1.01542, 1.01528, 1.01539, 1.01538, ],
[1.01481, 1.01472, 1.01454, 1.01438, 1.01429, 1.01481, 1.01469, 1.01452, 1.01438, 1.01482, 1.0147, 1.01455, 1.01483, 1.01474, 1.01484, ],
[1.01433, 1.01424, 1.01407, 1.0139, 1.01382, 1.01433, 1.0142, 1.01403, 1.01389, 1.01431, 1.01419, 1.01404, 1.0143, 1.0142, 1.01429, ],
[1.0182, 1.0181, 1.01792, 1.01774, 1.01766, 1.01828, 1.01817, 1.01799, 1.01782, 1.01841, 1.0183, 1.01813, 1.01855, 1.01845, 1.01862, ],
[1.0182, 1.01831, 1.01853, 1.01876, 1.01889, 1.01812, 1.01823, 1.01845, 1.01868, 1.01795, 1.01807, 1.01828, 1.01779, 1.0179, 1.0177, ],
[1.01756, 1.01759, 1.01763, 1.01768, 1.0177, 1.01772, 1.01779, 1.01783, 1.01782, 1.01801, 1.01809, 1.01807, 1.01831, 1.01833, 1.01847, ],
[1.01751, 1.0174, 1.01719, 1.01699, 1.01688, 1.01752, 1.01738, 1.01717, 1.017, 1.01754, 1.0174, 1.01722, 1.01756, 1.01744, 1.01756, ],
[1.01353, 1.0135, 1.01345, 1.0134, 1.01338, 1.01357, 1.01355, 1.0135, 1.01346, 1.01366, 1.01365, 1.0136, 1.01376, 1.01374, 1.01382, ],
[1.01303, 1.01309, 1.0132, 1.01332, 1.01338, 1.01312, 1.01321, 1.01333, 1.0134, 1.01328, 1.01338, 1.01345, 1.01344, 1.0135, 1.01353, ],
[1.01273, 1.0127, 1.01265, 1.01261, 1.0126, 1.01278, 1.01276, 1.01271, 1.01267, 1.01287, 1.01286, 1.01281, 1.01297, 1.01295, 1.01303, ],
[1.01273, 1.01265, 1.01251, 1.01236, 1.01229, 1.0127, 1.01259, 1.01245, 1.01234, 1.01265, 1.01255, 1.01244, 1.01261, 1.01254, 1.0126, ],
[1.012, 1.01196, 1.0119, 1.01185, 1.01183, 1.01205, 1.01202, 1.01196, 1.01191, 1.01214, 1.01211, 1.01205, 1.01224, 1.01221, 1.01229, ],
[1.01149, 1.01155, 1.01166, 1.01177, 1.01183, 1.01158, 1.01167, 1.01178, 1.01185, 1.01174, 1.01184, 1.0119, 1.01191, 1.01196, 1.012, ],
[1.01142, 1.01142, 1.01143, 1.01146, 1.01149, 1.01134, 1.01133, 1.01135, 1.0114, 1.0112, 1.01119, 1.01123, 1.01106, 1.01107, 1.01098, ],
[1.0109, 1.01096, 1.01097, 1.01098, 1.01098, 1.01082, 1.01087, 1.01087, 1.0109, 1.01068, 1.01072, 1.01075, 1.01055, 1.01059, 1.01047, ],
[1, 1.00466, 1.0093, 1.01066, 1.0109, 1.00473, 1.00884, 1.01048, 1.01082, 1.00925, 1.01036, 1.01068, 1.01033, 1.01055, 1.01047, ],
[1.01674, 1.01677, 1.01681, 1.01686, 1.01688, 1.01687, 1.01694, 1.01699, 1.01699, 1.01712, 1.01719, 1.01719, 1.01737, 1.0174, 1.01751, ],
[1.01615, 1.01625, 1.01644, 1.01664, 1.01674, 1.01612, 1.01624, 1.01644, 1.01661, 1.01608, 1.0162, 1.01637, 1.01603, 1.01613, 1.01601, ],
[1.01547, 1.01556, 1.01573, 1.01591, 1.01601, 1.01545, 1.01556, 1.01574, 1.0159, 1.01542, 1.01553, 1.01568, 1.01539, 1.01548, 1.01538, ],
[1.01481, 1.01481, 1.01482, 1.01483, 1.01484, 1.0149, 1.01494, 1.01495, 1.01493, 1.01508, 1.01512, 1.0151, 1.01527, 1.01528, 1.01538, ],
[1.01481, 1.01472, 1.01456, 1.01441, 1.01433, 1.01472, 1.01458, 1.01442, 1.01433, 1.01454, 1.01441, 1.01431, 1.01438, 1.0143, 1.01429, ],
[1.01433, 1.01426, 1.01413, 1.01401, 1.01395, 1.01424, 1.01413, 1.014, 1.01392, 1.01407, 1.01396, 1.01388, 1.0139, 1.01384, 1.01382, ],
[1.01921, 1.01903, 1.01869, 1.01837, 1.0182, 1.0191, 1.01884, 1.01851, 1.01828, 1.0189, 1.01865, 1.01841, 1.01871, 1.01855, 1.01862, ],
[1.01921, 1.01916, 1.01906, 1.01895, 1.01889, 1.01903, 1.0189, 1.0188, 1.01876, 1.01869, 1.01857, 1.01853, 1.01837, 1.01831, 1.0182, ],
[1.0177, 1.0179, 1.01828, 1.01868, 1.01889, 1.01782, 1.01813, 1.01852, 1.01882, 1.01807, 1.01839, 1.01869, 1.01833, 1.01855, 1.01847, ],
[1.01756, 1.01772, 1.01801, 1.01831, 1.01847, 1.01768, 1.01793, 1.01823, 1.01845, 1.01792, 1.01817, 1.0184, 1.01817, 1.01834, 1.01831, ],
[1.01751, 1.01752, 1.01754, 1.01755, 1.01756, 1.01764, 1.0177, 1.01771, 1.01768, 1.0179, 1.01795, 1.01792, 1.01817, 1.01817, 1.01831, ],
[1.01382, 1.01384, 1.01388, 1.01392, 1.01395, 1.01376, 1.01377, 1.01382, 1.01387, 1.01366, 1.01368, 1.01373, 1.01357, 1.0136, 1.01353, ],
[1.01303, 1.01312, 1.01328, 1.01344, 1.01353, 1.01305, 1.01317, 1.01333, 1.01346, 1.01309, 1.01321, 1.01334, 1.01315, 1.01323, 1.01318, ],
[1.01273, 1.01278, 1.01287, 1.01297, 1.01303, 1.01281, 1.01289, 1.01299, 1.01305, 1.01295, 1.01304, 1.01309, 1.0131, 1.01315, 1.01318, ],
[1.01248, 1.01244, 1.01237, 1.01231, 1.01229, 1.01252, 1.01248, 1.01242, 1.01236, 1.0126, 1.01257, 1.01251, 1.01268, 1.01265, 1.01273, ],
[1.012, 1.01205, 1.01214, 1.01224, 1.01229, 1.01208, 1.01217, 1.01226, 1.01231, 1.01224, 1.01232, 1.01237, 1.0124, 1.01244, 1.01248, ],
[1.01174, 1.01168, 1.0116, 1.01152, 1.01149, 1.01178, 1.01173, 1.01165, 1.01158, 1.01187, 1.01182, 1.01174, 1.01196, 1.01191, 1.012, ],
[1.01098, 1.01107, 1.01123, 1.0114, 1.01149, 1.011, 1.01112, 1.01129, 1.01143, 1.01103, 1.01117, 1.01131, 1.01109, 1.01119, 1.01113, ],
[1.01098, 1.01091, 1.01077, 1.01062, 1.01054, 1.0109, 1.01078, 1.01063, 1.01052, 1.01075, 1.01062, 1.01051, 1.01059, 1.0105, 1.01047, ],
