[1.00045, 1.00044, 1.00039, 1.00036, 1.00036, 1.00025, ],
[0.999998, 1.00025, 1.00012, 1.00027, 1.00027, 1.00034, ],
[1.00011, 1.00014, 1.00016, 1.00018, 1.0002, 1.00024, ],
[1.00024, 1.00032, 1.00037, 1.00023, 1.00028, 1.0002, ],
[1.00031, 1.00035, 1.00037, 1.00042, 1.00045, 1.00052, ],
[1.00001, 1.00005, 1.00007, 1.00004, 1.00004, 1.00002, ],
[1.00011, 1.0001, 1.00007, 1.00014, 1.00011, 1.00016, ],
[1.00045, 1.00039, 1.00031, 1.0005, 1.00042, 1.00052, ],
[1, 1.00001, 1.00001, 1, 1, 1, ],
[1.00053, 1.00044, 1.00031, 1.00047, 1.00039, 1.00039, ],
[1.00034, 1.00032, 1.00031, 1.00042, 1.00043, 1.00045, ],
[1.0006, 1.00052, 1.00039, 1.00056, 1.00044, 1.00044, ],
[1, 1.00027, 1.00034, 1, 1.00037, 1, ],
[1.00024, 1.0002, 1.00016, 1.00028, 1.00022, 1.0003, ],
[1.00043, 1.00041, 1.00037, 1.00033, 1.00032, 1.00024, ],
[1.00052, 1.00045, 1.00037, 1.00056, 1.00048, 1.00059, ],
[1.00008, 1.00008, 1.00007, 1.00004, 1.00005, 1.00001, ],
[1.00016, 1.00011, 1.00007, 1.00012, 1.00008, 1.00008, ],
[1.00068, 1.00057, 1.00045, 1.00062, 1.0005, 1.00052, ],
[1, 1, 1.00002, 1.00001, 1.00003, 1.00001, ],
[1.00044, 1.00043, 1.00031, 1.00054, 1.00044, 1.00053, ],
[1.00053, 1.00047, 1.00039, 1.00062, 1.00052, 1.0006, ],
[1.00034, 1.00042, 1.00045, 1.00037, 1.00051, 1, ],
[1.00068, 1.00069, 1.0006, 1.00057, 1.00056, 1.00044, ],
[1.0003, 1.00022, 1.00016, 1.00024, 1.00017, 1.00019, ],
[1.00024, 1.00028, 1.0003, 1.00033, 1.00036, 1.00043, ],
[1.00059, 1.00048, 1.00037, 1.00052, 1.00041, 1.00043, ],
[1.00076, 1.00064, 1.00052, 1.0007, 1.00056, 1.00059, ],
[1.00002, 1.00006, 1.00008, 1.00003, 1.00004, 1.00001, ],
[1.00016, 1.00012, 1.00008, 1.00017, 1.00013, 1.00019, ],
[1.00076, 1.00077, 1.00068, 1.00064, 1.00062, 1.00052, ],
[1, 1.00001, 1.00002, 1, 1, 1, ],
[1.00057, 1.00051, 1.00044, 1.0007, 1.00054, 1.00053, ],
[1.00074, 1.0006, 1.00053, 1.00077, 1.00062, 1.0006, ],
[1, 1.00051, 1.00044, 1, 1.00064, 1, ],
[1.00068, 1.00083, 1.00086, 1.00069, 1.00073, 1.0006, ],
[1.00034, 1.00032, 1.0003, 1.00026, 1.00024, 1.00019, ],
[1.00043, 1.00036, 1.0003, 1.00046, 1.00038, 1.00048, ],
[1.00066, 1.00064, 1.00059, 1.00054, 1.00052, 1.00043, ],
[1.00087, 1.00084, 1.00076, 1.00072, 1.0007, 1.00059, ],
[1.0001, 1.0001, 1.00008, 1.00005, 1.00006, 1.00002, ],
[1.00019, 1.00013, 1.00008, 1.00014, 1.0001, 1.0001, ],
[1.00076, 1.00092, 1.00097, 1.00077, 1.00081, 1.00068, ],
[1.00002, 1.00003, 1.00002, 1, 1.00001, 1, ],
[1, 1.00065, 1.00044, 1.0008, 1.00051, 1.00057, ],
[1.00074, 1.00084, 1.00057, 1.0006, 1.0007, 1.00053, ],
[1.00086, 1.0009, 1.00074, 1.00073, 1.00077, 1.0006, ],
[1.00068, 1.00081, 1.00097, 1.00083, 1.00099, 1.00086, ],
[1.00048, 1.00038, 1.0003, 1.00041, 1.00032, 1.00034, ],
[1.00034, 1.00026, 1.00019, 1.00028, 1.0002, 1.00022, ],
[1.00066, 1.00054, 1.00043, 1.00058, 1.00046, 1.00048, ],
[1.00066, 1.00077, 1.00087, 1.00064, 1.00072, 1.00059, ],
[1.00087, 1.001, 1.00108, 1.00084, 1.00092, 1.00076, ],
[1.0001, 1.00005, 1.00002, 1.00006, 1.00003, 1.00002, ],
[1.00019, 1.00014, 1.0001, 1.0002, 1.00015, 1.00022, ],
[1.00108, 1.00107, 1.00097, 1.00092, 1.00092, 1.00076, ],
[1, 1.00001, 1.00002, 1, 1, 1, ],
[1.00057, 1.00089, 1.00102, 1.0008, 1.00073, 1, ],
[1.00074, 1.00096, 1.00099, 1.00084, 1.00078, 1.00057, ],
[1.00086, 1.00108, 1.00108, 1.0009, 1.0009, 1.00074, ],
[1.00097, 1.00115, 1.00122, 1.00099, 1.00102, 1.00086, ],
[1.00054, 1.00052, 1.00048, 1.00043, 1.00041, 1.00034, ],
[1.00034, 1.00028, 1.00022, 1.00036, 1.0003, 1.00038, ],
[1.00074, 1.00071, 1.00066, 1.0006, 1.00058, 1.00048, ],
[1.00066, 1.0008, 1.00096, 1.00077, 1.00094, 1.00087, ],
[1.00087, 1.00103, 1.00121, 1.001, 1.00119, 1.00108, ],
[1.00002, 1.00007, 1.00012, 1.00006, 1.00011, 1.0001, ],
[1.0001, 1.00011, 1.00012, 1.00015, 1.00017, 1.00022, ],
[1.00133, 1.00114, 1.00097, 1.00126, 1.00107, 1.00108, ],
[1, 1, 1.00001, 1.00001, 1.00002, 1.00002, ],
[1.00099, 1.00093, 1.00102, 1.00078, 1.00089, 1.00057, ],
[1, 1.00073, 1.00101, 1, 1.00087, 1, ],
[1.00108, 1.00108, 1.00099, 1.0009, 1.00096, 1.00074, ],
[1.00122, 1.00119, 1.00108, 1.00102, 1.00108, 1.00086, ],
[1.00133, 1.00132, 1.00122, 1.00114, 1.00115, 1.00097, ],
[1.00054, 1.00064, 1.00074, 1.00052, 1.0006, 1.00048, ],
[1.00054, 1.00043, 1.00034, 1.00046, 1.00036, 1.00038, ],
[1.00022, 1.00024, 1.00025, 1.0003, 1.00031, 1.00038, ],
[1.00074, 1.00085, 1.00096, 1.00071, 1.0008, 1.00066, ],
[1.00087, 1.00093, 1.00096, 1.00103, 1.0011, 1.00121, ],
[1.00121, 1.00138, 1.00147, 1.00119, 1.00126, 1.00108, ],
[1.00002, 1.00005, 1.00006, 1.00007, 1.00009, 1.00012, ],
[1.00012, 1.00018, 1.00025, 1.00017, 1.00024, 1.00022, ],
[1.00147, 1.00145, 1.00133, 1.00126, 1.00126, 1.00108, ],
[1, 1, 1.00001, 1, 1, 1, ],
[1.00002, 1.00002, 1.00001, 1.00005, 1.00003, 1.00006, ],
[1.00116, 1.00116, 1.00101, 1.00106, 1.00092, 1.00099, ],
[1, 1.00087, 1.00101, 1.00111, 1.00117, 1.00116, ],
[1.0013, 1.00117, 1.00099, 1.0012, 1.00108, 1.00108, ],
[1.00141, 1.00129, 1.00108, 1.00135, 1.00119, 1.00122, ],
[1.00158, 1.00138, 1.00122, 1.0015, 1.00132, 1.00133, ],
[1.00054, 1.00067, 1.00082, 1.00064, 1.00078, 1.00074, ],
[1.00059, 1.00057, 1.00054, 1.00047, 1.00046, 1.00038, ],
[1.00038, 1.00031, 1.00025, 1.0004, 1.00033, 1.00041, ],
[1.00074, 1.00089, 1.00106, 1.00085, 1.00102, 1.00096, ],
[1.00121, 1.0011, 1.00096, 1.00129, 1.00113, 1.00132, ],
[1.00121, 1.0014, 1.00162, 1.00138, 1.00158, 1.00147, ],
[1.00006, 1.0001, 1.00015, 1.00009, 1.00014, 1.00012, ],
[1.00015, 1.0002, 1.00025, 1.00014, 1.00018, 1.00012, ],
[1.00147, 1.00164, 1.00175, 1.00145, 1.00154, 1.00133, ],
[1.00003, 1.00002, 1.00001, 1.00001, 1, 1, ],
[1.00006, 1.00003, 1.00001, 1.00004, 1.00002, 1.00003, ],
[1.00116, 1.00106, 1.00099, 1.00126, 1.00117, 1.0013, ],
[1, 1.0011, 1.00116, 1, 1.00133, 1, ],
[1.0013, 1.00121, 1.00108, 1.00138, 1.00129, 1.00141, ],
[1.00142, 1.00135, 1.00122, 1.00155, 1.00139, 1.00158, ],
[1.00175, 1.00168, 1.00158, 1.00154, 1.0015, 1.00133, ],
[1.00059, 1.0007, 1.00082, 1.00057, 1.00067, 1.00054, ],
[1.00074, 1.00078, 1.00082, 1.00089, 1.00094, 1.00106, ],
[1.00059, 1.00047, 1.00038, 1.0005, 1.0004, 1.00041, ],
[1.00041, 1.00033, 1.00025, 1.00034, 1.00027, 1.00028, ],
[1.00096, 1.00102, 1.00105, 1.00113, 1.0012, 1.00132, ],
[1.00121, 1.00129, 1.00132, 1.0014, 1.0015, 1.00162, ],
[1.00162, 1.0018, 1.00192, 1.00158, 1.00169, 1.00147, ],
[1.00006, 1.00008, 1.00009, 1.0001, 1.00012, 1.00015, ],
[1.00028, 1.00027, 1.00025, 1.00021, 1.0002, 1.00015, ],
[1.00192, 1.00186, 1.00175, 1.00169, 1.00164, 1.00147, ],
[1, 1.00001, 1.00003, 1, 1.00001, 1, ],
[1.00003, 1.00006, 1.00009, 1.00004, 1.00008, 1.00006, ],
[1.00116, 1.00126, 1.0013, 1.00133, 1.00147, 1.00149, ],
[1.00116, 1.00152, 1.00167, 1.00133, 1.0011, 1, ],
[1.00162, 1.00147, 1.0013, 1.0016, 1.00138, 1.00141, ],
[1.00141, 1.00155, 1.00158, 1.00164, 1.00172, 1.00184, ],
[1.00199, 1.00181, 1.00158, 1.00189, 1.00168, 1.00175, ],
[1.00085, 1.00084, 1.00082, 1.00071, 1.0007, 1.00059, ],
[1.00082, 1.00096, 1.00112, 1.00094, 1.0011, 1.00105, ],
[1.00062, 1.0006, 1.00059, 1.00051, 1.0005, 1.00041, ],
[1.00041, 1.00034, 1.00028, 1.00042, 1.00035, 1.00043, ],
[1.00105, 1.00123, 1.00142, 1.0012, 1.00139, 1.00132, ],
[1.00132, 1.00154, 1.00179, 1.0015, 1.00172, 1.00162, ],
[1.00212, 1.00204, 1.00192, 1.00186, 1.0018, 1.00162, ],
[1.00015, 1.00012, 1.00009, 1.00016, 1.00013, 1.00018, ],
[1.00015, 1.00016, 1.00018, 1.00021, 1.00022, 1.00028, ],
[1.0022, 1.00197, 1.00175, 1.00207, 1.00186, 1.00192, ],
[1, 1, 1.00001, 1.00001, 1.00002, 1.00003, ],
[1.0001, 1.0001, 1.00009, 1.00006, 1.00006, 1.00003, ],
[1.0015, 1.00147, 1.0013, 1.00171, 1.00147, 1.00162, ],
[1.0015, 1.00164, 1.00167, 1.00133, 1.00152, 1.00116, ],
[1, 1.0011, 1.00166, 1, 1.00131, 1, ],
[1.00162, 1.0016, 1.00142, 1.0018, 1.00164, 1.00184, ],
[1.00184, 1.00172, 1.00158, 1.00195, 1.00181, 1.00199, ],
[1.00199, 1.00189, 1.00175, 1.00213, 1.00197, 1.0022, ],
[1.00085, 1.00099, 1.00112, 1.00084, 1.00096, 1.00082, ],
[1.00062, 1.00073, 1.00085, 1.0006, 1.00071, 1.00059, ],
[1.00112, 1.00128, 1.00142, 1.0011, 1.00123, 1.00105, ],
[1.00062, 1.00051, 1.00041, 1.00052, 1.00042, 1.00043, ],
[1.00028, 1.00029, 1.00029, 1.00035, 1.00036, 1.00043, ],
[1.00132, 1.00139, 1.00142, 1.00154, 1.00162, 1.00179, ],
[1.00179, 1.00197, 1.00212, 1.00172, 1.00186, 1.00162, ],
[1.00212, 1.00229, 1.00242, 1.00204, 1.00217, 1.00192, ],
[1.00018, 1.00013, 1.00009, 1.00013, 1.0001, 1.0001, ],
[1.00028, 1.00022, 1.00018, 1.00029, 1.00023, 1.00029, ],
[1.00192, 1.00217, 1.00242, 1.00207, 1.00232, 1.0022, ],
[1, 1, 1.00001, 1, 1, 1, ],
[1.00003, 1.00002, 1.00001, 1.00003, 1.00002, 1.00004, ],
[1.00003, 1.00003, 1.00004, 1.00006, 1.00007, 1.0001, ],
[1.00195, 1.00173, 1.00149, 1.00187, 1.00171, 1.00161, ],
[1.00196, 1.00182, 1.00166, 1.00181, 1.00163, 1.0015, ],
[1, 1.00131, 1.00166, 1.00174, 1.00182, 1.00196, ],
[1.00205, 1.00189, 1.00162, 1.00201, 1.0018, 1.00184, ],
[1.00224, 1.00204, 1.00184, 1.00217, 1.00195, 1.00199, ],
[1.00199, 1.00213, 1.0022, 1.00224, 1.00235, 1.00245, ],
[1.00085, 1.001, 1.00116, 1.00099, 1.00115, 1.00112, ],
[1.00062, 1.00074, 1.00088, 1.00073, 1.00087, 1.00085, ],
[1.00112, 1.00129, 1.00147, 1.00128, 1.00146, 1.00142, ],
[1.00063, 1.00063, 1.00062, 1.00052, 1.00052, 1.00043, ],
[1.00043, 1.00036, 1.00029, 1.00044, 1.00035, 1.00043, ],
[1.00179, 1.00162, 1.00142, 1.00179, 1.00158, 1.00177, ],
[1.00179, 1.00207, 1.00236, 1.00197, 1.00226, 1.00212, ],
[1.00266, 1.00256, 1.00242, 1.00239, 1.00229, 1.00212, ],
[1.00018, 1.00018, 1.00018, 1.00014, 1.00013, 1.0001, ],
[1.00029, 1.00023, 1.00018, 1.00023, 1.00018, 1.00018, ],
[1.0022, 1.00232, 1.00242, 1.00244, 1.00257, 1.00268, ],
[1.00001, 1.00001, 1.00001, 1.00001, 1, 1, ],
[1.00004, 1.00002, 1.00001, 1.00003, 1.00001, 1.00001, ],
[1.0001, 1.00007, 1.00004, 1.0001, 1.00007, 1.0001, ],
[1.00195, 1.00199, 1.00196, 1.00173, 1.00181, 1.0015, ],
[1.00205, 1.00209, 1.00195, 1.00189, 1.00187, 1.00162, ],
[1, 1.00174, 1.00196, 1, 1.00195, 1, ],
[1.00224, 1.00226, 1.00205, 1.00204, 1.00201, 1.00184, ],
[1.00224, 1.00217, 1.00199, 1.0024, 1.00224, 1.00245, ],
[1.0022, 1.00244, 1.00268, 1.00235, 1.00262, 1.00245, ],
[1.00088, 1.00102, 1.00116, 1.00087, 1.001, 1.00085, ],
[1.00116, 1.00132, 1.00147, 1.00115, 1.00129, 1.00112, ],
[1.00063, 1.00075, 1.00088, 1.00063, 1.00074, 1.00062, ],
[1.00142, 1.00146, 1.00147, 1.00158, 1.00163, 1.00177, ],
[1.00063, 1.00052, 1.00043, 1.00053, 1.00044, 1.00043, ],
[1.00043, 1.00035, 1.00029, 1.00035, 1.00029, 1.00028, ],
[1.00177, 1.00196, 1.00215, 1.00179, 1.00197, 1.00179, ],
[1.00179, 1.00197, 1.00215, 1.00207, 1.00226, 1.00236, ],
[1.00212, 1.00226, 1.00236, 1.00239, 1.00253, 1.00266, ],
[1.00296, 1.00268, 1.00242, 1.00283, 1.00256, 1.00266, ],
[1.00018, 1.00014, 1.0001, 1.00014, 1.0001, 1.0001, ],
[1.00028, 1.00029, 1.00029, 1.00023, 1.00023, 1.00018, ],
[1.00268, 1.00257, 1.00242, 1.00285, 1.00268, 1.00296, ],
[1, 1, 1.00001, 1, 1.00001, 1, ],
[1.00004, 1.00003, 1.00001, 1.00005, 1.00003, 1.00005, ],
[1.00004, 1.00005, 1.00005, 1.00007, 1.00007, 1.0001, ],
[1.00223, 1.0021, 1.00196, 1.00226, 1.00199, 1.00195, ],
[1.00205, 1.00236, 1.00235, 1.00209, 1.00214, 1.00195, ],
[1, 1.00195, 1.00196, 1.0024, 1.0021, 1.00223, ],
[1.00224, 1.00247, 1.00253, 1.00226, 1.00228, 1.00205, ],
[1.00269, 1.00247, 1.00224, 1.00266, 1.0024, 1.00245, ],
[1.00245, 1.00262, 1.00268, 1.00268, 1.00286, 1.00295, ],
[1.0012, 1.00119, 1.00116, 1.00103, 1.00102, 1.00088, ],
[1.00153, 1.00151, 1.00147, 1.00133, 1.00132, 1.00116, ],
[1.00089, 1.00089, 1.00088, 1.00075, 1.00075, 1.00063, ],
[1.00177, 1.00163, 1.00147, 1.00183, 1.00167, 1.00189, ],
[1.00063, 1.00053, 1.00043, 1.00063, 1.00052, 1.00062, ],
[1.00043, 1.00035, 1.00028, 1.00042, 1.00034, 1.00041, ],
[1.00224, 1.00219, 1.00215, 1.00199, 1.00196, 1.00177, ],
[1.00236, 1.00226, 1.00215, 1.00248, 1.00236, 1.00258, ],
[1.00266, 1.00253, 1.00236, 1.00281, 1.00264, 1.00293, ],
[1.00323, 1.00311, 1.00296, 1.00295, 1.00283, 1.00266, ],
[1.00018, 1.00014, 1.0001, 1.00018, 1.00013, 1.00017, ],
[1.00028, 1.00023, 1.00018, 1.00022, 1.00018, 1.00017, ],
[1.00268, 1.00285, 1.00296, 1.00294, 1.00312, 1.00321, ],
[1.00001, 1.00001, 1.00001, 1.00001, 1, 1, ],
[1.00005, 1.00003, 1.00001, 1.00005, 1.00003, 1.00004, ],
[1.00005, 1.00007, 1.00009, 1.00007, 1.0001, 1.0001, ],
[1.00195, 1.00214, 1.00235, 1.00226, 1.00251, 1.00223, ],
[1.00253, 1.00254, 1.00235, 1.00228, 1.00236, 1.00205, ],
[1, 1.0024, 1.00223, 1, 1.00263, 1, ],
[1.00269, 1.00271, 1.00253, 1.00247, 1.00247, 1.00224, ],
[1.00269, 1.00266, 1.00245, 1.00291, 1.00268, 1.00295, ],
[1.00295, 1.00286, 1.00268, 1.00313, 1.00294, 1.00321, ],
[1.00153, 1.00133, 1.00116, 1.00137, 1.00119, 1.0012, ],
[1.00089, 1.00105, 1.0012, 1.00089, 1.00103, 1.00088, ],
[1.00189, 1.00167, 1.00147, 1.00171, 1.00151, 1.00153, ],
[1.00089, 1.00075, 1.00063, 1.00075, 1.00063, 1.00062, ],
[1.00224, 1.00199, 1.00177, 1.00207, 1.00183, 1.00189, ],
[1.00043, 1.00042, 1.00041, 1.00052, 1.00051, 1.00062, ],
[1.00028, 1.00026, 1.00024, 1.00034, 1.00032, 1.00041, ],
[1.00258, 1.00236, 1.00215, 1.00241, 1.00219, 1.00224, ],
[1.00293, 1.00264, 1.00236, 1.00277, 1.00248, 1.00258, ],
[1.00323, 1.00294, 1.00266, 1.0031, 1.00281, 1.00293, ],
[1.0035, 1.00323, 1.00296, 1.00339, 1.00311, 1.00323, ],
[1.0001, 1.0001, 1.00009, 1.00013, 1.00012, 1.00017, ],
[1.00028, 1.00022, 1.00017, 1.00026, 1.0002, 1.00024, ],
[1.00321, 1.00312, 1.00296, 1.0034, 1.00323, 1.0035, ],
[1.00004, 1.00003, 1.00001, 1.00002, 1.00001, 1.00001, ],
[1, 0.999999, 1.00001, 1, 1.00001, 1, ],
[1.00005, 1.00005, 1.00004, 1.00007, 1.00006, 1.00009, ],
[1.00234, 1.00267, 1.00277, 1.00251, 1.00248, 1.00223, ],
[1.00284, 1.00259, 1.00234, 1.0028, 1.00254, 1.00253, ],
[1.00222, 1.00258, 1.00282, 1.00263, 1.00278, 1, ],
[1.00302, 1.00273, 1.00253, 1.00296, 1.00271, 1.00269, ],
[1.00325, 1.00297, 1.00269, 1.00314, 1.00291, 1.00295, ],
[1.00349, 1.00321, 1.00295, 1.0034, 1.00313, 1.00321, ],
[1.00153, 1.00137, 1.0012, 1.00157, 1.00139, 1.00159, ],
[1.00122, 1.00122, 1.0012, 1.00105, 1.00105, 1.00089, ],
[1.00198, 1.00194, 1.00189, 1.00174, 1.00171, 1.00153, ],
[1.00089, 1.00075, 1.00062, 1.00089, 1.00075, 1.00089, ],
[1.00237, 1.00231, 1.00224, 1.00212, 1.00207, 1.00189, ],
[1.00041, 1.00049, 1.00058, 1.00051, 1.00061, 1.00062, ],
[1.00024, 1.00028, 1.00033, 1.00032, 1.00038, 1.00041, ],
[1.00282, 1.00271, 1.00258, 1.00252, 1.00241, 1.00224, ],
[1.00327, 1.00311, 1.00293, 1.00292, 1.00277, 1.00258, ],
[1.00357, 1.00341, 1.00323, 1.00324, 1.0031, 1.00293, ],
[1.00384, 1.00369, 1.0035, 1.00353, 1.00339, 1.00323, ],
[1.00017, 1.00012, 1.00009, 1.00015, 1.00011, 1.00012, ],
[1.00017, 1.00015, 1.00012, 1.0002, 1.00018, 1.00024, ],
[1.00378, 1.00349, 1.00321, 1.00367, 1.0034, 1.0035, ],
[1.00001, 1.00003, 1.00004, 1.00002, 1.00002, 1.00001, ],
[1, 1, 1, 1, 1.00001, 1.00001, ],
[1.00009, 1.00006, 1.00004, 1.00008, 1.00005, 1.00005, ],
[1.00285, 1.00279, 1.00278, 1.00259, 1.00267, 1.00234, ],
[1.00222, 1.00248, 1.00277, 1.00258, 1.00279, 1.00282, ],
[1.00284, 1.0028, 1.00253, 1.00299, 1.00273, 1.00302, ],
[1, 1.00278, 1.00282, 1, 1.00305, 1, ],
[1.00325, 1.00315, 1.00302, 1.00297, 1.00296, 1.00269, ],
[1.00349, 1.00341, 1.00325, 1.00321, 1.00314, 1.00295, ],
[1.00378, 1.00366, 1.00349, 1.00349, 1.0034, 1.00321, ],
[1.00159, 1.00139, 1.0012, 1.00141, 1.00122, 1.00122, ],
[1.00198, 1.00174, 1.00153, 1.0018, 1.00157, 1.00159, ],
[1.00122, 1.00105, 1.00089, 1.00105, 1.00089, 1.00089, ],
[1.00198, 1.00218, 1.00237, 1.00194, 1.00212, 1.00189, ],
[1.00062, 1.00061, 1.00058, 1.00075, 1.00073, 1.00089, ],
[1.00237, 1.0026, 1.00282, 1.00231, 1.00252, 1.00224, ],
[1.00033, 1.00045, 1.00058, 1.00038, 1.00049, 1.00041, ],
[1.00016, 1.00024, 1.00033, 1.0002, 1.00028, 1.00024, ],
[1.00282, 1.00306, 1.00327, 1.00271, 1.00292, 1.00258, ],
[1.00327, 1.00344, 1.00357, 1.00311, 1.00324, 1.00293, ],
[1.00357, 1.00372, 1.00384, 1.00341, 1.00353, 1.00323, ],
[1.00384, 1.00399, 1.00409, 1.00369, 1.0038, 1.0035, ],
[1.00012, 1.00011, 1.00009, 1.00008, 1.00008, 1.00005, ],
[1.00012, 1.00014, 1.00016, 1.00018, 1.0002, 1.00024, ],
[1.00409, 1.00395, 1.00378, 1.0038, 1.00367, 1.0035, ],
[1.00005, 1.00005, 1.00004, 1.00003, 1.00003, 1.00001, ],
[1, 1.00001, 1.00001, 1.00001, 1.00002, 1.00001, ],
[1, 1, 1, 1, 1, 1, ],
[1.00324, 1.00305, 1.00277, 1.00307, 1.00279, 1.00284, ],
[1.00282, 1.00279, 1.00277, 1.00303, 1.00305, 1.00324, ],
[1.00341, 1.00314, 1.00285, 1.00322, 1.00299, 1.00302, ],
[1, 1.00304, 1.00281, 1.00324, 1.0031, 1.00335, ],
[1.00325, 1.00342, 1.00354, 1.00315, 1.0033, 1.00302, ],
[1.00349, 1.00366, 1.0038, 1.00341, 1.00351, 1.00325, ],
[1.00378, 1.00393, 1.00405, 1.00366, 1.00378, 1.00349, ],
[1.00164, 1.00163, 1.00159, 1.00142, 1.00141, 1.00122, ],
[1.00207, 1.00203, 1.00198, 1.00182, 1.0018, 1.00159, ],
[1.00122, 1.00105, 1.00089, 1.00123, 1.00105, 1.00123, ],
[1.00198, 1.00222, 1.00247, 1.00218, 1.00242, 1.00237, ],
[1.00058, 1.0007, 1.00084, 1.00073, 1.00087, 1.00089, ],
[1.00237, 1.0026, 1.00283, 1.0026, 1.00284, 1.00282, ],
[1.00033, 1.0004, 1.00047, 1.00045, 1.00053, 1.00058, ],
[1.0002, 1.00027, 1.00033, 1.00018, 1.00024, 1.00016, ],
[1.00282, 1.0031, 1.00339, 1.00306, 1.00335, 1.00327, ],
[1.00327, 1.00362, 1.00397, 1.00344, 1.00378, 1.00357, ],
[1.00357, 1.00389, 1.00422, 1.00372, 1.00404, 1.00384, ],
[1.00384, 1.00415, 1.00448, 1.00399, 1.00431, 1.00409, ],
[1.00012, 1.00008, 1.00005, 1.00009, 1.00005, 1.00005, ],
[1.00012, 1.00009, 1.00005, 1.00014, 1.0001, 1.00016, ],
[1.00409, 1.00425, 1.00436, 1.00395, 1.00407, 1.00378, ],
[0.999985, 1.00003, 1.00005, 1, 1.00003, 1.00001, ],
[1, 1.00001, 0.999996, 1.00001, 1, 1.00001, ],
[0.999989, 1, 1, 1, 1, 1, ],
[1.00341, 1.00328, 1.00324, 1.00314, 1.00307, 1.00285, ],
[1.00281, 1.00303, 1.00324, 1.0031, 1.00333, 1.00335, ],
[1.00354, 1.00346, 1.00341, 1.0033, 1.00322, 1.00302, ],
[1, 1.00324, 1.00335, 1, 1.00351, 1, ],
[1.00325, 1.00351, 1.0038, 1.00342, 1.00366, 1.00354, ],
[1.00405, 1.00392, 1.0038, 1.00378, 1.00366, 1.00349, ],
[1.00378, 1.00407, 1.00436, 1.00393, 1.00421, 1.00405, ],
[1.00164, 1.00186, 1.00207, 1.00163, 1.00182, 1.00159, ],
