[1.00027, 1.00025, 1.00017, 1.00032, 1.00025, 1.00034, ],
[1, 1.00001, 1.00003, 1, 1.00001, 1, ],
[1.00021, 1.0003, 1.00033, 1.00022, 1.00025, 1.00013, ],
[1.00027, 1.00037, 1.00041, 1.00028, 1.00031, 1.00021, ],
[1, 1.00005, 1.00006, 1, 1.00009, 1, ],
[0.999999, 1.00017, 1.00013, 1, 1.00027, 1, ],
[1.00012, 1.0002, 1.00027, 1.00018, 1.00025, 1.00022, ],
[1.00022, 1.00031, 1.0004, 1.00029, 1.00038, 1.00034, ],
[1.00003, 1.00005, 1.00009, 1.00008, 1.00012, 1.00012, ],
[1.00047, 1.00038, 1.00027, 1.00042, 1.00032, 1.00034, ],
[1.00002, 1.00004, 1.00003, 1, 1.00001, 1, ],
[1.00041, 1.00041, 1.00033, 1.00031, 1.0003, 1.00021, ],
[1.00013, 1.00025, 1.00033, 1.00028, 1.00034, 1.00035, ],
[1.00047, 1.00046, 1.00041, 1.00038, 1.00037, 1.00027, ],
[0.999999, 1.00026, 1.00013, 1.00028, 1.00028, 1.00035, ],
[1.00012, 1.00015, 1.00018, 1.0002, 1.00023, 1.00027, ],
[1.00027, 1.00035, 1.0004, 1.00025, 1.00031, 1.00022, ],
[1.00034, 1.00038, 1.0004, 1.00045, 1.00049, 1.00055, ],
[1.00002, 1.00006, 1.00009, 1.00004, 1.00005, 1.00003, ],
[1.00012, 1.00012, 1.00008, 1.00015, 1.00013, 1.00018, ],
[1.00047, 1.00042, 1.00034, 1.00053, 1.00045, 1.00055, ],
[1, 1.00001, 1.00002, 1, 1, 1, ],
[1.00055, 1.00046, 1.00032, 1.00049, 1.0004, 1.00041, ],
[1.00035, 1.00034, 1.00033, 1.00043, 1.00045, 1.00046, ],
[1.00062, 1.00054, 1.00041, 1.00058, 1.00046, 1.00047, ],
[1, 1.00028, 1.00035, 1, 1.00039, 1, ],
[1.00027, 1.00023, 1.00018, 1.00031, 1.00025, 1.00034, ],
[1.00048, 1.00044, 1.0004, 1.00037, 1.00035, 1.00027, ],
[1.00055, 1.00049, 1.0004, 1.0006, 1.00051, 1.00063, ],
[1.0001, 1.00009, 1.00009, 1.00005, 1.00006, 1.00002, ],
[1.00018, 1.00013, 1.00008, 1.00014, 1.00009, 1.0001, ],
[1.0007, 1.00059, 1.00047, 1.00065, 1.00053, 1.00055, ],
[1, 1, 1.00002, 1.00001, 1.00004, 1.00002, ],
[1.00046, 1.00044, 1.00033, 1.00056, 1.00046, 1.00055, ],
[1.00055, 1.00049, 1.00041, 1.00064, 1.00054, 1.00062, ],
[1.00035, 1.00043, 1.00046, 1.00038, 1.00052, 1, ],
[1.0007, 1.00071, 1.00062, 1.00059, 1.00058, 1.00047, ],
[1.00034, 1.00025, 1.00018, 1.00028, 1.0002, 1.00022, ],
[1.00027, 1.00031, 1.00034, 1.00037, 1.00041, 1.00048, ],
[1.00063, 1.00051, 1.0004, 1.00056, 1.00044, 1.00048, ],
[1.00079, 1.00067, 1.00055, 1.00073, 1.0006, 1.00063, ],
[1.00002, 1.00006, 1.0001, 1.00004, 1.00005, 1.00002, ],
[1.00018, 1.00014, 1.0001, 1.0002, 1.00015, 1.00022, ],
[1.00079, 1.0008, 1.0007, 1.00067, 1.00065, 1.00055, ],
[1, 1.00001, 1.00002, 1, 1, 1, ],
[1.00058, 1.00053, 1.00046, 1.00071, 1.00056, 1.00055, ],
[1.00076, 1.00061, 1.00055, 1.00079, 1.00064, 1.00062, ],
[1, 1.00052, 1.00045, 1, 1.00066, 1, ],
[1.0007, 1.00086, 1.00087, 1.00071, 1.00075, 1.00062, ],
[1.0004, 1.00037, 1.00034, 1.0003, 1.00028, 1.00022, ],
[1.00048, 1.00041, 1.00034, 1.00051, 1.00043, 1.00054, ],
[1.00071, 1.00069, 1.00063, 1.00058, 1.00056, 1.00048, ],
[1.00091, 1.00088, 1.00079, 1.00076, 1.00073, 1.00063, ],
[1.00012, 1.00011, 1.0001, 1.00006, 1.00006, 1.00002, ],
[1.00022, 1.00015, 1.0001, 1.00017, 1.00011, 1.00012, ],
[1.00079, 1.00094, 1.00099, 1.00079, 1.00083, 1.0007, ],
[1.00003, 1.00004, 1.00002, 1.00001, 1.00001, 1, ],
[1, 1.00066, 1.00046, 1.00082, 1.00053, 1.00058, ],
[1.00076, 1.00086, 1.00058, 1.00061, 1.00071, 1.00055, ],
[1.00087, 1.00092, 1.00076, 1.00075, 1.00079, 1.00062, ],
[1.0007, 1.00083, 1.00099, 1.00086, 1.00101, 1.00087, ],
[1.00054, 1.00043, 1.00034, 1.00047, 1.00037, 1.0004, ],
[1.0004, 1.0003, 1.00022, 1.00033, 1.00024, 1.00027, ],
[1.00071, 1.00058, 1.00048, 1.00063, 1.00051, 1.00054, ],
[1.00071, 1.00082, 1.00091, 1.00069, 1.00076, 1.00063, ],
[1.00091, 1.00104, 1.00111, 1.00088, 1.00095, 1.00079, ],
[1.00012, 1.00006, 1.00002, 1.00008, 1.00004, 1.00003, ],
[1.00022, 1.00017, 1.00012, 1.00024, 1.00019, 1.00027, ],
[1.00111, 1.0011, 1.00099, 1.00095, 1.00094, 1.00079, ],
[1, 1.00001, 1.00003, 1, 1, 1, ],
[1.00058, 1.0009, 1.00102, 1.00081, 1.00075, 1, ],
[1.00076, 1.00097, 1.001, 1.00086, 1.00079, 1.00058, ],
[1.00087, 1.00109, 1.00109, 1.00092, 1.00091, 1.00076, ],
[1.00099, 1.00116, 1.00123, 1.001, 1.00103, 1.00087, ],
[1.00061, 1.00058, 1.00054, 1.0005, 1.00047, 1.0004, ],
[1.0004, 1.00033, 1.00027, 1.00042, 1.00035, 1.00045, ],
[1.0008, 1.00077, 1.00071, 1.00066, 1.00063, 1.00054, ],
[1.00071, 1.00085, 1.00101, 1.00082, 1.00098, 1.00091, ],
[1.00091, 1.00106, 1.00124, 1.00104, 1.00122, 1.00111, ],
[1.00003, 1.00008, 1.00015, 1.00008, 1.00014, 1.00012, ],
[1.00012, 1.00014, 1.00015, 1.00019, 1.00021, 1.00027, ],
[1.00135, 1.00116, 1.00099, 1.00128, 1.0011, 1.00111, ],
[1, 0.999999, 1.00001, 1.00001, 1.00003, 1.00003, ],
[1.001, 1.00093, 1.00102, 1.00079, 1.0009, 1.00058, ],
[1, 1.00074, 1.00102, 1, 1.00088, 1, ],
[1.00109, 1.00109, 1.001, 1.00091, 1.00097, 1.00076, ],
[1.00123, 1.0012, 1.00109, 1.00103, 1.00109, 1.00087, ],
[1.00135, 1.00133, 1.00123, 1.00116, 1.00116, 1.00099, ],
[1.00061, 1.00071, 1.0008, 1.00058, 1.00066, 1.00054, ],
[1.00061, 1.0005, 1.0004, 1.00053, 1.00042, 1.00045, ],
[1.00027, 1.00029, 1.00031, 1.00035, 1.00038, 1.00045, ],
[1.0008, 1.00091, 1.00101, 1.00076, 1.00085, 1.00071, ],
[1.00091, 1.00098, 1.00101, 1.00106, 1.00115, 1.00124, ],
[1.00124, 1.0014, 1.00149, 1.00121, 1.00128, 1.00111, ],
[1.00003, 1.00006, 1.00008, 1.00008, 1.00012, 1.00015, ],
[1.00015, 1.00023, 1.00031, 1.00021, 1.00029, 1.00027, ],
[1.00149, 1.00146, 1.00135, 1.00128, 1.00128, 1.00111, ],
[1, 1.00001, 1.00001, 1, 0.999999, 1, ],
[1.00003, 1.00003, 1.00001, 1.00006, 1.00004, 1.00008, ],
[1.00116, 1.00117, 1.00102, 1.00106, 1.00093, 1.001, ],
[1, 1.00088, 1.00102, 1.00111, 1.00117, 1.00116, ],
[1.0013, 1.00118, 1.001, 1.00121, 1.00109, 1.00109, ],
[1.00142, 1.0013, 1.00109, 1.00136, 1.0012, 1.00123, ],
[1.00158, 1.00139, 1.00123, 1.00151, 1.00133, 1.00135, ],
[1.00061, 1.00075, 1.0009, 1.00071, 1.00086, 1.0008, ],
[1.00068, 1.00065, 1.00061, 1.00056, 1.00053, 1.00045, ],
[1.00045, 1.00038, 1.00031, 1.00048, 1.0004, 1.0005, ],
[1.0008, 1.00095, 1.00112, 1.00091, 1.00108, 1.00101, ],
[1.00124, 1.00115, 1.00101, 1.00133, 1.00118, 1.00137, ],
[1.00124, 1.00143, 1.00164, 1.0014, 1.0016, 1.00149, ],
[1.00008, 1.00013, 1.0002, 1.00012, 1.00018, 1.00015, ],
[1.0002, 1.00025, 1.00031, 1.00018, 1.00023, 1.00015, ],
[1.00149, 1.00165, 1.00176, 1.00146, 1.00155, 1.00135, ],
[1.00003, 1.00003, 1.00001, 1.00001, 1.00001, 1, ],
[1.00008, 1.00004, 1.00001, 1.00006, 1.00003, 1.00003, ],
[1.00116, 1.00107, 1.001, 1.00126, 1.00118, 1.0013, ],
[1, 1.00111, 1.00116, 1, 1.00133, 1, ],
[1.0013, 1.00121, 1.00109, 1.00138, 1.0013, 1.00142, ],
[1.00142, 1.00136, 1.00123, 1.00155, 1.00139, 1.00159, ],
[1.00176, 1.00169, 1.00158, 1.00155, 1.00151, 1.00135, ],
[1.00068, 1.00079, 1.0009, 1.00065, 1.00075, 1.00061, ],
[1.0008, 1.00086, 1.0009, 1.00095, 1.00101, 1.00112, ],
[1.00068, 1.00056, 1.00045, 1.00059, 1.00048, 1.0005, ],
[1.0005, 1.0004, 1.00031, 1.00043, 1.00034, 1.00036, ],
[1.00101, 1.00108, 1.00112, 1.00118, 1.00125, 1.00137, ],
[1.00124, 1.00133, 1.00137, 1.00143, 1.00153, 1.00164, ],
[1.00164, 1.00181, 1.00193, 1.0016, 1.0017, 1.00149, ],
[1.00008, 1.0001, 1.00013, 1.00013, 1.00016, 1.0002, ],
[1.00036, 1.00034, 1.00031, 1.00027, 1.00025, 1.0002, ],
[1.00193, 1.00187, 1.00176, 1.0017, 1.00165, 1.00149, ],
[1, 1.00001, 1.00003, 1, 1.00001, 1, ],
[1.00003, 1.00008, 1.00013, 1.00006, 1.0001, 1.00008, ],
[1.00116, 1.00126, 1.0013, 1.00133, 1.00147, 1.00149, ],
[1.00116, 1.00151, 1.00166, 1.00133, 1.0011, 1, ],
[1.00161, 1.00146, 1.0013, 1.0016, 1.00138, 1.00142, ],
[1.00142, 1.00155, 1.00158, 1.00164, 1.00172, 1.00184, ],
[1.00199, 1.00181, 1.00158, 1.0019, 1.00169, 1.00176, ],
[1.00095, 1.00093, 1.0009, 1.00081, 1.00079, 1.00068, ],
[1.0009, 1.00104, 1.0012, 1.00101, 1.00117, 1.00112, ],
[1.00073, 1.00071, 1.00068, 1.00061, 1.00059, 1.0005, ],
[1.0005, 1.00043, 1.00036, 1.00053, 1.00045, 1.00055, ],
[1.00112, 1.00129, 1.00148, 1.00125, 1.00144, 1.00137, ],
[1.00137, 1.00158, 1.00182, 1.00153, 1.00175, 1.00164, ],
[1.00214, 1.00206, 1.00193, 1.00188, 1.00181, 1.00164, ],
[1.00019, 1.00016, 1.00013, 1.00022, 1.00018, 1.00024, ],
[1.0002, 1.00022, 1.00024, 1.00027, 1.0003, 1.00036, ],
[1.00221, 1.00198, 1.00176, 1.00208, 1.00187, 1.00193, ],
[1, 1, 1.00001, 1.00001, 1.00002, 1.00003, ],
[1.00014, 1.00014, 1.00013, 1.00008, 1.00008, 1.00003, ],
[1.00149, 1.00147, 1.0013, 1.0017, 1.00147, 1.00161, ],
[1.00149, 1.00163, 1.00166, 1.00133, 1.00151, 1.00116, ],
[1, 1.0011, 1.00165, 1, 1.00131, 1, ],
[1.00161, 1.0016, 1.00142, 1.00179, 1.00164, 1.00184, ],
[1.00184, 1.00172, 1.00158, 1.00195, 1.00181, 1.00199, ],
[1.00199, 1.0019, 1.00176, 1.00213, 1.00198, 1.00221, ],
[1.00095, 1.00108, 1.0012, 1.00093, 1.00104, 1.0009, ],
[1.00073, 1.00084, 1.00095, 1.00071, 1.00081, 1.00068, ],
[1.0012, 1.00134, 1.00148, 1.00117, 1.00129, 1.00112, ],
[1.00073, 1.00061, 1.0005, 1.00063, 1.00053, 1.00055, ],
[1.00036, 1.00038, 1.00039, 1.00045, 1.00047, 1.00055, ],
[1.00137, 1.00144, 1.00148, 1.00158, 1.00166, 1.00182, ],
[1.00182, 1.00199, 1.00214, 1.00175, 1.00188, 1.00164, ],
[1.00214, 1.0023, 1.00243, 1.00206, 1.00218, 1.00193, ],
[1.00024, 1.00018, 1.00013, 1.00019, 1.00014, 1.00014, ],
[1.00036, 1.0003, 1.00024, 1.00038, 1.00031, 1.00039, ],
[1.00193, 1.00218, 1.00243, 1.00208, 1.00233, 1.00221, ],
[1, 1, 1.00001, 1, 1, 1, ],
[1.00003, 1.00002, 1.00001, 1.00005, 1.00003, 1.00006, ],
[1.00003, 1.00005, 1.00006, 1.00008, 1.0001, 1.00014, ],
[1.00194, 1.00173, 1.00149, 1.00186, 1.0017, 1.00161, ],
[1.00195, 1.00181, 1.00165, 1.0018, 1.00163, 1.00149, ],
[1, 1.0013, 1.00165, 1.00173, 1.00181, 1.00195, ],
[1.00204, 1.00188, 1.00161, 1.002, 1.00179, 1.00183, ],
[1.00224, 1.00204, 1.00183, 1.00216, 1.00195, 1.00199, ],
[1.00199, 1.00213, 1.00221, 1.00223, 1.00235, 1.00245, ],
[1.00095, 1.0011, 1.00126, 1.00108, 1.00124, 1.0012, ],
[1.00073, 1.00085, 1.00099, 1.00084, 1.00098, 1.00095, ],
[1.0012, 1.00136, 1.00154, 1.00134, 1.00152, 1.00148, ],
[1.00077, 1.00075, 1.00073, 1.00065, 1.00063, 1.00055, ],
[1.00055, 1.00047, 1.00039, 1.00056, 1.00048, 1.00057, ],
[1.00182, 1.00166, 1.00148, 1.00183, 1.00164, 1.00182, ],
[1.00182, 1.0021, 1.00239, 1.00199, 1.00228, 1.00214, ],
[1.00268, 1.00257, 1.00243, 1.00241, 1.0023, 1.00214, ],
[1.00027, 1.00026, 1.00024, 1.0002, 1.00019, 1.00014, ],
[1.00039, 1.00031, 1.00024, 1.00033, 1.00026, 1.00027, ],
[1.00221, 1.00233, 1.00243, 1.00244, 1.00258, 1.00268, ],
[1.00002, 1.00002, 1.00001, 1.00001, 1, 1, ],
[1.00006, 1.00003, 1.00001, 1.00004, 1.00002, 1.00002, ],
[1.00014, 1.0001, 1.00006, 1.00015, 1.00011, 1.00016, ],
[1.00194, 1.00198, 1.00195, 1.00173, 1.0018, 1.00149, ],
[1.00204, 1.00208, 1.00194, 1.00188, 1.00186, 1.00161, ],
[1, 1.00173, 1.00195, 1, 1.00193, 1, ],
[1.00224, 1.00225, 1.00204, 1.00204, 1.002, 1.00184, ],
[1.00224, 1.00216, 1.00199, 1.0024, 1.00223, 1.00245, ],
[1.00221, 1.00244, 1.00268, 1.00235, 1.00262, 1.00245, ],
[1.00099, 1.00113, 1.00126, 1.00098, 1.0011, 1.00095, ],
[1.00126, 1.00141, 1.00154, 1.00124, 1.00136, 1.0012, ],
[1.00077, 1.00088, 1.00099, 1.00075, 1.00085, 1.00073, ],
[1.00147, 1.00152, 1.00154, 1.00164, 1.00169, 1.00182, ],
[1.00077, 1.00065, 1.00055, 1.00067, 1.00056, 1.00057, ],
[1.00057, 1.00048, 1.00039, 1.00049, 1.00041, 1.00041, ],
[1.00182, 1.002, 1.00219, 1.00183, 1.002, 1.00182, ],
[1.00182, 1.002, 1.00219, 1.0021, 1.00229, 1.00239, ],
[1.00214, 1.00228, 1.00239, 1.00241, 1.00256, 1.00268, ],
[1.00297, 1.00269, 1.00243, 1.00284, 1.00257, 1.00268, ],
[1.00027, 1.0002, 1.00014, 1.00021, 1.00015, 1.00016, ],
[1.00041, 1.00041, 1.00039, 1.00034, 1.00033, 1.00027, ],
[1.00268, 1.00258, 1.00243, 1.00286, 1.00269, 1.00297, ],
[1, 1, 1.00002, 1, 1.00001, 1, ],
[1.00006, 1.00004, 1.00002, 1.00008, 1.00005, 1.00008, ],
[1.00006, 1.00008, 1.00008, 1.00011, 1.00012, 1.00016, ],
[1.00221, 1.00208, 1.00195, 1.00224, 1.00198, 1.00194, ],
[1.00204, 1.00234, 1.00233, 1.00208, 1.00213, 1.00194, ],
[1, 1.00193, 1.00195, 1.00239, 1.00208, 1.00221, ],
[1.00224, 1.00246, 1.00252, 1.00225, 1.00227, 1.00204, ],
[1.00268, 1.00247, 1.00224, 1.00265, 1.0024, 1.00245, ],
[1.00245, 1.00262, 1.00268, 1.00268, 1.00286, 1.00295, ],
[1.00131, 1.00129, 1.00126, 1.00114, 1.00113, 1.00099, ],
[1.00162, 1.00159, 1.00154, 1.00143, 1.00141, 1.00126, ],
[1.00103, 1.00102, 1.00099, 1.00089, 1.00088, 1.00077, ],
[1.00182, 1.00169, 1.00154, 1.00189, 1.00173, 1.00195, ],
[1.00077, 1.00067, 1.00057, 1.00078, 1.00067, 1.00078, ],
[1.00057, 1.00049, 1.00041, 1.00058, 1.00049, 1.00057, ],
[1.00229, 1.00224, 1.00219, 1.00204, 1.002, 1.00182, ],
[1.00239, 1.00229, 1.00219, 1.00252, 1.0024, 1.00262, ],
[1.00268, 1.00256, 1.00239, 1.00284, 1.00267, 1.00296, ],
[1.00325, 1.00313, 1.00297, 1.00296, 1.00284, 1.00268, ],
[1.00027, 1.00021, 1.00016, 1.00028, 1.00022, 1.00028, ],
[1.00041, 1.00034, 1.00027, 1.00034, 1.00028, 1.00028, ],
[1.00268, 1.00286, 1.00297, 1.00294, 1.00312, 1.00321, ],
[1.00002, 1.00002, 1.00002, 1.00001, 1, 1, ],
[1.00008, 1.00005, 1.00002, 1.00008, 1.00005, 1.00008, ],
[1.00008, 1.00013, 1.00017, 1.00012, 1.00017, 1.00016, ],
[1.00194, 1.00213, 1.00233, 1.00224, 1.00249, 1.00221, ],
[1.00251, 1.00253, 1.00233, 1.00227, 1.00234, 1.00204, ],
[1, 1.00239, 1.00221, 1, 1.00261, 1, ],
[1.00268, 1.0027, 1.00252, 1.00247, 1.00246, 1.00224, ],
[1.00268, 1.00265, 1.00245, 1.0029, 1.00268, 1.00295, ],
[1.00295, 1.00286, 1.00268, 1.00313, 1.00294, 1.00321, ],
[1.00162, 1.00143, 1.00126, 1.00147, 1.00129, 1.00131, ],
[1.00103, 1.00117, 1.00131, 1.00102, 1.00114, 1.00099, ],
[1.00195, 1.00173, 1.00154, 1.00179, 1.00159, 1.00162, ],
[1.00103, 1.00089, 1.00077, 1.0009, 1.00078, 1.00078, ],
[1.00229, 1.00204, 1.00182, 1.00213, 1.00189, 1.00195, ],
[1.00057, 1.00058, 1.00057, 1.00067, 1.00068, 1.00078, ],
[1.00041, 1.00041, 1.0004, 1.00049, 1.00048, 1.00057, ],
[1.00262, 1.0024, 1.00219, 1.00246, 1.00224, 1.00229, ],
[1.00296, 1.00267, 1.00239, 1.0028, 1.00252, 1.00262, ],
[1.00325, 1.00296, 1.00268, 1.00312, 1.00284, 1.00296, ],
[1.00351, 1.00324, 1.00297, 1.0034, 1.00313, 1.00325, ],
[1.00016, 1.00017, 1.00017, 1.00022, 1.00022, 1.00028, ],
[1.00041, 1.00034, 1.00028, 1.00041, 1.00034, 1.0004, ],
[1.00321, 1.00312, 1.00297, 1.0034, 1.00324, 1.00351, ],
[1.00008, 1.00005, 1.00002, 1.00005, 1.00002, 1.00002, ],
[1, 1, 1.00002, 1, 1.00001, 1, ],
[1.00008, 1.00008, 1.00008, 1.00013, 1.00012, 1.00017, ],
[1.00233, 1.00265, 1.00275, 1.00249, 1.00247, 1.00221, ],
[1.00283, 1.00258, 1.00233, 1.00278, 1.00253, 1.00252, ],
[1.00221, 1.00256, 1.0028, 1.00261, 1.00275, 1, ],
[1.00301, 1.00272, 1.00251, 1.00294, 1.0027, 1.00268, ],
[1.00323, 1.00295, 1.00268, 1.00313, 1.0029, 1.00294, ],
[1.00348, 1.0032, 1.00295, 1.00339, 1.00313, 1.00321, ],
[1.00162, 1.00147, 1.00131, 1.00167, 1.0015, 1.0017, ],
[1.00136, 1.00135, 1.00131, 1.00118, 1.00117, 1.00103, ],
[1.00207, 1.00202, 1.00195, 1.00183, 1.00179, 1.00162, ],
[1.00103, 1.0009, 1.00078, 1.00104, 1.00091, 1.00105, ],
[1.00244, 1.00237, 1.00229, 1.00219, 1.00213, 1.00195, ],
[1.00057, 1.00066, 1.00077, 1.00067, 1.00078, 1.00078, ],
[1.0004, 1.00046, 1.00053, 1.00048, 1.00056, 1.00057, ],
[1.00288, 1.00276, 1.00262, 1.00257, 1.00246, 1.00229, ],
[1.00332, 1.00315, 1.00296, 1.00296, 1.0028, 1.00262, ],
[1.0036, 1.00344, 1.00325, 1.00327, 1.00312, 1.00296, ],
[1.00386, 1.00371, 1.00351, 1.00355, 1.0034, 1.00325, ],
[1.00028, 1.00022, 1.00017, 1.00027, 1.00022, 1.00026, ],
[1.00028, 1.00027, 1.00026, 1.00034, 1.00032, 1.0004, ],
[1.00377, 1.00349, 1.00321, 1.00367, 1.0034, 1.00351, ],
[1.00006, 1.00008, 1.00008, 1.00004, 1.00005, 1.00002, ],
[1, 1.00001, 1.00002, 1, 1.00002, 1.00002, ],
[1.00017, 1.00012, 1.00008, 1.00016, 1.00012, 1.00015, ],
[1.00283, 1.00277, 1.00276, 1.00258, 1.00265, 1.00233, ],
[1.00221, 1.00246, 1.00275, 1.00256, 1.00277, 1.0028, ],
[1.00283, 1.00278, 1.00252, 1.00297, 1.00272, 1.00301, ],
[1, 1.00275, 1.0028, 1, 1.00301, 1, ],
[1.00323, 1.00314, 1.00301, 1.00295, 1.00294, 1.00268, ],
[1.00348, 1.0034, 1.00323, 1.0032, 1.00313, 1.00295, ],
[1.00377, 1.00365, 1.00348, 1.00349, 1.00339, 1.00321, ],
[1.0017, 1.0015, 1.00131, 1.00153, 1.00135, 1.00136, ],
[1.00207, 1.00183, 1.00162, 1.00189, 1.00167, 1.0017, ],
[1.00136, 1.00118, 1.00103, 1.0012, 1.00104, 1.00105, ],
[1.00207, 1.00226, 1.00244, 1.00202, 1.00219, 1.00195, ],
[1.00078, 1.00078, 1.00077, 1.00091, 1.0009, 1.00105, ],
[1.00244, 1.00266, 1.00288, 1.00237, 1.00257, 1.00229, ],
[1.00053, 1.00064, 1.00077, 1.00056, 1.00066, 1.00057, ],
[1.00035, 1.00043, 1.00053, 1.00038, 1.00046, 1.0004, ],
[1.00288, 1.00311, 1.00332, 1.00276, 1.00296, 1.00262, ],
[1.00332, 1.00347, 1.0036, 1.00315, 1.00327, 1.00296, ],
[1.0036, 1.00374, 1.00386, 1.00344, 1.00355, 1.00325, ],
[1.00386, 1.004, 1.00409, 1.00371, 1.0038, 1.00351, ],
[1.00026, 1.00022, 1.00017, 1.0002, 1.00016, 1.00015, ],
[1.00026, 1.0003, 1.00035, 1.00032, 1.00038, 1.0004, ],
[1.00409, 1.00395, 1.00377, 1.0038, 1.00367, 1.00351, ],
[1.00015, 1.00012, 1.00008, 1.0001, 1.00008, 1.00006, ],
[1.00001, 1.00004, 1.00006, 1.00002, 1.00004, 1.00002, ],
[1, 1, 1.00002, 1, 1.00001, 1, ],
[1.00322, 1.00303, 1.00275, 1.00304, 1.00277, 1.00282, ],
[1.00279, 1.00277, 1.00275, 1.00301, 1.00303, 1.00322, ],
[1.00338, 1.00311, 1.00283, 1.00319, 1.00297, 1.003, ],
[1, 1.00301, 1.00279, 1.0032, 1.00307, 1.00332, ],
[1.00323, 1.0034, 1.00351, 1.00314, 1.00328, 1.003, ],
[1.00348, 1.00364, 1.00378, 1.0034, 1.00349, 1.00323, ],
[1.00377, 1.00392, 1.00403, 1.00365, 1.00376, 1.00348, ],
[1.00177, 1.00175, 1.0017, 1.00155, 1.00153, 1.00136, ],
[1.00218, 1.00213, 1.00207, 1.00193, 1.00189, 1.0017, ],
[1.00136, 1.0012, 1.00105, 1.00138, 1.0012, 1.00138, ],
[1.00207, 1.00231, 1.00256, 1.00226, 1.00251, 1.00244, ],
[1.00077, 1.00088, 1.00102, 1.0009, 1.00104, 1.00105, ],
[1.00244, 1.00267, 1.00291, 1.00266, 1.00291, 1.00288, ],
[1.00053, 1.0006, 1.00068, 1.00064, 1.00073, 1.00077, ],
[1.00042, 1.00048, 1.00053, 1.00038, 1.00043, 1.00035, ],
[1.00288, 1.00316, 1.00345, 1.00311, 1.0034, 1.00332, ],
[1.00332, 1.00366, 1.00401, 1.00347, 1.00381, 1.0036, ],
[1.0036, 1.00392, 1.00425, 1.00374, 1.00406, 1.00386, ],
[1.00386, 1.00417, 1.00449, 1.004, 1.00431, 1.0041, ],
[1.00026, 1.0002, 1.00015, 1.00024, 1.00018, 1.00021, ],
[1.00026, 1.00024, 1.00021, 1.0003, 1.00027, 1.00035, ],
[1.00409, 1.00424, 1.00435, 1.00395, 1.00406, 1.00377, ],
[1.00011, 1.00014, 1.00015, 1.00009, 1.0001, 1.00006, ],
[1.00001, 1.00003, 1.00003, 1.00004, 1.00005, 1.00006, ],
[1, 1.00002, 1.00002, 1.00001, 1, 1, ],
[1.00338, 1.00325, 1.00322, 1.00311, 1.00304, 1.00283, ],
[1.00279, 1.00301, 1.00322, 1.00307, 1.0033, 1.00332, ],
[1.00351, 1.00343, 1.00338, 1.00328, 1.00319, 1.003, ],
[1, 1.0032, 1.00332, 1, 1.00346, 1, ],
[1.00323, 1.00349, 1.00378, 1.0034, 1.00364, 1.00351, ],
[1.00403, 1.0039, 1.00378, 1.00376, 1.00364, 1.00348, ],
[1.00377, 1.00406, 1.00435, 1.00392, 1.0042, 1.00403, ],
