[1.00009, 1.00014, 1.0002, 1.00014, 1.00019, 1.00018, ],
[1.00152, 1.00149, 1.00137, 1.0013, 1.0013, 1.00112, ],
[1, 1, 1, 1, 1, 1, ],
[1.00002, 1.00002, 1, 1.00003, 1.00002, 1.00004, ],
[1.00119, 1.00119, 1.00104, 1.00109, 1.00095, 1.00102, ],
[1, 1.00089, 1.00104, 1.00113, 1.00119, 1.00119, ],
[1.00133, 1.0012, 1.00102, 1.00123, 1.00111, 1.00111, ],
[1.00145, 1.00133, 1.00111, 1.00139, 1.00122, 1.00125, ],
[1.00162, 1.00142, 1.00125, 1.00154, 1.00135, 1.00137, ],
[1.00052, 1.00067, 1.00083, 1.00064, 1.0008, 1.00074, ],
[1.00057, 1.00055, 1.00052, 1.00045, 1.00043, 1.00034, ],
[1.00034, 1.00027, 1.0002, 1.00036, 1.00028, 1.00037, ],
[1.00074, 1.00091, 1.00109, 1.00087, 1.00106, 1.00099, ],
[1.00125, 1.00114, 1.00099, 1.00134, 1.00117, 1.00138, ],
[1.00125, 1.00145, 1.00167, 1.00142, 1.00163, 1.00152, ],
[1.00004, 1.00006, 1.0001, 1.00006, 1.0001, 1.00009, ],
[1.0001, 1.00015, 1.0002, 1.0001, 1.00014, 1.00009, ],
[1.00152, 1.00168, 1.0018, 1.00149, 1.00158, 1.00137, ],
[1.00001, 1.00001, 1, 1, 1, 1, ],
[1.00004, 1.00002, 1, 1.00002, 1.00001, 1.00001, ],
[1.00119, 1.00109, 1.00102, 1.00129, 1.0012, 1.00133, ],
[1, 1.00113, 1.00119, 1, 1.00137, 1, ],
[1.00133, 1.00124, 1.00111, 1.00141, 1.00133, 1.00145, ],
[1.00145, 1.00139, 1.00125, 1.00158, 1.00142, 1.00162, ],
[1.0018, 1.00173, 1.00162, 1.00158, 1.00154, 1.00137, ],
[1.00057, 1.0007, 1.00083, 1.00055, 1.00067, 1.00052, ],
[1.00074, 1.0008, 1.00083, 1.00091, 1.00097, 1.00109, ],
[1.00057, 1.00045, 1.00034, 1.00047, 1.00036, 1.00037, ],
[1.00037, 1.00028, 1.0002, 1.00029, 1.00021, 1.00022, ],
[1.00099, 1.00106, 1.00109, 1.00117, 1.00125, 1.00138, ],
[1.00125, 1.00134, 1.00138, 1.00145, 1.00155, 1.00167, ],
[1.00167, 1.00185, 1.00197, 1.00163, 1.00174, 1.00152, ],
[1.00004, 1.00005, 1.00006, 1.00006, 1.00008, 1.0001, ],
[1.00022, 1.00021, 1.0002, 1.00015, 1.00015, 1.0001, ],
[1.00197, 1.0019, 1.0018, 1.00174, 1.00168, 1.00152, ],
[1, 1, 1.00001, 1, 1, 1, ],
[1.00001, 1.00003, 1.00006, 1.00002, 1.00005, 1.00004, ],
[1.00119, 1.00129, 1.00133, 1.00136, 1.0015, 1.00152, ],
[1.00119, 1.00155, 1.0017, 1.00136, 1.00112, 1, ],
[1.00165, 1.0015, 1.00133, 1.00163, 1.00141, 1.00145, ],
[1.00145, 1.00158, 1.00162, 1.00168, 1.00176, 1.00188, ],
[1.00203, 1.00185, 1.00162, 1.00194, 1.00173, 1.0018, ],
[1.00087, 1.00086, 1.00083, 1.00071, 1.0007, 1.00057, ],
[1.00083, 1.00099, 1.00117, 1.00097, 1.00114, 1.00109, ],
[1.0006, 1.00059, 1.00057, 1.00048, 1.00047, 1.00037, ],
[1.00037, 1.00029, 1.00022, 1.00038, 1.00029, 1.00039, ],
[1.00109, 1.00128, 1.00148, 1.00125, 1.00145, 1.00138, ],
[1.00138, 1.0016, 1.00185, 1.00155, 1.00178, 1.00167, ],
[1.00217, 1.00209, 1.00197, 1.00192, 1.00185, 1.00167, ],
[1.0001, 1.00008, 1.00006, 1.00011, 1.00008, 1.00012, ],
[1.0001, 1.00011, 1.00012, 1.00015, 1.00016, 1.00022, ],
[1.00225, 1.00202, 1.0018, 1.00212, 1.0019, 1.00197, ],
[1, 1, 1, 1, 1.00001, 1.00001, ],
[1.00005, 1.00005, 1.00006, 1.00003, 1.00003, 1.00001, ],
[1.00152, 1.00151, 1.00133, 1.00175, 1.0015, 1.00165, ],
[1.00152, 1.00167, 1.0017, 1.00136, 1.00155, 1.00119, ],
[1, 1.00112, 1.0017, 1, 1.00133, 1, ],
[1.00165, 1.00163, 1.00145, 1.00183, 1.00168, 1.00188, ],
[1.00188, 1.00176, 1.00162, 1.00199, 1.00185, 1.00203, ],
[1.00203, 1.00194, 1.0018, 1.00217, 1.00202, 1.00225, ],
[1.00087, 1.00103, 1.00117, 1.00086, 1.00099, 1.00083, ],
[1.0006, 1.00074, 1.00087, 1.00059, 1.00071, 1.00057, ],
[1.00117, 1.00133, 1.00148, 1.00114, 1.00128, 1.00109, ],
[1.0006, 1.00048, 1.00037, 1.00049, 1.00038, 1.00039, ],
[1.00022, 1.00022, 1.00022, 1.00029, 1.0003, 1.00039, ],
[1.00138, 1.00145, 1.00148, 1.0016, 1.00168, 1.00185, ],
[1.00185, 1.00203, 1.00217, 1.00178, 1.00192, 1.00167, ],
[1.00217, 1.00234, 1.00246, 1.00209, 1.00221, 1.00197, ],
[1.00012, 1.00008, 1.00006, 1.00008, 1.00005, 1.00005, ],
[1.00022, 1.00016, 1.00012, 1.00022, 1.00016, 1.00022, ],
[1.00197, 1.00221, 1.00246, 1.00212, 1.00237, 1.00225, ],
[1, 1, 1, 1, 1, 1, ],
[1.00001, 1.00001, 1, 1.00001, 1.00001, 1.00001, ],
[1.00001, 1.00001, 1.00001, 1.00003, 1.00003, 1.00005, ],
[1.00198, 1.00176, 1.00152, 1.00191, 1.00174, 1.00165, ],
[1.00199, 1.00185, 1.00169, 1.00184, 1.00167, 1.00152, ],
[1, 1.00133, 1.00169, 1.00177, 1.00185, 1.00199, ],
[1.00209, 1.00192, 1.00165, 1.00204, 1.00183, 1.00188, ],
[1.00228, 1.00208, 1.00188, 1.00221, 1.00199, 1.00203, ],
[1.00203, 1.00217, 1.00225, 1.00227, 1.00239, 1.00249, ],
[1.00087, 1.00104, 1.00122, 1.00103, 1.0012, 1.00117, ],
[1.0006, 1.00074, 1.0009, 1.00074, 1.0009, 1.00087, ],
[1.00117, 1.00134, 1.00154, 1.00133, 1.00153, 1.00148, ],
[1.00062, 1.00061, 1.0006, 1.00049, 1.00049, 1.00039, ],
[1.00039, 1.0003, 1.00022, 1.00039, 1.00029, 1.00038, ],
[1.00185, 1.00168, 1.00148, 1.00186, 1.00165, 1.00184, ],
[1.00185, 1.00213, 1.00242, 1.00203, 1.00231, 1.00217, ],
[1.00271, 1.0026, 1.00246, 1.00244, 1.00234, 1.00217, ],
[1.00011, 1.00011, 1.00012, 1.00007, 1.00008, 1.00005, ],
[1.00022, 1.00016, 1.00012, 1.00016, 1.00011, 1.00011, ],
[1.00225, 1.00237, 1.00246, 1.00248, 1.00261, 1.00272, ],
[0.999999, 1, 1, 1, 1, 1, ],
[1.00001, 1.00001, 1, 1.00001, 1, 0.999999, ],
[1.00005, 1.00003, 1.00001, 1.00005, 1.00002, 1.00004, ],
[1.00198, 1.00202, 1.00199, 1.00176, 1.00184, 1.00152, ],
[1.00209, 1.00212, 1.00198, 1.00192, 1.00191, 1.00165, ],
[1, 1.00177, 1.00199, 1, 1.00198, 1, ],
[1.00228, 1.00229, 1.00209, 1.00208, 1.00204, 1.00188, ],
[1.00228, 1.00221, 1.00203, 1.00244, 1.00227, 1.00249, ],
[1.00225, 1.00248, 1.00272, 1.00239, 1.00266, 1.00249, ],
[1.0009, 1.00106, 1.00122, 1.0009, 1.00104, 1.00087, ],
[1.00122, 1.00139, 1.00154, 1.0012, 1.00134, 1.00117, ],
[1.00062, 1.00076, 1.0009, 1.00061, 1.00074, 1.0006, ],
[1.00148, 1.00153, 1.00154, 1.00165, 1.0017, 1.00184, ],
[1.00062, 1.00049, 1.00039, 1.0005, 1.00039, 1.00038, ],
[1.00038, 1.00029, 1.00022, 1.00029, 1.00021, 1.0002, ],
[1.00184, 1.00203, 1.00222, 1.00186, 1.00203, 1.00185, ],
[1.00185, 1.00203, 1.00221, 1.00213, 1.00232, 1.00242, ],
[1.00217, 1.00231, 1.00242, 1.00244, 1.00259, 1.00271, ],
[1.003, 1.00273, 1.00246, 1.00288, 1.0026, 1.00271, ],
[1.00011, 1.00007, 1.00005, 1.00007, 1.00005, 1.00004, ],
[1.0002, 1.00021, 1.00022, 1.00015, 1.00016, 1.00011, ],
[1.00272, 1.00261, 1.00246, 1.00289, 1.00273, 1.003, ],
[1, 0.999996, 0.999999, 1, 1, 1, ],
[1.00001, 1.00001, 0.999999, 1.00001, 0.999998, 1, ],
[1.00001, 1.00001, 1, 1.00002, 1.00002, 1.00004, ],
[1.00225, 1.00212, 1.00199, 1.00229, 1.00202, 1.00198, ],
[1.00209, 1.00239, 1.00238, 1.00212, 1.00217, 1.00198, ],
[1, 1.00198, 1.00199, 1.00244, 1.00212, 1.00225, ],
[1.00228, 1.0025, 1.00256, 1.00229, 1.00231, 1.00209, ],
[1.00273, 1.00251, 1.00228, 1.00269, 1.00244, 1.00249, ],
[1.00249, 1.00266, 1.00272, 1.00272, 1.0029, 1.00299, ],
[1.00126, 1.00125, 1.00122, 1.00107, 1.00106, 1.0009, ],
[1.0016, 1.00158, 1.00154, 1.0014, 1.00139, 1.00122, ],
[1.00092, 1.00092, 1.0009, 1.00076, 1.00076, 1.00062, ],
[1.00184, 1.0017, 1.00154, 1.00191, 1.00174, 1.00196, ],
[1.00062, 1.0005, 1.00038, 1.00062, 1.00049, 1.00062, ],
[1.00038, 1.00029, 1.0002, 1.00038, 1.00027, 1.00036, ],
[1.00231, 1.00226, 1.00222, 1.00207, 1.00203, 1.00184, ],
[1.00242, 1.00232, 1.00222, 1.00254, 1.00243, 1.00265, ],
[1.00271, 1.00259, 1.00242, 1.00286, 1.00269, 1.00298, ],
[1.00328, 1.00316, 1.003, 1.00299, 1.00288, 1.00271, ],
[1.00011, 1.00007, 1.00004, 1.0001, 1.00005, 1.00008, ],
[1.0002, 1.00015, 1.00011, 1.00013, 1.0001, 1.00008, ],
[1.00272, 1.00289, 1.003, 1.00298, 1.00316, 1.00325, ],
[0.999993, 0.999998, 0.999999, 1, 0.999996, 1, ],
[1, 0.999998, 0.999999, 0.999996, 0.999997, 0.999984, ],
[1, 1, 1.00001, 1.00002, 1.00003, 1.00004, ],
[1.00198, 1.00217, 1.00238, 1.00229, 1.00254, 1.00225, ],
[1.00256, 1.00257, 1.00237, 1.00231, 1.00239, 1.00209, ],
[1, 1.00244, 1.00225, 1, 1.00267, 1, ],
[1.00273, 1.00274, 1.00256, 1.00251, 1.0025, 1.00228, ],
[1.00273, 1.00269, 1.00249, 1.00294, 1.00272, 1.00299, ],
[1.00299, 1.0029, 1.00272, 1.00317, 1.00298, 1.00325, ],
[1.0016, 1.0014, 1.00122, 1.00144, 1.00125, 1.00126, ],
[1.00092, 1.00109, 1.00126, 1.00092, 1.00107, 1.0009, ],
[1.00196, 1.00174, 1.00154, 1.00179, 1.00158, 1.0016, ],
[1.00092, 1.00076, 1.00062, 1.00077, 1.00062, 1.00062, ],
[1.00231, 1.00207, 1.00184, 1.00214, 1.00191, 1.00196, ],
[1.00038, 1.00038, 1.00036, 1.00049, 1.00048, 1.00062, ],
[1.0002, 1.00018, 1.00016, 1.00027, 1.00025, 1.00036, ],
[1.00265, 1.00243, 1.00222, 1.00248, 1.00226, 1.00231, ],
[1.00298, 1.00269, 1.00242, 1.00283, 1.00254, 1.00264, ],
[1.00328, 1.00299, 1.00271, 1.00315, 1.00286, 1.00298, ],
[1.00355, 1.00327, 1.003, 1.00344, 1.00316, 1.00328, ],
[1.00004, 1.00003, 1.00001, 1.00005, 1.00004, 1.00008, ],
[1.0002, 1.00013, 1.00008, 1.00018, 1.00011, 1.00016, ],
[1.00325, 1.00316, 1.003, 1.00344, 1.00327, 1.00355, ],
[0.999984, 0.999997, 0.999999, 0.999987, 0.999998, 0.999993, ],
[1, 0.999994, 0.999993, 1, 1, 1, ],
[1, 0.999996, 0.999984, 1, 0.99999, 1.00001, ],
[1.00237, 1.0027, 1.0028, 1.00254, 1.00251, 1.00225, ],
[1.00287, 1.00262, 1.00237, 1.00283, 1.00257, 1.00256, ],
[1.00225, 1.0026, 1.00284, 1.00266, 1.00281, 1, ],
[1.00306, 1.00276, 1.00256, 1.00299, 1.00274, 1.00273, ],
[1.00328, 1.003, 1.00273, 1.00318, 1.00294, 1.00299, ],
[1.00353, 1.00325, 1.00299, 1.00343, 1.00317, 1.00325, ],
[1.0016, 1.00144, 1.00126, 1.00165, 1.00146, 1.00168, ],
[1.00129, 1.00129, 1.00126, 1.0011, 1.00109, 1.00092, ],
[1.00207, 1.00203, 1.00196, 1.00182, 1.00179, 1.0016, ],
[1.00092, 1.00077, 1.00062, 1.00093, 1.00076, 1.00093, ],
[1.00245, 1.00238, 1.00231, 1.0022, 1.00214, 1.00196, ],
[1.00036, 1.00046, 1.00058, 1.00048, 1.0006, 1.00062, ],
[1.00016, 1.00021, 1.00029, 1.00025, 1.00033, 1.00036, ],
[1.00289, 1.00277, 1.00265, 1.00259, 1.00248, 1.00231, ],
[1.00333, 1.00317, 1.00298, 1.00298, 1.00283, 1.00265, ],
[1.00362, 1.00346, 1.00328, 1.00329, 1.00315, 1.00298, ],
[1.00389, 1.00374, 1.00355, 1.00358, 1.00344, 1.00328, ],
[1.00008, 1.00004, 1.00001, 1.00005, 1.00001, 1.00002, ],
[1.00008, 1.00005, 1.00002, 1.00011, 1.00008, 1.00016, ],
[1.00382, 1.00353, 1.00325, 1.00372, 1.00344, 1.00355, ],
[0.999946, 0.999965, 0.999984, 0.999978, 0.999987, 0.999993, ],
[1, 0.999998, 0.999985, 0.999994, 0.999988, 0.999993, ],
[1.00001, 0.99999, 0.999984, 0.999985, 0.999971, 0.999955, ],
[1.00287, 1.00282, 1.0028, 1.00262, 1.0027, 1.00237, ],
[1.00225, 1.00251, 1.0028, 1.0026, 1.00282, 1.00284, ],
[1.00287, 1.00283, 1.00256, 1.00302, 1.00277, 1.00306, ],
[1, 1.00281, 1.00284, 1, 1.00308, 1, ],
[1.00328, 1.00318, 1.00305, 1.003, 1.00299, 1.00273, ],
[1.00353, 1.00344, 1.00328, 1.00325, 1.00318, 1.00299, ],
[1.00382, 1.0037, 1.00353, 1.00353, 1.00343, 1.00325, ],
[1.00168, 1.00146, 1.00126, 1.00149, 1.00129, 1.00129, ],
[1.00207, 1.00182, 1.0016, 1.00188, 1.00165, 1.00168, ],
[1.00129, 1.0011, 1.00092, 1.00111, 1.00093, 1.00093, ],
[1.00207, 1.00226, 1.00245, 1.00203, 1.0022, 1.00196, ],
[1.00062, 1.0006, 1.00058, 1.00076, 1.00075, 1.00093, ],
[1.00245, 1.00267, 1.00289, 1.00238, 1.00259, 1.00231, ],
[1.00029, 1.00043, 1.00058, 1.00033, 1.00046, 1.00036, ],
[1.00007, 1.00017, 1.00029, 1.00012, 1.00021, 1.00016, ],
[1.00289, 1.00312, 1.00333, 1.00277, 1.00298, 1.00265, ],
[1.00333, 1.00349, 1.00362, 1.00317, 1.00329, 1.00298, ],
[1.00362, 1.00377, 1.00389, 1.00346, 1.00358, 1.00328, ],
[1.00389, 1.00404, 1.00415, 1.00374, 1.00385, 1.00355, ],
[1.00002, 1.00001, 1.00001, 0.999981, 0.999985, 0.999955, ],
[1.00002, 1.00004, 1.00007, 1.00008, 1.00012, 1.00016, ],
[1.00415, 1.00401, 1.00382, 1.00385, 1.00372, 1.00355, ],
[0.999955, 0.999971, 0.999984, 0.999947, 0.999965, 0.999947, ],
[0.999985, 0.999964, 0.999946, 0.999988, 0.999978, 0.999993, ],
[1, 0.999996, 0.999985, 1, 0.999998, 1, ],
[1.00327, 1.00308, 1.0028, 1.0031, 1.00282, 1.00287, ],
[1.00284, 1.00282, 1.0028, 1.00306, 1.00308, 1.00327, ],
[1.00344, 1.00317, 1.00287, 1.00325, 1.00302, 1.00305, ],
[1, 1.00308, 1.00283, 1.00327, 1.00312, 1.00338, ],
[1.00328, 1.00346, 1.00357, 1.00318, 1.00333, 1.00305, ],
[1.00353, 1.0037, 1.00384, 1.00344, 1.00354, 1.00328, ],
[1.00382, 1.00398, 1.0041, 1.0037, 1.00382, 1.00353, ],
[1.00172, 1.00171, 1.00168, 1.0015, 1.00149, 1.00129, ],
[1.00215, 1.00212, 1.00207, 1.0019, 1.00188, 1.00168, ],
[1.00129, 1.00111, 1.00093, 1.0013, 1.0011, 1.0013, ],
[1.00207, 1.0023, 1.00255, 1.00226, 1.0025, 1.00245, ],
[1.00058, 1.00072, 1.00088, 1.00075, 1.00091, 1.00093, ],
[1.00245, 1.00267, 1.0029, 1.00267, 1.00291, 1.00289, ],
[1.00029, 1.00037, 1.00047, 1.00043, 1.00054, 1.00058, ],
[1.00015, 1.00023, 1.00029, 1.00011, 1.00017, 1.00007, ],
[1.00289, 1.00316, 1.00345, 1.00312, 1.0034, 1.00333, ],
[1.00333, 1.00367, 1.00403, 1.00349, 1.00383, 1.00362, ],
[1.00362, 1.00394, 1.00428, 1.00377, 1.0041, 1.00389, ],
[1.00389, 1.00421, 1.00455, 1.00404, 1.00437, 1.00415, ],
[1.00002, 0.999981, 0.999955, 0.999982, 0.999942, 0.999931, ],
[1.00002, 0.999982, 0.999931, 1.00004, 0.999992, 1.00007, ],
[1.00415, 1.00431, 1.00442, 1.00401, 1.00412, 1.00382, ],
[0.99987, 0.999919, 0.999955, 0.999906, 0.999947, 0.999946, ],
[0.999985, 0.999969, 0.999936, 0.999964, 0.999938, 0.999947, ],
[0.999963, 0.999979, 0.999985, 0.999994, 0.999996, 1, ],
[1.00344, 1.00331, 1.00327, 1.00317, 1.0031, 1.00287, ],
[1.00283, 1.00306, 1.00327, 1.00312, 1.00336, 1.00338, ],
[1.00358, 1.00349, 1.00344, 1.00333, 1.00325, 1.00305, ],
[1, 1.00327, 1.00337, 1, 1.00355, 1, ],
[1.00328, 1.00354, 1.00384, 1.00346, 1.0037, 1.00357, ],
[1.0041, 1.00396, 1.00384, 1.00382, 1.0037, 1.00353, ],
[1.00382, 1.00412, 1.00442, 1.00398, 1.00427, 1.0041, ],
[1.00172, 1.00195, 1.00215, 1.00171, 1.0019, 1.00168, ],
