[1.00009, 1.00014, 1.0002, 1.00014, 1.00019, 1.00018, ],
[1.00151, 1.00148, 1.00137, 1.0013, 1.00129, 1.00111, ],
[1, 1, 1, 1, 1, 1, ],
[1.00002, 1.00002, 1, 1.00003, 1.00002, 1.00004, ],
[1.00119, 1.00119, 1.00104, 1.00109, 1.00095, 1.00101, ],
[1, 1.00089, 1.00104, 1.00113, 1.00119, 1.00119, ],
[1.00133, 1.0012, 1.00102, 1.00123, 1.0011, 1.00111, ],
[1.00145, 1.00132, 1.00111, 1.00138, 1.00122, 1.00125, ],
[1.00162, 1.00142, 1.00125, 1.00154, 1.00135, 1.00137, ],
[1.00052, 1.00066, 1.00082, 1.00063, 1.00079, 1.00074, ],
[1.00057, 1.00055, 1.00052, 1.00044, 1.00043, 1.00034, ],
[1.00034, 1.00027, 1.0002, 1.00036, 1.00028, 1.00037, ],
[1.00074, 1.0009, 1.00108, 1.00087, 1.00105, 1.00098, ],
[1.00124, 1.00113, 1.00098, 1.00133, 1.00116, 1.00137, ],
[1.00124, 1.00144, 1.00167, 1.00142, 1.00162, 1.00151, ],
[1.00004, 1.00006, 1.0001, 1.00007, 1.0001, 1.00009, ],
[1.0001, 1.00015, 1.0002, 1.0001, 1.00014, 1.00009, ],
[1.00151, 1.00168, 1.00179, 1.00148, 1.00158, 1.00137, ],
[1.00001, 1.00001, 1, 1, 1, 1, ],
[1.00004, 1.00002, 1, 1.00003, 1.00001, 1.00001, ],
[1.00119, 1.00109, 1.00102, 1.00129, 1.0012, 1.00133, ],
[1, 1.00113, 1.00119, 1, 1.00136, 1, ],
[1.00133, 1.00123, 1.00111, 1.00141, 1.00132, 1.00145, ],
[1.00145, 1.00138, 1.00125, 1.00158, 1.00142, 1.00162, ],
[1.00179, 1.00172, 1.00162, 1.00158, 1.00154, 1.00137, ],
[1.00057, 1.00069, 1.00082, 1.00055, 1.00066, 1.00052, ],
[1.00074, 1.00079, 1.00082, 1.0009, 1.00096, 1.00108, ],
[1.00057, 1.00044, 1.00034, 1.00046, 1.00036, 1.00037, ],
[1.00037, 1.00028, 1.0002, 1.00029, 1.00021, 1.00022, ],
[1.00098, 1.00105, 1.00108, 1.00116, 1.00124, 1.00137, ],
[1.00124, 1.00133, 1.00137, 1.00144, 1.00154, 1.00167, ],
[1.00166, 1.00184, 1.00196, 1.00162, 1.00173, 1.00151, ],
[1.00004, 1.00005, 1.00006, 1.00006, 1.00008, 1.0001, ],
[1.00022, 1.00021, 1.0002, 1.00015, 1.00015, 1.0001, ],
[1.00196, 1.0019, 1.00179, 1.00173, 1.00168, 1.00151, ],
[1, 1, 1.00001, 1, 1, 1, ],
[1.00001, 1.00003, 1.00006, 1.00003, 1.00005, 1.00004, ],
[1.00119, 1.00129, 1.00133, 1.00136, 1.0015, 1.00152, ],
[1.00119, 1.00155, 1.0017, 1.00136, 1.00112, 1, ],
[1.00165, 1.0015, 1.00133, 1.00163, 1.00141, 1.00145, ],
[1.00145, 1.00158, 1.00162, 1.00167, 1.00176, 1.00187, ],
[1.00203, 1.00184, 1.00162, 1.00193, 1.00172, 1.00179, ],
[1.00086, 1.00085, 1.00082, 1.0007, 1.00069, 1.00057, ],
[1.00082, 1.00098, 1.00115, 1.00096, 1.00113, 1.00108, ],
[1.00059, 1.00058, 1.00057, 1.00047, 1.00046, 1.00037, ],
[1.00037, 1.00029, 1.00022, 1.00037, 1.00029, 1.00038, ],
[1.00108, 1.00127, 1.00147, 1.00124, 1.00144, 1.00137, ],
[1.00137, 1.00159, 1.00184, 1.00154, 1.00177, 1.00167, ],
[1.00217, 1.00209, 1.00196, 1.00191, 1.00184, 1.00166, ],
[1.0001, 1.00008, 1.00006, 1.00011, 1.00008, 1.00012, ],
[1.0001, 1.00011, 1.00012, 1.00015, 1.00016, 1.00022, ],
[1.00224, 1.00201, 1.00179, 1.00211, 1.0019, 1.00196, ],
[1, 1, 1, 1, 1.00001, 1.00001, ],
[1.00005, 1.00006, 1.00006, 1.00003, 1.00003, 1.00001, ],
[1.00152, 1.0015, 1.00133, 1.00174, 1.0015, 1.00165, ],
[1.00152, 1.00167, 1.0017, 1.00136, 1.00155, 1.00119, ],
[1, 1.00112, 1.00169, 1, 1.00133, 1, ],
[1.00165, 1.00163, 1.00145, 1.00183, 1.00167, 1.00187, ],
[1.00187, 1.00176, 1.00162, 1.00199, 1.00184, 1.00203, ],
[1.00203, 1.00193, 1.00179, 1.00216, 1.00201, 1.00224, ],
[1.00086, 1.00101, 1.00115, 1.00085, 1.00098, 1.00082, ],
[1.00059, 1.00073, 1.00086, 1.00058, 1.0007, 1.00057, ],
[1.00115, 1.00132, 1.00147, 1.00113, 1.00127, 1.00108, ],
[1.00059, 1.00047, 1.00037, 1.00048, 1.00037, 1.00038, ],
[1.00022, 1.00022, 1.00022, 1.00029, 1.0003, 1.00038, ],
[1.00137, 1.00144, 1.00147, 1.00159, 1.00167, 1.00184, ],
[1.00184, 1.00202, 1.00217, 1.00177, 1.00191, 1.00166, ],
[1.00216, 1.00233, 1.00246, 1.00209, 1.00221, 1.00196, ],
[1.00012, 1.00008, 1.00006, 1.00008, 1.00006, 1.00005, ],
[1.00022, 1.00016, 1.00012, 1.00022, 1.00016, 1.00022, ],
[1.00196, 1.00221, 1.00246, 1.00211, 1.00236, 1.00224, ],
[1, 1, 1, 1, 1, 1, ],
[1.00001, 1.00001, 1, 1.00002, 1.00001, 1.00002, ],
[1.00001, 1.00002, 1.00002, 1.00003, 1.00003, 1.00005, ],
[1.00198, 1.00176, 1.00152, 1.0019, 1.00174, 1.00165, ],
[1.00199, 1.00185, 1.00169, 1.00184, 1.00166, 1.00152, ],
[1, 1.00133, 1.00169, 1.00177, 1.00185, 1.00199, ],
[1.00208, 1.00192, 1.00165, 1.00204, 1.00183, 1.00187, ],
[1.00227, 1.00207, 1.00187, 1.0022, 1.00199, 1.00203, ],
[1.00203, 1.00216, 1.00224, 1.00227, 1.00238, 1.00248, ],
[1.00086, 1.00102, 1.0012, 1.00101, 1.00119, 1.00115, ],
[1.00059, 1.00073, 1.00089, 1.00073, 1.00088, 1.00086, ],
[1.00115, 1.00133, 1.00152, 1.00132, 1.00151, 1.00147, ],
[1.00061, 1.0006, 1.00059, 1.00049, 1.00048, 1.00038, ],
[1.00038, 1.0003, 1.00022, 1.00038, 1.00029, 1.00038, ],
[1.00184, 1.00167, 1.00147, 1.00185, 1.00164, 1.00182, ],
[1.00184, 1.00212, 1.00241, 1.00202, 1.0023, 1.00217, ],
[1.0027, 1.0026, 1.00246, 1.00243, 1.00233, 1.00216, ],
[1.00011, 1.00011, 1.00012, 1.00008, 1.00008, 1.00005, ],
[1.00022, 1.00016, 1.00012, 1.00016, 1.00011, 1.00011, ],
[1.00224, 1.00236, 1.00246, 1.00247, 1.00261, 1.00271, ],
[1, 1, 1, 1, 1, 1, ],
[1.00002, 1.00001, 1, 1.00001, 1, 1, ],
[1.00005, 1.00003, 1.00002, 1.00005, 1.00003, 1.00004, ],
[1.00198, 1.00202, 1.00199, 1.00176, 1.00184, 1.00152, ],
[1.00208, 1.00212, 1.00198, 1.00192, 1.0019, 1.00165, ],
[1, 1.00177, 1.00199, 1, 1.00198, 1, ],
[1.00227, 1.00229, 1.00208, 1.00207, 1.00204, 1.00187, ],
[1.00227, 1.0022, 1.00203, 1.00243, 1.00227, 1.00248, ],
[1.00224, 1.00247, 1.00271, 1.00238, 1.00265, 1.00248, ],
[1.00089, 1.00105, 1.0012, 1.00088, 1.00102, 1.00086, ],
[1.0012, 1.00137, 1.00152, 1.00119, 1.00133, 1.00115, ],
[1.00061, 1.00075, 1.00089, 1.0006, 1.00073, 1.00059, ],
[1.00147, 1.00151, 1.00152, 1.00164, 1.00169, 1.00182, ],
[1.00061, 1.00049, 1.00038, 1.00049, 1.00038, 1.00038, ],
[1.00038, 1.00029, 1.00022, 1.00028, 1.00021, 1.0002, ],
[1.00182, 1.00201, 1.0022, 1.00185, 1.00202, 1.00184, ],
[1.00184, 1.00202, 1.0022, 1.00212, 1.00231, 1.00241, ],
[1.00216, 1.0023, 1.00241, 1.00243, 1.00258, 1.0027, ],
[1.00299, 1.00272, 1.00246, 1.00287, 1.0026, 1.0027, ],
[1.00011, 1.00008, 1.00005, 1.00007, 1.00005, 1.00004, ],
[1.0002, 1.00021, 1.00022, 1.00015, 1.00016, 1.00011, ],
[1.00271, 1.00261, 1.00246, 1.00289, 1.00272, 1.00299, ],
[1, 0.999997, 1, 1, 1, 1, ],
[1.00002, 1.00001, 1, 1.00001, 1, 1.00001, ],
[1.00002, 1.00001, 1.00001, 1.00003, 1.00002, 1.00004, ],
[1.00224, 1.00212, 1.00199, 1.00228, 1.00202, 1.00198, ],
[1.00208, 1.00239, 1.00237, 1.00212, 1.00216, 1.00198, ],
[1, 1.00198, 1.00199, 1.00244, 1.00212, 1.00224, ],
[1.00227, 1.0025, 1.00256, 1.00229, 1.00231, 1.00208, ],
[1.00272, 1.0025, 1.00227, 1.00268, 1.00243, 1.00248, ],
[1.00248, 1.00265, 1.00271, 1.00271, 1.00289, 1.00298, ],
[1.00124, 1.00123, 1.0012, 1.00106, 1.00105, 1.00089, ],
[1.00159, 1.00157, 1.00152, 1.00138, 1.00137, 1.0012, ],
[1.00091, 1.0009, 1.00089, 1.00075, 1.00075, 1.00061, ],
[1.00182, 1.00169, 1.00152, 1.00189, 1.00172, 1.00195, ],
[1.00061, 1.00049, 1.00038, 1.00061, 1.00048, 1.0006, ],
[1.00038, 1.00028, 1.0002, 1.00037, 1.00027, 1.00035, ],
[1.00229, 1.00225, 1.0022, 1.00205, 1.00201, 1.00182, ],
[1.00241, 1.00231, 1.0022, 1.00253, 1.00242, 1.00263, ],
[1.0027, 1.00258, 1.00241, 1.00285, 1.00268, 1.00297, ],
[1.00327, 1.00315, 1.00299, 1.00298, 1.00287, 1.0027, ],
[1.00011, 1.00007, 1.00004, 1.0001, 1.00006, 1.00008, ],
[1.0002, 1.00015, 1.00011, 1.00013, 1.0001, 1.00008, ],
[1.00271, 1.00289, 1.00299, 1.00298, 1.00315, 1.00324, ],
[0.999994, 0.999999, 1, 1, 0.999997, 1, ],
[1.00001, 1, 1, 0.999999, 0.999999, 0.999987, ],
[1.00001, 1.00001, 1.00001, 1.00002, 1.00003, 1.00004, ],
[1.00198, 1.00216, 1.00237, 1.00228, 1.00254, 1.00224, ],
[1.00255, 1.00257, 1.00237, 1.00231, 1.00239, 1.00208, ],
[1, 1.00243, 1.00224, 1, 1.00266, 1, ],
[1.00272, 1.00274, 1.00256, 1.0025, 1.0025, 1.00227, ],
[1.00272, 1.00268, 1.00248, 1.00293, 1.00271, 1.00298, ],
[1.00298, 1.00289, 1.00271, 1.00316, 1.00298, 1.00324, ],
[1.00159, 1.00138, 1.0012, 1.00142, 1.00123, 1.00124, ],
[1.00091, 1.00108, 1.00124, 1.0009, 1.00106, 1.00089, ],
[1.00195, 1.00172, 1.00152, 1.00177, 1.00157, 1.00159, ],
[1.00091, 1.00075, 1.00061, 1.00075, 1.00061, 1.0006, ],
[1.00229, 1.00205, 1.00182, 1.00213, 1.00189, 1.00195, ],
[1.00038, 1.00037, 1.00035, 1.00048, 1.00047, 1.0006, ],
[1.0002, 1.00018, 1.00015, 1.00027, 1.00024, 1.00035, ],
[1.00263, 1.00242, 1.0022, 1.00247, 1.00225, 1.00229, ],
[1.00297, 1.00268, 1.00241, 1.00281, 1.00253, 1.00263, ],
[1.00327, 1.00298, 1.0027, 1.00314, 1.00285, 1.00297, ],
[1.00354, 1.00327, 1.00299, 1.00343, 1.00315, 1.00327, ],
[1.00004, 1.00003, 1.00001, 1.00006, 1.00004, 1.00008, ],
[1.0002, 1.00013, 1.00008, 1.00018, 1.00011, 1.00015, ],
[1.00324, 1.00315, 1.00299, 1.00343, 1.00327, 1.00354, ],
[0.999987, 0.999999, 1, 0.99999, 0.999999, 0.999994, ],
[1, 0.999994, 0.999994, 1, 1, 1, ],
[1.00001, 0.999998, 0.999987, 1.00001, 0.999993, 1.00001, ],
[1.00237, 1.0027, 1.0028, 1.00254, 1.00251, 1.00225, ],
[1.00287, 1.00262, 1.00237, 1.00282, 1.00257, 1.00256, ],
[1.00224, 1.0026, 1.00283, 1.00266, 1.00281, 1, ],
[1.00305, 1.00276, 1.00255, 1.00298, 1.00274, 1.00272, ],
[1.00328, 1.00299, 1.00272, 1.00317, 1.00293, 1.00298, ],
[1.00353, 1.00324, 1.00298, 1.00343, 1.00316, 1.00324, ],
[1.00159, 1.00142, 1.00124, 1.00163, 1.00144, 1.00166, ],
[1.00127, 1.00127, 1.00124, 1.00108, 1.00108, 1.00091, ],
[1.00205, 1.00201, 1.00195, 1.00181, 1.00177, 1.00159, ],
[1.00091, 1.00075, 1.0006, 1.00091, 1.00075, 1.00091, ],
[1.00243, 1.00237, 1.00229, 1.00218, 1.00213, 1.00195, ],
[1.00035, 1.00045, 1.00057, 1.00047, 1.00059, 1.0006, ],
[1.00015, 1.00021, 1.00027, 1.00024, 1.00032, 1.00035, ],
[1.00287, 1.00276, 1.00263, 1.00257, 1.00247, 1.00229, ],
[1.00332, 1.00315, 1.00297, 1.00296, 1.00281, 1.00263, ],
[1.00361, 1.00345, 1.00327, 1.00328, 1.00314, 1.00297, ],
[1.00388, 1.00373, 1.00354, 1.00357, 1.00343, 1.00327, ],
[1.00008, 1.00004, 1.00001, 1.00005, 1.00001, 1.00002, ],
[1.00008, 1.00005, 1.00002, 1.00011, 1.00008, 1.00015, ],
[1.00381, 1.00352, 1.00324, 1.00371, 1.00343, 1.00354, ],
[0.99995, 0.999968, 0.999987, 0.99998, 0.99999, 0.999994, ],
[1, 0.999998, 0.999986, 0.999994, 0.999989, 0.999994, ],
[1.00001, 0.999993, 0.999987, 0.999988, 0.999974, 0.999957, ],
[1.00287, 1.00282, 1.0028, 1.00262, 1.0027, 1.00237, ],
[1.00224, 1.00251, 1.0028, 1.0026, 1.00282, 1.00283, ],
[1.00287, 1.00282, 1.00256, 1.00302, 1.00276, 1.00305, ],
[1, 1.00281, 1.00283, 1, 1.00308, 1, ],
[1.00328, 1.00318, 1.00305, 1.00299, 1.00298, 1.00272, ],
[1.00353, 1.00344, 1.00328, 1.00324, 1.00317, 1.00298, ],
[1.00381, 1.00369, 1.00353, 1.00352, 1.00343, 1.00324, ],
[1.00166, 1.00144, 1.00124, 1.00147, 1.00127, 1.00127, ],
[1.00205, 1.00181, 1.00159, 1.00186, 1.00163, 1.00166, ],
[1.00127, 1.00108, 1.00091, 1.00109, 1.00091, 1.00091, ],
[1.00205, 1.00225, 1.00243, 1.00201, 1.00218, 1.00195, ],
[1.0006, 1.00059, 1.00057, 1.00074, 1.00073, 1.00091, ],
[1.00243, 1.00265, 1.00287, 1.00237, 1.00257, 1.00229, ],
[1.00027, 1.00041, 1.00057, 1.00032, 1.00045, 1.00035, ],
[1.00006, 1.00016, 1.00027, 1.00011, 1.00021, 1.00015, ],
[1.00287, 1.0031, 1.00332, 1.00276, 1.00296, 1.00263, ],
[1.00332, 1.00348, 1.00361, 1.00315, 1.00328, 1.00297, ],
[1.00361, 1.00376, 1.00388, 1.00345, 1.00357, 1.00327, ],
[1.00388, 1.00403, 1.00414, 1.00373, 1.00384, 1.00354, ],
[1.00002, 1.00001, 1.00001, 0.999983, 0.999988, 0.999958, ],
[1.00002, 1.00004, 1.00006, 1.00008, 1.00011, 1.00015, ],
[1.00414, 1.004, 1.00381, 1.00384, 1.00371, 1.00354, ],
[0.999957, 0.999974, 0.999987, 0.99995, 0.999969, 0.99995, ],
[0.999986, 0.999966, 0.99995, 0.999989, 0.99998, 0.999994, ],
[1, 0.999996, 0.999986, 1, 0.999998, 1, ],
[1.00327, 1.00307, 1.0028, 1.00309, 1.00282, 1.00287, ],
[1.00283, 1.00282, 1.0028, 1.00306, 1.00307, 1.00327, ],
[1.00344, 1.00316, 1.00287, 1.00324, 1.00302, 1.00305, ],
[1, 1.00308, 1.00283, 1.00327, 1.00312, 1.00337, ],
[1.00328, 1.00345, 1.00357, 1.00318, 1.00333, 1.00305, ],
[1.00353, 1.00369, 1.00384, 1.00344, 1.00354, 1.00328, ],
[1.00381, 1.00397, 1.00409, 1.00369, 1.00381, 1.00353, ],
[1.0017, 1.00169, 1.00166, 1.00148, 1.00147, 1.00127, ],
[1.00213, 1.0021, 1.00205, 1.00188, 1.00186, 1.00166, ],
[1.00127, 1.00109, 1.00091, 1.00128, 1.00108, 1.00127, ],
[1.00205, 1.00228, 1.00253, 1.00225, 1.00248, 1.00243, ],
[1.00056, 1.0007, 1.00086, 1.00073, 1.00089, 1.00091, ],
[1.00243, 1.00265, 1.00288, 1.00265, 1.00289, 1.00287, ],
[1.00027, 1.00036, 1.00045, 1.00041, 1.00052, 1.00056, ],
[1.00013, 1.00021, 1.00027, 1.0001, 1.00016, 1.00006, ],
[1.00287, 1.00315, 1.00344, 1.0031, 1.00339, 1.00332, ],
[1.00332, 1.00366, 1.00401, 1.00348, 1.00382, 1.00361, ],
[1.00361, 1.00393, 1.00427, 1.00376, 1.00409, 1.00388, ],
[1.00388, 1.0042, 1.00453, 1.00403, 1.00436, 1.00414, ],
[1.00002, 0.999982, 0.999958, 0.99998, 0.999943, 0.999929, ],
[1.00002, 0.99998, 0.999929, 1.00004, 0.999987, 1.00006, ],
[1.00414, 1.0043, 1.00441, 1.004, 1.00411, 1.00381, ],
[0.999871, 0.999921, 0.999957, 0.999909, 0.99995, 0.99995, ],
[0.999986, 0.999972, 0.99994, 0.999966, 0.999942, 0.99995, ],
[0.999965, 0.999981, 0.999986, 0.999994, 0.999996, 1, ],
[1.00344, 1.0033, 1.00327, 1.00316, 1.00309, 1.00287, ],
[1.00283, 1.00306, 1.00327, 1.00312, 1.00336, 1.00337, ],
[1.00357, 1.00349, 1.00344, 1.00333, 1.00324, 1.00305, ],
[1, 1.00327, 1.00337, 1, 1.00355, 1, ],
[1.00328, 1.00354, 1.00384, 1.00345, 1.0037, 1.00357, ],
[1.00409, 1.00396, 1.00384, 1.00381, 1.00369, 1.00353, ],
[1.00381, 1.00411, 1.00441, 1.00397, 1.00426, 1.00409, ],
[1.0017, 1.00192, 1.00213, 1.00169, 1.00188, 1.00166, ],
