[1.00164, 1.00164, 1.00147, 1.00183, 1.00168, 1.00187, ],
[1.00187, 1.00177, 1.00165, 1.00199, 1.00186, 1.00204, ],
[1.00204, 1.00196, 1.00183, 1.00218, 1.00204, 1.00226, ],
[1.00114, 1.00127, 1.0014, 1.0011, 1.00121, 1.00104, ],
[1.00087, 1.00101, 1.00114, 1.00083, 1.00095, 1.00079, ],
[1.0014, 1.00154, 1.00166, 1.00135, 1.00146, 1.00128, ],
[1.00087, 1.00071, 1.00056, 1.00075, 1.0006, 1.00064, ],
[1.00037, 1.0004, 1.00043, 1.00049, 1.00053, 1.00064, ],
[1.00152, 1.00161, 1.00166, 1.00173, 1.00184, 1.00198, ],
[1.00198, 1.00213, 1.00225, 1.00189, 1.002, 1.00177, ],
[1.00225, 1.00239, 1.0025, 1.00216, 1.00226, 1.00202, ],
[1.00022, 1.00015, 1.0001, 1.00015, 1.0001, 1.0001, ],
[1.00037, 1.00029, 1.00022, 1.0004, 1.00031, 1.00043, ],
[1.00202, 1.00226, 1.0025, 1.00215, 1.00239, 1.00226, ],
[1, 1, 1.00001, 1, 1, 1, ],
[1.00002, 1.00001, 1.00001, 1.00003, 1.00002, 1.00003, ],
[1.00002, 1.00003, 1.00003, 1.00005, 1.00006, 1.0001, ],
[1.00195, 1.00174, 1.00152, 1.00188, 1.00173, 1.00164, ],
[1.00195, 1.00183, 1.00168, 1.00181, 1.00165, 1.00152, ],
[1, 1.00132, 1.00168, 1.00174, 1.00183, 1.00196, ],
[1.00206, 1.0019, 1.00164, 1.00203, 1.00183, 1.00187, ],
[1.00226, 1.00206, 1.00187, 1.0022, 1.00199, 1.00204, ],
[1.00204, 1.00218, 1.00226, 1.00227, 1.00239, 1.00247, ],
[1.00114, 1.00131, 1.0015, 1.00127, 1.00146, 1.0014, ],
[1.00087, 1.00104, 1.00122, 1.00101, 1.00119, 1.00114, ],
[1.0014, 1.00158, 1.00177, 1.00154, 1.00173, 1.00166, ],
[1.00095, 1.00092, 1.00087, 1.00079, 1.00075, 1.00064, ],
[1.00064, 1.00053, 1.00043, 1.00067, 1.00056, 1.0007, ],
[1.00198, 1.00184, 1.00166, 1.00201, 1.00183, 1.00203, ],
[1.00198, 1.00224, 1.00252, 1.00213, 1.0024, 1.00225, ],
[1.00277, 1.00265, 1.0025, 1.0025, 1.00239, 1.00225, ],
[1.00025, 1.00024, 1.00022, 1.00017, 1.00015, 1.0001, ],
[1.00043, 1.00031, 1.00022, 1.00033, 1.00024, 1.00025, ],
[1.00226, 1.00239, 1.0025, 1.00249, 1.00263, 1.00272, ],
[1.00001, 1.00001, 1.00001, 1, 1, 1, ],
[1.00003, 1.00002, 1.00001, 1.00002, 1.00001, 1.00001, ],
[1.0001, 1.00006, 1.00003, 1.00011, 1.00007, 1.00012, ],
[1.00195, 1.00199, 1.00195, 1.00174, 1.00181, 1.00152, ],
[1.00206, 1.00209, 1.00195, 1.0019, 1.00188, 1.00164, ],
[1, 1.00174, 1.00195, 1, 1.00194, 1, ],
[1.00226, 1.00227, 1.00206, 1.00206, 1.00203, 1.00187, ],
[1.00226, 1.0022, 1.00204, 1.00242, 1.00227, 1.00247, ],
[1.00226, 1.00249, 1.00272, 1.00239, 1.00265, 1.00248, ],
[1.00122, 1.00137, 1.0015, 1.00119, 1.00131, 1.00114, ],
[1.0015, 1.00165, 1.00177, 1.00146, 1.00158, 1.0014, ],
[1.00095, 1.00109, 1.00122, 1.00092, 1.00104, 1.00087, ],
[1.00166, 1.00173, 1.00177, 1.00183, 1.00191, 1.00203, ],
[1.00095, 1.00079, 1.00064, 1.00083, 1.00067, 1.0007, ],
[1.0007, 1.00056, 1.00043, 1.00058, 1.00045, 1.00047, ],
[1.00203, 1.00219, 1.00236, 1.00201, 1.00216, 1.00198, ],
[1.00198, 1.00216, 1.00236, 1.00224, 1.00244, 1.00252, ],
[1.00225, 1.0024, 1.00252, 1.0025, 1.00266, 1.00277, ],
[1.00302, 1.00275, 1.0025, 1.00292, 1.00265, 1.00277, ],
[1.00025, 1.00017, 1.0001, 1.00018, 1.00011, 1.00012, ],
[1.00047, 1.00045, 1.00043, 1.00035, 1.00033, 1.00025, ],
[1.00272, 1.00263, 1.0025, 1.00291, 1.00275, 1.00302, ],
[1, 1, 1.00001, 1, 1, 1, ],
[1.00003, 1.00002, 1.00001, 1.00004, 1.00002, 1.00005, ],
[1.00003, 1.00004, 1.00005, 1.00007, 1.00008, 1.00012, ],
[1.00219, 1.00207, 1.00195, 1.00224, 1.00199, 1.00195, ],
[1.00206, 1.00234, 1.00233, 1.00209, 1.00212, 1.00195, ],
[1, 1.00194, 1.00195, 1.00238, 1.00207, 1.00219, ],
[1.00225, 1.00246, 1.00251, 1.00227, 1.00228, 1.00206, ],
[1.00269, 1.00248, 1.00225, 1.00266, 1.00242, 1.00247, ],
[1.00247, 1.00265, 1.00272, 1.0027, 1.00289, 1.00296, ],
[1.00161, 1.00156, 1.0015, 1.00141, 1.00137, 1.00122, ],
[1.0019, 1.00185, 1.00177, 1.00169, 1.00165, 1.0015, ],
[1.00131, 1.00127, 1.00122, 1.00113, 1.00109, 1.00095, ],
[1.00203, 1.00191, 1.00177, 1.00212, 1.00197, 1.0022, ],
[1.00095, 1.00083, 1.0007, 1.00099, 1.00085, 1.00102, ],
[1.0007, 1.00058, 1.00047, 1.00072, 1.0006, 1.00074, ],
[1.00249, 1.00242, 1.00236, 1.00225, 1.00219, 1.00203, ],
[1.00252, 1.00244, 1.00236, 1.00266, 1.00256, 1.00277, ],
[1.00277, 1.00266, 1.00252, 1.00294, 1.00278, 1.00307, ],
[1.00333, 1.00319, 1.00302, 1.00305, 1.00292, 1.00277, ],
[1.00025, 1.00018, 1.00012, 1.00027, 1.00019, 1.00028, ],
[1.00047, 1.00035, 1.00025, 1.00037, 1.00027, 1.00028, ],
[1.00272, 1.00291, 1.00302, 1.00298, 1.00317, 1.00325, ],
[1, 1.00001, 1.00001, 1, 1, 1, ],
[1.00005, 1.00002, 1.00001, 1.00004, 1.00002, 1.00004, ],
[1.00005, 1.00008, 1.00013, 1.00008, 1.00013, 1.00012, ],
[1.00195, 1.00212, 1.00233, 1.00224, 1.00248, 1.00219, ],
[1.00251, 1.00252, 1.00233, 1.00228, 1.00234, 1.00206, ],
[1, 1.00238, 1.00219, 1, 1.00259, 1, ],
[1.00269, 1.0027, 1.00252, 1.00248, 1.00247, 1.00225, ],
[1.00269, 1.00266, 1.00247, 1.00291, 1.0027, 1.00296, ],
[1.00296, 1.00289, 1.00272, 1.00315, 1.00298, 1.00325, ],
[1.0019, 1.00169, 1.0015, 1.00176, 1.00156, 1.00161, ],
[1.00131, 1.00146, 1.00161, 1.00127, 1.00141, 1.00122, ],
[1.0022, 1.00197, 1.00177, 1.00206, 1.00185, 1.0019, ],
[1.00131, 1.00113, 1.00095, 1.00117, 1.00099, 1.00102, ],
[1.00249, 1.00225, 1.00203, 1.00235, 1.00212, 1.0022, ],
[1.0007, 1.00072, 1.00074, 1.00085, 1.00088, 1.00102, ],
[1.00047, 1.00048, 1.00049, 1.0006, 1.00061, 1.00074, ],
[1.00277, 1.00256, 1.00236, 1.00263, 1.00242, 1.00249, ],
[1.00307, 1.00278, 1.00252, 1.00293, 1.00266, 1.00277, ],
[1.00333, 1.00305, 1.00277, 1.00321, 1.00294, 1.00307, ],
[1.00357, 1.0033, 1.00302, 1.00347, 1.00319, 1.00333, ],
[1.00012, 1.00013, 1.00013, 1.00019, 1.0002, 1.00028, ],
[1.00047, 1.00037, 1.00028, 1.00048, 1.00037, 1.00049, ],
[1.00325, 1.00317, 1.00302, 1.00345, 1.0033, 1.00357, ],
[1.00004, 1.00002, 1.00001, 1.00001, 1.00001, 1, ],
[1, 0.999998, 1, 1, 1, 1, ],
[1.00005, 1.00004, 1.00004, 1.00008, 1.00007, 1.00013, ],
[1.00232, 1.00264, 1.00274, 1.00248, 1.00245, 1.00219, ],
[1.00281, 1.00256, 1.00233, 1.00277, 1.00252, 1.00252, ],
[1.00219, 1.00253, 1.00277, 1.00259, 1.00273, 1, ],
[1.003, 1.00272, 1.00251, 1.00293, 1.0027, 1.00269, ],
[1.00323, 1.00296, 1.00269, 1.00314, 1.00291, 1.00296, ],
[1.0035, 1.00322, 1.00296, 1.00341, 1.00315, 1.00325, ],
[1.0019, 1.00176, 1.00161, 1.00197, 1.00181, 1.00203, ],
[1.0017, 1.00166, 1.00161, 1.0015, 1.00146, 1.00131, ],
[1.00236, 1.00229, 1.0022, 1.00212, 1.00206, 1.0019, ],
[1.00131, 1.00117, 1.00102, 1.00135, 1.0012, 1.00138, ],
[1.00268, 1.00259, 1.00249, 1.00243, 1.00235, 1.0022, ],
[1.00074, 1.0009, 1.00106, 1.00088, 1.00104, 1.00102, ],
[1.00049, 1.00061, 1.00075, 1.00061, 1.00075, 1.00074, ],
[1.00308, 1.00293, 1.00277, 1.00277, 1.00263, 1.00249, ],
[1.00346, 1.00328, 1.00307, 1.00311, 1.00293, 1.00277, ],
[1.00371, 1.00353, 1.00333, 1.00338, 1.00321, 1.00307, ],
[1.00394, 1.00378, 1.00357, 1.00363, 1.00347, 1.00333, ],
[1.00028, 1.0002, 1.00013, 1.00028, 1.0002, 1.00027, ],
[1.00028, 1.00028, 1.00027, 1.00037, 1.00038, 1.00049, ],
[1.00381, 1.00352, 1.00325, 1.00372, 1.00345, 1.00357, ],
[1.00002, 1.00003, 1.00004, 1.00001, 1.00001, 1, ],
[1, 1, 0.999993, 0.999999, 1, 1, ],
[1.00013, 1.00007, 1.00004, 1.00012, 1.00007, 1.00011, ],
[1.00281, 1.00275, 1.00274, 1.00256, 1.00264, 1.00232, ],
[1.00219, 1.00245, 1.00274, 1.00253, 1.00274, 1.00277, ],
[1.00281, 1.00277, 1.00251, 1.00296, 1.00272, 1.003, ],
[1, 1.00273, 1.00277, 1, 1.00298, 1, ],
[1.00323, 1.00313, 1.003, 1.00296, 1.00294, 1.00269, ],
[1.0035, 1.0034, 1.00323, 1.00322, 1.00314, 1.00296, ],
[1.00381, 1.00368, 1.0035, 1.00352, 1.00341, 1.00325, ],
[1.00203, 1.00181, 1.00161, 1.00187, 1.00166, 1.0017, ],
[1.00236, 1.00212, 1.0019, 1.0022, 1.00197, 1.00203, ],
[1.0017, 1.0015, 1.00131, 1.00155, 1.00135, 1.00138, ],
[1.00236, 1.00253, 1.00268, 1.00229, 1.00243, 1.0022, ],
[1.00102, 1.00104, 1.00106, 1.0012, 1.00122, 1.00138, ],
[1.00268, 1.00288, 1.00308, 1.00259, 1.00277, 1.00249, ],
[1.00075, 1.0009, 1.00106, 1.00075, 1.0009, 1.00074, ],
[1.00048, 1.00061, 1.00075, 1.00049, 1.00061, 1.00049, ],
[1.00308, 1.00328, 1.00346, 1.00293, 1.00311, 1.00277, ],
[1.00346, 1.0036, 1.00371, 1.00328, 1.00338, 1.00307, ],
[1.00371, 1.00384, 1.00394, 1.00353, 1.00363, 1.00333, ],
[1.00394, 1.00407, 1.00416, 1.00378, 1.00386, 1.00357, ],
[1.00027, 1.0002, 1.00013, 1.00018, 1.00012, 1.00011, ],
[1.00027, 1.00037, 1.00048, 1.00038, 1.00049, 1.00049, ],
[1.00416, 1.00401, 1.00381, 1.00386, 1.00372, 1.00357, ],
[1.00011, 1.00007, 1.00004, 1.00005, 1.00003, 1.00002, ],
[0.999993, 0.999997, 1.00002, 1, 1.00001, 1, ],
[1, 0.999995, 0.999993, 1, 1, 1, ],
[1.00319, 1.003, 1.00274, 1.00302, 1.00275, 1.00281, ],
[1.00277, 1.00274, 1.00274, 1.00298, 1.003, 1.00319, ],
[1.00336, 1.00309, 1.00281, 1.00318, 1.00296, 1.003, ],
[1, 1.00298, 1.00276, 1.00316, 1.00304, 1.00328, ],
[1.00323, 1.00339, 1.0035, 1.00313, 1.00327, 1.003, ],
[1.0035, 1.00365, 1.00378, 1.0034, 1.00349, 1.00323, ],
[1.00381, 1.00395, 1.00405, 1.00368, 1.00378, 1.0035, ],
[1.00214, 1.0021, 1.00203, 1.00191, 1.00187, 1.0017, ],
[1.00252, 1.00245, 1.00236, 1.00226, 1.0022, 1.00203, ],
[1.0017, 1.00155, 1.00138, 1.00175, 1.00157, 1.00178, ],
[1.00236, 1.0026, 1.00285, 1.00253, 1.00277, 1.00268, ],
[1.00106, 1.00123, 1.00141, 1.00122, 1.00141, 1.00138, ],
[1.00268, 1.00292, 1.00316, 1.00288, 1.00313, 1.00308, ],
[1.00075, 1.00089, 1.00103, 1.0009, 1.00105, 1.00106, ],
[1.00069, 1.00073, 1.00075, 1.00058, 1.00061, 1.00048, ],
[1.00308, 1.00335, 1.00364, 1.00328, 1.00356, 1.00346, ],
[1.00346, 1.00381, 1.00416, 1.0036, 1.00394, 1.00371, ],
[1.00371, 1.00404, 1.00437, 1.00384, 1.00417, 1.00395, ],
[1.00394, 1.00426, 1.00459, 1.00407, 1.0044, 1.00416, ],
[1.00027, 1.00018, 1.00011, 1.00027, 1.00017, 1.00025, ],
[1.00027, 1.00027, 1.00025, 1.00037, 1.00036, 1.00048, ],
[1.00416, 1.0043, 1.00439, 1.004, 1.0041, 1.00381, ],
[1.00009, 1.00011, 1.00011, 1.00005, 1.00005, 1.00002, ],
[0.999993, 0.99999, 0.99998, 0.999997, 0.999995, 1.00002, ],
[0.999978, 0.999989, 0.999993, 0.999998, 0.999995, 1, ],
[1.00336, 1.00322, 1.00319, 1.00309, 1.00302, 1.00281, ],
[1.00276, 1.00298, 1.00319, 1.00304, 1.00326, 1.00328, ],
[1.0035, 1.00341, 1.00336, 1.00327, 1.00318, 1.003, ],
[1, 1.00316, 1.00328, 1, 1.00342, 1, ],
[1.00323, 1.00349, 1.00378, 1.00339, 1.00363, 1.0035, ],
[1.00405, 1.0039, 1.00378, 1.00378, 1.00365, 1.0035, ],
[1.00381, 1.0041, 1.00439, 1.00395, 1.00423, 1.00405, ],
[1.00214, 1.00234, 1.00252, 1.0021, 1.00226, 1.00203, ],
