[1.0001, 1.00016, 1.00024, 1.00015, 1.00022, 1.0002, ],
[1.00156, 1.00153, 1.00141, 1.00135, 1.00134, 1.00116, ],
[1, 1, 1, 1, 1, 1, ],
[1.00001, 1.00002, 1, 1.00003, 1.00001, 1.00004, ],
[1.0012, 1.00121, 1.00106, 1.0011, 1.00096, 1.00103, ],
[1, 1.0009, 1.00106, 1.00114, 1.00121, 1.0012, ],
[1.00134, 1.00122, 1.00103, 1.00125, 1.00112, 1.00113, ],
[1.00147, 1.00134, 1.00113, 1.0014, 1.00124, 1.00128, ],
[1.00164, 1.00145, 1.00128, 1.00157, 1.00138, 1.00141, ],
[1.00059, 1.00075, 1.00093, 1.00071, 1.00088, 1.00082, ],
[1.00066, 1.00063, 1.00059, 1.00052, 1.00049, 1.0004, ],
[1.0004, 1.00031, 1.00023, 1.00042, 1.00033, 1.00044, ],
[1.00082, 1.00099, 1.00118, 1.00095, 1.00114, 1.00106, ],
[1.00131, 1.00121, 1.00106, 1.00141, 1.00125, 1.00145, ],
[1.00131, 1.00151, 1.00173, 1.00147, 1.00168, 1.00156, ],
[1.00004, 1.00007, 1.00011, 1.00007, 1.00011, 1.0001, ],
[1.00011, 1.00017, 1.00023, 1.00011, 1.00016, 1.0001, ],
[1.00156, 1.00172, 1.00182, 1.00153, 1.00161, 1.0014, ],
[1.00001, 1.00001, 1, 1, 1, 1, ],
[1.00004, 1.00001, 1, 1.00002, 1.00001, 1.00001, ],
[1.0012, 1.0011, 1.00103, 1.0013, 1.00122, 1.00134, ],
[1, 1.00114, 1.0012, 1, 1.00137, 1, ],
[1.00134, 1.00125, 1.00113, 1.00142, 1.00134, 1.00147, ],
[1.00147, 1.0014, 1.00128, 1.0016, 1.00145, 1.00164, ],
[1.00182, 1.00175, 1.00164, 1.00161, 1.00157, 1.00141, ],
[1.00066, 1.0008, 1.00093, 1.00063, 1.00075, 1.00059, ],
[1.00082, 1.00088, 1.00093, 1.00099, 1.00107, 1.00118, ],
[1.00066, 1.00052, 1.0004, 1.00055, 1.00042, 1.00044, ],
[1.00044, 1.00033, 1.00023, 1.00035, 1.00025, 1.00027, ],
[1.00106, 1.00114, 1.00118, 1.00125, 1.00133, 1.00145, ],
[1.00131, 1.00141, 1.00145, 1.00151, 1.00162, 1.00173, ],
[1.00173, 1.00189, 1.002, 1.00168, 1.00177, 1.00156, ],
[1.00004, 1.00005, 1.00006, 1.00007, 1.00009, 1.00011, ],
[1.00027, 1.00025, 1.00023, 1.00018, 1.00017, 1.00011, ],
[1.002, 1.00193, 1.00182, 1.00177, 1.00172, 1.00156, ],
[1, 1, 1.00001, 1, 1, 1, ],
[1.00001, 1.00003, 1.00006, 1.00002, 1.00005, 1.00004, ],
[1.0012, 1.0013, 1.00134, 1.00137, 1.00151, 1.00152, ],
[1.0012, 1.00156, 1.0017, 1.00137, 1.00112, 1, ],
[1.00165, 1.00151, 1.00134, 1.00164, 1.00142, 1.00147, ],
[1.00147, 1.0016, 1.00164, 1.00169, 1.00177, 1.00188, ],
[1.00204, 1.00186, 1.00164, 1.00195, 1.00175, 1.00182, ],
[1.001, 1.00097, 1.00093, 1.00082, 1.0008, 1.00066, ],
[1.00093, 1.0011, 1.00128, 1.00107, 1.00125, 1.00118, ],
[1.00072, 1.00069, 1.00066, 1.00057, 1.00055, 1.00044, ],
[1.00044, 1.00035, 1.00027, 1.00046, 1.00036, 1.00048, ],
[1.00118, 1.00137, 1.00158, 1.00133, 1.00154, 1.00145, ],
[1.00145, 1.00167, 1.00192, 1.00162, 1.00185, 1.00173, ],
[1.00222, 1.00213, 1.002, 1.00197, 1.00189, 1.00173, ],
[1.00011, 1.00009, 1.00006, 1.00013, 1.0001, 1.00014, ],
[1.00011, 1.00013, 1.00014, 1.00018, 1.0002, 1.00027, ],
[1.00226, 1.00204, 1.00182, 1.00214, 1.00193, 1.002, ],
[1, 1, 1, 1, 1, 1.00001, ],
[1.00006, 1.00006, 1.00006, 1.00003, 1.00003, 1.00001, ],
[1.00152, 1.00151, 1.00134, 1.00174, 1.00151, 1.00165, ],
[1.00152, 1.00167, 1.0017, 1.00137, 1.00156, 1.0012, ],
[1, 1.00112, 1.00169, 1, 1.00133, 1, ],
[1.00165, 1.00164, 1.00147, 1.00183, 1.00169, 1.00188, ],
[1.00188, 1.00177, 1.00164, 1.002, 1.00186, 1.00204, ],
[1.00204, 1.00195, 1.00182, 1.00218, 1.00204, 1.00226, ],
[1.001, 1.00114, 1.00128, 1.00097, 1.0011, 1.00093, ],
[1.00072, 1.00086, 1.001, 1.00069, 1.00082, 1.00066, ],
[1.00128, 1.00144, 1.00158, 1.00125, 1.00137, 1.00118, ],
[1.00072, 1.00057, 1.00044, 1.00059, 1.00046, 1.00048, ],
[1.00027, 1.00028, 1.00029, 1.00036, 1.00038, 1.00048, ],
[1.00145, 1.00154, 1.00158, 1.00167, 1.00177, 1.00192, ],
[1.00192, 1.00209, 1.00222, 1.00184, 1.00197, 1.00173, ],
[1.00222, 1.00237, 1.00249, 1.00213, 1.00224, 1.002, ],
[1.00014, 1.0001, 1.00006, 1.00009, 1.00006, 1.00006, ],
[1.00027, 1.0002, 1.00014, 1.00028, 1.00021, 1.00029, ],
[1.002, 1.00224, 1.00249, 1.00214, 1.00239, 1.00226, ],
[1, 1, 1, 1, 1, 1, ],
[1.00001, 1, 1, 1.00002, 1.00001, 1.00001, ],
[1.00001, 1.00002, 1.00001, 1.00003, 1.00003, 1.00006, ],
[1.00197, 1.00176, 1.00152, 1.0019, 1.00174, 1.00165, ],
[1.00198, 1.00185, 1.00169, 1.00183, 1.00167, 1.00152, ],
[1, 1.00133, 1.00169, 1.00176, 1.00185, 1.00198, ],
[1.00208, 1.00192, 1.00165, 1.00204, 1.00183, 1.00188, ],
[1.00227, 1.00208, 1.00188, 1.00221, 1.002, 1.00204, ],
[1.00204, 1.00218, 1.00226, 1.00228, 1.00239, 1.00248, ],
[1.001, 1.00117, 1.00136, 1.00114, 1.00133, 1.00128, ],
[1.00072, 1.00088, 1.00105, 1.00086, 1.00103, 1.001, ],
[1.00128, 1.00146, 1.00166, 1.00144, 1.00163, 1.00158, ],
[1.00077, 1.00074, 1.00072, 1.00061, 1.00059, 1.00048, ],
[1.00048, 1.00038, 1.00029, 1.0005, 1.00039, 1.00051, ],
[1.00192, 1.00177, 1.00158, 1.00194, 1.00175, 1.00194, ],
[1.00192, 1.0022, 1.00248, 1.00209, 1.00236, 1.00222, ],
[1.00275, 1.00263, 1.00249, 1.00248, 1.00237, 1.00222, ],
[1.00015, 1.00014, 1.00014, 1.0001, 1.00009, 1.00006, ],
[1.00029, 1.00021, 1.00014, 1.00021, 1.00014, 1.00015, ],
[1.00226, 1.00239, 1.00249, 1.00249, 1.00263, 1.00272, ],
[0.999998, 1, 1, 1, 1, 1, ],
[1.00001, 1.00001, 1, 1.00001, 1, 0.999998, ],
[1.00006, 1.00003, 1.00001, 1.00006, 1.00003, 1.00005, ],
[1.00197, 1.00201, 1.00198, 1.00176, 1.00183, 1.00152, ],
[1.00208, 1.00211, 1.00197, 1.00192, 1.0019, 1.00165, ],
[1, 1.00176, 1.00198, 1, 1.00196, 1, ],
[1.00227, 1.00228, 1.00208, 1.00208, 1.00204, 1.00188, ],
[1.00227, 1.00221, 1.00204, 1.00243, 1.00228, 1.00248, ],
[1.00226, 1.00249, 1.00272, 1.00239, 1.00266, 1.00249, ],
[1.00105, 1.00121, 1.00136, 1.00103, 1.00117, 1.00099, ],
[1.00136, 1.00152, 1.00166, 1.00133, 1.00146, 1.00128, ],
[1.00077, 1.00091, 1.00105, 1.00074, 1.00088, 1.00072, ],
[1.00158, 1.00163, 1.00166, 1.00175, 1.00181, 1.00194, ],
[1.00077, 1.00061, 1.00048, 1.00063, 1.0005, 1.00051, ],
[1.00051, 1.00039, 1.00029, 1.0004, 1.0003, 1.0003, ],
[1.00194, 1.00212, 1.00229, 1.00194, 1.00211, 1.00192, ],
[1.00192, 1.00211, 1.00229, 1.0022, 1.00239, 1.00248, ],
[1.00222, 1.00236, 1.00248, 1.00248, 1.00263, 1.00275, ],
[1.00301, 1.00274, 1.00248, 1.0029, 1.00263, 1.00274, ],
[1.00015, 1.0001, 1.00006, 1.00009, 1.00006, 1.00005, ],
[1.0003, 1.0003, 1.00029, 1.00021, 1.00021, 1.00015, ],
[1.00272, 1.00263, 1.00249, 1.0029, 1.00274, 1.00301, ],
[1, 0.999997, 0.999998, 1, 1, 1, ],
[1.00001, 1.00001, 0.999998, 1.00001, 0.999998, 1.00001, ],
[1.00001, 1.00001, 1.00001, 1.00003, 1.00003, 1.00005, ],
[1.00222, 1.0021, 1.00198, 1.00227, 1.00201, 1.00197, ],
[1.00208, 1.00237, 1.00235, 1.00211, 1.00215, 1.00197, ],
[1, 1.00196, 1.00198, 1.00241, 1.0021, 1.00222, ],
[1.00227, 1.00249, 1.00254, 1.00228, 1.0023, 1.00208, ],
[1.00271, 1.0025, 1.00227, 1.00268, 1.00243, 1.00248, ],
[1.00248, 1.00266, 1.00272, 1.00271, 1.00289, 1.00298, ],
[1.00143, 1.00141, 1.00136, 1.00124, 1.00121, 1.00105, ],
[1.00176, 1.00172, 1.00166, 1.00155, 1.00152, 1.00136, ],
[1.00111, 1.00109, 1.00105, 1.00093, 1.00091, 1.00077, ],
[1.00194, 1.00181, 1.00166, 1.00202, 1.00186, 1.00209, ],
[1.00077, 1.00063, 1.00051, 1.00078, 1.00064, 1.0008, ],
[1.00051, 1.0004, 1.0003, 1.00052, 1.0004, 1.00051, ],
[1.00241, 1.00235, 1.00229, 1.00217, 1.00212, 1.00194, ],
[1.00248, 1.00239, 1.00229, 1.00261, 1.0025, 1.00272, ],
[1.00275, 1.00263, 1.00248, 1.0029, 1.00274, 1.00303, ],
[1.00331, 1.00318, 1.00301, 1.00302, 1.0029, 1.00275, ],
[1.00015, 1.00009, 1.00005, 1.00014, 1.00009, 1.00014, ],
[1.0003, 1.00021, 1.00015, 1.00021, 1.00014, 1.00014, ],
[1.00272, 1.0029, 1.00301, 1.00298, 1.00316, 1.00325, ],
[0.999991, 0.999996, 0.999998, 1, 0.999997, 1, ],
[1.00001, 0.999998, 0.999998, 1, 0.999999, 0.999989, ],
[1.00001, 1.00002, 1.00004, 1.00003, 1.00005, 1.00005, ],
[1.00197, 1.00215, 1.00235, 1.00226, 1.00251, 1.00222, ],
[1.00254, 1.00255, 1.00235, 1.0023, 1.00237, 1.00208, ],
[1, 1.00241, 1.00222, 1, 1.00263, 1, ],
[1.00271, 1.00272, 1.00254, 1.0025, 1.00249, 1.00227, ],
[1.00271, 1.00268, 1.00248, 1.00292, 1.00271, 1.00298, ],
[1.00298, 1.00289, 1.00272, 1.00316, 1.00298, 1.00325, ],
[1.00176, 1.00155, 1.00136, 1.0016, 1.00141, 1.00143, ],
[1.00111, 1.00127, 1.00143, 1.00109, 1.00124, 1.00105, ],
[1.00209, 1.00186, 1.00166, 1.00193, 1.00172, 1.00176, ],
[1.00111, 1.00093, 1.00077, 1.00095, 1.00078, 1.0008, ],
[1.00241, 1.00217, 1.00194, 1.00225, 1.00202, 1.00209, ],
[1.00051, 1.00052, 1.00051, 1.00064, 1.00065, 1.0008, ],
[1.0003, 1.00029, 1.00028, 1.0004, 1.00039, 1.00051, ],
[1.00272, 1.0025, 1.00229, 1.00256, 1.00235, 1.00241, ],
[1.00303, 1.00274, 1.00248, 1.00288, 1.00261, 1.00272, ],
[1.00331, 1.00302, 1.00275, 1.00318, 1.0029, 1.00303, ],
[1.00356, 1.00329, 1.00301, 1.00346, 1.00318, 1.00331, ],
[1.00005, 1.00005, 1.00004, 1.00009, 1.00008, 1.00014, ],
[1.0003, 1.00021, 1.00014, 1.00029, 1.0002, 1.00028, ],
[1.00325, 1.00316, 1.00301, 1.00344, 1.00329, 1.00356, ],
[0.999989, 0.999999, 0.999998, 0.999986, 0.999996, 0.999991, ],
[1, 0.999994, 0.999991, 1, 1, 1, ],
[1.00001, 1, 0.999989, 1.00002, 1.00001, 1.00004, ],
[1.00235, 1.00267, 1.00277, 1.00251, 1.00248, 1.00222, ],
[1.00284, 1.00259, 1.00235, 1.0028, 1.00255, 1.00254, ],
[1.00222, 1.00257, 1.0028, 1.00263, 1.00277, 1, ],
[1.00303, 1.00274, 1.00254, 1.00296, 1.00272, 1.00271, ],
[1.00326, 1.00298, 1.00271, 1.00316, 1.00292, 1.00298, ],
[1.00352, 1.00324, 1.00298, 1.00343, 1.00316, 1.00325, ],
[1.00176, 1.0016, 1.00143, 1.00182, 1.00164, 1.00186, ],
[1.0015, 1.00147, 1.00143, 1.00129, 1.00127, 1.00111, ],
[1.00222, 1.00216, 1.00209, 1.00198, 1.00193, 1.00176, ],
[1.00111, 1.00095, 1.0008, 1.00113, 1.00096, 1.00114, ],
[1.00257, 1.00249, 1.00241, 1.00232, 1.00225, 1.00209, ],
[1.00051, 1.00065, 1.0008, 1.00065, 1.0008, 1.0008, ],
[1.00028, 1.00037, 1.00048, 1.00039, 1.0005, 1.00051, ],
[1.00299, 1.00286, 1.00272, 1.00269, 1.00256, 1.00241, ],
[1.0034, 1.00322, 1.00303, 1.00305, 1.00288, 1.00272, ],
[1.00367, 1.0035, 1.00331, 1.00334, 1.00318, 1.00303, ],
[1.00392, 1.00376, 1.00356, 1.00361, 1.00346, 1.00331, ],
[1.00014, 1.00008, 1.00004, 1.00012, 1.00006, 1.0001, ],
[1.00014, 1.00012, 1.0001, 1.0002, 1.00018, 1.00028, ],
[1.00382, 1.00353, 1.00325, 1.00372, 1.00344, 1.00356, ],
[0.999956, 0.999972, 0.999989, 0.99998, 0.999986, 0.999991, ],
[1, 0.999997, 0.999982, 0.999994, 0.999987, 0.999991, ],
[1.00004, 1.00001, 0.999989, 1.00002, 0.999989, 0.999992, ],
[1.00285, 1.00279, 1.00277, 1.00259, 1.00267, 1.00235, ],
[1.00222, 1.00248, 1.00277, 1.00257, 1.00278, 1.0028, ],
[1.00284, 1.0028, 1.00254, 1.00299, 1.00274, 1.00303, ],
[1, 1.00277, 1.0028, 1, 1.00304, 1, ],
[1.00326, 1.00316, 1.00303, 1.00298, 1.00296, 1.00271, ],
[1.00352, 1.00343, 1.00326, 1.00324, 1.00316, 1.00298, ],
[1.00382, 1.00369, 1.00352, 1.00353, 1.00343, 1.00325, ],
[1.00186, 1.00164, 1.00143, 1.00168, 1.00147, 1.0015, ],
[1.00222, 1.00198, 1.00176, 1.00205, 1.00182, 1.00186, ],
[1.0015, 1.00129, 1.00111, 1.00132, 1.00113, 1.00114, ],
[1.00222, 1.0024, 1.00257, 1.00216, 1.00232, 1.00209, ],
[1.0008, 1.0008, 1.0008, 1.00096, 1.00097, 1.00114, ],
[1.00257, 1.00278, 1.00299, 1.00249, 1.00269, 1.00241, ],
[1.00048, 1.00063, 1.0008, 1.0005, 1.00065, 1.00051, ],
[1.00023, 1.00035, 1.00048, 1.00026, 1.00037, 1.00028, ],
[1.00299, 1.0032, 1.0034, 1.00286, 1.00305, 1.00272, ],
[1.0034, 1.00355, 1.00367, 1.00322, 1.00334, 1.00303, ],
[1.00367, 1.00381, 1.00392, 1.0035, 1.00361, 1.00331, ],
[1.00392, 1.00406, 1.00416, 1.00376, 1.00386, 1.00356, ],
[1.0001, 1.00006, 1.00004, 1.00004, 1.00002, 0.999993, ],
[1.0001, 1.00016, 1.00023, 1.00018, 1.00026, 1.00028, ],
[1.00416, 1.00401, 1.00382, 1.00386, 1.00372, 1.00356, ],
[0.999992, 0.999989, 0.999989, 0.999967, 0.999973, 0.999956, ],
[0.999982, 0.999964, 0.999956, 0.999987, 0.99998, 0.999991, ],
[1, 0.999994, 0.999982, 1, 0.999997, 1, ],
[1.00323, 1.00304, 1.00277, 1.00306, 1.00279, 1.00284, ],
[1.0028, 1.00278, 1.00277, 1.00302, 1.00304, 1.00323, ],
[1.0034, 1.00313, 1.00285, 1.00321, 1.00299, 1.00303, ],
[1, 1.00303, 1.0028, 1.00322, 1.00308, 1.00333, ],
[1.00326, 1.00343, 1.00354, 1.00316, 1.0033, 1.00303, ],
[1.00352, 1.00368, 1.00381, 1.00342, 1.00352, 1.00326, ],
[1.00382, 1.00397, 1.00408, 1.00369, 1.0038, 1.00352, ],
[1.00194, 1.00191, 1.00186, 1.00171, 1.00168, 1.0015, ],
[1.00234, 1.00229, 1.00222, 1.00209, 1.00205, 1.00186, ],
[1.0015, 1.00132, 1.00114, 1.00152, 1.00133, 1.00154, ],
[1.00222, 1.00245, 1.00271, 1.0024, 1.00264, 1.00257, ],
[1.0008, 1.00096, 1.00113, 1.00097, 1.00115, 1.00114, ],
[1.00257, 1.0028, 1.00304, 1.00278, 1.00302, 1.00299, ],
[1.00048, 1.0006, 1.00072, 1.00063, 1.00077, 1.0008, ],
[1.00038, 1.00044, 1.00048, 1.0003, 1.00035, 1.00023, ],
[1.00299, 1.00326, 1.00354, 1.0032, 1.00349, 1.0034, ],
[1.0034, 1.00374, 1.0041, 1.00355, 1.00389, 1.00367, ],
[1.00367, 1.00399, 1.00433, 1.00381, 1.00414, 1.00392, ],
[1.00392, 1.00424, 1.00458, 1.00406, 1.00439, 1.00416, ],
[1.0001, 1.00004, 0.999993, 1.00007, 1.00001, 1.00004, ],
[1.0001, 1.00007, 1.00004, 1.00016, 1.00012, 1.00023, ],
[1.00416, 1.00431, 1.00441, 1.00401, 1.00412, 1.00382, ],
[0.999934, 0.999968, 0.999992, 0.999938, 0.999967, 0.999956, ],
[0.999982, 0.999967, 0.999937, 0.999964, 0.999943, 0.999956, ],
[0.999961, 0.999975, 0.999982, 0.999993, 0.999994, 1, ],
[1.0034, 1.00326, 1.00323, 1.00313, 1.00306, 1.00285, ],
[1.0028, 1.00302, 1.00323, 1.00308, 1.00332, 1.00333, ],
[1.00354, 1.00346, 1.0034, 1.0033, 1.00321, 1.00303, ],
[1, 1.00322, 1.00333, 1, 1.00349, 1, ],
[1.00326, 1.00352, 1.00381, 1.00343, 1.00367, 1.00354, ],
[1.00408, 1.00394, 1.00381, 1.0038, 1.00368, 1.00352, ],
[1.00382, 1.00412, 1.00441, 1.00397, 1.00425, 1.00408, ],
[1.00194, 1.00214, 1.00234, 1.00191, 1.00209, 1.00186, ],
